Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Boliger og personer efter boligstørrelse_01. Antal boliger_0-39 m2,Boliger og personer efter boligstørrelse_02. Antal boliger_40-79 m2,Boliger og personer efter boligstørrelse_03.Antal boliger_80-119 m2,Boliger og personer efter boligstørrelse_04. Antal boliger_120-159 m2,Boliger og personer efter boligstørrelse_05. Antal boliger_160-199 m2,Boliger og personer efter boligstørrelse_06. Antal boliger_200+ m2,Boliger og personer efter boligstørrelse_07. Antal boliger_Uoplyst areal,Boliger og personer efter boligstørrelse_08. Antal personer_0-39 m2,Boliger og personer efter boligstørrelse_09. Antal personer_40-79 m2,Boliger og personer efter boligstørrelse_10. Antal personer_80-119 m2,Boliger og personer efter boligstørrelse_11. Antal personer_120-159 m2,Boliger og personer efter boligstørrelse_12. Antal personer_160-199 m2,Boliger og personer efter boligstørrelse_13. Antal personer_200+ m2,Boliger og personer efter boligstørrelse_14. Antal_personer_Uoplyst areal
,101001,1,1,1,184,3988,2505,897,334,130,6,202,5938,5525,2448,1016,421,12
,101002,1,1,1,113,1969,1180,450,240,265,82,162,2945,2378,1133,647,962,151
,101003,1,1,1,464,2568,2686,1133,508,256,12,542,3802,5915,3112,1487,904,84
,101005,1,1,1,658,4028,2930,370,202,45,143,900,6079,6687,1074,679,201,234
,101006,1,1,1,320,3881,2189,623,68,13,11,354,6091,4938,1825,215,34,30
,101007,2,1,1,319,3733,2289,502,186,76,8,351,5719,5656,1544,626,347,22
,101008,2,1,1,662,5167,2928,586,113,17,21,743,8103,6917,1663,365,248,153
,101009,2,1,1,543,2021,4663,798,83,14,13,732,3389,12131,2499,295,68,74
,101010,2,1,1,83,2575,3117,1264,188,31,9,119,3990,6838,3668,613,96,127
,101011,3,1,1,385,2514,2758,1425,612,348,81,581,3951,5644,3643,1656,1119,3689
,101012,3,1,1,51,1037,1236,1011,378,406,9,60,1533,2611,2728,1047,1156,41
,101013,3,1,1,393,2317,2737,679,198,155,130,533,3549,5913,1930,469,546,275
,101014,3,1,1,722,3249,2587,1117,591,485,78,900,4918,5168,2727,1502,1333,166
,101016,4,1,1,255,4322,2318,448,59,15,135,296,6728,5549,1358,209,64,354
,101017,4,1,1,790,7088,2639,440,92,35,34,887,11853,6125,1214,296,130,98
,101018,4,1,1,100,3967,1228,453,100,20,5,130,6278,2998,1409,386,72,8
,101019,4,1,1,332,2502,2015,876,234,53,12,378,4054,5110,2736,861,193,26
,101020,5,1,1,169,3219,1219,282,32,3,9,213,4793,3033,951,123,17,18
,101021,5,1,1,1332,4572,1551,196,36,11,16,1481,7554,3900,584,136,53,43
,101022,5,1,1,86,1675,1517,515,155,34,32,107,2837,3766,1362,433,120,184
,101023,5,1,1,258,2274,1547,371,164,48,12,292,3670,3572,1090,536,196,27
,101024,5,1,1,135,2617,1645,338,43,10,1,167,4413,4089,1117,155,49,2
,101025,5,1,1,186,4680,1869,377,60,8,5,248,7665,4744,1211,205,26,9
,101027,6,1,1,764,5985,1480,193,32,4,14,958,10016,3972,621,101,32,25
,101028,6,1,1,405,3612,1039,438,99,34,8,455,5765,2531,1309,325,279,14
,101029,6,1,1,92,2124,836,113,36,18,2,99,3549,1950,340,115,65,2
,101030,6,1,1,262,5558,1296,112,14,1,7,331,9500,3356,368,53,111,14
,101031,7,1,1,3,1299,735,349,88,21,2,4,1972,1970,1060,291,95,2
,101032,7,1,1,240,892,1467,11,0,0,0,294,1876,4505,43,0,0,0
,101033,7,1,1,195,2700,1322,671,92,36,6,216,4276,3174,1915,326,148,13
,101034,7,1,1,74,2572,2156,624,164,32,8,130,4213,5622,1985,552,131,15
,101035,7,1,1,564,2576,1373,276,91,25,12,623,4587,3772,841,315,88,34
,101036,7,1,1,115,2223,1825,824,244,56,7,172,3729,4910,2611,886,249,15
,101039,7,1,1,133,2331,505,286,65,21,0,170,3487,1319,907,236,111,0
,101040,7,1,1,10,1046,1160,584,195,41,21,13,1830,3180,1916,770,160,45
,101041,7,1,1,198,4772,1754,444,171,50,5,227,7438,4361,1373,566,181,28
,101042,8,1,1,43,2983,1405,695,211,72,6,50,4841,3711,2182,763,290,16
,101043,8,1,1,74,3760,1930,323,71,58,11,86,6110,4402,954,236,262,19
,101044,8,1,1,304,2635,1417,392,80,13,35,358,4832,3700,1248,287,51,84
,101046,8,1,1,223,2119,913,325,50,7,3,310,3466,2437,1112,189,24,3
,101047,8,1,1,239,1263,1480,242,60,27,7,265,1978,3723,768,204,225,23
,101048,8,1,1,273,2799,1820,373,94,7,2,324,4567,4574,1259,334,35,2
,101049,9,1,1,13,2834,1595,380,73,5,3,18,4769,3807,1238,265,32,3
,101050,9,1,1,123,3114,1773,496,121,50,41,162,5122,4287,1488,373,186,126
,101051,9,1,1,199,5290,1174,132,4,3,75,247,8216,2976,392,9,34,174
,101052,9,1,1,74,1648,1905,490,122,67,43,89,2656,4395,1395,385,278,71
,101053,9,1,1,85,1997,1458,624,95,15,42,110,3343,3603,1898,303,58,54
,101054,9,1,1,390,2110,115,14,0,3,3,425,3414,258,39,0,207,125
,101055,9,1,1,173,1203,4590,719,45,14,61,197,1940,11069,2101,139,30,180
,101056,1,1,1,35,2002,2380,713,109,52,30,42,3046,5122,1913,302,147,101
,101057,2,1,1,1107,1306,2348,539,139,28,14,1294,1903,6275,1726,515,135,26
,101058,5,1,1,318,4063,2599,203,26,0,5,374,6700,7231,655,89,0,11
,101059,6,1,1,15,3139,912,117,30,13,5,25,5655,2629,421,115,54,8
,147001,10,1,1,99,1311,2192,1076,500,290,5,129,1934,4763,2730,1375,957,29
,147002,10,1,1,76,1330,2523,1101,445,195,10,149,1956,5116,2754,1228,643,14
,147003,10,1,1,333,2765,3210,1103,311,112,9,357,4314,6758,3002,925,362,21
,147004,10,1,1,373,3048,2965,613,219,166,5,405,4715,6497,1711,674,565,9
,147005,11,1,1,496,4014,2681,422,132,97,7,540,6006,5802,1155,409,356,17
,147006,11,1,1,268,3275,2101,719,206,126,1,307,4579,4457,1773,602,419,1
,147007,11,1,1,277,3001,2607,696,128,83,11,288,4365,5290,1958,379,327,477
,147008,11,1,1,13,3743,1818,248,31,4,5,15,6025,3812,742,87,18,7
,151001,20,2,1,220,487,1745,345,82,8,1,226,626,3823,983,248,44,28
,151002,20,2,1,136,2254,1647,286,92,22,6,146,3279,3557,803,308,101,37
,151003,20,2,1,10.47,207.46,660.45,379.71,115.15,32.36,0,10.47,235.06,1759.62,1029.70,328.32,99.92,0
,151004,20,2,1,9,432,1253,183,57,13,0,10,549,3084,551,203,44,0
,151005,20,2,1,22,231,611,852,261,43,1,26,307,1487,2386,826,147,4
,151006,20,2,1,222,1416,1936,292,93,14,1,254,2186,4078,859,315,63,4
,151008,20,2,1,83,494,1074,604,221,33,2,94,671,2375,1745,732,139,7
,151009,20,2,1,55.53,424.54,741.55,526.29,256.85,68.64,1,59.53,545.94,1658.38,1416.30,764.68,234.08,16
,151010,20,2,1,29,203,633,235,117,22,4,31,264,1697,642,370,79,6
,153001,18,2,1,0,425,698,509,162,51,1,0,667,1724,1496,550,218,4
,153002,18,2,1,85,1386,578,206,51,17,7,107,2150,1313,566,158,54,133
,153003,18,2,1,109,873,824,233,58,29,2,111,1263,1779,586,164,64,17
,153004,18,2,1,8,1544,1950,341,61,19,0,9,2226,4403,922,206,65,0
,153005,18,2,1,29.01,520.54,1378.27,693.02,116.54,43.51,2.07,33.15,730.83,3660.88,2283.13,403.48,192.68,17.09
,153006,18,2,1,26.99,484.46,1282.73,644.98,108.46,40.49,1.93,30.85,680.17,3407.12,2124.87,375.52,179.32,15.91
,155001,12,1,1,30,562,603,610,389,141,13,36,818,1193,1544,1184,469,37
,155004,12,1,1,50,453,1107,1354,575,197,24,60,645,2398,3555,1650,697,208
,157001,13,2,1,74,731,934,674,546,398,4,103,1012,1892,1823,1699,1331,7
,157002,13,2,1,4,1273,956,491,168,32,0,4,1980,2367,1530,596,113,0
,157003,13,2,1,24,580,718,618,445,449,6,24,792,1489,1759,1389,1544,265
,157004,13,2,1,171,1966,840,477,240,83,1,192,3043,2114,1429,795,323,1
,157005,13,2,1,42,666,808,843,418,239,2,47,1048,2061,2518,1367,846,6
,157006,13,2,1,28,577,1002,722,531,617,2,33,770,1914,1783,1530,2051,8
,157007,13,2,1,43,931,1340,757,523,455,4,54,1318,2541,1813,1330,1534,20
,157008,13,2,1,48,943,1061,486,286,260,2,52,1342,2031,1167,896,875,3
,157009,13,2,1,138,697,822,534,442,576,4,157,1044,1706,1417,1302,1901,6
,157010,13,2,1,84,1447,862,438,280,337,4,99,1961,1601,1074,813,1168,7
,159001,15,2,1,211.34,1378.50,1160.44,410.19,236.31,122.96,1.92,251.68,1925.09,2562.95,1223.84,730.08,457.26,9.61
,159002,15,2,1,228,2168,1627,284,102,33,9,269,3266,3684,851,358,130,152
,159003,15,2,1,216,1535,1465,444,170,42,13,229,2548,3855,1367,630,165,43
,159004,15,2,1,55,1198,2395,399,156,38,1,62,1776,5999,1255,504,176,3
,159005,15,2,1,92,1783,2011,416,118,6,18,113,2783,5277,1349,422,25,46
,159006,15,2,1,671,825,1648,420,179,67,0,685,1379,4150,1282,601,258,0
,159007,15,2,1,137,1151,818,373,154,36,0,151,1663,1939,1110,510,140,0
,159008,15,2,1,165,1176,1153,294,71,23,2,213,1966,2849,850,258,82,2
,159009,15,2,1,150.66,592.50,748.56,250.81,156.69,90.04,1.08,220.32,947.91,2017.05,709.16,453.92,324.74,3.39
,161001,20,2,1,8,194,432,500,116,19,4,11,327,1088,1463,394,74,11
,161002,20,2,1,47,716,549,261,83,24,5,53,1073,1200,778,246,93,87
,161003,20,2,1,78,1777,798,242,90,16,43,97,2750,1857,720,309,56,112
,161004,20,2,1,31,1491,886,16,4,3,1,34,2373,1820,42,17,19,1
,161005,20,2,1,5,24,97,400,184,42,2,10,28,234,1071,522,124,7
,161006,20,2,1,36,392,982,257,64,28,16,38,561,2270,779,198,107,74
,163001,16,2,1,196,2773,1827,363,128,29,6,201,4189,4556,1134,441,115,20
,163002,16,2,1,50,176,1961,934,328,67,67,51,283,4413,2603,1037,261,185
,163003,16,2,1,397,1866,1557,447,248,56,5,410,2739,4068,1318,727,195,7
,165001,19,2,1,849,492,764,646,163,39,11,866,645,1758,1887,459,105,24
,165002,19,2,1,96,298,938,499,153,16,2,102,442,2300,1305,454,51,9
,165003,19,2,1,22,1033,935,280,48,19,5,26,1422,2320,962,170,98,16
,165004,19,2,1,384,395,1815,23,1,0,5,402,542,4338,85,2,0,66
,165005,19,2,1,0,361,1683,534,39,1,1,0,443,4716,1599,114,2,1
,167001,17,2,1,391,1314,807,327,118,13,3,408,2111,1922,982,436,50,10
,167002,17,2,1,63,1286,478,349,40,5,0,76,2047,1217,1051,152,26,0
,167003,17,2,1,329,1500,966,204,81,13,2,343,2306,2403,656,298,51,13
,167004,17,2,1,10,1276,1044,376,110,30,6,11,1993,2556,1185,370,126,131
,167005,17,2,1,23,1152,933,651,222,48,4,42,2010,2359,1876,779,220,14
,167006,17,2,1,163,1161,1194,555,182,65,6,174,1859,2664,1627,609,227,17
,167007,17,2,1,13,609,1257,992,319,62,6,14,895,3278,2964,1163,280,15
,167008,17,2,1,91,1335,1475,326,55,17,4,101,2086,4014,984,222,79,25
,169001,19,2,1,211,1021,600,108,26,10,1,282,1717,1937,332,92,42,1
,169002,19,2,1,68,660,845,366,155,35,7,107,1091,2049,1001,461,123,34
,169004,19,2,1,15,275,982,828,203,69,5,21,367,2307,2365,570,238,126
,169006,19,2,1,249,1008,1462,253,125,24,6,336,1576,4360,786,436,105,7
,169007,19,2,1,7,1305,1646,333,96,24,4,28,1855,3859,942,320,124,4
,169008,19,2,1,105,740,1227,89,28,3,0,118,1014,3006,302,87,10,0
,169009,19,2,1,6,103,248,323,192,109,7,17,133,552,898,576,388,18
,169010,19,2,1,96.91,322.40,757.24,382.66,130.45,28.57,16.77,123.62,482.67,1985.96,1115.04,423.65,121.75,38.51
,169012,19,2,1,0,678,600,707,257,59,4,0,1146,1614,1999,826,208,11
,169013,19,2,1,1,5,102,113,67,38,9,1,14,225,316,213,139,19
,169014,19,2,1,59.09,196.60,461.76,233.34,79.55,17.43,10.23,75.38,294.33,1211.04,679.96,258.35,74.25,23.49
,173001,14,2,1,104,1921,982,368,127,41,8,129,2768,1996,1007,377,155,173
,173002,14,2,1,740,1725,1025,161,93,71,2,781,2506,2338,450,283,246,5
,173003,14,2,1,989,876,746,474,292,139,5,1060,1305,1696,1257,853,463,17
,173004,14,2,1,94,1487,921,582,249,100,3,100,2194,2016,1669,804,342,8
,173005,14,2,1,12,125,242,132,68,80,3,13,190,490,336,200,265,6
,173006,14,2,1,8,548,540,805,526,295,6,10,761,1320,2392,1653,995,19
,173007,14,2,1,47,341,864,683,234,39,1,49,447,2027,2002,743,135,1
,173008,14,2,1,141,1426,1407,778,223,58,3,150,2162,3169,2241,707,212,16
,173009,14,2,1,124,1189,1025,500,225,84,0,136,1641,2345,1370,711,302,0
,175001,16,2,1,21,843,648,323,121,27,5,21,1247,1515,996,412,96,10
,175002,16,2,1,5,974,1377,221,87,16,2,6,1384,3348,699,308,67,4
,175003,16,2,1,78,1820,1123,522,168,46,8,88,2685,2626,1552,595,234,123
,175004,16,2,1,183,2051,629,116,38,5,0,207,3284,1601,361,124,22,0
,175005,16,2,1,174,1246,1558,486,110,16,1,204,1994,3857,1425,372,92,1
,175006,16,2,1,0,471,1323,649,165,27,0,0,841,3379,2044,520,145,0
,175007,16,2,1,23,465,630,17,0,0,0,24,769,1318,52,0,0,0
,183001,18,2,1,24,79,166,230,136,78,26,26,124,372,668,433,270,39
,183002,18,2,1,66,137,932,307,90,10,0,68,170,2387,982,310,39,0
,183003,18,2,1,107,492,1379,397,91,21,1,113,631,3527,1195,270,70,4
,183004,18,2,1,91.82,769.72,1290.35,169.96,0,0.98,0.98,104.52,1041.27,3649.33,666.18,0,1.95,98.66
,183005,18,2,1,110.18,912.28,742.65,503.04,143,60.02,8.02,158.48,1621.73,1795.67,1497.82,412,217.05,26.34
,185001,12,1,1,21,209,735,1093,270,50,7,23,343,1879,3214,862,190,20
,185002,12,1,1,18,110,836,1240,434,59,4,29,187,2080,3554,1399,237,15
,185003,12,1,1,154,1506,1092,345,128,24,2,178,2359,2607,998,425,102,5
,185004,12,1,1,65,1122,919,328,98,24,6,77,1844,2342,979,303,100,148
,185005,12,1,1,155,238,999,450,165,36,5,209,439,2699,1355,580,156,9
,185006,12,1,1,197,3648,1829,251,49,14,4,246,5770,4124,679,177,41,6
,187001,18,2,1,35,501,1352,362,110,50,3,54,788,3517,1109,355,175,47
,187002,18,2,1,8,232,901,480,180,65,2,9,277,2142,1349,593,209,8
,187003,18,2,1,12,312,1034,793,196,10,0,12,419,2589,2297,627,57,0
,190001,25,3,1,116,1201,1242,1072,566,188,13,128,1751,2667,2793,1647,661,163
,190002,25,3,1,9,72,286,454,348,168,4,9,111,674,1278,1083,586,13
,190003,25,3,1,24,205,636,652,342,129,2,28,266,1431,1806,1037,438,5
,190004,25,3,1,5,92,140,302,55,18,13,10,122,294,761,163,53,40
,190005,25,3,1,41,329,611,883,389,124,0,47,465,1371,2203,1155,354,0
,190006,25,3,1,67,499,1201,1211,399,172,40,93,649,2712,3299,1217,593,96
,190007,25,3,1,45,1109,514,1086,46,44,5,53,1703,1105,3517,144,160,11
,201001,26,3,1,3,73,317,578,211,90,14,3,98,688,1539,651,299,40
,201002,26,3,1,85,449,1009,439,285,100,2,91,583,2190,1183,866,337,3
,201003,26,3,1,11,317,1002,609,358,80,3,12,405,2317,1585,1024,266,12
,201004,26,3,1,19,221,589,728,351,185,9,29,334,1231,1961,1053,715,16
,201005,26,3,1,70,171,432,1026,499,144,9,79,246,887,2743,1577,503,67
,210001,22,3,1,78,670,1055,608,344,183,10,83,886,2271,1637,1031,623,38
,210002,22,3,1,6,274,397,659,338,233,9,14,365,849,1603,905,735,23
,210003,22,3,1,11,822,626,391,251,166,3,15,1156,1350,1049,773,501,11
,210004,22,3,1,41,567,917,501,169,74,5,47,775,2057,1447,494,262,19
,210005,22,3,1,98,526,1808,1536,310,47,8,104,732,4280,4010,902,140,107
,210007,22,3,1,0,177,997,531,129,9,0,0,234,2201,1519,374,33,0
,210008,22,3,1,1,14,66,107,83,144,1,1,21,158,257,229,504,4
,210009,22,3,1,119,439,747,443,150,38,1,122,630,1720,1049,367,140,8
,217001,21,3,1,165.23,2660.54,1618.46,582.52,200.58,83.00,43.80,189.05,3681.88,3171.60,1500.11,529.50,238.23,145.25
,217002,21,3,1,185,2045,2006,625,103,40,21,211,3017,4918,1724,345,155,39
,217003,21,3,1,210,946,1692,556,168,70,5,249,1302,4331,1584,489,218,9
,217004,21,3,1,52,379,787,769,311,150,5,61,519,1727,1942,889,458,15
,217005,21,3,1,74,347,718,678,333,155,26,80,492,1439,1682,940,481,52
,217006,21,3,1,28,23,104,153,92,93,13,53,39,264,422,261,293,26
,217007,21,3,1,9,84,204,179,101,108,6,10,120,474,441,303,375,13
,217008,21,3,1,5,25,223,122,51,27,10,6,43,556,367,157,86,16
,217009,21,3,1,80,465,553,748,283,108,4,90,601,1129,2006,772,332,13
,217010,21,3,1,24,333,516,587,347,173,33,24,435,1141,1636,1016,599,106
,217011,21,3,1,101,516,1367,680,320,79,11,114,733,2903,1829,925,269,25
,217012,21,3,1,49.77,801.46,487.54,175.48,60.42,25.00,13.20,56.95,1109.12,955.40,451.89,159.50,71.77,43.75
,219001,23,3,1,415,1275,1688,824,270,142,20,464,1884,3518,2225,803,493,152
,219002,23,3,1,43,745,932,701,334,85,12,48,982,2036,1926,1026,304,26
,219003,23,3,1,4,24,51,84,105,58,0,6,48,121,223,306,191,0
,219004,23,3,1,0,20,238,175,107,62,4,0,40,557,434,303,211,4
,219005,23,3,1,0,59,225,359,148,111,3,0,92,494,966,457,396,4
,219006,23,3,1,12,496,1111,572,316,85,3,13,682,2634,1696,1053,296,9
,219007,23,3,1,20,126,231,248,182,64,4,24,152,496,616,501,276,12
,219008,23,3,1,0,24,57,136,120,85,0,0,38,136,371,337,266,0
,219009,23,3,1,33,540,765,464,203,47,0,38,748,1602,1249,618,146,0
,219010,23,3,1,163,1159,1402,506,237,73,3,185,1556,3186,1380,736,232,3
,219011,23,3,1,7,45,229,299,130,106,4,8,68,496,781,383,335,12
,219012,23,3,1,4,153,457,489,237,208,4,7,211,1031,1395,764,738,9
,219013,23,3,1,6,65,157,176,103,49,3,11,90,369,542,334,183,5
,219014,23,3,1,0,19,203,162,90,54,1,0,33,415,410,281,219,4
,223001,22,3,1,51,930,1241,538,257,165,4,58,1201,2207,1352,807,555,59
,223002,22,3,1,60,750,755,1063,340,56,8,61,1044,1652,2668,905,202,12
,223003,22,3,1,1,103,252,467,445,592,7,1,132,461,1051,1170,1810,15
,223004,22,3,1,0,5,20,40,29,63,3,0,9,39,97,86,174,12
,223005,22,3,1,48,642,1256,695,388,234,9,58,760,2488,1784,1122,780,32
,230001,26,3,1,29,1002,823,807,401,131,8,33,1407,1846,2216,1141,427,26
,230003,26,3,1,20,648,497,766,492,506,31,24,870,1074,1821,1401,1683,53
,230004,26,3,1,166,1045,1290,266,135,65,10,180,1479,2679,656,402,227,36
,230005,26,3,1,15,622,845,762,565,325,18,17,859,1835,2016,1793,1118,54
,230006,26,3,1,34,299,215,339,392,165,3,34,542,468,899,1120,516,10
,230007,26,3,1,103,1130,893,768,556,245,8,110,1672,2038,2118,1645,775,26
,230008,26,3,1,10,527,614,663,441,234,11,11,695,1278,1600,1249,740,33
,230009,26,3,1,417,149,439,317,262,297,12,449,174,774,717,737,931,152
,230010,26,3,1,9,534,795,871,603,549,22,11,781,1472,2115,1650,1761,52
,240001,25,3,1,2,61,68,166,88,63,8,2,78,148,398,275,191,14
,240002,25,3,1,53,519,1939,1062,476,148,9,61,765,4676,2947,1468,568,30
,240003,25,3,1,61.65,371.86,769.57,902.80,380.81,153.12,12.93,69.60,504.10,1744.96,2470.78,1184.18,574.69,27.84
,240004,25,3,1,12,142,275,275,86,32,6,15,188,603,776,248,121,17
,240005,25,3,1,8,104,283,566,278,141,15,13,156,597,1488,801,479,26
,240006,25,3,1,11,35,147,268,85,66,0,13,64,314,674,242,224,0
,240007,25,3,1,12.75,340.23,819.07,1078.16,465.32,106.53,5.04,24.23,451.85,1869.31,3028.70,1484.32,363.41,11.17
,240008,25,3,1,104.23,202.72,857.73,947.61,226.62,55.46,0.96,114.75,304.08,2158.19,2671.68,709.51,206.54,3.82
,240009,25,3,1,23.38,209.19,1109.63,436.42,124.25,51.89,11.07,26.43,269.97,2459.55,1236.85,441.98,184.36,77.16
,250001,24,3,1,100,1645,1291,629,210,77,33,113,2275,2591,1603,633,226,145
,250002,24,3,1,17,352,1180,716,248,95,3,20,459,2736,1976,714,295,20
,250003,24,3,1,9,341,661,1023,463,153,6,9,436,1515,2793,1414,527,15
,250004,24,3,1,26,712,1202,915,436,361,17,37,960,2431,2317,1208,1233,55
,250005,24,3,1,92,768,1340,956,404,205,18,113,1080,2783,2470,1200,624,57
,250006,24,3,1,23,461,997,1125,456,257,6,29,626,2208,3040,1373,853,11
,253001,35,5,2,89.77,1079.42,1845.68,300.44,147.41,51.50,7.04,99.19,1395.94,4263.65,802.41,424.67,163.40,25.08
