Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Boliger og personer efter boligstørrelse_01. Antal boliger_0-39 m2,Boliger og personer efter boligstørrelse_02. Antal boliger_40-79 m2,Boliger og personer efter boligstørrelse_03.Antal boliger_80-119 m2,Boliger og personer efter boligstørrelse_04. Antal boliger_120-159 m2,Boliger og personer efter boligstørrelse_05. Antal boliger_160-199 m2,Boliger og personer efter boligstørrelse_06. Antal boliger_200+ m2,Boliger og personer efter boligstørrelse_07. Antal boliger_Uoplyst areal,Boliger og personer efter boligstørrelse_08. Antal personer_0-39 m2,Boliger og personer efter boligstørrelse_09. Antal personer_40-79 m2,Boliger og personer efter boligstørrelse_10. Antal personer_80-119 m2,Boliger og personer efter boligstørrelse_11. Antal personer_120-159 m2,Boliger og personer efter boligstørrelse_12. Antal personer_160-199 m2,Boliger og personer efter boligstørrelse_13. Antal personer_200+ m2,Boliger og personer efter boligstørrelse_14. Antal_personer_Uoplyst areal
,420014,44,6,2,0,22,71,95,69,60,0,0,34,137,209,177,167,0
,420015,44,6,2,1,52,153,259,169,96,1,1,77,295,616,494,253,4
,420016,44,6,2,2,162,238,230,146,105,0,3,212,430,589,435,344,0
,420017,44,6,2,14,181,348,305,165,102,0,16,246,730,818,480,317,0
,420018,44,6,2,1,124,157,191,129,131,1,1,167,314,462,350,385,2
,430001,48,6,2,1,39,214,241,117,93,1,1,58,409,594,298,289,2
,430002,48,6,2,1,103,179,171,105,81,0,1,127,360,422,286,239,0
,430003,48,6,2,1,131,267,258,144,127,3,1,156,484,603,365,394,6
,430004,48,6,2,0,46,134,110,101,88,1,0,70,247,228,245,245,2
,430005,48,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,430007,48,6,2,52,931,1583,1007,493,257,17,72,1155,2703,2237,1223,678,26
,430008,48,6,2,1,94,226,289,167,152,0,1,130,409,626,388,379,0
,430009,48,6,2,19,118,239,269,173,140,1,19,146,431,605,427,372,1
,430010,48,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,430011,48,6,2,2,116,236,294,207,148,2,2,142,441,651,510,365,4
,430012,48,6,2,1,95,244,239,143,112,4,1,113,436,512,344,286,9
,430013,48,6,2,1,35,146,204,124,106,2,1,50,298,484,318,331,8
,430014,48,6,2,2,44,130,205,112,139,4,2,52,244,465,284,416,11
,430015,48,6,2,80,748,1135,838,516,346,44,152,935,2244,2061,1448,1089,165
,430016,48,6,2,1,23,109,145,98,93,0,5,33,224,351,237,284,0
,430017,48,6,2,7,165,245,292,145,131,3,7,202,499,646,390,350,3
,430018,48,6,2,9,237,317,301,149,99,4,9,310,614,725,423,346,10
,430019,48,6,2,7,169,307,337,165,91,1,10,203,581,809,452,266,3
,430020,48,6,2,10,186,424,485,315,214,10,13,222,879,1242,898,619,20
,430021,48,6,2,0,149,217,259,133,105,3,0,171,412,663,369,311,9
,430022,48,6,2,2,194,523,620,379,191,5,13,249,1055,1617,1153,601,14
,440001,46,6,2,5,95,248,250,165,167,1,5,132,438,571,417,503,4
,440002,46,6,2,86,960,1149,752,336,175,20,98,1238,2101,1733,871,472,63
,440003,46,6,2,1,73,217,304,197,166,1,5,97,435,728,545,518,2
,440004,46,6,2,4,65,234,320,153,117,4,4,83,544,812,442,355,12
,440005,46,6,2,18,328,703,686,269,83,4,19,435,1355,1762,745,258,12
,440006,46,6,2,39,465,1350,584,267,157,3,45,568,2768,1465,708,436,8
,450001,46,6,2,0,56,205,215,138,131,0,0,75,410,493,341,405,0
,450002,46,6,2,94,1169,1991,937,383,110,16,104,1493,4109,2347,1068,402,47
,450003,46,6,2,35,955,1420,767,232,98,7,38,1261,2549,1760,595,294,12
,450004,46,6,2,11,248,358,206,173,100,1,11,326,651,552,531,295,3
,450005,46,6,2,0,23,122,148,80,84,0,0,29,246,368,214,224,0
,450006,46,6,2,7,210,458,398,196,88,0,7,249,917,989,554,270,0
,450007,46,6,2,0,8,44,84,44,29,0,0,9,104,191,111,86,0
,450008,46,6,2,0,18,60,87,44,41,0,0,18,125,204,120,118,0
,450009,46,6,2,0,27,90,112,83,74,0,0,44,169,279,224,204,0
,450010,46,6,2,9,214,314,199,116,87,1,9,252,535,472,305,266,6
,450011,46,6,2,4,55,138,156,119,132,0,4,76,259,366,279,393,0
,450012,46,6,2,4,42,128,167,124,78,0,4,56,244,403,336,264,0
,450013,46,6,2,0,26,140,148,100,86,1,0,39,281,373,294,236,12
,461001,41,6,2,363,3990,1941,511,129,32,11,407,5625,3875,1353,417,127,535
,461002,41,6,2,68,2381,1975,751,235,71,222,86,3400,4013,2240,820,291,293
,461003,41,6,2,77,1137,725,203,43,8,21,80,1692,1787,618,132,27,25
,461004,41,6,2,192,3090,1483,505,206,41,6,221,4391,3000,1461,692,146,9
,461005,41,6,2,104,1440,2083,278,146,16,158,146,1878,4814,823,456,44,209
,461006,41,6,2,24,59,355,492,185,69,0,26,69,742,1295,536,256,0
,461007,41,6,2,48,601,1135,657,262,110,3,59,785,2424,1912,878,413,7
,461009,41,6,2,28,275,683,366,159,100,6,30,427,1563,1066,469,361,17
,461011,42,6,2,487,3294,1933,784,252,97,16,561,4570,3941,2023,745,295,32
,461012,42,6,2,221,3218,1880,454,84,14,78,242,4823,4043,1273,310,48,127
,461013,42,6,2,1,37,159,160,99,55,1,1,55,312,397,288,183,3
,461014,42,6,2,18,1041,1027,606,315,125,3,40,1469,2142,1605,953,448,3
,461016,42,6,2,0,390,652,428,283,118,0,0,502,1253,1137,912,374,0
,461017,42,6,2,59,442,1307,778,288,79,5,65,649,2666,2034,835,251,13
,461018,42,6,2,75,313,1012,866,312,78,1,80,419,2001,2239,888,223,1
,461019,42,6,2,159,456,763,518,315,129,11,173,551,1488,1363,1017,462,45
,461020,42,6,2,9,193,649,663,344,136,1,10,238,1343,1658,971,418,2
,461021,42,6,2,3,98,372,353,217,203,4,4,143,827,910,652,628,9
,461023,43,6,2,401,3517,2067,769,329,166,67,454,4684,3813,1917,889,496,91
,461024,43,6,2,41,169,638,607,505,310,1,48,251,1285,1664,1469,997,1
,461025,43,6,2,564,1765,1938,477,189,47,1,626,2463,4014,1249,538,203,4
,461026,43,6,2,50,857,1832,1370,611,186,5,60,1096,3824,3570,1752,644,5
,461028,43,6,2,6,201,657,757,442,218,3,9,257,1227,1959,1248,748,3
,461029,43,6,2,75,708,939,742,329,96,13,83,969,2063,2144,1038,322,18
,461030,43,6,2,298,1026,1544,960,383,77,90,327,1421,3222,2518,1101,339,156
,461031,43,6,2,57,137,491,458,267,131,9,58,188,1107,1216,749,399,10
,461032,43,6,2,12,44,99,122,70,71,3,13,52,166,292,197,234,8
,461033,43,6,2,75,425,827,632,301,146,2,84,569,1789,1650,898,455,3
,461035,41,6,2,205,884,2749,455,79,28,37,219,1143,7540,1651,226,109,56
,461036,41,6,2,263,890,1054,300,80,17,2,280,1100,2177,822,232,65,5
,479001,47,6,2,640,2611,2636,1328,506,219,40,669,3291,4893,3312,1352,651,190
,479002,47,6,2,70,648,644,356,90,24,22,79,832,1320,941,260,73,46
,479003,47,6,2,148,1084,1494,640,229,85,6,160,1361,3237,1677,656,277,7
,479004,47,6,2,2.84,35.18,151.48,164.53,100.99,81.70,1.13,3.40,45.95,287.64,389.76,259.84,230.91,3.40
,479005,47,6,2,5,204,460,524,420,198,8,8,251,813,1234,1144,568,43
,479006,47,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,479007,47,6,2,11,67,277,377,227,148,2,14,88,547,861,574,442,5
,479008,47,6,2,2.16,26.82,115.52,125.47,77.01,62.30,0.87,2.60,35.05,219.36,297.24,198.16,176.09,2.60
,479009,47,6,2,23,172,300,306,227,163,3,24,222,625,767,661,467,6
,479010,47,6,2,4,101,354,565,349,188,4,6,118,633,1316,918,546,8
,479011,47,6,2,1,307,437,360,134,78,3,1,422,839,928,381,240,12
,479014,47,6,2,2,49,177,187,87,75,2,4,71,373,451,236,229,6
,479016,47,6,2,41,126,199,258,139,134,0,42,197,407,638,376,554,0
,479017,47,6,2,17,218,359,321,155,128,5,20,266,710,773,406,377,8
,479019,47,6,2,7,124,312,373,211,186,6,8,160,598,910,571,541,13
,479021,47,6,2,3,71,142,136,104,105,5,3,83,281,302,291,290,7
,479023,47,6,2,7,88,195,209,130,85,1,10,116,348,516,340,251,1
,479025,47,6,2,8,106,215,196,83,92,2,8,142,364,436,213,255,5
,479027,47,6,2,2,128,241,212,148,125,7,11,162,457,487,408,374,22
,480001,45,6,2,21,695,949,633,338,248,16,28,854,1807,1459,869,710,83
,480002,45,6,2,1,22,108,122,75,102,0,2,33,191,259,190,256,0
,480003,45,6,2,12,163,372,366,277,244,6,21,257,745,869,691,688,14
,480004,45,6,2,23,588,961,867,457,218,4,30,730,1836,2118,1265,645,9
,480005,45,6,2,0,18,108,159,103,103,4,0,33,230,377,284,318,7
,480006,45,6,2,1,62,151,195,110,102,0,1,92,288,483,287,275,0
,480007,45,6,2,10,50,142,171,105,105,0,10,77,297,424,266,304,0
,480008,45,6,2,7,71,217,329,286,233,6,7,99,437,832,826,686,15
,480009,45,6,2,1,57,146,197,124,145,1,1,75,284,466,310,429,3
,480010,45,6,2,27,408,521,538,330,202,6,32,514,1005,1340,977,601,14
,482001,47,6,2,1.08,59.62,161.19,152.85,62.93,50.54,1.05,1.09,80.06,263.36,310.80,132.43,110.66,1.06
,482002,47,6,2,5.67,163.41,379.39,371.18,181.60,166.71,2.95,10.39,196.95,653.69,751.50,422.55,410.19,3.94
,482005,47,6,2,27.25,675.97,1216.42,645.97,292.47,192.75,29,37.52,810.00,2102.94,1406.70,736.02,551.15,59
,482007,47,6,2,2,121.06,256.82,318.71,155.48,138.00,6.72,2,146.32,445.41,649.17,377.34,358.86,17.09
,482011,47,6,2,2,93.94,244.18,221.29,128.52,126.00,2.28,6,109.68,363.59,411.83,264.66,284.14,2.91
,492001,48,6,2,107,281,405,494,181,125,3,119,329,632,934,420,308,5
,492002,48,6,2,17,210,255,301,197,174,8,23,260,415,567,441,429,17
,492003,48,6,2,1,50,165,166,121,84,3,1,57,258,302,234,205,8
,510001,61,7,2,167.35,1912.37,2054.23,920.42,389.34,212.46,11.59,191.30,2309.58,3667.44,2184.08,1031.16,620.03,74.77
,510002,61,7,2,58,954,1256,627,360,143,1,62,1302,2594,1547,1015,425,1
,510003,61,7,2,67.40,522.90,559.87,530.52,305.44,152.93,2.40,71.44,652.25,1020.04,1333.69,821.55,433.23,5.22
,510004,61,7,2,0.93,29.43,118.02,134.38,101.95,102.85,1,1.84,35.30,245.60,335.54,285.42,295.11,4
,510005,61,7,2,1.83,30.13,136.31,147.87,83.60,87.15,0,4.92,39.59,280.39,351.04,236.98,267.41,0
,510006,61,7,2,3.72,71.59,237.46,243.50,163.04,115.21,0,3.72,84.64,463.66,591.60,461.57,339.86,0
,510007,61,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,510008,61,7,2,1.42,94.21,190.08,193.23,157.21,136.47,2,1.42,119.07,341.98,441.39,399.86,404.07,3
,510009,61,7,2,0,39,252,464,237,130,1,0,50,503,1216,713,430,2
,510010,61,7,2,3.58,55.79,185.92,196.77,138.79,118.53,1,5.58,79.93,350.02,441.61,345.14,348.93,1
,510011,61,7,2,0,67.77,166.34,125.36,110.68,75.52,3,0,88.12,390.88,278.09,285.85,211.11,6
,510012,61,7,2,1,27.90,62.13,141.33,109.34,42.16,0,1,33.33,124.50,360.65,314.64,116.94,0
,510013,61,7,2,10.25,39.73,179.90,182.06,146.22,87.61,0.01,16.26,53.17,328.52,453.22,393.29,286.74,0.01
,510014,61,7,2,1,70.33,267.53,286.31,164.98,116.32,0,1,98.55,557.62,718.26,455.51,341.95,0
,510015,61,7,2,0,51,139,210,97,83,0,0,65,262,494,259,238,0
,510016,61,7,2,6,33,113,181,81,39,3,7,44,197,443,226,125,6
,510017,61,7,2,74.03,813.97,1287.98,963.56,377.33,144.99,6.89,83.03,989.86,2301.45,2323.69,1040.74,391.10,12.77
,510018,61,7,2,2.50,118.87,266.22,310.69,215.08,182.79,0.11,3.50,144.61,501.90,756.13,562.29,537.52,0.23
,510019,61,7,2,1,32,117,162,98,97,0,1,46,244,373,237,296,0
,510020,61,7,2,4,240.81,474.47,475.32,231.07,158.25,3,4,286.78,915.08,1055.30,609.68,461.42,5
,510021,61,7,2,0,30.53,80.08,132.00,73.23,53.41,1.79,0,43.07,140.37,265.22,195.11,153.42,6.25
,510022,61,7,2,0,11.65,19.45,74.69,45.70,48.34,1.21,0,15.16,39.55,184.48,131.21,140.16,2.75
,530001,55,7,2,103,622,835,832,563,245,2,117,838,1607,2066,1620,773,7
,530002,55,7,2,5,130,349,310,177,110,1,5,161,649,742,464,327,4
,530003,55,7,2,5,133,205,247,192,155,2,6,171,383,572,508,487,4
,530004,55,7,2,3,63,122,126,86,59,0,3,77,221,302,228,185,0
,530005,55,7,2,4,33,101,147,67,62,0,4,39,221,357,201,212,0
,530006,55,7,2,102,1004,1622,1348,769,341,8,115,1277,3063,3241,2176,1089,45
,530007,55,7,2,6,99,230,288,189,109,2,6,120,390,674,535,311,5
,540001,49,7,2,33,479,1075,749,301,223,9,35,560,1871,1714,749,641,17
,540002,49,7,2,16,215,457,338,140,127,2,16,261,919,754,353,397,3
,540003,49,7,2,14,230,586,441,209,180,2,16,274,1042,1018,538,516,4
,540004,49,7,2,8,75,255,342,207,201,1,8,91,490,755,524,542,2
,540005,49,7,2,25,251,616,549,250,135,13,28,318,1065,1261,690,381,22
,540006,49,7,2,1,179,290,452,335,218,5,1,202,481,1103,933,602,17
,540007,49,7,2,6,89,269,349,182,240,1,7,125,495,765,443,653,3
,540008,49,7,2,1,27,47,67,50,64,0,2,45,87,131,127,164,0
,540009,49,7,2,279,842,1884,886,404,212,4,309,1026,3972,2281,1195,625,14
,540010,49,7,2,355,1235,1687,593,340,87,23,369,1621,3535,1415,901,280,56
,540011,49,7,2,136,1694,1574,588,246,175,27,158,2087,2750,1314,640,523,131
,540012,49,7,2,15,314,888,839,459,197,1,15,362,1617,2113,1337,606,4
,540013,49,7,2,0,117,296,505,267,192,1,0,141,589,1236,774,570,3
,540014,49,7,2,0,45,170,249,149,146,2,0,59,329,595,415,418,2
,540015,49,7,2,17,266,514,573,382,281,4,20,329,920,1424,1069,844,10
,540016,49,7,2,22,656,1171,1068,583,368,13,25,784,2134,2463,1543,1014,22
,540017,49,7,2,0,23,93,132,74,74,0,0,32,170,307,231,223,0
,550001,51,7,2,5,72,231,290,140,124,2,6,90,423,665,351,334,2
,550002,51,7,2,1,17,73,110,62,73,0,1,21,123,222,151,200,0
,550003,51,7,2,0,5,58,87,48,40,0,0,7,109,216,126,107,0
,550004,51,7,2,2,146,249,244,121,94,1,2,183,407,551,275,281,1
,550007,51,7,2,0,11,66,83,44,56,0,0,20,119,170,93,157,0
,550008,51,7,2,1,32,109,164,110,75,0,1,47,195,390,266,220,0
,550012,51,7,2,7,285,480,428,282,164,2,8,318,786,897,712,485,3
,550014,51,7,2,0,17,108,165,148,130,2,0,21,164,382,412,421,7
,550015,51,7,2,15,47,61,88,64,82,0,15,58,104,204,151,241,0
,550016,51,7,2,0,15,47,126,89,100,2,0,19,87,284,270,310,8
,550017,51,7,2,0,132,169,292,165,183,4,0,159,319,653,427,548,11
,550018,51,7,2,0,38,81,108,51,67,2,0,61,140,244,119,208,2
,550019,51,7,2,0,10,58,73,41,53,0,0,13,108,178,106,164,0
,550021,51,7,2,2,23,75,97,65,47,0,3,35,140,212,173,144,0
,550023,51,7,2,32,302,433,590,334,200,4,39,350,810,1347,881,584,22
,550024,51,7,2,0,20,102,172,89,81,1,0,21,173,372,247,235,4
,550025,51,7,2,97,1006,1437,998,494,274,9,106,1213,2549,2226,1270,768,52
,550027,51,7,2,0,22,98,159,107,74,2,0,27,190,375,290,215,3
,550029,51,7,2,0,17,96,158,96,80,0,0,22,153,342,255,243,0
,550051,51,7,2,2,24,96,89,53,31,2,3,31,153,176,118,73,5
,550061,51,7,2,10,299,577,527,270,142,1,12,359,967,1191,734,443,1
,550071,51,7,2,0,15,48,81,62,58,1,0,22,93,180,161,193,1
,561002,52,7,2,300,4013,2467,769,276,97,22,308,5173,4273,1736,707,289,188
,561003,52,7,2,98,914,716,50,32,7,3,114,1116,1158,129,92,23,3
,561004,52,7,2,26,1060,889,321,91,29,5,31,1445,1747,795,252,127,6
,561005,52,7,2,212,954,1668,474,144,24,2,221,1279,3752,1239,365,69,3
,561006,52,7,2,322,832,1405,525,234,85,3,327,1136,2734,1366,695,272,7
,561007,52,7,2,31,731,1115,501,121,29,4,34,990,2535,1305,345,95,11
,561008,53,7,2,1,57,193,302,230,92,4,1,71,380,794,693,278,17
,561011,52,7,2,12,533,509,523,345,74,3,16,708,964,1351,956,220,13
,561012,53,7,2,2,120,295,521,288,132,5,3,141,618,1380,885,421,8
,561015,52,7,2,1,480,953,1125,485,139,0,2,564,1913,2853,1405,417,0
,561016,53,7,2,27,419,864,998,731,320,14,32,490,1577,2438,2102,995,41
,561017,53,7,2,0,28,114,243,152,55,2,0,42,210,662,494,180,5
,561020,53,7,2,4,125,397,470,292,150,4,5,152,798,1205,896,488,14
,561021,52,7,2,40,793,536,429,171,41,0,41,957,1354,1129,446,130,0
,561022,52,7,2,31,304,478,422,223,59,0,34,362,1001,1021,585,169,0
,561023,52,7,2,34,511,653,411,185,40,1,35,647,1430,1029,515,123,1
,561024,53,7,2,14,161,611,484,320,68,4,16,188,1306,1284,1091,267,16
,561025,53,7,2,48,681,1216,1404,875,478,6,59,809,2255,3518,2532,1431,9
,561028,53,7,2,179,1244,1555,1295,809,442,34,203,1492,2836,2991,2225,1319,88
,561032,53,7,2,2,76,165,326,172,118,0,11,92,292,809,471,375,0
,561033,53,7,2,3,110,278,372,241,176,2,3,143,504,906,676,556,9
,561035,53,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,561038,53,7,2,0,20,148,239,157,140,1,0,27,267,528,403,407,2
,561040,53,7,2,12,198,389,464,300,226,6,13,273,756,1077,872,669,8
,563001,52,7,2,10,248,458,398,277,144,9,12,310,786,895,712,394,15
,563002,52,7,2,1,25,52,69,31,20,4,2,39,80,126,64,48,5
,573001,54,7,2,203,1712,2300,1581,857,376,86,223,2163,4349,3817,2384,1167,238
,573004,54,7,2,0,36,91,156,112,73,1,0,52,180,387,302,210,2
,573005,54,7,2,5,25,75,103,70,73,0,8,29,134,241,209,229,0
,573006,54,7,2,0,14,68,101,79,85,2,0,24,143,238,257,267,5
,573007,54,7,2,0,30,125,225,165,82,6,0,44,227,560,507,285,20
,573008,54,7,2,0,38,106,142,104,90,0,0,64,217,331,290,264,0
,573009,54,7,2,1,24,115,170,125,106,3,1,27,233,415,329,312,9
,573010,54,7,2,3,37,122,179,120,113,1,3,50,238,457,324,330,2
,573013,54,7,2,3,157,341,320,166,122,8,5,187,557,704,424,361,18
,573014,54,7,2,5,31,102,83,72,66,5,15,52,187,184,185,202,12
,573015,54,7,2,4,105,175,217,117,96,4,4,139,327,539,355,314,8
,573018,54,7,2,19,236,474,525,264,164,21,35,293,874,1263,729,512,47
,573019,54,7,2,2,44,87,71,38,36,1,6,90,178,134,78,80,3
,573022,54,7,2,0,46,122,159,97,85,1,0,62,240,410,265,267,3
,573023,54,7,2,9,93,200,230,132,74,3,9,119,355,538,360,217,8
,573024,54,7,2,0,21,67,72,71,56,1,0,29,123,177,178,168,2
,573026,54,7,2,0,38,110,172,159,118,9,0,46,222,409,480,382,27
,573027,54,7,2,0,58,116,138,80,75,3,0,68,212,330,219,222,8
,573028,54,7,2,6,46,153,156,122,114,2,6,66,283,374,329,320,6
,573030,54,7,2,41,370,649,752,469,400,11,45,462,1174,1679,1271,1238,27
,573031,54,7,2,4,104,229,260,173,123,8,6,146,411,597,471,396,19
,573032,54,7,2,3,118,214,278,127,78,1,5,151,390,651,333,214,2
,573033,54,7,2,1,32,83,105,68,74,0,1,40,170,246,179,200,0
,575001,55,7,2,21,348,831,687,418,248,3,28,458,1542,1666,1178,794,3
,575002,55,7,2,0,33,71,123,67,64,1,0,40,143,286,167,197,3
,575003,55,7,2,21,258,507,444,288,191,5,24,335,1009,1015,757,570,7
,575004,55,7,2,1,26,103,129,121,101,0,1,38,194,317,319,299,0
,575005,55,7,2,8,55,112,130,120,110,2,10,66,216,327,325,338,2
,575006,55,7,2,0,23,69,81,49,37,0,0,34,134,168,134,110,0
,575007,55,7,2,19,249,542,414,249,193,4,24,286,977,934,647,597,7
,575008,55,7,2,0,32,74,114,80,105,2,0,48,142,261,197,325,2
,575009,55,7,2,10,172,263,261,236,184,2,10,217,487,619,642,590,5
,575010,55,7,2,0,19,53,71,62,94,1,0,29,90,159,178,293,3
,575011,55,7,2,1,102,207,232,138,116,4,1,132,392,567,394,363,10
,575012,55,7,2,2,8,33,55,43,67,1,2,11,56,115,94,195,2
,575013,55,7,2,0,16,60,92,73,83,0,0,19,104,218,205,246,0
,575014,55,7,2,148,1046,1552,1011,534,250,16,176,1402,2867,2448,1460,766,68
,575015,55,7,2,0,3,42,84,68,76,0,0,5,84,202,184,222,0
,575016,55,7,2,3,91,292,379,322,237,1,7,111,524,961,1028,797,1
,575017,55,7,2,0,42,122,179,143,130,1,0,59,237,438,388,399,1
,575018,55,7,2,2,61,129,183,124,133,1,2,91,253,478,340,383,4
,575019,55,7,2,2,114,231,266,154,157,3,3,168,498,639,422,473,4
,580001,50,7,2,0,28,89,124,58,67,0,0,40,173,317,179,230,0
,580002,50,7,2,1,43,89,109,81,72,3,1,59,172,249,220,233,4
,580003,50,7,2,10,554,1079,855,488,191,10,12,629,1976,2096,1410,632,24
,580004,50,7,2,7,146,432,588,418,309,6,7,183,807,1448,1121,885,12
,580005,50,7,2,0,54,189,300,157,106,2,0,76,370,739,433,340,5
,580006,50,7,2,0,33,86,107,92,86,2,0,45,154,240,252,271,2
,580007,50,7,2,0,92,216,293,180,183,3,0,125,455,667,495,522,4
,580008,50,7,2,3,69,264,317,206,158,4,3,80,560,776,558,468,13
,580009,50,7,2,7,97,231,294,187,153,3,9,124,453,690,490,461,4
,580010,50,7,2,1,63,136,174,101,91,2,1,75,252,412,280,279,9
,580011,50,7,2,1,124,295,377,220,192,3,1,154,538,778,583,564,3
,580012,50,7,2,16,317,564,420,237,154,6,21,372,1003,973,630,496,18
,580013,50,7,2,4,99,210,348,198,130,1,7,131,376,806,502,372,1
,580014,50,7,2,5,188,539,590,367,315,4,7,234,1006,1278,869,881,12
,580015,50,7,2,37,565,807,663,349,176,7,44,694,1471,1544,874,490,16
,580016,50,7,2,226,1545,1785,871,459,279,39,273,1880,3043,2081,1146,827,120
,580017,50,7,2,76,319,934,424,217,77,1,79,442,1747,1049,566,228,1
,580018,50,7,2,16,399,622,331,130,31,1,21,479,1371,866,386,93,3
,607001,58,7,2,224,2191,2927,1328,412,100,25,253,2962,5983,3456,1193,297,195
