Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Boliger og personer efter boligstørrelse_01. Antal boliger_0-39 m2,Boliger og personer efter boligstørrelse_02. Antal boliger_40-79 m2,Boliger og personer efter boligstørrelse_03.Antal boliger_80-119 m2,Boliger og personer efter boligstørrelse_04. Antal boliger_120-159 m2,Boliger og personer efter boligstørrelse_05. Antal boliger_160-199 m2,Boliger og personer efter boligstørrelse_06. Antal boliger_200+ m2,Boliger og personer efter boligstørrelse_07. Antal boliger_Uoplyst areal,Boliger og personer efter boligstørrelse_08. Antal personer_0-39 m2,Boliger og personer efter boligstørrelse_09. Antal personer_40-79 m2,Boliger og personer efter boligstørrelse_10. Antal personer_80-119 m2,Boliger og personer efter boligstørrelse_11. Antal personer_120-159 m2,Boliger og personer efter boligstørrelse_12. Antal personer_160-199 m2,Boliger og personer efter boligstørrelse_13. Antal personer_200+ m2,Boliger og personer efter boligstørrelse_14. Antal_personer_Uoplyst areal
,607002,58,7,2,0,20,139,234,129,95,1,0,26,293,558,377,284,2
,607003,58,7,2,72,363,1222,1393,722,355,4,139,453,2493,3510,1942,1055,6
,607004,58,7,2,6,19,76,106,68,68,1,7,32,129,266,185,196,2
,607005,58,7,2,22,203,555,711,538,275,1,23,279,1052,1843,1590,849,4
,607006,58,7,2,95,1409,2521,927,371,78,4,110,1754,5257,2675,1150,269,6
,607007,58,7,2,0,33,167,339,164,94,3,0,46,317,818,462,254,13
,607008,58,7,2,131,1873,1466,330,105,41,22,154,2374,2597,765,275,105,42
,615001,71,8,3,72,1865,1574,218,44,9,5,89,2638,3202,554,119,27,6
,615002,71,8,3,88,1617,1419,333,93,39,65,102,2299,3007,845,241,101,77
,615003,71,8,3,409,2657,1952,642,255,139,38,450,3683,3577,1550,624,399,234
,615004,71,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,615005,71,8,3,85,1210,1208,413,132,57,5,94,1660,2484,1094,378,171,6
,615006,71,8,3,1,432,1390,1496,618,142,7,1,598,2992,3949,1838,508,13
,615007,71,8,3,25,78,834,892,417,119,3,33,115,1783,2374,1285,373,4
,615008,71,8,3,2,43,337,398,404,131,3,5,52,730,1076,1425,472,9
,615009,71,8,3,2,94,389,396,297,136,2,4,141,767,1054,915,438,5
,615010,71,8,3,0,102,459,400,269,157,3,0,143,1005,1099,859,510,10
,615011,71,8,3,5,80,761,755,685,415,0,9,95,1390,1919,1967,1219,0
,615012,71,8,3,1,33,314,679,412,109,6,1,55,642,1773,1258,338,13
,615013,71,8,3,28,477,596,599,340,234,4,38,553,1102,1404,967,673,6
,615014,71,8,3,0,29,133,209,171,178,2,0,43,278,515,498,550,3
,615015,71,8,3,1,25,89,150,127,83,2,3,35,173,337,334,224,3
,615016,71,8,3,4,168,400,442,280,222,1,6,233,789,1145,817,671,5
,615017,71,8,3,64,145,302,389,215,133,0,90,200,636,1051,667,395,0
,615018,71,8,3,2,183,422,448,288,178,1,6,231,820,1182,867,562,1
,615019,71,8,3,1,74,175,227,164,122,0,50,92,304,519,452,374,0
,615020,71,8,3,0,9,44,72,76,77,0,0,12,89,188,198,235,0
,615021,71,8,3,341,594,534,46,14,1,0,351,735,1548,167,53,4,0
,615022,71,8,3,0,16,57,84,49,24,0,0,17,118,182,120,70,0
,621001,59,7,2,364,1641,1338,540,261,112,14,449,2171,2454,1243,715,367,128
,621002,59,7,2,183,1158,1099,277,81,25,3,247,1611,2697,802,223,148,6
,621003,59,7,2,61,751,1354,436,232,90,1,76,974,3119,1139,694,246,1
,621004,59,7,2,31,286,1206,989,749,404,31,43,343,2328,2386,2189,1260,63
,621005,59,7,2,3,176,746,761,440,162,0,3,197,1437,1902,1274,493,0
,621006,59,7,2,14,119,540,657,436,246,2,25,165,1059,1780,1338,773,5
,621007,59,7,2,19,306,628,707,453,343,6,24,402,1294,1835,1303,1068,19
,621008,60,7,2,504,1756,1369,276,79,24,5,567,2273,2627,730,224,88,5
,621009,60,7,2,200,1749,1505,739,234,40,9,244,2559,3272,1934,726,124,14
,621010,60,7,2,31,346,884,836,390,107,2,37,503,1894,2247,1124,393,8
,621011,60,7,2,3,63,490,629,502,218,23,4,91,1042,1550,1493,670,63
,621012,60,7,2,2,166,476,567,371,308,5,2,222,946,1402,1062,919,12
,621013,60,7,2,2,141,425,483,184,85,4,11,159,850,1284,565,270,14
,621014,60,7,2,31,483,904,921,570,382,10,32,590,1688,2285,1619,1195,24
,621015,60,7,2,23,396,826,848,564,446,8,28,498,1497,2036,1594,1326,21
,630001,57,7,2,4,389,308,439,248,130,7,4,465,659,1080,764,378,10
,630002,57,7,2,22,386,903,743,478,249,39,32,467,1767,2074,1551,831,71
,630003,57,7,2,4,92,199,300,170,111,1,6,133,391,716,478,333,2
,630004,57,7,2,1,83,200,303,199,155,1,1,115,441,748,567,472,4
,630005,57,7,2,1,74,177,268,175,115,0,1,96,332,693,489,360,0
,630006,57,7,2,45,239,418,424,269,256,8,53,300,744,1043,741,773,14
,630007,57,7,2,3,23,69,159,78,61,1,3,27,129,396,209,200,6
,630008,57,7,2,1,75,177,241,192,138,2,1,97,364,603,553,444,6
,630009,57,7,2,412,4029,3179,801,297,129,131,471,5560,6097,1915,841,405,403
,630010,57,7,2,0,56,128,160,89,86,0,0,87,285,414,276,256,0
,630011,57,7,2,24,283,594,614,445,131,8,27,327,1070,1543,1322,383,31
,630012,57,7,2,16,163,475,438,317,176,14,27,217,899,1141,900,535,40
,630013,57,7,2,37,498,635,252,128,50,3,43,686,1495,692,339,148,3
,630014,57,7,2,7,518,507,316,113,35,1,8,732,1064,781,312,95,1
,630015,57,7,2,58,1463,1082,186,61,19,5,68,1933,1887,380,147,52,29
,630016,56,7,2,0,13,212,325,281,117,5,0,18,434,829,873,396,15
,630017,56,7,2,33,571,704,804,475,252,5,42,703,1283,1817,1316,793,11
,630018,56,7,2,5,137,237,278,185,161,5,6,185,480,682,563,508,9
,630019,56,7,2,1,106,97,147,136,95,2,1,152,194,374,392,273,2
,630020,56,7,2,1,82,105,156,105,70,0,1,103,225,368,307,200,0
,630021,56,7,2,1,25,74,121,99,112,1,1,37,146,283,266,332,1
,630022,56,7,2,0,6,29,52,53,62,0,0,12,61,113,132,177,0
,630023,56,7,2,2,65,141,222,153,101,0,2,76,254,540,463,319,0
,630024,56,7,2,134,256,483,427,385,237,7,140,323,871,1114,1107,802,49
,630025,56,7,2,0,20,113,218,158,202,2,0,35,230,519,442,648,2
,630026,56,7,2,0,29,175,158,145,107,5,0,44,340,455,435,340,17
,630027,56,7,2,0,126,195,282,190,133,1,0,156,372,743,538,412,1
,630028,56,7,2,4,34,119,201,170,142,3,4,48,202,501,475,413,6
,630029,56,7,2,3,70,146,225,128,99,0,5,94,288,523,346,277,0
,630030,56,7,2,12,480,1412,759,324,94,14,12,616,3719,2019,992,344,21
,630031,56,7,2,2,33,207,167,208,162,10,2,53,458,418,718,577,22
,630032,56,7,2,10,379,1234,1046,729,367,4,15,455,2514,2700,2089,1146,13
,630033,56,7,2,11,328,522,249,85,26,48,11,437,1092,689,252,80,71
,630034,56,7,2,25,263,545,515,376,147,1,27,353,1085,1385,1176,491,5
,657001,80,9,3,623,4517,5339,2049,1097,382,35,724,5953,10393,5078,3044,1170,206
,657002,80,9,3,0,64,175,185,93,96,3,0,91,297,437,236,279,5
,657005,80,9,3,13,257,316,434,296,191,5,14,339,580,1049,858,567,12
,657006,80,9,3,2,52,109,128,72,59,2,3,71,216,299,184,161,3
,657007,80,9,3,11,145,487,813,749,324,3,11,162,893,2031,2269,1069,12
,657008,80,9,3,16,151,313,326,152,118,7,17,184,564,743,415,357,39
,657009,80,9,3,1,37,87,128,82,94,0,2,57,151,312,198,260,0
,657011,80,9,3,0,18,60,103,57,71,1,0,26,130,255,153,213,1
,657013,81,9,3,10,303,425,472,366,230,7,11,378,747,1182,1098,783,11
,657014,81,9,3,0,38,85,110,57,52,0,0,48,163,278,158,166,0
,657015,81,9,3,29,229,214,220,83,70,1,40,289,458,698,254,238,2
,657016,81,9,3,2,39,124,157,101,89,1,2,50,207,376,245,253,2
,657017,81,9,3,172,676,1027,967,675,394,7,194,832,2007,2460,2013,1265,20
,657018,81,9,3,0,30,45,102,70,50,0,0,42,87,253,206,161,0
,657019,81,9,3,1,23,74,162,77,59,0,1,36,146,383,204,169,0
,657020,81,9,3,0,15,40,74,43,35,0,0,19,84,175,128,92,0
,657021,81,9,3,3,18,82,106,72,83,0,6,24,147,262,197,246,0
,657022,81,9,3,0,28,83,123,104,68,0,0,33,156,302,272,216,0
,657023,81,9,3,31,216,500,701,480,240,3,35,256,939,1828,1426,755,6
,657024,81,9,3,9,299,575,603,363,238,4,12,381,1065,1452,1028,787,7
,657025,81,9,3,13,44,90,150,97,116,2,13,56,188,382,279,448,2
,657026,81,9,3,29,369,773,788,466,213,2,32,444,1422,2078,1407,763,4
,657027,81,9,3,22,342,537,518,361,210,6,23,441,971,1285,1036,668,23
,657028,81,9,3,0,13,32,77,41,48,0,0,22,52,166,114,144,0
,657029,81,9,3,6,57,121,186,168,145,0,6,71,225,462,489,463,0
,657030,81,9,3,4,55,121,166,88,74,1,7,77,216,413,237,251,2
,661001,82,9,3,367,2897,2680,1753,958,555,36,421,3749,4785,4258,2669,1719,150
,661002,82,9,3,0,83,359,734,587,249,1,0,109,727,2004,1876,838,2
,661003,82,9,3,2,35,206,264,216,198,1,2,42,382,607,612,640,3
,661004,82,9,3,2,135,370,500,532,239,6,3,158,680,1321,1779,807,14
,661005,82,9,3,312,1227,2590,1420,778,221,1,341,1527,5667,3647,2280,712,4
,661006,82,9,3,24,350,694,720,453,351,3,26,454,1295,1640,1238,1006,8
,661007,82,9,3,0,63,177,280,191,167,0,0,76,298,632,509,477,0
,661008,82,9,3,16,205,429,432,246,195,1,18,240,728,1006,693,711,1
,661009,82,9,3,7,132,258,324,131,83,0,9,156,428,747,331,275,0
,661010,82,9,3,0,73,137,160,113,63,0,0,90,241,316,258,149,0
,665001,73,9,3,37,723,1091,842,498,284,8,40,851,1855,1871,1306,804,30
,665002,73,9,3,38,124,198,264,233,263,2,49,160,338,600,580,797,4
,665003,73,9,3,2,89,151,303,197,191,1,2,113,248,664,500,550,2
,665004,73,9,3,0,44,177,274,188,202,1,0,55,319,552,471,545,2
,665005,73,9,3,3,50,145,201,107,115,3,3,57,246,410,256,317,8
,665006,73,9,3,1,60,122,177,125,130,0,1,72,225,399,318,414,0
,665007,73,9,3,12,153,242,274,163,119,0,12,170,402,598,423,360,0
,665008,73,9,3,6,83,195,287,145,97,0,6,99,321,635,375,287,0
,671001,73,9,3,91,909,1775,907,370,192,47,96,1108,3309,2066,997,620,84
,671002,73,9,3,54,266,283,241,143,113,0,55,309,542,596,373,305,0
,671003,73,9,3,0,47,153,222,173,114,2,0,62,281,543,472,331,7
,671004,73,9,3,2,57,194,250,163,122,2,5,85,362,536,418,349,7
,671005,73,9,3,4,69,222,259,188,95,6,4,84,406,617,501,263,14
,671006,73,9,3,3,56,132,286,198,218,0,4,67,235,668,538,674,0
,671007,73,9,3,13,172,365,445,245,246,2,14,195,611,923,604,693,3
,706001,66,8,3,46,897,1475,1151,580,321,25,51,1136,2548,2563,1412,890,47
,706002,66,8,3,5,214,456,516,317,298,5,7,253,799,1070,789,851,14
,706003,66,8,3,4,143,295,311,165,134,0,7,193,561,691,396,382,0
,706004,66,8,3,10,214,410,444,257,209,1,11,267,742,1141,677,619,1
,706005,66,8,3,15,356,544,609,375,232,0,16,486,1050,1495,1080,699,0
,706006,66,8,3,39,464,1087,945,574,306,3,51,585,2203,2492,1705,955,11
,706007,66,8,3,5,191,399,482,283,220,0,6,252,811,1211,783,639,0
,706008,66,8,3,36,537,953,894,621,460,15,45,709,1895,2251,1783,1520,96
,707001,66,8,3,134,1089,1397,1259,684,397,18,180,1340,2556,2904,1774,1114,60
,707002,66,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,707003,66,8,3,3,135,319,334,196,185,0,3,195,570,750,521,488,0
,707004,66,8,3,220,1076,1334,726,286,130,3,271,1361,2584,1581,696,364,12
,707005,66,8,3,11,289,488,558,308,243,6,12,359,838,1178,740,668,10
,707006,66,8,3,2,109,269,321,160,155,1,2,125,455,733,408,423,2
,707007,66,8,3,9,246,450,400,245,172,6,9,292,775,870,678,469,11
,707008,66,8,3,6,202,285,416,176,113,6,7,243,536,957,455,315,11
,707009,66,8,3,6,197,523,559,341,250,6,7,281,947,1336,928,802,79
,707010,66,8,3,3,109,228,221,134,150,1,5,141,409,473,361,414,1
,710001,69,8,3,81,423,587,692,443,225,6,86,556,1264,1854,1317,695,16
,710002,69,8,3,20,222,457,488,308,171,8,21,276,853,1246,901,564,15
,710003,69,8,3,1,27,144,318,216,146,2,1,41,320,881,692,490,6
,710004,69,8,3,33,705,1133,896,519,255,4,38,853,2223,2278,1482,788,6
,710005,69,8,3,1,58,174,234,182,178,1,1,86,380,575,508,564,2
,710006,69,8,3,24,340,582,539,317,206,12,28,441,1213,1506,955,666,67
,710007,69,8,3,0,234,469,544,352,176,1,0,279,898,1462,1128,630,4
,710008,69,8,3,5,55,220,182,140,97,0,6,85,482,512,441,308,0
,710009,69,8,3,2,275,481,515,301,256,0,2,359,888,1270,818,715,0
,710010,69,8,3,3,217,360,483,309,240,0,5,278,717,1215,853,716,0
,710011,69,8,3,1,79,259,266,147,116,0,1,113,528,666,371,364,0
,710012,69,8,3,7,75,238,436,280,113,0,9,93,469,1226,908,372,0
,710013,69,8,3,7,60,112,186,99,66,2,9,85,208,457,279,196,4
,710014,69,8,3,3,20,91,182,96,76,6,3,26,190,489,262,224,19
,727001,70,8,3,126,1493,2096,1411,787,370,32,150,1917,4160,3622,2379,1169,83
,727002,70,8,3,0,5,39,57,42,38,2,0,6,92,141,112,140,4
,727003,70,8,3,5,74,209,194,144,105,4,7,124,403,475,408,306,18
,727004,70,8,3,6,33,101,167,127,106,1,9,54,193,419,337,342,2
,727005,70,8,3,2,86,257,303,152,97,5,2,105,460,716,415,309,7
,727006,70,8,3,0,44,106,144,89,85,2,0,52,231,346,248,271,6
,727007,70,8,3,1,36,116,190,120,82,8,1,60,229,462,317,234,41
,727008,70,8,3,0,34,93,193,111,93,2,0,43,188,454,277,294,4
,727009,70,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,727010,70,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,730001,68,8,3,7,264,478,383,212,112,7,9,322,910,971,561,346,18
,730002,68,8,3,0,54,316,381,303,130,9,0,77,633,1009,929,403,21
,730004,68,8,3,1,12,71,116,87,79,2,4,21,120,260,218,248,6
,730005,67,8,3,2,92,181,230,119,103,2,5,115,318,561,314,266,2
,730006,67,8,3,2,60,106,203,88,76,5,4,88,204,398,232,190,15
,730007,67,8,3,0,102,150,185,126,101,3,0,112,256,439,339,284,5
,730008,67,8,3,1,107,256,365,257,156,9,1,133,500,864,711,452,20
,730009,67,8,3,0,27,91,253,159,122,2,0,36,183,582,434,346,6
,730010,67,8,3,0,58,143,211,122,102,2,0,77,262,475,297,291,3
,730011,67,8,3,10.89,420.81,830.73,572.30,298.03,142.58,24.75,13.86,539.63,1624.82,1519.87,855.48,440.61,53.47
,730012,67,8,3,0,33,303,440,251,151,13,0,45,591,1086,728,456,27
,730013,67,8,3,2,86,350,573,377,273,12,14,106,689,1470,1101,835,42
,730014,67,8,3,1,87,245,496,201,83,1,3,101,494,1256,581,227,3
,730015,67,8,3,1,19,67,136,82,65,1,2,28,144,307,222,203,4
,730016,68,8,3,0,50,105,159,98,93,2,0,59,206,373,250,244,6
,730017,68,8,3,0,79,123,209,96,81,0,0,109,245,473,251,227,0
,730021,68,8,3,1,82,204,380,213,151,7,2,105,409,907,577,440,17
,730024,68,8,3,50.11,1840.19,1077.27,316.70,103.97,41.42,5.25,54.14,2281.37,1847.18,717.13,270.52,113.39,6.53
,730025,68,8,3,34,1170,723,209,93,56,1,38,1528,1366,530,247,168,1
,730026,67,8,3,171,1308,823,530,212,43,1,179,1861,1671,1312,579,110,1
,730027,67,8,3,27,1061,1620,219,60,33,2,31,1464,3609,561,156,101,4
,730028,68,8,3,83,1608,924,311,77,47,33,91,2068,1585,645,185,144,227
,730029,67,8,3,49,1265,1148,662,328,125,1,51,1611,2380,1677,951,383,5
,730030,67,8,3,63,981,747,289,92,48,2,82,1278,1430,799,247,141,3
,730031,68,8,3,80,757,1180,1048,437,198,36,86,1024,2306,2683,1248,627,79
,730032,68,8,3,24,579,870,418,192,71,21,25,720,1633,1015,539,221,58
,730033,68,8,3,18,223,329,202,146,122,5,21,274,562,490,412,376,15
,730034,68,8,3,1,32,409,541,281,84,41,1,38,831,1489,862,276,114
,730036,68,8,3,1,130,458,509,376,282,34,1,144,916,1312,1065,866,81
,730037,68,8,3,0,12,93,140,85,92,3,0,19,186,300,211,260,10
,740001,77,9,3,13,185,443,414,265,191,0,17,219,821,1028,700,561,0
,740002,77,9,3,11,180,376,317,258,116,6,16,226,822,850,826,366,15
,740003,77,9,3,20,167,246,238,167,86,1,34,274,510,631,473,285,1
,740004,77,9,3,14,132,185,205,175,145,0,19,179,372,553,547,483,0
,740005,77,9,3,9,56,120,170,111,86,0,15,80,227,440,327,266,0
,740006,77,9,3,61,473,1139,759,465,185,13,71,576,2603,2115,1492,646,27
,740007,77,9,3,41,512,878,678,441,238,5,55,678,1478,1637,1223,700,11
,740008,77,9,3,0,60,160,155,101,75,0,0,66,297,371,283,224,0
,740009,77,9,3,0,46,99,173,114,116,0,0,62,205,445,323,334,0
,740010,77,9,3,12,75,164,175,120,103,1,15,116,329,409,318,282,1
,740011,77,9,3,5,93,257,246,142,92,0,8,116,516,598,405,298,0
,740012,77,9,3,1,15,65,129,101,74,1,3,23,140,319,263,214,2
,740013,77,9,3,11,136,381,532,414,289,1,11,171,730,1364,1277,905,2
,740014,77,9,3,0,45,92,151,93,73,0,0,59,189,362,260,225,0
,740015,77,9,3,6,70,152,202,150,105,0,7,102,314,575,465,323,0
,740016,77,9,3,7,144,323,351,264,180,8,8,210,647,815,713,545,19
,740017,77,9,3,4,63,118,164,116,99,0,4,92,226,399,310,299,0
,740018,77,9,3,8,45,148,224,199,96,3,14,55,311,633,687,335,9
,740021,78,9,3,15,85,440,676,418,169,20,19,102,940,1742,1168,516,51
,740022,78,9,3,6,94,247,268,192,138,0,10,110,459,648,508,436,0
,740023,78,9,3,0,90,398,603,511,300,12,0,124,833,1671,1662,1024,36
,740024,78,9,3,1,15,98,146,120,82,0,3,30,184,375,380,227,0
,740025,78,9,3,2,18,48,60,48,43,3,3,26,106,123,115,111,7
,740026,78,9,3,75,480,739,148,33,19,0,88,662,1312,327,76,45,0
,740027,78,9,3,8,195,546,358,213,147,3,12,243,1112,877,586,467,4
,740028,78,9,3,72,823,774,346,175,86,2,83,1080,1465,913,530,235,7
,740029,78,9,3,127,763,1782,498,239,131,1,149,945,3805,1360,680,380,1
,740030,78,9,3,38,183,428,462,310,175,3,39,218,881,1184,904,538,13
,740031,78,9,3,278,2305,1688,777,234,105,13,315,2966,3055,1917,634,335,155
,740032,78,9,3,18,143,402,358,302,217,3,23,185,782,929,900,698,10
,741001,70,8,3,20,273,466,447,257,261,8,22,340,795,842,571,665,13
,741002,70,8,3,3,26,61,84,40,28,3,4,31,85,154,76,56,3
,746001,70,8,3,4,58,224,299,196,167,0,4,76,432,775,555,497,0
,746002,70,8,3,28,411,731,791,480,160,7,36,498,1487,2139,1505,496,19
,746003,70,8,3,4,57,177,229,178,104,6,9,89,443,603,554,350,18
,746004,70,8,3,42,416,1071,1308,600,229,6,51,541,2164,3765,1940,757,13
,746005,70,8,3,6,132,331,452,300,225,8,7,185,666,1223,877,674,22
,746006,70,8,3,205,1299,1713,968,455,255,22,226,1638,3295,2497,1343,816,62
,746007,70,8,3,73,371,1041,843,466,217,4,87,480,2133,2453,1410,701,17
,746008,70,8,3,19,387,756,820,631,402,77,22,513,1590,2101,2019,1319,92
,746009,70,8,3,17,145,485,701,418,204,6,19,185,1046,1965,1333,673,12
,746010,70,8,3,3,110,465,742,353,148,3,3,144,1034,1991,1031,465,8
,746011,70,8,3,0,52,154,303,175,145,2,0,77,316,776,558,459,5
,746012,70,8,3,0,34,152,311,227,134,2,0,44,327,812,670,434,7
,751001,62,8,3,558,4679,2957,689,164,174,22,743,7035,6092,1638,438,540,36
,751002,62,8,3,199,2969,1508,51,3,2,4,211,4291,2849,161,7,11,19
,751003,62,8,3,201,1045,1853,810,281,92,12,254,1266,3841,2243,821,334,15
,751004,62,8,3,106,947,784,534,284,100,2,112,1249,1699,1539,915,374,4
,751006,62,8,3,46,851,1801,1220,440,110,16,50,1071,3742,3297,1478,376,41
,751007,62,8,3,138,962,1117,651,357,104,0,145,1346,2451,1908,1144,383,0
,751008,63,8,3,800,3075,2059,719,210,99,17,966,4334,4444,2075,733,414,34
,751009,62,8,3,34,217,758,601,311,109,3,34,254,1630,1561,889,374,3
,751010,65,8,3,384.93,2389.17,1527.17,391.61,110.24,65.70,35.49,443.51,3873.54,3403.23,1031.14,288.97,209.80,116.28
,751011,62,8,3,45,374,856,599,332,174,12,51,456,1770,1632,1045,582,23
,751012,62,8,3,23,149,692,797,394,157,1,29,165,1567,2175,1244,584,2
,751013,62,8,3,35,194,610,708,477,258,7,39,234,1272,1959,1501,869,17
,751014,62,8,3,129.21,766.08,507.93,132.35,37.40,22.75,12.03,148.82,1242.37,1132.26,347.60,97.56,72.19,23.54
,751016,63,8,3,0,11,65,101,68,57,3,0,16,127,278,202,207,7
,751018,63,8,3,79,548,1265,939,259,79,1,83,683,2931,2558,841,285,5
,751019,63,8,3,48,284,967,531,307,90,0,53,343,2041,1535,1046,306,0
,751020,65,8,3,163.14,1833.07,754.28,145.51,37.63,11.76,12.35,189.01,2964.49,1672.87,403.01,109.64,48.50,403.59
,751021,65,8,3,371.72,4176.67,1718.62,331.53,85.73,26.79,28.13,430.66,6754.60,3811.64,918.25,249.82,110.51,919.59
,751022,64,8,3,171,530,515,468,201,74,10,192,780,1146,1414,641,278,21
,751023,64,8,3,353,1497,1447,718,311,104,2,385,2337,3646,2209,1000,419,3
,751024,64,8,3,32,715,946,946,599,208,44,35,995,2052,2506,1868,785,103
,751025,63,8,3,375,880,1859,411,50,22,150,448,1319,5396,1613,156,88,154
,751026,63,8,3,682,496,783,652,297,71,4,992,787,1804,1876,965,287,7
,751027,63,8,3,374,3085,788,27,19,1,2,402,5119,1774,78,45,14,2
,751028,63,8,3,261,1264,1647,728,322,102,15,299,1898,3904,2246,1067,369,30
,751030,63,8,3,25,219,563,617,303,184,4,28,274,1238,1711,940,661,11
,751031,63,8,3,0,32,59,70,53,57,0,0,55,123,182,152,190,0
