Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Boliger og personer efter boligstørrelse_01. Antal boliger_0-39 m2,Boliger og personer efter boligstørrelse_02. Antal boliger_40-79 m2,Boliger og personer efter boligstørrelse_03.Antal boliger_80-119 m2,Boliger og personer efter boligstørrelse_04. Antal boliger_120-159 m2,Boliger og personer efter boligstørrelse_05. Antal boliger_160-199 m2,Boliger og personer efter boligstørrelse_06. Antal boliger_200+ m2,Boliger og personer efter boligstørrelse_07. Antal boliger_Uoplyst areal,Boliger og personer efter boligstørrelse_08. Antal personer_0-39 m2,Boliger og personer efter boligstørrelse_09. Antal personer_40-79 m2,Boliger og personer efter boligstørrelse_10. Antal personer_80-119 m2,Boliger og personer efter boligstørrelse_11. Antal personer_120-159 m2,Boliger og personer efter boligstørrelse_12. Antal personer_160-199 m2,Boliger og personer efter boligstørrelse_13. Antal personer_200+ m2,Boliger og personer efter boligstørrelse_14. Antal_personer_Uoplyst areal
,751033,63,8,3,15,245,563,501,248,108,0,17,329,1252,1356,804,415,0
,751041,65,8,3,620,2555,1187,199,64,37,23,724,4195,2622,555,208,193,61
,751042,64,8,3,429,4511,1746,347,110,43,11,479,7078,3863,1009,360,204,13
,751043,64,8,3,491,2914,1132,157,47,8,0,570,4474,2270,396,157,45,0
,751044,64,8,3,44,137,246,131,65,53,35,54,170,562,385,218,291,101
,751045,64,8,3,36,491,883,1056,1017,657,6,41,621,1892,2758,3021,2112,12
,751047,65,8,3,137,620,1855,1387,750,246,7,152,795,3989,3919,2414,833,16
,751048,65,8,3,44,271,696,398,183,62,0,45,323,1652,1178,584,239,0
,751049,65,8,3,44,450,640,721,338,138,20,57,544,1282,1815,960,476,70
,751050,65,8,3,13,340,640,735,406,155,14,16,432,1295,1841,1261,586,34
,751051,65,8,3,77,494,1171,1110,704,260,7,83,609,2525,3093,2329,926,20
,751053,64,8,3,3,228,692,334,166,77,3,6,317,1621,907,518,271,11
,751055,64,8,3,20,35,161,139,73,45,0,23,45,326,371,241,139,0
,751056,64,8,3,0,52,173,302,152,108,1,0,72,380,806,450,374,4
,751061,65,8,3,1546,3040,2237,330,50,8,8,1844,4331,4670,1007,171,23,29
,751062,63,8,3,181,363,1147,223,48,10,0,201,500,3175,876,138,65,0
,751063,63,8,3,820,2307,2381,582,154,41,1,1044,3432,6135,1880,494,165,1
,751064,63,8,3,288,1628,1103,547,151,55,31,301,2489,2695,1650,528,207,54
,751065,65,8,3,90,1091,1404,892,427,86,0,94,1498,3255,2308,1308,305,0
,751066,62,8,3,162,635,944,491,410,357,0,186,776,1899,1267,1116,1068,0
,751067,64,8,3,608,1734,729,216,75,14,0,725,2916,1750,645,291,91,0
,751068,64,8,3,11,558,1010,121,22,3,0,15,834,2266,369,85,36,0
,756001,79,9,3,16,165,248,329,206,156,2,19,195,431,777,551,429,5
,756002,79,9,3,3,31,106,140,98,89,0,5,55,189,338,265,297,0
,756003,79,9,3,3,185,314,297,178,140,4,4,246,555,672,466,416,5
,756004,79,9,3,2,59,106,134,89,72,0,3,79,223,289,229,230,0
,756005,79,9,3,40,613,1271,1019,588,386,11,47,830,2342,2523,1740,1249,44
,756006,79,9,3,1,28,98,116,80,64,0,3,45,204,286,222,177,0
,756007,79,9,3,111,1484,2448,1860,1149,577,27,124,1932,4793,4624,3347,1971,123
,756008,79,9,3,1,33,100,135,85,70,4,26,42,197,357,262,241,8
,756009,79,9,3,11,217,408,461,288,207,1,11,269,748,1147,794,652,5
,756010,79,9,3,12,106,379,383,251,131,3,14,158,754,947,745,388,5
,760001,83,9,3,14.46,395.81,748.15,646.83,427.78,286.59,1.81,16.87,461.81,1336.94,1502.05,1187.57,852.27,4.52
,760002,83,9,3,10,77,148,177,91,105,2,13,107,268,392,225,294,6
,760004,83,9,3,1.36,49.84,131.73,135.26,84.97,76.14,0.19,1.55,62.36,233.64,305.88,227.60,221.96,0.48
,760007,83,9,3,3.18,110.35,229.12,303.92,195.25,188.28,2,9.58,155.83,424.42,663.07,493.83,580.77,8
,760010,83,9,3,21,180,460,512,253,105,12,27,227,853,1208,736,295,22
,760012,83,9,3,0,19,142,139,137,94,1,0,21,245,327,365,310,4
,760014,83,9,3,93,1031,1413,1109,641,302,9,100,1176,2689,2566,1796,1122,77
,760016,83,9,3,0,44,148,190,139,122,1,0,57,291,461,372,354,3
,760021,83,9,3,11,113,248,297,179,135,1,14,127,448,693,449,426,2
,760022,83,9,3,7,96,248,314,208,183,7,7,128,448,734,576,514,22
,760024,83,9,3,40,877,1192,941,583,267,10,45,1139,2120,2277,1701,869,23
,760025,83,9,3,17,65,122,166,108,96,4,18,90,231,398,289,338,6
,760027,83,9,3,2,84,184,274,238,255,3,2,111,354,668,639,866,11
,760028,83,9,3,7,56,93,130,109,123,2,7,70,185,304,288,372,4
,760030,83,9,3,15,361,722,650,375,216,5,18,434,1219,1529,1066,679,7
,760032,83,9,3,3,70,162,152,114,101,3,6,94,302,348,283,331,5
,760033,83,9,3,1,98,183,318,223,202,2,1,125,344,769,649,657,7
,760035,83,9,3,4,203,376,430,321,323,2,4,257,704,969,904,1104,6
,766001,72,8,3,57,497,1000,1078,756,326,8,62,602,1919,2837,2275,1066,47
,766002,72,8,3,9,330,545,591,273,135,2,10,442,1096,1560,796,451,2
,766003,72,8,3,1,46,171,254,193,165,3,2,61,330,639,580,559,9
,766004,72,8,3,1,22,179,194,158,118,3,1,25,339,508,442,350,15
,766005,72,8,3,2,6,56,93,47,43,2,7,10,113,223,116,159,4
,766006,72,8,3,2,17,126,199,125,73,1,2,25,265,526,370,214,4
,766007,72,8,3,34,430,746,656,399,255,12,42,533,1286,1407,972,683,15
,766010,72,8,3,0,66,165,219,155,120,1,0,99,346,521,402,344,3
,766011,72,8,3,1,32,147,186,121,115,1,1,41,314,481,329,379,2
,766012,72,8,3,8,176,266,228,149,101,2,11,208,438,558,418,283,4
,766013,72,8,3,1,75,166,232,147,144,2,2,106,342,556,404,424,2
,766014,72,8,3,0,55,130,224,112,119,9,0,76,259,511,304,340,20
,766015,72,8,3,1,90,254,283,220,165,0,2,130,458,637,599,447,0
,766017,72,8,3,0,104,243,340,245,226,1,0,126,459,809,689,700,5
,766020,72,8,3,0,51,185,275,163,114,1,0,67,357,697,490,337,4
,766021,72,8,3,20,275,479,386,198,116,3,24,344,890,967,545,377,7
,766022,72,8,3,1,108,206,217,115,74,0,2,122,402,537,336,274,0
,766023,72,8,3,2,42,128,146,120,103,1,2,58,244,353,357,325,2
,766024,72,8,3,0,24,95,145,97,54,0,0,30,195,367,270,150,0
,773001,87,10,3,0,37,168,205,130,126,1,0,63,274,398,288,338,1
,773002,87,10,3,0,142.37,413.79,636.29,422.20,317.23,6,0,179.05,765.35,1369.31,1085.05,965.71,18
,773003,87,10,3,0,80.68,258.17,342.91,256.09,229.68,2,0,94.37,461.17,736.16,644.93,682.65,6
,773004,87,10,3,1,75,185,296,196,171,0,2,103,312,621,500,448,0
,773005,87,10,3,126,1474.95,1563.04,1077.79,625.71,348.08,22,138,1806.58,2780.48,2530.53,1582.02,999.65,54
,779020,74,9,3,3,48,100,124,73,59,0,3,55,169,241,156,143,0
,779021,74,9,3,394,3049,3629,2258,1445,575,38,443,3680,6657,5524,4021,1659,141
,779022,74,9,3,2,223,547,736,520,335,0,2,306,1011,1725,1418,987,0
,779023,74,9,3,4,157,360,490,317,252,0,4,194,687,1093,859,765,0
,779024,74,9,3,4,196,386,529,354,259,2,4,243,651,1161,890,762,5
,779025,74,9,3,2,185,420,465,293,210,1,2,237,693,1014,734,582,1
,779026,74,9,3,11,219,403,544,327,275,1,14,266,668,1200,845,765,4
,779027,74,9,3,1,127,316,462,297,262,1,1,167,551,1018,724,705,1
,787001,87,10,3,165,1788.17,2177.92,1632.31,1069.33,550.52,16,175,2257.37,4065.13,3914.76,2956.21,1631.76,57
,787002,87,10,3,0,173.47,389.83,505.83,312.19,236.21,2.88,0,208.37,701.76,1082.77,810.69,659.85,6.53
,787003,87,10,3,11.02,359.49,587.54,526.53,337.20,292.89,11.01,15.02,418.45,953.67,1186.73,862.35,793.00,15.01
,787004,87,10,3,15.93,204.09,387.58,397.82,244.58,134.20,2,20.86,265.34,728.18,877.51,652.04,414.61,7
,787005,87,10,3,7,113.09,291.61,360.78,282.47,274.40,1,7,151.90,515.39,815.97,749.01,834.11,3
,787006,87,10,3,2,47,109,152,118,86,0,2,65,190,316,268,260,0
,787007,87,10,3,1.94,84.00,217.65,256.80,189.21,152.79,0.97,2.92,99.89,367.13,553.05,446.44,398.33,0.97
,787008,87,10,3,1.93,89.12,240.28,258.09,153.39,166.24,0.96,1.95,119.42,418.84,545.34,394.46,475.77,0.96
,787009,87,10,3,0,46.40,138.25,226.48,154.77,142.01,0,0,60.15,278.35,523.70,421.11,409.42,0
,787010,87,10,3,4,88,132,154,108,108,0,4,113,222,321,271,388,0
,787011,87,10,3,0,57.62,111.16,147.14,81.34,51.26,1.12,0,85.84,192.53,309.95,204.97,145.83,3.47
,787012,87,10,3,3.12,100.38,244.53,324.58,187.21,183.08,0.06,6.12,126.24,390.36,704.89,465.74,502.89,0.06
,787013,87,10,3,0.07,53.16,128.65,170.63,104.30,82.40,1,0.14,62.03,236.65,378.34,256.96,256.42,3
,787014,87,10,3,0,48,59,147,159,112,1,0,53,119,331,435,345,2
,787015,87,10,3,0,78,116,112,103,53,6,0,94,233,274,291,143,19
,791001,75,9,3,25,192,434,466,231,148,5,31,256,782,1128,624,453,6
,791002,75,9,3,0,43,283,482,350,235,1,0,61,553,1178,998,730,2
,791003,75,9,3,30,325,583,400,217,119,5,31,433,1076,918,588,353,13
,791004,75,9,3,4,111,381,476,341,189,3,4,133,690,1144,998,590,4
,791005,75,9,3,0,89,242,338,203,139,1,0,125,473,858,559,413,5
,791006,75,9,3,6,193,378,484,271,171,2,8,240,704,1184,789,526,4
,791007,75,9,3,1,92,187,339,199,154,3,1,114,360,756,538,499,12
,791008,75,9,3,670,4792,4938,3026,1411,449,44,739,6214,9558,7772,4128,1484,242
,791009,76,9,3,79,741,1371,1327,724,418,2,96,969,2434,3217,2027,1257,3
,791011,76,9,3,4,74,251,325,208,179,1,8,103,474,771,528,513,1
,791012,76,9,3,14,196,552,594,424,300,1,20,241,975,1389,1162,929,4
,791013,76,9,3,157,588,2012,1358,1163,577,11,195,681,3860,3413,3467,1817,30
,791014,76,9,3,4,137,348,468,314,248,0,4,184,691,1148,908,746,0
,791015,76,9,3,6,172,400,412,279,204,3,6,262,848,1008,806,634,4
,791016,76,9,3,20,158,508,468,304,225,4,26,214,987,1102,773,652,11
,791017,76,9,3,22,159,355,417,283,196,3,30,214,635,981,789,586,6
,810001,86,10,3,0,36,114,116,72,59,0,0,48,197,279,183,155,0
,810002,86,10,3,7,165,230,229,153,118,2,9,188,372,513,353,301,3
,810003,86,10,3,51,304,591,616,474,268,11,55,369,1053,1408,1350,795,34
,810004,86,10,3,0,54,139,176,120,102,0,0,76,241,419,295,284,0
,810005,86,10,3,4,246,482,556,432,248,13,4,311,847,1396,1315,764,41
,810006,86,10,3,0,74,162,267,161,175,7,0,97,294,604,452,492,21
,810010,86,10,3,74,1433,2286,1460,795,322,26,100,1828,4266,3651,2195,979,102
,810034,86,10,3,0,36,49,79,48,66,0,0,45,113,196,137,232,0
,810040,86,10,3,0,19,96,162,113,119,1,0,22,183,370,325,360,4
,810050,86,10,3,0,46,147,187,140,143,5,0,49,293,430,378,457,15
,810056,86,10,3,0,30,75,64,54,66,0,0,43,142,142,142,192,0
,810070,86,10,3,1,105,241,324,198,218,0,1,134,444,716,512,580,0
,810080,86,10,3,0,18,73,103,84,89,0,0,28,123,248,221,288,0
,813001,84,10,3,63,975,1517,1105,454,135,2,73,1318,2717,2427,1123,337,4
,813002,84,10,3,1,114,297,285,149,60,2,1,138,500,606,363,143,2
,813003,84,10,3,1,43,124,144,66,55,2,1,60,200,309,137,156,7
,813004,84,10,3,0,25,136,290,177,78,0,0,33,254,685,455,220,0
,813005,84,10,3,1,130,310,380,215,96,1,1,165,553,885,609,275,2
,813006,84,10,3,228,3466,4825,2661,1053,302,9,249,4461,9069,6359,2816,842,80
,813007,84,10,3,0,30,193,266,176,143,0,0,46,361,598,436,406,0
,813008,84,10,3,4,24,125,282,250,142,0,5,34,238,674,654,367,0
,813009,84,10,3,42,751,1607,1323,746,365,2,44,884,2787,2963,1898,1066,5
,813010,84,10,3,2,88,150,133,91,69,1,2,104,299,296,218,178,2
,813011,84,10,3,0,27,81,120,58,76,0,0,32,160,251,155,203,0
,813012,84,10,3,0,23,84,95,84,59,0,0,34,156,214,202,166,0
,813013,84,10,3,2,104,237,238,166,137,0,4,144,448,579,394,356,0
,813014,84,10,3,0,26,72,100,51,70,0,0,38,120,208,121,179,0
,813015,84,10,3,4,146,230,298,216,156,1,4,170,426,691,535,462,2
,820001,88,10,3,28,365,486,508,315,213,1,32,448,902,1145,824,629,5
,820002,88,10,3,22,325,665,657,413,244,4,28,406,1130,1559,1130,710,8
,820003,88,10,3,9,23,66,122,58,64,0,9,30,113,278,162,169,0
,820004,88,10,3,75,743,1466,1134,686,360,47,96,943,2582,2652,2011,1111,111
,820005,88,10,3,6,84,198,212,150,112,4,6,105,341,432,368,317,5
,820006,88,10,3,0,26,73,141,120,109,0,0,31,141,348,313,308,0
,820007,88,10,3,5,94,207,276,161,128,0,6,120,385,576,410,368,0
,820008,88,10,3,3,92,226,229,146,126,2,3,118,412,518,409,373,2
,820009,88,10,3,0,40,139,143,89,75,15,0,56,270,356,223,254,15
,820010,88,10,3,46,412,828,605,401,269,3,52,469,1352,1299,1001,709,8
,820011,88,10,3,15,98,186,270,154,145,0,81,118,321,551,375,383,0
,820012,88,10,3,2,21,106,186,125,144,2,2,28,188,396,325,409,2
,820013,88,10,3,2,57,115,133,88,71,2,2,85,203,296,218,218,3
,820014,88,10,3,0,15,99,96,72,71,0,0,23,190,228,175,205,0
,825015,84,10,3,3,169,281,301,141,97,8,3,205,440,570,331,224,13
,840001,88,10,3,46,456,1117,1089,906,382,19,57,608,2117,2774,2801,1280,70
,840002,88,10,3,25,204,442,490,403,279,4,45,240,767,1201,1159,867,14
,840003,88,10,3,1,145,229,336,194,151,1,1,170,411,745,518,414,3
,840004,88,10,3,0,150,278,368,229,185,2,0,204,541,857,633,548,4
,840005,88,10,3,6,160,289,369,247,219,2,7,194,554,873,692,636,32
,840006,88,10,3,2,86,146,172,104,90,2,2,111,283,404,302,265,4
,840007,88,10,3,0,55,129,198,198,198,3,0,69,246,500,576,595,7
,840008,88,10,3,4,82,185,199,125,127,3,9,108,325,436,324,326,9
,840009,88,10,3,0,38,78,101,99,85,1,0,55,141,244,246,251,3
,840010,88,10,3,0,41,123,221,132,146,2,0,54,224,490,345,427,3
,840011,88,10,3,0,12,56,91,68,69,0,0,18,106,189,180,199,0
,846002,89,10,3,5,130,286,384,167,104,1,7,165,535,865,430,278,1
,846003,89,10,3,9,377,432,466,344,313,3,11,444,743,1052,900,879,6
,846004,89,10,3,27,337,448,489,274,194,0,28,411,813,1144,767,564,0
,846008,89,10,3,1,74,178,299,209,166,0,1,99,356,759,628,471,0
,846009,89,10,3,1,84,210,311,208,184,2,1,117,392,723,560,533,6
,846011,89,10,3,25,707,962,906,452,276,3,34,862,1778,2042,1160,811,17
,846014,89,10,3,0,54,138,136,107,75,0,0,73,258,294,254,191,0
,846018,89,10,3,2,199,380,331,214,128,1,2,250,603,714,488,341,1
,846020,89,10,3,10,66,276,467,358,257,0,17,81,550,1140,1018,765,0
,846022,89,10,3,0,111,223,301,155,165,1,0,161,439,700,407,484,3
,846027,89,10,3,189,1479,1923,1101,618,347,15,217,1854,3698,2579,1739,1028,58
,849001,86,10,3,36,342,691,826,626,260,17,51,388,1203,2087,1873,866,69
,849002,86,10,3,5,45,188,334,169,70,0,6,59,349,805,492,216,0
,849003,86,10,3,5,29,130,250,162,87,8,9,39,245,658,484,267,15
,849004,86,10,3,4,72,137,163,102,86,2,4,88,253,373,257,236,2
,849005,86,10,3,0,36,105,147,131,93,6,0,44,186,315,359,261,12
,849006,86,10,3,0,42,81,110,57,43,1,0,58,128,230,129,119,6
,849007,86,10,3,2,29,44,98,50,48,1,2,38,69,195,126,123,1
,849008,86,10,3,11,312,459,403,216,108,0,19,377,791,921,587,346,0
,849009,86,10,3,3,46,118,223,130,106,1,3,58,227,463,317,302,1
,849010,86,10,3,0,14,48,133,43,48,1,0,17,80,298,99,138,1
,849011,86,10,3,0,31,126,145,99,103,3,0,42,226,296,262,266,7
,849012,86,10,3,4,53,147,234,141,133,2,5,63,266,528,331,369,2
,849013,86,10,3,23,436,542,562,323,223,9,29,534,899,1240,854,640,18
,849014,86,10,3,0,38,161,183,124,106,1,0,47,265,398,314,298,1
,849015,86,10,3,0,14,80,110,92,129,1,0,24,146,289,260,371,2
,849016,86,10,3,0,16,92,129,121,155,1,0,20,180,300,269,452,1
,849018,86,10,3,11,445,755,918,433,272,5,16,578,1360,2213,1204,764,15
,849020,86,10,3,0,121,329,248,113,67,5,0,169,515,488,227,159,6
,849021,86,10,3,2,83,167,171,116,84,1,2,114,291,360,262,221,6
,851003,92,10,3,109.55,1767.42,1617.98,478.65,136.52,53.93,4.49,122.47,2279.78,3079.78,1180.90,388.76,169.10,10.11
,851004,92,10,3,85.45,1378.58,1262.02,373.35,106.48,42.07,3.51,95.53,1778.22,2402.22,921.10,303.24,131.90,7.89
,851005,92,10,3,129,1927,2474,753,249,89,23,144,2480,5243,1926,714,291,45
,851007,92,10,3,0,175,310,423,241,130,10,0,211,599,1065,675,369,24
,851009,92,10,3,5.31,163.34,353.67,389.97,259.39,140.32,9.30,9.74,208.93,751.17,993.30,745.86,416.09,23.90
,851010,92,10,3,6.69,205.66,445.33,491.03,326.61,176.68,11.70,12.26,263.07,945.83,1250.70,939.14,523.91,30.10
,851011,92,10,3,7,516,1035,902,534,287,13,9,614,1988,2291,1472,921,28
,851012,92,10,3,82.19,1354.05,598.52,175.84,64.71,45.05,14.20,92.29,1870.38,1138.34,396.47,182.40,130.24,158.64
,851014,91,10,3,73,2104,654,100,14,16,12,109,2765,1192,268,48,49,67
,851015,91,10,3,104,3676,1087,133,30,12,12,117,4957,1955,311,85,33,18
,851016,92,10,3,218.81,3604.95,1593.48,468.16,172.29,119.95,37.80,245.71,4979.62,3030.66,1055.53,485.60,346.76,422.36
,851017,91,10,3,95,1347,1613,755,256,101,10,106,1837,3130,2156,805,331,42
,851018,91,10,3,16,628,956,642,316,117,40,17,732,1883,1640,891,369,132
,851019,91,10,3,70.78,463.20,1368.76,921.35,595.28,363.99,10.11,73.94,560.52,2676.21,2267.99,1761.18,1109.03,30.33
,851020,91,10,3,41.22,269.80,797.24,536.65,346.72,212.01,5.89,43.06,326.48,1558.79,1321.01,1025.82,645.97,17.67
,851022,91,10,3,7,163,483,656,577,305,10,10,221,967,1748,1778,959,27
,851024,91,10,3,87,341,1008,966,603,180,18,120,388,2060,2502,1852,557,47
,851027,90,10,3,112.55,3459.54,1404.27,202.46,60.22,21.91,58.25,121.92,4704.86,2794.71,516.75,168.74,68.39,91.14
,851028,90,10,3,63.46,3054.38,1004.43,93.11,33.29,14.56,61.38,71.26,4188.33,1939.68,202.86,74.90,37.97,95.71
,851029,90,10,3,466.94,1476.56,2144.33,495.00,297.59,90.61,32.64,495.26,1982.25,4552.86,1315.40,939.92,292.29,62.66
,851030,90,10,3,105.94,1553.13,1088.99,276.03,60.54,17.30,2.16,109.55,2031.68,2288.25,784.13,206.84,71.35,3.60
,851031,90,10,3,168,735,1748,770,260,90,3,178,1022,3766,2170,786,329,8
,851032,90,10,3,16,266,741,531,216,80,62,26,371,1630,1385,629,283,91
,851033,90,10,3,10,84,548,696,442,130,10,11,106,1137,1906,1368,400,31
,851034,90,10,3,11.14,244.21,924.32,965.69,517.05,174.21,27.05,14.32,302.27,1870.92,2510.47,1543.19,560.80,68.41
,851035,90,10,3,20,292,669,750,481,290,7,24,368,1319,1890,1344,861,10
,851036,90,10,3,291.97,924.19,1344.66,313.71,188.32,57.41,20.52,309.69,1240.60,2854.58,833.39,594.40,185.20,39.48
,851038,91,10,3,2,59,349,473,243,177,1,3,89,740,1220,679,509,3
,851040,90,10,3,329,1643,1858,399,147,27,14,373,2093,4205,1191,430,86,22
,851043,92,10,3,6,241,575,818,511,295,50,8,287,1073,2062,1467,856,85
,851044,92,10,3,6,430,832,555,309,190,13,7,554,1393,1221,775,520,23
,851046,92,10,3,3,73,175,225,103,67,6,3,91,333,513,291,184,10
,851047,91,10,3,11,518,735,815,530,358,28,17,638,1308,2042,1564,1096,72
,851052,91,10,3,0,52,222,305,180,172,2,0,69,417,704,474,497,5
,851056,90,10,3,7,148,258,277,153,118,2,7,200,467,669,400,346,2
,851058,90,10,3,9,235,377,316,146,119,10,11,316,658,727,401,359,22
,851061,90,10,3,18,223,559,706,398,247,5,24,299,1079,1850,1240,765,13
,860001,85,10,3,3,38,172,276,153,128,0,3,53,322,607,394,341,0
,860003,85,10,3,40,731,1092,701,292,138,2,53,962,1973,1651,754,358,2
,860004,85,10,3,150,1613,1445,454,193,107,15,163,2101,2515,1058,585,297,103
,860006,85,10,3,1,51,198,262,154,133,0,1,61,359,567,405,358,0
,860007,85,10,3,0,102,226,217,147,108,2,0,120,381,456,376,334,3
,860008,85,10,3,0,87,231,246,126,109,3,0,103,374,500,286,282,4
,860011,85,10,3,6,250,403,388,265,252,2,8,316,743,882,690,706,6
,860012,85,10,3,2,44,188,242,157,151,4,2,69,353,557,394,430,11
,860013,85,10,3,0,44,132,205,167,182,0,0,61,229,457,429,513,0
,860014,85,10,3,6,95,241,189,111,119,4,12,133,422,386,287,348,6
,860015,85,10,3,55,406,945,806,511,225,11,61,527,1769,2091,1538,646,57
,860016,85,10,3,95,462,873,947,467,247,5,106,611,1754,2320,1345,734,26
,860018,85,10,3,33,631,1025,752,399,244,13,40,732,1851,1859,1175,729,38
,860019,85,10,3,16,271,505,519,318,321,13,18,336,887,1225,836,977,19
,860020,85,10,3,1,20,102,163,121,97,0,3,30,198,356,285,258,0
,860021,85,10,3,1,217,345,399,239,209,17,1,269,570,813,550,590,29
,860022,85,10,3,18,301,473,453,272,196,13,19,355,860,1013,739,559,17
,860023,85,10,3,0,28,106,141,120,109,1,0,37,191,336,310,300,2
,860026,85,10,3,3,52,147,155,100,114,3,18,74,255,326,232,299,3
,860027,85,10,3,0,12,78,138,105,105,1,0,13,167,301,252,289,2
,860028,85,10,3,2,34,150,219,131,137,1,2,53,290,481,346,367,1
