ValgstedId,Boligtype_Antal_boliger_01. Stuehuse og parcelhuse,Boligtype_Antal_boliger_02. Række- og kædehuse,Boligtype_Antal_boliger_03. Flerfamiliehuse,Boligtype_Antal_boliger_04. Kollegier,Boligtype_Antal_boliger_05. Sommerhuse,Boligtype_Antal_boliger_06. Øvrige boliger
101001,2,46,7986,0,0,10
101002,220,93,3884,7,0,95
101003,22,9,7303,268,1,24
101005,4,145,7883,196,0,148
101006,16,371,6589,98,1,30
101007,561,296,6230,3,1,22
101008,5,41,8983,412,0,53
101009,535,607,6860,101,18,14
101010,3,286,6884,81,4,9
101011,6,10,7676,310,3,118
101012,9,429,3676,1,0,13
101013,148,281,5890,152,11,127
101014,12,86,8118,509,4,100
101016,44,74,7282,16,0,136
101017,12,28,9851,1173,6,48
101018,598,142,5125,0,0,8
101019,1145,488,4258,115,3,15
101020,0,0,4808,101,2,22
101021,2,5,6458,1230,0,19
101022,3,0,3977,0,0,34
101023,4,2,4603,46,0,19
101024,2,0,4785,0,0,2
101025,5,0,7170,0,0,10
101027,4,8,8203,239,2,16
101028,497,248,4759,113,2,16
101029,128,416,2565,110,0,2
101030,1,0,7198,40,0,11
101031,619,259,1614,0,0,5
101032,0,42,2312,256,0,0
101033,396,619,3998,0,0,9
101034,863,231,4508,0,19,9
101035,576,237,4011,77,5,11
101036,1741,712,2728,100,0,13
101039,347,52,2942,0,0,0
101040,1106,140,1777,0,2,32
101041,726,340,6321,0,0,7
101042,849,302,4252,0,1,11
101043,85,110,6015,0,0,17
101044,511,307,3998,18,1,41
101046,324,313,2891,109,1,2
101047,255,91,2779,126,1,66
101048,227,223,4914,0,0,4
101049,0,0,4897,0,0,6
101050,1,0,5651,15,1,50
101051,371,46,6376,0,2,82
101052,0,0,4298,0,3,48
101053,4,223,4037,0,0,52
101054,2,30,2266,331,0,6
101055,25,74,6645,0,0,61
101056,1,38,5238,0,0,44
101057,1421,705,1553,1740,1,61
101058,0,25,7184,0,2,3
101059,174,24,4028,0,2,3
147001,75,13,5355,15,0,15
147002,38,2,5593,18,0,29
147003,52,12,7592,177,0,10
147004,216,322,6529,317,0,5
147005,220,117,7008,494,0,10
147006,254,51,6331,51,0,9
147007,115,94,6262,318,0,14
147008,2,0,5854,0,0,6
151001,593,49,2244,0,0,2
151002,576,131,3591,0,1,144
151003,607.16,724.22,47.58,16.18,10.47,0
151004,249,563,1133,0,0,2
151005,1452,339,159,0,1,70
151006,651,136,2989,96,0,102
151008,864,503,1068,0,0,76
151009,958.84,509.78,601.42,0.82,0.53,3
151010,437,549,252,0,0,5
153001,1158,284,398,0,0,6
153002,318,271,1692,39,0,10
153003,166,313,1571,0,0,78
153004,451,632,2837,0,0,3
153005,618.95,484.80,1673.50,2.07,0,3.63
153006,576.05,451.20,1557.50,1.93,0,3.37
155001,1209,381,667,0,2,89
155004,1888,1119,619,0,82,52
157001,1420,347,1590,0,0,4
157002,961,131,1829,0,0,3
157003,1225,199,1410,0,0,6
157004,918,457,2401,0,0,2
157005,1605,259,1152,0,0,2
157006,960,275,2240,0,0,4
157007,579,149,3316,1,0,8
157008,578,81,2425,0,0,2
157009,1256,262,1663,26,1,5
157010,678,231,2538,0,0,5
159001,733.92,571.57,2209.44,0,0,6.72
159002,587,424,3430,0,0,10
159003,1104,1328,1145,294,0,14
159004,855,425,2960,0,0,2
159005,876,877,2671,0,0,20
159006,789,1607,629,776,0,9
159007,652,236,1772,8,0,1
159008,519,1026,1294,0,0,45
159009,540.08,23.43,1423.56,0,0,3.28
161001,716,334,219,0,0,4
161002,465,60,1146,0,1,13
161003,509,91,2397,0,0,47
161004,26,8,2393,0,0,5
161005,637,89,3,0,21,4
161006,290,1022,447,0,0,16
163001,671,500,3958,178,1,14
163002,1751,1653,107,0,1,71
163003,690,1776,1771,295,23,21
165001,594,1311,13,1034,0,12
165002,808,447,744,0,0,3
165003,210,291,1835,0,0,6
165004,1,1470,795,352,0,5
165005,0,1910,707,0,0,2
167001,698,256,1674,339,0,6
167002,326,437,1455,0,2,1
167003,499,87,2228,278,0,3
167004,815,336,1691,0,0,10
167005,1396,197,1431,0,0,9
167006,1010,302,1960,0,0,54
167007,1807,528,913,0,0,10
167008,327,1011,1945,0,0,20
169001,157,154,1664,0,0,2
169002,714,420,989,1,0,12
169004,825,1367,180,0,0,5
169006,334,382,2405,0,0,6
169007,392,1260,1741,0,0,22
169008,103,723,1344,0,0,22
169009,751,180,8,0,32,17
169010,653.50,369.61,690.77,0,0.62,20.50
169012,1311,344,637,0,9,4
169013,263,58,1,0,0,13
169014,398.50,225.39,421.23,0,0.38,12.50
173001,315,230,2993,0,0,13
173002,311,476,2589,405,0,36
173003,841,488,1129,1052,0,11
173004,841,340,2248,0,0,7
173005,220,73,362,0,0,7
173006,1762,296,659,0,2,9
173007,472,924,808,0,0,5
173008,675,1452,1879,23,0,7
173009,762,603,1750,30,0,2
175001,664,215,1104,0,0,5
175002,510,997,1172,0,0,3
175003,875,452,2428,0,0,10
175004,192,133,2697,0,0,0
175005,641,1264,1679,1,0,6
175006,1108,791,736,0,0,0
175007,0,0,1135,0,0,0
183001,516,148,9,0,25,41
183002,361,1181,0,0,0,0
183003,315,336,1835,0,0,2
183004,0.98,23.44,2295.48,0,0,3.91
183005,621.02,426.56,1422.52,0,1,8.09
185001,1873,138,276,0,89,9
185002,2382,243,40,15,16,5
185003,696,253,2299,0,0,3
185004,629,184,1743,0,0,6
185005,940,698,387,0,10,13
185006,436,180,5369,0,2,5
187001,455,232,1716,0,2,8
187002,790,648,393,0,1,36
187003,802,809,675,0,0,71
190001,1705,976,1699,0,1,17
190002,1095,171,71,0,0,4
190003,858,1011,118,1,0,2
190004,164,418,30,0,0,13
190005,787,1442,140,0,8,0
190006,1424,1328,753,0,36,48
190007,225,52,2562,0,1,9
201001,712,516,23,0,17,18
201002,892,266,1206,0,0,5
201003,1092,685,598,0,0,5
201004,1460,518,105,0,1,18
201005,1339,877,123,0,1,11
210001,1173,1299,449,0,1,26
210002,1033,502,358,0,4,19
210003,890,374,992,0,5,9
210004,576,871,815,0,3,9
210005,1312,1678,1331,0,0,12
210007,582,1057,203,0,0,1
210008,390,7,6,0,0,13
210009,291,849,788,0,2,7
217001,706.25,261.29,4295.14,0,1.54,89.91
217002,1245,1003,2621,126,0,30
217003,977,246,2399,0,2,23
217004,1175,857,380,0,12,29
217005,1398,386,251,0,243,53
217006,419,12,19,0,38,18
217007,448,53,33,0,147,10
217008,226,205,18,0,0,14
217009,794,1144,290,0,4,9
217010,1148,180,633,0,4,48
217011,1106,734,1213,0,1,20
217012,212.75,78.71,1293.86,0,0.46,27.09
219001,964,464,2952,219,0,35
219002,1328,138,1368,0,1,17
219003,286,25,14,0,0,1
219004,312,277,12,0,1,4
219005,739,69,19,0,73,5
219006,920,846,824,0,0,5
219007,531,212,46,1,80,5
219008,390,12,19,0,0,1
219009,820,275,956,0,0,1
219010,907,480,2080,1,0,75
219011,644,151,19,0,0,6
219012,1024,380,137,0,3,8
219013,397,128,28,0,0,6
219014,338,167,11,0,12,1
223001,694,484,2000,0,0,8
223002,958,1521,545,0,0,8
223003,1163,305,388,1,2,8
223004,142,6,9,0,0,3
223005,1110,607,1545,0,0,10
230001,1141,1016,1031,0,0,13
230003,1342,413,1171,0,0,34
230004,373,732,1622,237,0,13
230005,1647,422,1019,0,29,35
230006,925,80,436,0,0,6
230007,1697,307,1684,1,0,14
230008,1052,718,709,6,0,15
230009,740,139,546,454,0,14
230010,1635,316,1311,92,0,29
240001,370,52,7,0,0,27
240002,1718,1770,686,17,1,14
240003,1759.87,609.49,259.51,0,1.99,21.87
240004,355,418,48,0,0,7
240005,935,396,37,0,3,24
240006,387,58,0,0,156,11
240007,1978.14,422.65,385.18,2.92,22,16.22
240008,1210.57,1024.11,113.79,42.07,0,4.78
240009,590.41,998.75,290.52,0.01,0.01,86.13
250001,942,402,2563,0,1,77
250002,1121,1070,409,0,1,10
250003,2007,364,273,0,0,12
250004,2282,788,262,5,302,30
250005,1865,647,267,7,966,31
250006,1953,1044,300,0,13,15
253001,488.83,729.57,2292.07,0,1.46,9.33
253002,3939.46,1795.31,2693.49,0,3.79,49.95
253003,2079.70,437.13,292.44,0,0.75,16.72
253004,2134,1144,345,0,2,40
253005,1679,1072,68,0,0,11
259001,1729,393,2497,0,7,53
259002,667.74,206.23,2238.39,0,0,9.16
259003,1309.04,656.27,1445.25,0,0,35.53
259004,1229,114,435,0,1,10
259005,1009,831,854,0,0,29
259006,1850,1424,225,0,3,28
259007,1126.96,444.73,53.75,0,0,9.47
259008,797.26,198.77,4.61,0,0,2.84
259009,1016,377,52,0,8,19
259010,477,24,14,0,1,7
259011,1305,698,594,0,42,31
260001,2988,612,678,0,178,19
260002,1059,156,97,0,506,1
260003,1159.58,426.35,29.14,0,92.26,9.71
260004,2179.42,602.65,1748.86,9,201.74,71.29
260005,603,372,53,0,374,6
265001,395,139,2237,66,0,33
265002,1167,364,1132,25,0,14
265003,1158,800,1711,179,0,26
265004,549,163,1591,168,0,45
265005,841,67,2352,623,2,68
265006,1638,1173,406,161,1,50
265007,949,865,35,16,0,2
265008,690,270,5,12,0,19
265009,383,17,12,36,1,6
265010,291,353,3414,99,0,4
265011,949,372,37,11,39,12
265013,2202,287,56,0,118,12
265014,830,315,25,0,0,13
265015,937,550,34,0,0,2
265016,770,111,10,0,5,4
265017,1760,473,210,29,2,52
265018,398,9,4,0,0,4
265021,284,572,1052,719,0,10
269001,1165,628,183,0,0,31
269004,1722,587,826,0,4,252
269005,2099,842,1313,0,4,48
270001,1034,101,52,0,804,16
270002,847,146,86,0,277,14
270003,181,9,1,0,2,4
270004,1293,356,258,0,173,22
270005,792,70,14,0,46,2
270006,1793,734,294,0,286,30
270007,405,15,29,0,192,5
270008,1882,1146,586,0,0,43
270009,367,14,19,0,0,4
270010,995,102,13,0,79,3
270011,736,114,45,0,348,10
270012,465,58,77,0,291,11
306001,1129,512,266,0,108,15
306002,1159,220,105,1,265,10
306003,761,68,73,0,309,7
306004,1056,256,201,0,2,16
306005,408,56,15,0,196,5
306006,969,271,118,0,161,21
306007,1468,734,886,0,214,39
306008,481,125,53,0,202,12
306010,578,8,31,4,52,8
306011,915,285,106,0,571,12
306012,219,12,5,0,110,4
306013,411,54,24,0,0,9
316001,2135,704,1798,17,5,9
316002,1220,757,2937,127,0,48
316003,306,309,2774,1,0,14
316004,1335,225,48,1,8,5
316005,1418,368,47,0,5,6
316006,655,78,29,0,281,8
316007,1310,426,422,0,0,36
316008,1180,171,125,0,0,15
316009,1355,285,53,0,7,8
316010,1117,221,57,0,7,12
316011,1350,616,438,0,2,19
316012,1441,275,116,0,0,13
316013,1092,386,180,0,0,10
316014,1111,293,62,0,0,7
316015,248,31,5,0,209,5
320001,2329,563,207,0,2,43
320002,1862,942,1245,1,0,28
320003,1276,528,563,0,0,14
320004,1270,346,185,0,119,11
320005,1249,450,146,0,3,9
320006,1250,240,18,0,0,10
320007,1211,343,75,0,0,9
326001,1210,239,95,0,84,5
326002,153,34,1,0,21,1
326003,1395,383,121,0,185,10
326004,885,386,202,0,0,6
326005,570,69,31,0,159,1
326006,228,45,0,0,46,2
326007,351,37,12,0,176,0
326008,1095,232,89,0,0,4
326009,1329,671,262,2,0,115
326010,695,59,14,0,3,7
326011,560,23,10,0,0,4
326012,672,285,1135,0,0,41
326013,545,462,874,0,0,57
326014,600,68,24,0,1,3
326015,1254,207,21,0,0,4
326016,1532,142,166,0,121,7
326017,310,39,12,0,40,0
326018,779,546,848,0,1,70
329001,1587,886,2911,6,0,124
329002,299,11,2,0,0,4
329003,269,38,2,0,0,3
329004,1348,433,704,0,0,10
329005,493,7,3,0,15,9
329006,836,428,1746,0,0,3
329008,448,90,50,0,0,6
329009,472,22,12,0,0,1
329010,477,35,14,0,0,3
329011,220,66,17,0,0,2
329012,414,10,8,0,0,5
329013,478,19,61,0,1,8
329014,275,66,30,1,1,0
330001,1158,200,34,0,0,8
330003,506,216,6,2,0,7
330004,632,149,24,0,0,0
330005,1257,846,1838,0,14,6
330006,1021,550,2103,0,17,19
330007,815,80,12,0,131,1
330008,1158,233,41,0,0,3
330009,1023,854,1518,0,0,8
330010,632,88,8,0,35,4
330011,2182,711,1325,0,52,24
330012,0,0,0,0,0,0
330013,480,98,12,0,1,1
330017,0,0,0,0,0,0
330019,1360,653,4883,17,0,22
330021,1489,868,626,0,0,9
330022,1255,685,2224,32,0,21
330024,512,8,16,0,0,1
330025,810,130,37,0,470,3
336001,1875,534,54,0,1,41
336002,1968,482,155,1,513,22
336003,1674,644,480,0,0,17
336004,1318,276,82,0,80,26
340001,1793,517,333,0,0,93
340002,598,230,79,0,0,13
340004,678,87,12,0,0,5
340005,1004,478,1231,64,0,23
340006,1517,311,318,0,0,23
340008,1123,538,141,0,2,13
340010,1775,445,160,1,11,27
350001,1057,405,35,0,224,64
350002,760,93,16,0,187,40
350003,454,73,4,0,164,19
350004,503,39,4,0,29,9
350005,429,30,0,0,0,12
350006,1140,636,227,1,0,49
350008,951,142,26,0,1,34
350009,796,261,40,0,75,8
350011,759,329,35,0,0,12
350012,1059,149,30,0,2,11
360001,321,33,2,0,23,2
360003,958,250,80,0,1,40
360008,437,42,6,0,2,0
360011,871.23,213.98,65.73,0,1,16.26
360013,1700,764,1119,0,16,20
360014,0,0,0,0,0,0
360019,1327,160,24,0,4,25
360020,2100,1227,1424,75,0,18
360021,1609.10,320.69,548.00,0,0,4.72
360026,254.67,12.33,2.27,0,0,2.02
360027,220,12,12,0,14,10
360028,0,0,0,0,0,0
360029,1037,95,4,0,4,5
360035,1091,88,3,0,101,9
360036,1391,208,166,0,16,15
360037,442,132,339,0,0,22
370001,1426,491,129,0,1,18
370002,406,13,2,0,0,10
370003,726,95,85,0,1,6
370004,897,226,13,0,0,6
370005,387,9,13,0,0,2
370006,903,139,27,0,0,12
370007,607,84,0,0,0,7
370008,1344,835,67,0,0,3
370009,439,183,3,0,1,3
370010,583,113,5,0,3,0
370011,982,301,176,0,0,2
370012,215,14,2,0,0,0
370014,1212,485,32,0,0,8
370020,1238,272,790,0,0,5
370021,88,67,2107,0,0,16
370022,1727,952,2434,0,0,39
370023,1364,395,1256,22,0,2
370024,1344,357,1517,0,2,12
370026,1040,81,421,1,1,2
370027,1386,772,646,0,0,3
370028,461,1043,1171,0,0,6
370029,292,63,8,0,0,2
370031,689,113,33,0,0,3
370032,597,246,47,0,355,55
376001,264,409,2194,37,0,30
376002,819,466,805,115,0,13
376003,891,94,1052,0,0,1
376004,731,531,1129,89,0,6
376005,1018,120,29,0,0,6
376006,747,68,27,0,0,48
376007,1124,363,154,0,0,41
376008,1021,338,139,0,15,16
376009,699,25,35,0,1,2
376010,1079,410,87,0,0,17
376011,935,85,27,0,1,9
376012,1077,121,28,0,0,6
376013,1724,474,743,0,0,19
376014,655,88,35,0,0,5
376015,503,16,9,0,0,7
376016,1225,446,228,0,37,27
376017,1326,63,20,7,3,12
376018,657,133,35,0,90,5
376019,918,192,27,0,579,16
376020,552,122,15,0,57,5
390001,976,312,1772,38,15,16
390002,757,317,1027,0,102,42
390003,860,163,258,0,73,5
390004,867,192,117,25,37,4
390005,470,39,30,0,0,7
390006,1372,106,102,0,99,6
390007,644,267,30,0,0,2
390008,1665,395,796,1,73,22
390009,658,42,61,0,29,9
390010,931,36,91,0,11,12
390011,382,51,26,0,110,7
390012,949,651,655,0,0,7
390013,468,25,36,0,1,4
390014,274,18,9,0,80,6
390015,666,103,76,0,19,11
390016,875,135,31,0,18,5
390017,702,141,53,0,0,11
400001,1181,349,134,0,26,62
400002,1249,111,54,0,16,15
400003,825,146,76,0,11,8
400004,1281,801,220,0,21,5
400005,696,59,12,0,47,3
400006,1990,451,113,0,20,15
400007,1100,76,13,0,2,8
400008,2982,2978,1447,178,19,36
400009,933,388,84,0,24,9
410001,1091,888,1677,1,1,14
410002,2039,836,266,0,5,4
410003,1391,403,91,0,14,17
410004,763,392,199,0,1,3
410005,509,116,15,0,41,16
410006,1202,237,299,0,3,13
410007,679,56,21,0,32,4
410008,987,293,151,0,1,5
410009,973,181,76,0,2,8
410010,931,142,37,0,50,8
410011,661,39,8,0,0,2
411001,0,0,0,0,0,0
420001,1469,1009,1179,0,13,6
420002,743,67,16,0,12,2
420003,346,6,5,0,0,1
420004,350,12,8,0,8,3
420005,1213,332,364,0,1,2
420006,307,13,4,0,0,1
420007,520,21,9,0,1,2
420008,957,399,155,0,0,4
420009,421,49,11,0,0,1
420010,389,10,12,0,0,4
420011,1993,524,147,0,0,12
420012,338,14,2,0,7,1
420013,1213,332,35,0,1,3
420014,292,17,7,0,0,1
420015,638,72,19,0,0,2
420016,621,209,50,1,0,2
420017,726,287,91,7,0,4
420018,600,101,29,0,2,2
430001,626,64,12,0,0,4
430002,493,87,53,1,0,6
430003,698,199,28,1,0,5
430004,407,48,22,0,0,3
430005,0,0,0,0,0,0
430007,2099,1076,1102,0,18,45
430008,748,86,49,0,39,7
430009,747,109,77,0,0,26
430010,0,0,0,0,0,0
430011,821,109,45,0,21,9
430012,676,119,27,0,7,9
430013,544,60,8,0,0,6
430014,559,37,28,0,0,12
430015,2128,857,602,24,0,96
430016,422,22,21,0,0,4
430017,776,166,43,0,0,3
430018,747,291,71,0,0,7
430019,822,213,22,0,0,20
430020,1271,261,92,0,2,18
430021,643,165,53,0,0,5
430022,1469,373,63,0,0,9
440001,786,66,28,0,46,5
440002,1458,900,984,25,68,43
440003,840,53,59,0,1,6
440004,771,104,16,0,0,6
440005,1380,483,222,0,0,6
440006,1687,890,251,14,18,5
450001,634,68,28,0,10,5
450002,1772,1446,1374,37,4,67
450003,1060,271,2142,10,22,9
450004,601,463,20,10,0,3
450005,419,18,19,0,0,1
450006,971,318,63,0,0,5
450007,197,8,3,0,0,1
450008,232,13,5,0,0,0
450009,349,21,12,0,3,1
450010,528,322,87,0,0,3
450011,515,49,14,0,26,0
450012,483,42,18,0,0,0
450013,426,66,7,0,0,2
461001,438,531,5774,135,1,98
461002,1225,1226,2962,1,1,288
461003,548,249,1392,0,0,25
461004,879,256,4167,70,0,151
461005,515,1391,1989,64,0,266
461006,968,178,35,0,0,3
461007,1178,984,539,0,0,115
461009,668,798,142,0,0,9
461011,599,267,5582,390,0,25
461012,789,1317,3187,436,0,220
461013,413,74,20,0,0,5
461014,1386,1187,535,19,0,8
461016,1069,745,12,0,0,45
461017,1733,751,463,0,0,11
461018,1323,1057,243,0,1,33
461019,1168,635,407,15,0,126
461020,1377,588,25,0,0,5
461021,1028,158,12,0,0,52
461023,451,373,6042,271,1,178
461024,1538,307,375,21,0,30
461025,673,1448,1757,1097,0,6
461026,2664,1885,254,0,0,108
461028,1579,645,34,0,0,26
461029,1386,555,939,0,0,22
461030,1723,1289,1054,213,0,99
461031,975,438,126,0,0,11
461032,316,65,20,0,0,20
461033,1435,544,408,0,0,21
461035,465,1165,2667,0,0,140
461036,523,965,765,138,0,215
479001,2448,1207,3657,561,4,103
479002,716,378,711,24,0,25
479003,1192,886,1577,19,0,12
479004,474.86,41.98,7.94,0,8.51,4.54
479005,1394,319,85,0,4,17
479006,0,0,0,0,0,0
479007,779,310,17,0,0,3
479008,362.14,32.02,6.06,0,6.49,3.46
479009,868,226,66,25,2,7
479010,1267,216,56,0,19,7
479011,793,495,28,0,0,4
479014,490,61,24,0,0,4
479016,648,126,75,44,0,4
479017,872,214,79,1,1,36
479019,1016,149,32,1,1,20
479021,451,44,48,0,0,23
479023,526,137,35,0,0,17
479025,501,85,72,0,11,33
479027,603,152,33,3,3,69
480001,1394,871,534,0,49,52
480002,422,5,1,0,1,1
480003,1222,19,16,0,169,14
480004,2027,686,386,1,0,18
480005,481,7,0,0,0,7
480006,553,54,9,0,0,5
480007,525,42,2,0,0,14
480008,1002,117,22,0,0,8
480009,610,50,6,0,0,5
480010,1372,561,83,0,0,16
482001,422.85,38.57,12.20,0,10.41,5.22
482002,1050.06,151.49,19.52,0,26.34,23.50
482005,1448.09,924.94,582.27,0,2.25,122.29
482007,820.20,98.61,44,0,23.17,12.81
482011,661.80,100.39,24,0,24.83,7.19
492001,1017,373,151,41,1,13
492002,917,129,88,0,7,21
492003,538,28,18,0,2,4
510001,1258.37,582.40,3803.55,3.20,3,17.25
510002,1276,580,1535,0,0,8
510003,1059.32,183.91,856.84,38.64,0,2.74
510004,437.68,22.98,21.93,0,2.05,3.93
510005,397.46,59.09,21.78,0,6.99,1.58
510006,613.31,116.14,103.13,0,0.97,0.97
510007,0,0,0,0,0,0
510008,617.39,52.59,66.43,0,33.79,4.42
510009,960,158,4,0,0,1
510010,576.61,28.41,20.57,0,69.21,5.58
510011,444.59,35.20,30.71,0,31,7.15
510012,333.61,29.24,19.84,0,0,1.18
510013,549.31,42.69,50.62,0.16,0,3.01
510014,767.81,66.55,67.44,0,0,4.67
510015,481,90,7,0,0,2
510016,392,21,38,0,0,5
510017,1827.44,1145.69,684.71,0,0,10.91
