ValgstedId,Ejerforhold_Antal_boliger_01. Ejerbolig,Ejerforhold_Antal_boliger_02. Andelsbolig,Ejerforhold_Antal_boliger_03. Almennyttig bolig,Ejerforhold_Antal_boliger_04. Lejer i offentligt ejet,Ejerforhold_Antal_boliger_05. Privat lejerbolig,Ejerforhold_Antal_boliger_06. Øvrige beboede boliger
101001,1248,2823,1026,2,861,2084
101002,1097,1550,562,83,373,634
101003,1181,3492,254,4,676,2020
101005,1137,3335,1196,3,576,2129
101006,1276,2378,1354,78,591,1428
101007,1511,1769,2721,41,402,669
101008,895,3375,2622,41,848,1713
101009,2400,53,1715,0,424,3543
101010,1885,3485,206,2,636,1053
101011,1517,2162,112,41,1216,3075
101012,1155,976,0,1,706,1290
101013,1577,1436,825,69,948,1754
101014,1516,2189,421,495,986,3222
101016,1342,2358,1348,0,614,1890
101017,1646,4217,1961,92,1079,2123
101018,1698,2485,550,1,710,429
101019,2781,1202,529,34,568,910
101020,113,2219,1371,435,167,628
101021,744,2305,1645,393,675,1952
101022,431,1485,1113,31,257,697
101023,479,1862,651,1,546,1135
101024,177,3060,770,0,277,505
101025,732,3703,1245,6,720,779
101027,980,2782,2239,2,903,1566
101028,823,1253,2095,13,233,1218
101029,346,537,2030,1,50,257
101030,398,2719,1359,0,384,2390
101031,1070,320,197,2,443,465
101032,0,0,2594,0,0,16
101033,1073,1639,561,1,491,1257
101034,1664,932,2231,1,324,478
101035,1135,917,1917,516,264,168
101036,2242,659,1836,0,177,380
101039,678,1104,357,2,403,797
101040,1765,594,128,1,236,333
101041,2181,1624,1480,10,559,1540
101042,1828,1832,974,3,350,428
101043,1199,2340,537,0,662,1489
101044,1120,365,1758,80,377,1176
101046,729,1080,1278,8,323,222
101047,564,698,1141,114,238,563
101048,889,1591,552,0,321,2015
101049,336,3546,92,22,404,503
101050,817,2985,606,0,668,642
101051,1060,1525,3550,1,402,339
101052,499,2326,304,169,446,605
101053,582,2655,378,11,308,382
101054,170,431,1004,4,96,930
101055,1609,27,378,3,504,4284
101056,1461,1280,347,0,895,1338
101057,1957,379,1182,60,128,1775
101058,508,2303,1774,21,620,1988
101059,285,1647,1599,1,57,642
147001,1434,1664,694,12,726,943
147002,1866,1685,267,29,618,1215
147003,1381,2993,296,71,661,2441
147004,2176,1901,706,156,707,1743
147005,1341,699,1492,648,378,3291
147006,1431,1235,847,172,601,2410
147007,1444,1421,639,242,978,2079
147008,1109,2947,291,35,716,764
151001,632,0,2210,2,29,15
151002,874,104,3118,76,132,139
151003,622.39,0,719.46,0,18.08,45.68
151004,277,0,1636,0,15,19
151005,1725,115,69,1,73,38
151006,719,20,3030,36,25,144
151008,1378,152,757,2,126,96
151009,1175.61,44,758.54,1,31.92,63.32
151010,482,184,512,0,11,54
153001,1327,24,447,0,34,14
153002,554,112,1407,144,76,37
153003,365,0,1642,84,34,3
153004,714,0,3057,104,32,16
153005,854.10,0,1801.44,19.16,31.60,76.66
153006,794.90,0,1676.56,17.84,29.40,71.34
155001,1573,83,328,101,141,122
155004,2757,124,608,26,145,100
157001,2104,283,137,286,205,346
157002,1859,384,251,1,233,196
157003,1761,301,124,93,177,384
157004,1641,408,753,554,292,130
157005,2183,297,67,0,277,194
157006,2119,586,0,24,261,489
157007,1689,782,20,154,488,920
157008,1524,360,68,2,570,562
157009,2006,171,21,189,299,527
157010,1675,401,0,117,636,623
159001,1613.85,154.66,593.67,149.86,318.93,690.69
159002,1583,810,1067,99,256,636
159003,1504,122,1651,135,55,418
159004,1371,123,2538,2,95,113
159005,1485,175,1588,163,170,863
159006,1845,50,911,125,58,821
159007,1091,342,698,8,316,214
159008,1222,167,1126,97,185,87
159009,560.15,7.34,1353.33,6.14,28.07,35.31
161001,793,0,424,0,25,31
161002,732,211,130,129,256,227
161003,865,619,789,160,167,444
161004,175,111,1923,4,47,172
161005,692,11,0,14,14,23
161006,533,68,1032,68,40,34
163001,1141,333,3410,15,134,289
163002,2238,9,1090,48,72,126
163003,884,88,3496,8,22,78
165001,1138,50,1694,30,34,18
165002,1102,0,791,0,75,34
165003,598,21,1619,6,41,57
165004,28,0,2464,113,8,10
165005,1173,389,979,52,24,2
167001,1486,485,98,6,233,665
167002,842,627,421,74,125,132
167003,612,250,1780,67,7,379
167004,996,89,1682,1,40,44
167005,1736,702,302,1,118,174
167006,1208,0,2008,23,29,58
167007,1964,92,883,1,53,265
167008,483,282,2458,6,30,44
169001,606,501,702,0,122,46
169002,1125,17,674,0,80,240
169004,1602,32,584,47,48,64
169006,1619,68,1032,65,210,133
169007,2121,92,478,65,200,459
169008,307,436,1234,32,131,52
169009,788,17,8,53,84,38
169010,862.84,72.68,546.65,44.10,96.29,112.44
169012,1794,84,189,5,117,116
169013,260,36,0,0,27,12
169014,526.16,44.32,333.35,26.90,58.71,68.56
173001,1128,1043,185,106,319,770
173002,538,361,1842,248,93,735
173003,1149,73,824,112,189,1174
173004,1703,596,120,137,334,546
173005,423,40,60,32,74,33
173006,2065,112,122,26,125,278
173007,1374,0,774,2,41,18
173008,2160,324,663,96,170,623
173009,1622,1,1163,31,125,205
175001,1074,146,425,33,128,182
175002,907,0,1442,0,53,280
175003,1405,261,1469,6,254,370
175004,546,48,1858,0,99,471
175005,1822,22,1131,8,195,413
175006,1471,39,804,0,50,271
175007,0,0,1135,0,0,0
183001,511,67,0,38,62,61
183002,880,0,637,0,18,7
183003,741,0,1705,1,31,10
183004,0,0,2126.50,103.54,0.98,92.80
183005,1678,147,237.50,122.46,224.02,70.20
185001,1884,1,238,32,76,154
185002,2529,0,0,42,85,45
185003,1172,0,1881,74,75,49
185004,1056,137,922,48,186,213
185005,1621,154,51,122,73,27
185006,1233,502,3779,38,382,58
187001,1379,131,0,4,395,504
187002,1438,0,218,32,144,36
187003,1660,26,305,71,104,191
190001,2528,12,1408,26,125,299
190002,1188,0,97,1,42,13
190003,1505,95,232,24,36,98
190004,425,0,86,25,36,53
190005,1571,109,466,0,56,175
190006,2474,164,467,2,134,348
190007,486,0,2073,0,130,160
201001,1075,10,70,25,50,56
201002,1107,42,869,0,49,302
201003,1798,31,285,35,69,162
201004,1517,55,317,65,93,55
201005,1882,52,252,37,77,51
210001,1539,190,918,3,154,144
210002,1435,14,85,16,128,238
210003,1227,8,522,2,177,334
210004,1026,70,800,4,119,255
210005,2611,0,1414,1,150,157
210007,994,160,531,0,76,82
210008,351,0,0,2,40,23
210009,785,227,793,10,36,86
217001,1833.64,313.55,1082.05,25.36,880.70,1218.84
217002,1577,240,2774,3,207,224
217003,1297,0,2079,6,169,96
217004,1649,267,308,29,116,84
217005,1599,1,248,83,275,125
217006,437,4,0,12,42,11
217007,548,0,0,11,86,46
217008,301,0,58,4,24,76
217009,1275,62,723,3,109,69
217010,1329,28,452,1,79,124
217011,1967,119,709,4,190,85
217012,552.36,94.45,325.95,7.64,265.30,367.16
219001,1896,116,577,122,432,1491
219002,1482,75,713,14,157,411
219003,264,0,30,2,25,5
219004,521,36,0,1,30,18
219005,773,32,20,1,44,35
219006,1430,157,609,1,64,334
219007,606,0,194,10,29,36
219008,373,0,6,3,38,2
219009,1203,107,273,0,141,328
219010,1336,37,1329,151,150,540
219011,630,65,34,1,61,29
219012,1148,0,57,52,139,156
219013,416,31,22,6,37,47
219014,384,91,0,1,42,11
223001,1552,633,199,33,270,499
223002,1927,70,723,22,205,85
223003,1459,0,63,2,128,215
223004,128,0,0,0,17,15
223005,1676,0,1321,9,76,190
230001,1897,60,577,138,102,427
230003,2130,56,188,135,174,277
230004,1212,131,843,161,123,507
230005,2210,73,267,106,120,376
230006,1031,82,76,33,28,197
230007,1979,72,1136,102,164,250
230008,1441,104,733,28,49,145
230009,1306,0,0,4,80,503
230010,2247,41,370,29,205,491
240001,346,0,0,46,47,17
240002,3043,272,386,48,202,255
240003,1923.93,34.80,458.36,10.94,137.21,87.50
240004,480,82,217,3,31,15
240005,1164,14,102,1,65,49
240006,550,13,0,8,33,8
240007,2237.84,21.31,332.56,4.83,151.61,78.96
240008,1774.74,50.68,429.34,18.17,57.37,65.02
240009,1243.49,171.21,297.74,0.07,157.80,95.52
250001,1467,150,1162,16,243,947
250002,1564,102,787,1,102,55
250003,2043,12,213,125,153,110
250004,2434,281,301,90,345,218
250005,2696,144,350,73,311,209
250006,2318,164,394,57,248,144
253001,810.56,51.78,2433.23,54.53,44.24,126.93
253002,5126.07,260.04,2503.49,139.22,197.17,256.01
253003,2381.37,39.18,303.28,19.26,57.59,26.07
253004,2792,101,305,87,193,187
253005,2027,17,426,23,99,238
259001,2318,122,830,160,512,737
259002,976.5,59.92,1860,8.95,113.50,102.66
259003,1550.14,201.44,1172.78,113.53,140.09,268.11
259004,1219,0,463,35,48,24
259005,1119,116,1291,70,57,70
259006,1917,160,1054,73,156,170
259007,1203.86,66.56,220.22,3.47,63.91,76.89
259008,838.5,69.08,0,13.05,44.50,38.34
259009,1079,51,173,11,85,73
259010,436,0,0,1,68,18
259011,1436,260,632,38,231,73
260001,3026,132,428,17,490,382
260002,1491,22,69,31,159,47
260003,1168.32,27.19,308.83,79.64,97.12,35.93
260004,2373.68,240.81,1162.17,107.36,510.88,418.07
260005,929,74,225,29,108,43
265001,974,301,363,44,395,793
265002,1482,430,229,9,79,473
265003,1550,424,1181,262,107,350
265004,939,497,479,7,198,396
265005,1379,253,1284,52,290,695
265006,2179,180,629,59,54,328
265007,1356,239,213,21,24,14
265008,737,73,116,1,32,37
265009,377,0,0,2,17,59
265010,1072,85,2204,97,214,489
265011,973,130,170,47,64,36
265013,2286,0,96,61,167,65
265014,910,78,97,16,43,39
265015,1024,189,268,1,30,11
265016,782,33,0,15,57,13
265017,1728,102,494,2,89,111
265018,367,0,0,7,32,9
265021,935,156,915,128,73,430
269001,1418,212,198,2,114,63
269004,2420,55,458,8,130,320
269005,2782,320,769,128,206,101
270001,1618,20,0,52,265,52
270002,1055,24,4,52,159,76
270003,166,0,0,2,13,16
270004,1403,55,273,37,205,129
270005,780,33,4,0,61,46
270006,2122,99,250,100,314,252
270007,535,0,0,0,88,23
270008,2173,103,736,47,336,262
270009,324,0,4,2,50,24
270010,1013,56,14,1,78,30
270011,1000,0,54,8,132,59
270012,755,0,8,6,108,25
306001,1180,154,309,1,213,173
306002,1272,9,124,28,249,78
306003,867,8,83,2,214,44
306004,919,8,236,22,218,128
306005,499,0,41,0,100,40
306006,955,50,111,17,249,158
306007,1750,121,434,97,484,455
306008,623,26,19,16,138,51
306010,491,0,45,3,98,44
306011,1284,46,155,6,320,78
306012,270,0,12,2,55,11
306013,351,0,0,2,83,62
316001,2408,401,1437,33,175,214
316002,1483,326,2731,69,144,336
316003,778,355,836,122,535,778
316004,1326,70,46,3,119,58
316005,1397,90,90,62,146,59
316006,832,1,46,0,122,50
316007,1258,195,265,102,212,162
316008,1046,30,103,0,180,132
316009,1261,33,139,49,141,85
316010,990,65,84,22,198,55
316011,1239,146,483,8,286,263
316012,1241,28,125,0,220,231
316013,976,46,246,0,212,188
316014,1023,38,97,0,202,113
316015,382,0,28,0,73,15
320001,2176,127,263,36,246,296
320002,1967,154,857,105,437,558
320003,1157,110,458,68,247,341
320004,1246,62,155,0,242,226
320005,1197,128,131,2,203,196
320006,1177,22,84,23,168,44
320007,1133,54,158,30,163,100
326001,1057,102,81,30,232,131
326002,140,10,13,7,31,9
326003,1379,40,164,56,305,150
326004,764,93,283,46,195,98
326005,607,0,54,21,130,18
326006,232,20,23,0,39,7
326007,447,0,24,4,78,23
326008,930,40,145,3,215,87
326009,1175,189,604,106,208,97
326010,559,26,12,5,123,53
326011,483,0,0,0,89,25
326012,827,22,521,31,401,331
326013,704,134,501,12,367,220
326014,528,6,29,3,92,38
326015,1125,28,75,0,169,89
326016,1555,29,150,0,170,64
326017,306,0,17,7,56,15
326018,793,186,1087,10,64,104
329001,1861,423,1472,196,420,1142
329002,264,6,0,0,36,10
329003,245,10,24,0,17,16
329004,1917,28,35,5,219,291
329005,448,0,0,0,66,13
329006,986,29,1370,7,275,346
329008,395,80,18,8,63,30
329009,414,0,10,2,47,34
329010,472,0,0,7,36,14
329011,186,19,44,6,43,7
329012,344,8,0,5,68,12
329013,431,0,0,53,52,31
329014,262,7,17,7,62,18
330001,1030,57,52,0,164,97
330003,453,68,88,30,56,42
330004,581,33,65,0,117,9
330005,1660,285,1215,131,291,379
330006,1365,136,1131,1,609,468
330007,886,37,0,25,71,20
330008,1115,44,29,41,156,50
330009,1438,84,1441,16,251,173
330010,564,17,39,1,120,26
330011,2194,240,1032,66,421,341
330012,0,0,0,0,0,0
330013,432,14,20,35,69,22
330017,0,0,0,0,0,0
330019,1676,182,2364,1,744,1968
330021,1736,152,651,0,231,222
330022,1399,335,1485,143,320,535
330024,439,0,0,0,48,50
330025,1192,3,83,1,138,33
336001,1781,84,149,109,243,139
336002,2392,96,78,83,260,232
336003,1558,89,338,55,426,349
336004,1274,64,76,1,269,98
340001,1586,133,383,110,266,258
340002,475,39,77,18,141,170
340004,601,10,60,0,68,43
340005,1144,151,583,53,375,494
340006,1486,54,367,12,148,102
340008,1066,83,324,27,119,198
340010,1681,87,209,24,298,120
350001,1239,53,214,72,101,106
350002,872,35,61,30,79,19
350003,604,19,14,6,51,20
350004,503,13,6,8,45,9
350005,391,1,0,6,44,29
350006,1251,99,344,98,136,125
350008,893,52,69,34,74,32
350009,963,1,56,43,72,45
350011,879,58,4,71,61,62
350012,996,23,26,57,100,49
360001,281,7,8,0,56,29
360003,804,15,182,2,223,103
360008,342,0,37,0,102,6
360011,752.78,19.55,191.04,1.48,156.97,46.39
360013,1860,161,631,100,592,275
360014,0,0,0,0,0,0
360019,1116,0,74,20,256,74
360020,2091,120,1379,85,653,516
360021,1494.03,81.12,535.74,26.41,266.93,78.29
360026,200.19,10.34,2.22,1.11,44.11,13.32
360027,187,0,8,0,67,6
360028,0,0,0,0,0,0
360029,820,0,89,0,199,37
360035,965,26,28,19,211,43
360036,1207,11,108,22,347,101
360037,370,61,296,63,88,57
370001,1139,51,326,1,385,163
370002,342,0,9,0,43,37
370003,610,23,58,0,160,62
370004,825,66,55,24,118,54
370005,320,8,0,0,61,22
370006,808,15,111,4,107,36
370007,508,16,41,1,107,25
370008,1405,174,389,8,84,189
370009,445,33,96,1,43,11
370010,493,15,49,45,74,28
370011,913,144,139,28,170,67
370012,189,0,0,1,33,8
370014,1134,78,188,48,171,118
370020,1277,76,545,141,148,118
370021,381,305,113,132,575,772
370022,1807,138,1730,242,588,647
370023,1603,98,694,68,233,343
370024,1459,180,388,0,1127,78
370026,1151,0,128,10,127,130
370027,1491,604,223,191,144,154
370028,1324,0,799,186,272,100
370029,280,0,20,8,42,15
370031,597,40,52,2,113,34
370032,965,28,63,29,134,81
376001,678,186,652,2,725,691
376002,1095,22,198,1,494,408
376003,856,39,1074,0,61,8
376004,954,26,1001,70,222,213
376005,946,65,8,14,123,17
376006,640,0,43,0,115,92
376007,1118,53,338,0,69,104
376008,999,36,85,44,226,139
376009,560,0,8,21,139,34
376010,966,77,203,53,225,69
376011,760,7,36,12,175,67
376012,892,20,70,11,174,65
376013,1525,45,552,164,406,268
376014,551,0,47,4,131,50
376015,396,0,0,2,113,24
376016,1094,84,170,100,302,213
376017,1048,38,12,2,225,106
376018,676,32,30,43,121,18
376019,1312,69,89,17,198,47
376020,523,0,51,0,140,37
390001,1059,60,1031,113,441,425
390002,826,226,658,88,267,180
390003,903,82,193,24,114,43
390004,780,27,151,3,155,126
390005,377,15,8,27,89,30
390006,1259,8,20,12,284,102
390007,596,50,189,1,66,41
390008,1690,116,402,59,396,289
390009,568,0,61,2,144,24
390010,794,11,51,2,174,49
390011,424,12,41,0,79,20
390012,1041,213,362,82,267,297
390013,399,0,12,1,90,32
390014,297,0,12,1,49,28
390015,567,10,107,28,115,48
390016,767,9,101,14,142,31
390017,629,49,103,4,80,42
400001,1154,74,134,23,212,155
400002,1089,18,115,2,192,29
400003,798,46,77,0,117,28
400004,1396,54,335,48,275,220
400005,591,22,54,9,126,15
400006,1756,52,242,132,266,141
400007,918,23,48,2,169,39
400008,4351,375,1309,247,780,578
400009,1006,39,83,2,168,140
410001,1689,47,657,111,537,631
410002,1847,137,525,136,241,264
410003,1439,56,116,11,153,141
410004,751,23,135,0,91,358
410005,439,0,37,38,62,121
410006,1010,42,396,8,172,126
410007,639,0,36,1,91,25
410008,788,73,267,3,202,104
410009,822,8,90,52,218,50
410010,773,26,85,47,162,75
410011,569,0,36,1,71,33
411001,0,0,0,0,0,0
420001,1741,100,627,139,429,640
420002,649,9,24,0,122,36
420003,293,0,0,0,50,15
420004,319,0,0,0,46,16
420005,1067,85,228,81,168,283
420006,257,0,4,2,30,32
420007,444,0,6,1,79,23
420008,856,84,152,0,184,239
420009,347,1,32,1,78,23
420010,335,0,8,1,52,19
420011,1800,97,340,24,222,193
420012,285,0,0,0,61,16
420013,954,21,113,69,179,248
420014,243,0,2,0,40,32
420015,597,8,33,1,62,30
420016,557,11,119,19,117,60
420017,725,24,93,0,135,138
420018,520,0,4,1,79,130
430001,544,8,37,0,79,38
430002,413,8,89,1,70,59
430003,597,37,91,0,96,110
430004,348,0,24,0,58,50
430005,0,0,0,0,0,0
430007,2305,166,627,42,663,537
430008,687,8,20,2,170,42
430009,614,0,59,21,184,81
430010,0,0,0,0,0,0
430011,729,0,83,6,127,60
430012,583,0,62,0,135,58
430013,462,8,21,0,93,34
430014,445,0,21,1,123,46
430015,1975,145,798,30,316,443
430016,372,0,15,1,51,30
430017,646,12,48,44,154,84
430018,642,24,124,22,191,113
430019,749,17,89,1,158,63
430020,1148,20,127,5,172,172
430021,574,9,90,0,56,137
430022,1333,64,190,1,125,201
440001,669,0,22,10,193,37
440002,1657,116,653,184,285,583
440003,734,8,0,35,113,69
440004,688,0,46,7,87,69
440005,1275,54,293,85,145,239
440006,1356,582,444,53,145,285
450001,572,10,56,0,76,31
450002,2212,37,1402,156,287,606
450003,1402,129,536,20,500,927
450004,562,98,227,0,61,149
450005,330,0,0,3,108,16
450006,858,57,162,36,127,117
450007,167,0,6,0,31,5
450008,206,0,2,0,32,10
450009,309,0,13,0,42,22
450010,497,55,143,0,100,145
450011,471,0,31,0,87,15
450012,407,0,20,0,85,31
450013,376,0,28,0,42,55
461001,1220,109,1080,76,1340,3152
461002,1802,198,1303,64,610,1726
461003,622,0,782,10,312,488
461004,1325,237,842,148,1192,1779
461005,970,104,2484,76,177,414
461006,972,33,0,0,60,119
461007,1320,244,628,75,88,461
461009,603,138,194,3,71,608
461011,1283,110,1501,5,1059,2905
461012,1247,150,3149,230,276,897
461013,377,17,31,1,51,35
461014,1879,232,248,25,299,452
461016,1047,180,359,56,44,185
461017,1997,117,492,0,189,163
461018,2120,36,154,0,203,144
461019,1172,268,430,113,181,187
461020,1527,94,152,0,100,122
461021,943,60,12,43,95,97
461023,1282,390,1160,270,1193,3021
461024,1552,9,385,0,192,133
461025,1512,127,1540,15,184,1603
461026,3384,112,689,70,272,384
461028,1571,162,54,16,127,354
461029,1741,14,458,0,291,398
461030,2214,138,1134,59,185,648
461031,942,68,316,1,58,165
461032,275,12,33,20,33,48
461033,1440,75,462,13,137,281
461035,600,76,3496,102,40,123
461036,608,211,1223,150,30,384
479001,2863,210,1620,169,1043,2075
479002,747,12,748,44,162,141
479003,1465,117,1373,1,239,491
479004,418.70,23.26,0,11.35,64.68,19.86
479005,1347,90,66,98,137,81
479006,0,0,0,0,0,0
479007,756,146,68,3,86,50
479008,319.30,17.74,0,8.65,49.32,15.14
479009,778,87,95,23,119,92
479010,1258,117,0,40,106,44
479011,827,70,0,1,85,337
479014,436,8,14,0,66,55
479016,547,38,72,41,123,76
479017,745,39,54,71,170,124
479019,894,24,73,0,155,73
479021,406,18,42,0,83,17
479023,455,0,92,9,100,59
479025,413,51,33,1,155,49
479027,540,36,37,1,116,133
480001,1558,32,388,50,522,350
480002,324,0,3,0,89,14
480003,1150,0,14,2,220,54
480004,1856,95,381,104,376,306
480005,419,0,0,2,59,15
480006,465,0,18,0,89,49
480007,425,0,14,0,108,36
480008,915,22,47,0,77,88
480009,505,6,16,14,93,37
480010,1217,52,255,1,185,322
482001,367.11,9.24,18.58,13.31,68.42,12.60
482002,879.53,26.72,36.42,45.09,219.59,63.56
482005,1497.37,125.04,513,26.59,462.00,455.84
482007,688.62,9,56,38,150.75,56.42
482011,547.38,23,18,19,151.25,59.58
492001,967,8,228,1,272,120
492002,794,0,135,2,199,32
492003,473,0,23,1,84,9
510001,1592.85,165.56,1760.60,7.32,751.96,1389.47
510002,1422,82,1190,51,352,302
510003,1185.43,25.36,174.92,53.45,238.27,464.03
510004,376.73,1.59,11.97,18.05,60.33,19.89
510005,337.68,12.18,32.59,7.03,57.51,39.91
510006,578.13,88.23,62.23,0.93,57.59,47.41
510007,0,0,0,0,0,0
510008,554.81,11,42.09,0.42,137.80,28.51
510009,935,47,64,0,58,19
510010,568.19,0,16.91,0.58,91.20,23.49
510011,417.65,8,23.20,0.05,67.35,32.41
510012,309.31,0,24.24,2.06,38.77,9.48
510013,465.72,45.09,25.48,2.22,90.77,16.51
510014,693.04,0,18.55,0.89,138.88,55.11
510015,431,0,50,0,73,26
510016,345,0,14,2,71,24
510017,1623.47,102,1456.54,115,289.92,81.82
