Gruppe;ValgstedId;KredsNr;StorKredsNr;LandsdelsNr;Ejerforhold_Antal_personer_01. Ejerbolig;Ejerforhold_Antal_personer_02. Andelsbolig;Ejerforhold_Antal_personer_03. Almennyttig bolig;Ejerforhold_Antal_personer_04. Lejer i offentligt ejet;Ejerforhold_Antal_personer_05. Privat lejerbolig;Ejerforhold_Antal_personer_06. Øvrige beboede boliger
;101001;1;1;1;2719;5490;1703;8;1526;4116
;101002;1;1;1;2503;2933;918;190;663;1171
;101003;1;1;1;2834;7613;424;10;1322;3643
;101005;1;1;1;2550;6783;1945;3;1072;3501
;101006;1;1;1;2845;4483;2578;83;1117;2381
;101007;2;1;1;4063;3167;4830;41;840;1324
;101008;2;1;1;1843;6418;5222;178;1523;3008
;101009;2;1;1;6105;126;3406;-;938;8613
;101010;2;1;1;4427;6973;292;7;1324;2428
;101011;3;1;1;3073;4524;185;68;2385;10048
;101012;3;1;1;2928;2002;-;2;1514;2730
;101013;3;1;1;3384;2840;1543;163;1741;3544
;101014;3;1;1;3104;4411;632;880;1905;5782
;101016;4;1;1;2961;4156;2270;-;1158;4013
;101017;4;1;1;3121;7841;3911;190;1957;3583
;101018;4;1;1;3980;4384;915;1;1238;763
;101019;4;1;1;7348;2138;1041;35;1056;1740
;101020;5;1;1;175;4709;2395;457;307;1105
;101021;5;1;1;1339;4493;3296;425;1213;2985
;101022;5;1;1;910;2985;2834;34;495;1551
;101023;5;1;1;937;4045;951;1;967;2482
;101024;5;1;1;385;6432;1700;-;487;988
;101025;5;1;1;1381;7463;2495;6;1339;1424
;101027;6;1;1;2003;5051;4165;11;1564;2931
;101028;6;1;1;2226;2393;3646;27;568;1818
;101029;6;1;1;841;955;3800;1;103;420
;101030;6;1;1;742;5202;2460;-;730;4599
;101031;7;1;1;2885;540;539;5;722;703
;101032;7;1;1;-;-;6673;-;-;45
;101033;7;1;1;2549;3343;1134;6;939;2097
;101034;7;1;1;4459;1810;4707;6;667;999
;101035;7;1;1;3077;1762;4030;551;513;327
;101036;7;1;1;6819;1263;3274;-;432;784
;101039;7;1;1;1780;1870;538;4;724;1314
;101040;7;1;1;5115;1125;266;2;619;787
;101041;7;1;1;5026;2817;2856;28;965;2482
;101042;8;1;1;5111;3233;1909;11;715;874
;101043;8;1;1;2487;4448;1179;-;1247;2708
;101044;8;1;1;3061;760;3486;80;734;2439
;101046;8;1;1;2024;1839;2478;17;619;564
;101047;8;1;1;1521;1386;2461;254;535;1029
;101048;8;1;1;2364;2912;940;-;560;4319
;101049;9;1;1;639;7514;205;61;744;969
;101050;9;1;1;1644;6194;1230;-;1274;1402
;101051;9;1;1;2017;2646;6091;9;698;587
;101052;9;1;1;1094;4857;502;336;1021;1459
;101053;9;1;1;1514;5660;702;29;678;786
;101054;9;1;1;263;781;1456;4;178;1786
;101055;9;1;1;3707;44;967;5;1064;9869
;101056;1;1;1;3240;2642;538;-;1683;2570
;101057;2;1;1;5474;703;2701;67;360;2569
;101058;5;1;1;923;4561;4536;21;1090;3929
;101059;6;1;1;869;3336;3341;4;132;1225
;147001;10;1;1;3450;3720;1214;20;1549;1964
;147002;10;1;1;4137;3490;480;30;1230;2493
;147003;10;1;1;3208;6230;383;158;1291;4469
;147004;10;1;1;5025;3727;1438;180;1310;2896
;147005;11;1;1;3023;1236;2448;954;707;5917
;147006;11;1;1;3280;2405;1749;179;1075;3450
;147007;11;1;1;3240;2623;1135;350;1774;3962
;147008;11;1;1;2037;5575;436;53;1229;1376
;151001;20;2;1;1740;-;4107;4;73;54
;151002;20;2;1;2141;146;5280;78;274;312
;151003;20;2;1;1704,43;-;1663,51;-;39,02;56,15
;151004;20;2;1;818;-;3543;-;34;46
;151005;20;2;1;4709;149;69;4;152;100
;151006;20;2;1;2028;34;5380;36;61;220
;151008;20;2;1;3648;368;1354;8;188;197
;151009;20;2;1;3108,57;84;1311,49;3;78,98;108,85
;151010;20;2;1;1377;362;1230;-;18;102
;153001;18;2;1;3743;56;733;-;90;37
;153002;18;2;1;1367;270;2378;164;111;191
;153003;18;2;1;905;-;2912;104;52;11
;153004;18;2;1;1765;-;5815;107;80;64
;153005;18;2;1;2478,40;-;4541,92;40,40;88,57;171,96
;153006;18;2;1;2306,60;-;4227,08;37,60;82,43;160,04
;155001;12;1;1;3988;116;568;103;274;232
;155004;12;1;1;7113;199;1153;51;306;391
;157001;13;2;1;5713;500;230;386;441;597
;157002;13;2;1;4650;705;465;9;381;380
;157003;13;2;1;5038;569;147;169;415;924
;157004;13;2;1;4269;716;1409;787;503;213
;157005;13;2;1;6376;465;97;-;578;377
;157006;13;2;1;5513;1112;-;36;566;862
;157007;13;2;1;4166;1417;21;194;1012;1800
;157008;13;2;1;3611;648;81;6;1102;918
;157009;13;2;1;5315;326;38;302;671;881
;157010;13;2;1;3895;657;-;132;1037;1002
;159001;15;2;1;3869,40;272,82;1116,25;202,69;522,58;1176,77
;159002;15;2;1;3763;1310;1822;110;453;1252
;159003;15;2;1;4356;245;3182;157;111;786
;159004;15;2;1;3804;241;5307;7;219;197
;159005;15;2;1;4005;331;3001;170;466;2042
;159006;15;2;1;5206;74;1794;149;134;998
;159007;15;2;1;2871;619;1083;13;508;419
;159008;15;2;1;3122;319;2161;127;320;171
;159009;15;2;1;1581,60;17,18;2938,75;8,31;60,42;70,23
;161001;20;2;1;2312;-;939;-;57;60
;161002;20;2;1;1880;403;197;155;405;490
;161003;20;2;1;2158;1008;1391;173;284;887
;161004;20;2;1;356;166;3361;25;104;294
;161005;20;2;1;1869;13;-;17;28;69
;161006;20;2;1;1531;136;2059;79;91;131
;163001;16;2;1;3183;513;6006;18;307;629
;163002;16;2;1;6040;14;2211;87;163;318
;163003;16;2;1;2500;169;6549;13;53;180
;165001;19;2;1;2975;74;2533;43;78;41
;165002;19;2;1;2891;-;1512;-;170;90
;165003;19;2;1;1847;42;2882;8;107;128
;165004;19;2;1;47;-;5181;116;18;73
;165005;19;2;1;3770;659;2342;53;49;2
;167001;17;2;1;3725;764;133;7;449;841
;167002;17;2;1;2217;1028;755;81;274;214
;167003;17;2;1;1804;409;3375;70;14;398
;167004;17;2;1;2931;168;2938;3;96;236
;167005;17;2;1;4825;1255;557;6;255;402
;167006;17;2;1;3458;-;3525;23;97;74
;167007;17;2;1;5880;157;1933;2;150;487
;167008;17;2;1;1420;591;5305;23;76;96
;169001;19;2;1;1310;787;2011;-;216;79
;169002;19;2;1;2771;28;1443;-;153;471
;169004;19;2;1;4107;52;1466;47;91;231
;169006;19;2;1;4346;108;2266;65;482;339
;169007;19;2;1;4869;172;759;66;398;868
;169008;19;2;1;815;874;2324;33;356;135
;169009;19;2;1;2163;20;10;74;218;97
;169010;19;2;1;2374,82;170,21;1236,18;44,73;231,71;233,57
;169012;19;2;1;4753;141;390;5;269;246
;169013;19;2;1;766;73;-;-;64;24
;169014;19;2;1;1448,18;103,79;753,82;27,27;141,29;142,43
;173001;14;2;1;2452;1601;281;157;553;1561
;173002;14;2;1;1362;573;3336;339;189;810
;173003;14;2;1;3035;84;1474;174;339;1545
;173004;14;2;1;4239;925;205;178;592;994
;173005;14;2;1;1043;62;109;64;160;62
;173006;14;2;1;5973;185;193;49;266;484
;173007;14;2;1;3829;-;1423;10;100;42
;173008;14;2;1;5528;557;1083;136;340;1013
;173009;14;2;1;3850;2;2093;57;207;296
;175001;16;2;1;2785;227;692;33;248;312
;175002;16;2;1;2467;-;2899;-;132;318
;175003;16;2;1;3858;434;2384;54;498;675
;175004;16;2;1;1263;101;3457;-;158;620
;175005;16;2;1;4648;48;1937;21;424;867
;175006;16;2;1;4202;83;1843;-;118;683
;175007;16;2;1;-;-;2163;-;-;-
;183001;18;2;1;1442;134;-;43;147;166
;183002;18;2;1;2563;-;1341;-;42;10
;183003;18;2;1;2082;-;3618;2;81;27
;183004;18;2;1;-;-;5139,93;106,47;0,98;314,53
;183005;18;2;1;4298;199;427,07;145,53;499,02;160,47
;185001;12;1;1;5312;4;506;33;161;515
;185002;12;1;1;7137;-;-;49;200;115
;185003;12;1;1;2915;-;3377;74;160;148
;185004;12;1;1;2817;246;1790;48;366;526
;185005;12;1;1;4658;257;125;130;153;124
;185006;12;1;1;2709;837;6687;53;663;94
;187001;18;2;1;3491;183;-;8;932;1431
;187002;18;2;1;3913;-;373;32;210;59
;187003;18;2;1;4497;40;681;77;337;369
;190001;25;3;1;6420;17;2541;56;219;557
;190002;25;3;1;3475;-;150;2;99;28
;190003;25;3;1;4131;155;396;26;77;226
;190004;25;3;1;1075;-;163;50;77;78
;190005;25;3;1;4094;179;920;-;118;284
;190006;25;3;1;6582;375;749;7;279;667
;190007;25;3;1;1159;-;5051;-;241;242
;201001;26;3;1;2862;17;155;33;113;138
;201002;26;3;1;2945;65;1661;-;102;480
;201003;26;3;1;4720;41;370;55;149;286
;201004;26;3;1;4235;79;579;89;219;138
;201005;26;3;1;5225;83;396;51;161;186
;210001;22;3;1;4059;306;1520;8;313;363
;210002;22;3;1;3615;31;112;34;267;435
;210003;22;3;1;3066;16;825;8;359;581
;210004;22;3;1;2735;121;1536;7;253;449
;210005;22;3;1;6407;-;3066;7;319;476
;210007;22;3;1;2517;265;1234;-;163;182
;210008;22;3;1;965;-;-;5;91;113
;210009;22;3;1;1779;354;1672;48;73;110
;217001;21;3;1;3887,84;501,06;1641,51;43,80;1399,44;1981,96
;217002;21;3;1;4105;406;5085;21;368;424
;217003;21;3;1;3368;-;4300;8;310;196
;217004;21;3;1;4157;398;508;34;303;211
;217005;21;3;1;3884;6;395;97;527;257
;217006;21;3;1;1212;10;-;24;83;29
;217007;21;3;1;1420;-;-;17;203;96
;217008;21;3;1;831;-;102;13;54;231
;217009;21;3;1;3124;93;1380;10;227;109
;217010;21;3;1;3723;58;720;2;172;282
;217011;21;3;1;4816;199;1207;8;398;170
;217012;21;3;1;1171,16;150,94;494,49;13,20;421,56;597,04
;219001;23;3;1;4638;233;975;208;755;2730
;219002;23;3;1;3966;111;1299;34;303;635
;219003;23;3;1;743;-;56;4;75;17
;219004;23;3;1;1359;71;-;4;72;43
;219005;23;3;1;2097;63;21;4;115;109
;219006;23;3;1;4046;288;1126;2;147;774
;219007;23;3;1;1528;-;294;116;72;67
;219008;23;3;1;1048;-;8;10;75;7
;219009;23;3;1;2956;168;455;-;247;575
;219010;23;3;1;3253;55;2689;215;290;776
;219011;23;3;1;1697;103;42;4;166;71
;219012;23;3;1;3298;-;95;59;345;358
;219013;23;3;1;1228;44;30;25;90;117
;219014;23;3;1;1034;166;-;4;110;48
;223001;22;3;1;3625;927;291;36;505;855
;223002;22;3;1;4706;114;1076;71;386;191
;223003;22;3;1;3852;-;88;6;283;411
;223004;22;3;1;330;-;-;-;44;43
;223005;22;3;1;4273;-;2177;33;167;374
;230001;26;3;1;4761;122;1131;142;204;736
;230003;26;3;1;5560;84;298;147;387;450
;230004;26;3;1;2601;202;1688;214;240;714
;230005;26;3;1;5877;116;518;139;247;795
;230006;26;3;1;2795;134;161;35;75;389
;230007;26;3;1;5253;127;2119;129;313;443
;230008;26;3;1;3706;196;1270;71;135;228
;230009;26;3;1;3037;-;-;13;174;710
;230010;26;3;1;5648;75;601;70;455;993
;240001;25;3;1;908;-;-;50;107;41
;240002;25;3;1;8128;529;764;64;448;582
;240003;25;3;1;5198,08;97,44;753,66;20,88;315,19;190,90
;240004;25;3;1;1314;134;392;6;89;33
;240005;25;3;1;3101;26;168;1;141;123
;240006;25;3;1;1419;22;-;11;61;18
;240007;25;3;1;6199,54;32,05;492,50;12,09;320,14;176,66
;240008;25;3;1;4973,30;88,93;823,30;23,91;134,83;124,31
;240009;25;3;1;3201,09;335,58;598,53;0,13;314,85;246,13
;250001;24;3;1;3464;247;1894;16;421;1544
;250002;24;3;1;3951;193;1701;13;211;151
;250003;24;3;1;5513;15;428;144;353;256
;250004;24;3;1;5870;518;489;119;728;517
;250005;24;3;1;6250;237;569;84;646;541
;250006;24;3;1;6209;263;762;62;537;307
;253001;35;5;2;1851,68;72,85;4820,13;57,73;108,90;263,06
;253002;35;5;2;13495,44;400,36;4720,71;152,25;491,40;611,10
;253003;35;5;2;6260,88;61,79;577,17;23,01;130,70;78,85
;253004;35;5;2;7292;146;523;100;681;385
;253005;35;5;2;5533;27;735;39;260;659
;259001;34;5;2;5692;167;1395;219;904;1562
;259002;34;5;2;2258,25;101,13;3454;40,66;215,86;199,20
;259003;34;5;2;4092,20;317,53;2369,62;140,95;320,51;466,55
;259004;34;5;2;3419;-;1109;42;122;79
;259005;34;5;2;2934;200;2551;77;117;153
;259006;34;5;2;5101;286;2034;93;356;482
;259007;34;5;2;3205,80;104,47;421,38;11,05;151,49;165,45
;259008;34;5;2;2194,75;122,87;-;27,34;108,14;109,80
;259009;34;5;2;2850;85;312;64;191;190
;259010;34;5;2;1097;-;-;7;159;43
;259011;34;5;2;3921;434;1120;103;563;147
;260001;24;3;1;7079;194;674;18;893;715
;260002;24;3;1;3363;26;104;37;310;100
;260003;24;3;1;3044,63;51,47;527,35;85,46;229,20;208,80
;260004;24;3;1;6162,37;394,53;2165,65;120,54;939,80;821,20
;260005;24;3;1;2230;155;336;38;244;117
;265001;36;5;2;2182;527;553;70;686;1505
;265002;36;5;2;3979;697;433;9;133;629
;265003;36;5;2;4047;696;2066;505;195;527
;265004;36;5;2;2377;795;887;14;373;583
;265005;36;5;2;3183;387;2198;53;532;1156
;265006;36;5;2;5703;286;1091;73;127;490
;265007;36;5;2;3492;421;355;35;54;34
;265008;36;5;2;2121;161;222;1;120;91
;265009;36;5;2;1058;-;-;6;47;135
;265010;36;5;2;2391;144;3725;98;367;773
;265011;36;5;2;2645;235;296;82;181;108
;265013;36;5;2;5984;-;206;66;381;141
;265014;36;5;2;2506;144;162;29;99;106
;265015;36;5;2;2567;308;476;2;78;34
;265016;36;5;2;2177;57;-;15;141;28
;265017;36;5;2;4671;153;803;13;220;287
;265018;36;5;2;999;-;-;11;79;31
;265021;36;5;2;3015;341;1423;129;152;735
;269001;35;5;2;3741;355;373;8;262;177
;269004;35;5;2;6263;108;851;23;263;715
;269005;35;5;2;7327;579;1416;139;422;233
;270001;23;3;1;3697;38;-;67;543;239
;270002;23;3;1;2446;36;4;98;345;184
;270003;23;3;1;496;-;-;4;47;41
;270004;23;3;1;3653;77;485;71;474;311
;270005;23;3;1;1977;52;4;-;160;144
;270006;23;3;1;4918;155;375;129;671;444
;270007;23;3;1;1290;-;-;-;184;62
;270008;23;3;1;5514;149;1143;78;732;659
;270009;23;3;1;827;-;4;8;121;67
;270010;23;3;1;2697;84;17;2;184;78
;270011;23;3;1;2367;-;56;21;285;150
;270012;23;3;1;1568;-;9;15;239;53
;306001;38;5;2;2688;210;452;1;398;289
;306002;38;5;2;2918;12;204;31;514;209
;306003;38;5;2;1880;9;108;3;428;78
;306004;38;5;2;2249;14;357;23;528;302
;306005;38;5;2;995;-;58;-;185;62
;306006;38;5;2;2154;66;141;26;518;288
;306007;38;5;2;3627;167;583;120;854;772
;306008;38;5;2;1187;32;24;19;222;77
;306010;38;5;2;1098;-;82;7;206;90
;306011;38;5;2;2575;64;183;13;574;217
;306012;38;5;2;543;-;12;6;91;19
;306013;38;5;2;848;-;-;9;168;70
;316001;37;5;2;6169;627;3065;49;462;483
;316002;37;5;2;3792;503;4849;82;253;603
;316003;37;5;2;1728;565;1269;202;943;1290
;316004;37;5;2;3467;100;65;5;262;131
;316005;37;5;2;3788;140;136;70;360;165
;316006;37;5;2;1845;4;56;-;238;93
;316007;37;5;2;3363;302;450;122;468;333
;316008;37;5;2;2641;43;169;-;397;244
;316009;37;5;2;3363;47;198;59;359;200
;316010;37;5;2;2486;103;132;38;440;131
;316011;37;5;2;2965;228;783;15;588;567
;316012;37;5;2;3025;56;168;-;526;565
;316013;37;5;2;2394;69;352;-;438;379
;316014;37;5;2;2633;57;136;-;450;249
;316015;37;5;2;742;-;30;-;131;48
;320001;33;5;2;5658;203;477;42;553;651
;320002;33;5;2;4661;262;1640;115;953;1049
;320003;33;5;2;2816;157;743;88;539;572
;320004;33;5;2;2806;75;213;-;465;419
;320005;33;5;2;2818;230;220;6;462;379
;320006;33;5;2;2992;32;130;24;388;92
;320007;33;5;2;2661;77;265;32;338;273
;326001;38;5;2;2393;164;117;31;508;277
;326002;38;5;2;243;14;14;7;47;17
;326003;38;5;2;3133;62;250;59;670;259
;326004;38;5;2;1830;142;413;48;407;194
;326005;38;5;2;1331;-;91;22;285;45
;326006;38;5;2;469;26;32;-;60;17
;326007;38;5;2;944;-;31;4;151;45
;326008;38;5;2;2287;54;185;4;474;177
;326009;38;5;2;2886;324;928;142;451;210
;326010;38;5;2;1345;42;16;6;260;120
;326011;38;5;2;1155;-;-;-;189;75
;326012;38;5;2;1808;32;772;51;664;673
;326013;38;5;2;1474;207;788;12;602;370
;326014;38;5;2;1336;6;34;4;199;99
;326015;38;5;2;2737;32;99;-;403;226
;326016;38;5;2;3603;43;224;-;395;148
;326017;38;5;2;632;-;24;12;99;24
;326018;38;5;2;1859;259;2002;10;119;173
;329001;39;5;2;5061;703;2430;254;849;2214
;329002;39;5;2;705;7;-;-;99;50
;329003;39;5;2;667;13;51;-;46;50
;329004;39;5;2;4668;40;41;5;474;622
;329005;39;5;2;1127;-;-;-;164;44
;329006;39;5;2;2428;46;2636;8;496;591
;329008;39;5;2;1063;177;23;33;165;65
;329009;39;5;2;1026;-;17;2;97;88
;329010;39;5;2;1241;-;-;12;87;34
;329011;39;5;2;495;24;67;6;102;22
;329012;39;5;2;906;10;-;7;148;41
;329013;39;5;2;1113;-;-;54;164;83
;329014;39;5;2;648;9;34;7;151;42
;330001;40;5;2;2516;110;61;-;384;238
;330003;40;5;2;1223;116;156;31;130;137
;330004;40;5;2;1396;51;98;-;263;21
;330005;40;5;2;3681;433;2086;142;527;748
;330006;40;5;2;3055;198;2144;1;951;883
;330007;40;5;2;2041;63;-;27;158;73
;330008;40;5;2;2883;78;38;45;359;124
;330009;40;5;2;3586;160;2472;64;495;362
;330010;40;5;2;1254;24;51;29;239;58
;330011;40;5;2;4965;325;1683;76;882;682
;330012;40;5;2;-;-;-;-;-;-
;330013;40;5;2;1100;21;24;35;163;56
;330017;40;5;2;-;-;-;-;-;-
;330019;40;5;2;4135;263;3996;2;1334;3343
;330021;40;5;2;4315;231;984;-;476;429
;330022;40;5;2;3503;509;3029;206;548;894
;330024;40;5;2;1130;-;-;-;107;94
;330025;40;5;2;2591;5;106;5;284;79
;336001;33;5;2;4415;113;254;118;510;400
;336002;33;5;2;5823;162;138;128;513;468
;336003;33;5;2;3693;118;526;83;863;647
;336004;33;5;2;2929;88;77;1;567;171
;340001;39;5;2;3832;222;568;117;594;476
;340002;39;5;2;1152;69;122;30;314;426
;340004;39;5;2;1475;12;105;-;137;115
;340005;39;5;2;2737;205;911;57;653;867
;340006;39;5;2;3842;82;671;15;301;218
;340008;39;5;2;2696;137;562;31;303;443
;340010;39;5;2;4059;122;261;24;657;261
;350001;34;5;2;3109;88;404;108;252;274
;350002;34;5;2;2195;48;100;33;174;64
;350003;34;5;2;1377;26;26;7;109;44
;350004;34;5;2;1288;16;7;19;116;13
;350005;34;5;2;1054;9;-;21;114;103
;350006;34;5;2;3400;146;686;162;289;277
;350008;34;5;2;2396;87;108;42;208;75
;350009;34;5;2;2396;2;76;79;165;136
;350011;34;5;2;2347;109;4;72;142;184
;350012;34;5;2;2610;29;51;96;265;159
;360001;29;5;2;557;9;10;-;104;48
;360003;29;5;2;1598;21;220;2;427;203
;360008;29;5;2;648;-;41;-;216;13
;360011;29;5;2;1629,29;24,82;235,38;1,48;319,11;107,83
;360013;29;5;2;3965;238;964;102;1021;559
;360014;29;5;2;-;-;-;-;-;-
;360019;29;5;2;2372;-;89;20;511;141
;360020;29;5;2;4419;169;1955;99;1184;903
;360021;29;5;2;3321,95;103,75;809,27;26,41;572,52;139,59
;360026;29;5;2;358,76;12,43;3,35;1,11;67,37;30,58
;360027;29;5;2;335;-;10;-;105;10
;360028;29;5;2;-;-;-;-;-;-
;360029;29;5;2;1741;-;97;-;392;83
;360035;29;5;2;1943;32;32;19;402;72
;360036;29;5;2;2473;13;149;22;669;219
;360037;29;5;2;721;80;439;138;176;140
;370001;32;5;2;2676;66;458;8;771;400
;370002;32;5;2;800;-;14;-;89;118
;370003;32;5;2;1478;29;81;-;337;148
;370004;32;5;2;2111;90;67;26;287;135
;370005;32;5;2;772;9;-;-;159;68
;370006;32;5;2;2036;19;184;16;279;160
;370007;32;5;2;1278;24;67;3;241;59
;370008;32;5;2;3648;265;566;20;186;456
;370009;32;5;2;1099;57;164;1;98;27
;370010;32;5;2;1281;20;61;54;159;64
;370011;32;5;2;2335;221;211;36;345;148
