Gruppe;ValgstedId;KredsNr;StorKredsNr;LandsdelsNr;Ejerforhold_Antal_personer_01. Ejerbolig;Ejerforhold_Antal_personer_02. Andelsbolig;Ejerforhold_Antal_personer_03. Almennyttig bolig;Ejerforhold_Antal_personer_04. Lejer i offentligt ejet;Ejerforhold_Antal_personer_05. Privat lejerbolig;Ejerforhold_Antal_personer_06. Øvrige beboede boliger
;370012;32;5;2;464;-;-;4;77;31
;370014;32;5;2;2845;122;276;53;401;303
;370020;32;5;2;3240;105;867;180;262;240
;370021;32;5;2;657;432;145;182;883;1563
;370022;32;5;2;4201;209;3116;285;1000;997
;370023;32;5;2;3785;165;1313;90;422;537
;370024;32;5;2;3540;297;647;-;1788;189
;370026;32;5;2;2821;-;196;16;221;313
;370027;32;5;2;4005;908;353;209;347;267
;370028;32;5;2;2730;-;1463;207;516;188
;370029;32;5;2;710;-;42;12;105;43
;370031;32;5;2;1458;83;85;3;270;74
;370032;32;5;2;1929;43;95;30;252;151
;376001;30;5;2;1408;248;855;2;1120;1209
;376002;30;5;2;2438;30;281;4;824;619
;376003;30;5;2;1947;56;2024;-;135;21
;376004;30;5;2;2109;38;1517;108;393;310
;376005;30;5;2;2393;102;10;34;259;46
;376006;30;5;2;1464;-;45;-;268;134
;376007;30;5;2;2649;67;549;-;143;171
;376008;30;5;2;2042;53;134;53;401;225
;376009;30;5;2;1217;-;11;21;268;76
;376010;30;5;2;2195;110;268;65;444;128
;376011;30;5;2;1677;8;49;13;406;149
;376012;30;5;2;2020;33;84;28;384;152
;376013;30;5;2;3351;58;778;249;753;459
;376014;30;5;2;1165;-;63;4;245;99
;376015;30;5;2;896;-;-;2;251;59
;376016;30;5;2;2264;106;252;103;614;347
;376017;30;5;2;2398;55;14;4;501;212
;376018;30;5;2;1553;40;35;44;240;41
;376019;30;5;2;2685;99;118;22;389;99
;376020;30;5;2;931;-;68;-;227;85
;390001;31;5;2;2340;86;1602;135;761;838
;390002;31;5;2;1853;328;1069;112;504;305
;390003;31;5;2;2157;118;282;27;221;100
;390004;31;5;2;1919;54;261;25;343;278
;390005;31;5;2;942;17;8;30;194;66
;390006;31;5;2;2914;13;27;14;656;241
;390007;31;5;2;1480;65;288;1;147;96
;390008;31;5;2;3470;145;513;59;691;520
;390009;31;5;2;1181;-;68;6;252;40
;390010;31;5;2;1759;13;52;6;390;104
;390011;31;5;2;908;23;47;-;168;44
;390012;31;5;2;2330;290;553;82;430;444
;390013;31;5;2;939;-;16;5;195;67
;390014;31;5;2;608;-;16;1;106;75
;390015;31;5;2;1340;11;180;39;267;123
;390016;31;5;2;1548;16;147;14;269;52
;390017;31;5;2;1502;65;156;12;183;103
;400001;28;4;1;2352;101;183;36;331;255
;400002;28;4;1;2364;30;137;6;342;53
;400003;28;4;1;1697;64;94;-;206;53
;400004;28;4;1;3020;70;442;66;523;373
;400005;28;4;1;1234;31;71;11;240;37
;400006;28;4;1;3927;73;332;155;580;268
;400007;27;4;1;2091;33;62;10;378;84
;400008;27;4;1;9202;508;2029;292;1377;967
;400009;27;4;1;2056;52;140;32;317;196
;410001;45;6;2;3817;59;1130;121;864;981
;410002;45;6;2;4685;213;851;143;414;572
;410003;45;6;2;3573;82;175;18;296;288
;410004;45;6;2;1949;31;245;-;202;760
;410005;45;6;2;1104;-;38;40;121;279
;410006;45;6;2;2562;67;614;26;369;266
;410007;45;6;2;1638;-;44;3;168;65
;410008;45;6;2;1858;105;391;9;433;237
;410009;45;6;2;1992;8;111;59;426;121
;410010;45;6;2;1897;36;102;52;318;187
;410011;45;6;2;1389;-;44;3;134;68
;411001;28;4;1;-;-;-;-;-;-
;420001;44;6;2;3648;146;994;142;816;1115
;420002;44;6;2;1547;11;33;-;273;78
;420003;44;6;2;702;-;-;-;104;39
;420004;44;6;2;797;-;-;-;103;37
;420005;44;6;2;2784;121;318;82;350;513
;420006;44;6;2;593;-;6;3;71;67
;420007;44;6;2;1119;-;8;1;177;43
;420008;44;6;2;2090;117;223;-;363;419
;420009;44;6;2;836;1;32;1;165;51
;420010;44;6;2;838;-;11;5;119;58
;420011;44;6;2;4497;138;533;37;461;332
;420012;44;6;2;641;-;-;-;111;40
;420013;44;6;2;2203;28;196;73;362;378
;420014;44;6;2;559;-;2;-;94;69
;420015;44;6;2;1504;9;52;1;124;50
;420016;44;6;2;1444;19;169;21;222;138
;420017;44;6;2;1910;34;126;-;239;298
;420018;44;6;2;1287;-;5;3;164;222
;430001;48;6;2;1350;11;49;-;165;76
;430002;48;6;2;1016;11;112;7;153;136
;430003;48;6;2;1425;52;127;-;212;193
;430004;48;6;2;792;-;34;-;119;92
;430005;48;6;2;-;-;-;-;-;-
;430007;48;6;2;4938;220;943;63;1084;846
;430008;48;6;2;1479;12;21;3;333;85
;430009;48;6;2;1394;-;72;21;358;156
;430010;48;6;2;-;-;-;-;-;-
;430011;48;6;2;1634;-;87;10;266;118
;430012;48;6;2;1277;-;67;-;255;102
;430013;48;6;2;1173;11;25;-;206;75
;430014;48;6;2;1063;-;26;1;261;123
;430015;48;6;2;5022;188;1234;33;640;977
;430016;48;6;2;929;-;18;11;110;66
;430017;48;6;2;1491;22;55;49;324;156
;430018;48;6;2;1580;34;143;36;410;234
;430019;48;6;2;1758;20;114;8;298;126
;430020;48;6;2;3005;40;160;12;369;307
;430021;48;6;2;1467;22;136;-;105;205
;430022;48;6;2;3597;97;314;1;269;424
;440001;46;6;2;1553;-;29;13;394;81
;440002;46;6;2;3756;182;1075;193;486;884
;440003;46;6;2;1834;10;-;43;272;171
;440004;46;6;2;1836;-;59;13;183;161
;440005;46;6;2;3203;70;486;88;312;427
;440006;46;6;2;3263;1117;744;57;328;489
;450001;46;6;2;1374;15;77;-;167;91
;450002;46;6;2;5251;58;2571;157;516;1017
;450003;46;6;2;3165;201;792;25;867;1459
;450004;46;6;2;1489;172;314;-;138;256
;450005;46;6;2;798;-;-;3;231;49
;450006;46;6;2;2125;80;205;52;241;283
;450007;46;6;2;408;-;9;-;74;10
;450008;46;6;2;501;-;2;-;61;21
;450009;46;6;2;772;-;19;-;95;34
;450010;46;6;2;1183;78;171;-;183;230
;450011;46;6;2;1114;-;38;-;190;35
;450012;46;6;2;1013;-;26;-;190;78
;450013;46;6;2;960;-;48;-;88;139
;461001;41;6;2;2689;175;1382;96;2177;5820
;461002;41;6;2;4820;321;2086;64;1063;2789
;461003;41;6;2;1541;-;1556;15;548;701
;461004;41;6;2;3358;352;1393;158;1937;2722
;461005;41;6;2;2426;166;4610;93;367;708
;461006;41;6;2;2567;53;-;-;126;178
;461007;41;6;2;3713;431;954;75;231;1074
;461009;41;6;2;1637;240;303;33;175;1545
;461011;42;6;2;3070;165;2035;5;1821;5071
;461012;42;6;2;3039;220;5392;339;514;1362
;461013;42;6;2;976;29;58;1;96;79
;461014;42;6;2;4428;343;373;29;550;937
;461016;42;6;2;2850;274;529;60;99;366
;461017;42;6;2;4818;206;782;-;389;318
;461018;42;6;2;4983;55;243;-;371;199
;461019;42;6;2;3195;412;716;114;266;396
;461020;42;6;2;3817;140;225;-;227;231
;461021;42;6;2;2498;92;13;53;227;290
;461023;43;6;2;2961;578;1543;495;2026;4741
;461024;43;6;2;4346;18;716;-;401;234
;461025;43;6;2;3436;221;2655;26;376;2383
;461026;43;6;2;8157;201;1303;90;579;621
;461028;43;6;2;4139;268;70;62;295;617
;461029;43;6;2;4558;22;972;-;506;579
;461030;43;6;2;5343;237;1708;66;403;1327
;461031;43;6;2;2507;99;614;2;145;360
;461032;43;6;2;702;16;40;20;86;98
;461033;43;6;2;3673;122;707;13;268;665
;461035;41;6;2;1540;122;8844;102;103;233
;461036;41;6;2;1519;402;2023;155;67;515
;479001;47;6;2;6634;306;2237;214;1741;3226
;479002;47;6;2;1837;14;1156;50;249;245
;479003;47;6;2;3535;168;2492;1;417;762
;479004;47;6;2;995,68;35,74;-;11,35;129,35;48,79
;479005;47;6;2;3287;134;92;102;265;181
;479006;47;6;2;-;-;-;-;-;-
;479007;47;6;2;1831;275;110;3;198;114
;479008;47;6;2;759,32;27,26;-;8,65;98,65;37,21
;479009;47;6;2;2030;143;153;23;287;136
;479010;47;6;2;3048;163;-;42;210;82
;479011;47;6;2;2022;108;-;3;182;508
;479014;47;6;2;1077;11;19;-;122;141
;479016;47;6;2;1394;55;107;43;304;311
;479017;47;6;2;1803;54;67;74;344;218
;479019;47;6;2;2209;37;90;-;322;143
;479021;47;6;2;989;22;45;-;175;26
;479023;47;6;2;1126;-;109;10;193;144
;479025;47;6;2;935;62;35;1;288;102
;479027;47;6;2;1340;51;41;1;252;236
;480001;45;6;2;3523;52;592;50;901;692
;480002;45;6;2;715;-;3;-;185;28
;480003;45;6;2;2648;-;18;10;500;109
;480004;45;6;2;4456;133;572;105;743;624
;480005;45;6;2;1010;-;-;36;153;50
;480006;45;6;2;1110;-;22;-;200;94
;480007;45;6;2;1045;-;22;-;253;58
;480008;45;6;2;2446;38;61;-;152;205
;480009;45;6;2;1224;7;28;14;201;94
;480010;45;6;2;3115;76;338;11;345;598
;482001;47;6;2;702,45;11,27;21,66;14,31;130,60;19,18
;482002;47;6;2;1803,71;31,68;41,34;45,84;407,22;119,41
;482005;47;6;2;3237,84;168,05;748;40,84;774,18;734,41
;482007;47;6;2;1460,55;12;61;39;277,17;146,47
;482011;47;6;2;1024,45;31;20;19;243,83;104,53
;492001;48;6;2;1876;10;266;7;423;165
;492002;48;6;2;1604;-;149;3;346;50
;492003;48;6;2;892;-;24;2;130;17
;510001;61;7;2;3682,72;243,19;2693,48;7,70;1194,31;2256,97
;510002;61;7;2;3539;109;2093;55;640;510
;510003;61;7;2;2879,74;35,68;222,94;58,05;422,27;718,72
;510004;61;7;2;961,00;3,41;19,98;20,05;149,04;49,34
;510005;61;7;2;856,10;24,27;58,85;7,10;135,74;98,28
;510006;61;7;2;1455,49;165,32;112,38;1,86;142,76;67,22
;510007;61;7;2;-;-;-;-;-;-
;510008;61;7;2;1307,00;14;44,92;0,84;284,60;59,43
;510009;61;7;2;2510;73;110;-;155;66
;510010;61;7;2;1306,00;-;29,08;1,16;183,40;52,57
;510011;61;7;2;957,67;13;27,26;0,05;144,10;117,97
;510012;61;7;2;804,52;-;29,30;4,06;93,03;20,15
;510013;61;7;2;1189,55;75,13;34,58;4,24;186,41;41,31
;510014;61;7;2;1737,81;-;21,44;0,89;294,86;117,88
;510015;61;7;2;1065;-;71;-;137;45
;510016;61;7;2;836;-;19;6;137;50
;510017;61;7;2;3905,38;132;2249,50;119;583,37;153,39
;510018;61;7;2;1891,03;12;50,28;3;419,10;130,77
;510019;61;7;2;924;-;12;-;215;46
;510020;61;7;2;2182,28;83;305;59;376,80;331,18
;510021;61;7;2;618,45;8,93;15,17;18,74;102,95;39,20
;510022;61;7;2;424,27;1,07;1,83;2,26;50,25;33,62
;530001;55;7;2;4489;171;1421;95;399;453
;530002;55;7;2;1721;75;85;18;255;198
;530003;55;7;2;1611;10;107;25;231;147
;530004;55;7;2;783;19;24;-;113;77
;530005;55;7;2;791;34;37;6;132;34
;530006;55;7;2;7199;189;2005;112;847;654
;530007;55;7;2;1525;15;127;23;240;111
;540001;49;7;2;3224;80;1472;82;545;184
;540002;49;7;2;1588;12;802;2;280;19
;540003;49;7;2;2445;44;272;50;439;158
;540004;49;7;2;1890;48;72;4;360;38
;540005;49;7;2;2587;142;467;126;350;93
;540006;49;7;2;2669;89;231;64;238;48
;540007;49;7;2;1944;6;45;26;427;43
;540008;49;7;2;442;-;-;7;104;3
;540009;49;7;2;4212;663;3566;56;511;414
;540010;49;7;2;2787;-;4456;55;234;645
;540011;49;7;2;2411;195;1802;58;1691;1446
;540012;49;7;2;4590;267;420;59;492;226
;540013;49;7;2;2641;44;167;39;375;47
;540014;49;7;2;1424;9;60;-;272;53
;540015;49;7;2;3444;115;326;-;526;205
;540016;49;7;2;5470;188;1013;104;818;392
;540017;49;7;2;789;-;15;4;131;24
;550001;51;7;2;1329;31;99;21;310;81
;550002;51;7;2;561;7;6;-;125;19
;550003;51;7;2;459;6;-;-;90;10
;550004;51;7;2;1183;20;229;20;180;68
;550007;51;7;2;433;-;11;-;75;40
;550008;51;7;2;897;39;25;-;120;38
;550012;51;7;2;1957;55;558;11;390;238
;550014;51;7;2;1121;13;25;67;164;17
;550015;51;7;2;517;8;36;-;163;49
;550016;51;7;2;750;-;-;-;202;26
;550017;51;7;2;1509;27;58;-;354;169
;550018;51;7;2;561;16;6;5;162;24
;550019;51;7;2;432;14;-;-;109;14
;550021;51;7;2;532;-;-;-;155;20
;550023;51;7;2;2712;66;271;30;669;285
;550024;51;7;2;835;-;-;-;171;46
;550025;51;7;2;4326;203;1697;124;877;957
;550027;51;7;2;899;27;15;-;131;28
;550029;51;7;2;830;6;38;-;119;22
;550051;51;7;2;388;10;39;10;73;39
;550061;51;7;2;2457;73;365;9;582;221
;550071;51;7;2;478;-;-;1;136;35
;561002;52;7;2;3735;399;1630;311;2378;4221
;561003;52;7;2;363;18;1489;320;104;341
;561004;52;7;2;1930;158;1245;113;358;599
;561005;52;7;2;2632;16;3851;64;224;141
;561006;52;7;2;2929;388;2722;95;151;252
;561007;52;7;2;2461;14;2140;363;186;151
;561008;53;7;2;1906;29;109;3;85;102
;561011;52;7;2;2842;30;753;31;66;506
;561012;53;7;2;2845;133;104;64;208;102
;561015;52;7;2;5611;104;959;207;163;110
;561016;53;7;2;5787;502;872;76;270;168
;561017;53;7;2;1422;62;17;5;44;43
;561020;53;7;2;2842;164;150;42;262;98
;561021;52;7;2;1491;-;2362;154;37;13
;561022;52;7;2;1836;28;1120;3;71;114
;561023;52;7;2;2120;203;1381;8;65;3
;561024;53;7;2;2747;487;704;6;118;106
;561025;53;7;2;7775;181;890;114;1120;533
;561028;53;7;2;6891;281;1679;141;1190;972
;561032;53;7;2;1659;-;23;-;309;59
;561033;53;7;2;2201;49;94;-;365;88
;561035;53;7;2;-;-;-;-;-;-
;561038;53;7;2;1275;-;15;-;280;64
;561040;53;7;2;2699;65;154;38;452;260
;563001;52;7;2;2224;100;263;12;406;119
;563002;52;7;2;281;9;-;4;55;15
;573001;54;7;2;8233;477;3234;98;1147;1152
;573004;54;7;2;977;7;18;6;86;39
;573005;54;7;2;639;18;60;-;85;48
;573006;54;7;2;771;-;12;-;112;39
;573007;54;7;2;1393;8;68;-;128;46
;573008;54;7;2;945;10;41;-;109;61
;573009;54;7;2;1108;21;32;5;120;40
;573010;54;7;2;1087;-;-;-;193;124
;573013;54;7;2;1594;66;97;42;291;166
;573014;54;7;2;648;-;-;2;101;86
;573015;54;7;2;1284;45;40;20;191;106
;573018;54;7;2;2778;120;302;87;332;134
;573019;54;7;2;387;8;13;9;81;71
;573022;54;7;2;982;14;41;14;135;61
;573023;54;7;2;1197;8;115;24;206;56
;573024;54;7;2;533;-;44;-;72;28
;573026;54;7;2;1266;11;65;-;178;46
;573027;54;7;2;766;-;57;35;125;76
;573028;54;7;2;1073;23;63;15;140;70
;573030;54;7;2;4337;86;311;93;734;335
;573031;54;7;2;1502;34;75;24;288;123
;573032;54;7;2;1315;-;118;36;203;74
;573033;54;7;2;585;7;49;1;132;62
;575001;55;7;2;3936;169;645;68;599;252
;575002;55;7;2;655;9;12;8;112;40
;575003;55;7;2;2490;28;306;8;613;272
;575004;55;7;2;948;-;21;-;135;64
;575005;55;7;2;978;12;60;-;172;62
;575006;55;7;2;377;29;18;-;120;36
;575007;55;7;2;2171;168;425;56;468;184
;575008;55;7;2;759;7;3;-;151;55
;575009;55;7;2;1918;57;197;18;265;115
;575010;55;7;2;570;-;7;-;135;40
;575011;55;7;2;1358;19;112;2;316;52
;575012;55;7;2;357;-;-;-;75;43
;575013;55;7;2;669;-;9;-;76;38
;575014;55;7;2;5085;335;2112;139;928;588
;575015;55;7;2;595;6;-;-;90;6
;575016;55;7;2;2718;173;38;35;310;155
;575017;55;7;2;1253;12;83;-;139;35
;575018;55;7;2;1253;24;50;6;207;11
;575019;55;7;2;1581;9;84;9;278;246
;580001;50;7;2;737;-;13;-;162;27
;580002;50;7;2;684;18;5;-;161;70
;580003;50;7;2;4403;450;1271;12;389;254
;580004;50;7;2;3461;65;138;46;517;236
;580005;50;7;2;1591;12;109;-;177;74
;580006;50;7;2;753;9;19;-;155;28
;580007;50;7;2;1755;11;135;-;299;68
;580008;50;7;2;1852;36;193;16;272;89
;580009;50;7;2;1721;30;136;1;275;68
;580010;50;7;2;957;9;33;25;201;83
;580011;50;7;2;1955;14;54;49;444;105
;580012;50;7;2;2188;36;482;27;478;302
;580013;50;7;2;1718;38;75;23;265;76
;580014;50;7;2;3176;39;362;61;502;147
;580015;50;7;2;3172;199;998;60;535;169
;580016;50;7;2;3931;353;1645;224;1095;2122
;580017;50;7;2;2069;220;1389;25;232;177
;580018;50;7;2;1260;137;1645;-;44;133
;607001;58;7;2;7749;32;3686;156;1195;1521
;607002;58;7;2;1349;30;19;6;92;44
;607003;58;7;2;7571;334;709;47;358;579
;607004;58;7;2;646;29;15;-;105;22
;607005;58;7;2;4465;147;274;57;329;368
;607006;58;7;2;4459;182;5627;125;199;629
;607007;58;7;2;1671;71;33;8;107;20
;607008;58;7;2;928;59;1287;116;1826;2096
;615001;71;8;3;1461;57;3421;11;654;1031
;615002;71;8;3;2034;87;1336;69;969;2177
;615003;71;8;3;2526;316;869;71;1696;5039
;615004;71;8;3;-;-;-;-;-;-
;615005;71;8;3;2906;150;1479;90;591;671
;615006;71;8;3;8307;282;563;36;464;247
;615007;71;8;3;5209;116;192;3;320;127
;615008;71;8;3;3022;68;375;18;143;143
;615009;71;8;3;2548;225;116;8;280;147
;615010;71;8;3;2453;127;273;8;224;541
;615011;71;8;3;5527;326;171;-;248;327
;615012;71;8;3;3501;212;-;7;170;190
;615013;71;8;3;3167;138;267;110;602;459
;615014;71;8;3;1588;16;11;5;172;95
;615015;71;8;3;906;-;3;4;123;73
;615016;71;8;3;2809;63;151;25;334;284
;615017;71;8;3;2360;91;112;17;154;305
;615018;71;8;3;2799;70;146;35;298;321
;615019;71;8;3;1381;12;67;9;227;95
;615020;71;8;3;660;-;-;-;24;38
;615021;71;8;3;191;16;2004;28;8;611
;615022;71;8;3;435;6;-;1;43;22
;621001;59;7;2;2440;128;1565;27;1054;2313
;621002;59;7;2;1571;18;3333;231;194;387
;621003;59;7;2;2508;149;3271;2;182;137
;621004;59;7;2;5948;597;886;47;359;775
;621005;59;7;2;4238;154;350;106;282;176
;621006;59;7;2;4177;116;284;4;369;195
;621007;59;7;2;4413;98;500;-;613;321
;621008;60;7;2;1629;127;3052;18;496;1192
;621009;60;7;2;4399;35;873;27;1267;2272
;621010;60;7;2;4687;246;379;-;384;510
;621011;60;7;2;4174;100;216;27;171;225
;621012;60;7;2;3602;134;105;25;506;193
;621013;60;7;2;2435;32;306;61;172;147
;621014;60;7;2;5447;136;525;55;769;501
;621015;60;7;2;5034;91;375;66;1006;428
;630001;57;7;2;2393;38;296;264;198;171
;630002;57;7;2;4450;135;422;82;362;1342
;630003;57;7;2;1757;50;21;6;192;33
;630004;57;7;2;1963;-;38;14;220;113
;630005;57;7;2;1609;10;75;-;191;86
;630006;57;7;2;2600;29;221;36;429;353
;630007;57;7;2;833;10;22;-;88;17
;630008;57;7;2;1648;41;96;3;195;85
;630009;57;7;2;3689;202;4291;357;1985;5168
;630010;57;7;2;1019;15;65;7;177;35
;630011;57;7;2;3784;142;300;142;142;193
;630012;57;7;2;2832;29;192;-;293;413
;630013;57;7;2;1240;153;1897;62;44;10
;630014;57;7;2;1611;24;1149;59;89;61
;630015;57;7;2;677;50;2099;88;464;1118
;630016;56;7;2;2193;104;56;9;83;120
;630017;56;7;2;4106;223;628;31;517;460
;630018;56;7;2;1838;19;96;9;320;151
;630019;56;7;2;1060;-;42;2;143;141
;630020;56;7;2;930;-;27;-;148;99
;630021;56;7;2;852;-;3;-;160;51
;630022;56;7;2;440;-;-;-;51;4
;630023;56;7;2;1380;-;35;-;154;85
;630024;56;7;2;3124;163;521;74;256;268
;630025;56;7;2;1591;-;-;10;187;88
;630026;56;7;2;1264;38;111;-;94;124
;630027;56;7;2;1743;32;147;8;198;94
;630028;56;7;2;1338;8;44;10;153;96
;630029;56;7;2;1164;13;30;9;189;128
;630030;56;7;2;3562;249;2786;98;252;776
;630031;56;7;2;1670;10;58;12;157;341
;630032;56;7;2;6501;226;1076;156;317;656
;630033;56;7;2;1465;-;413;9;357;388
;630034;56;7;2;3641;136;159;34;257;295
;657001;80;9;3;11197;293;7627;700;2506;4245
;657002;80;9;3;981;26;35;-;187;116
;657005;80;9;3;2553;79;224;-;351;212
;657006;80;9;3;731;-;11;3;149;43
;657007;80;9;3;5438;163;171;64;302;309
;657008;80;9;3;1703;23;191;31;293;78
;657009;80;9;3;771;10;16;-;148;35
;657011;80;9;3;705;-;11;-;60;2
;657013;81;9;3;3119;44;357;53;467;170
;657014;81;9;3;659;-;28;-;97;29
;657015;81;9;3;803;53;940;-;44;139
;657016;81;9;3;854;22;35;9;176;39
;657017;81;9;3;6144;207;923;75;523;919
;657018;81;9;3;603;8;23;-;103;12
;657019;81;9;3;767;-;16;-;121;35
;657020;81;9;3;387;-;12;-;95;4
;657021;81;9;3;715;9;27;4;79;48
;657022;81;9;3;824;11;24;-;72;48
