Gruppe;ValgstedId;KredsNr;StorKredsNr;LandsdelsNr;Ejerforhold_Antal_personer_01. Ejerbolig;Ejerforhold_Antal_personer_02. Andelsbolig;Ejerforhold_Antal_personer_03. Almennyttig bolig;Ejerforhold_Antal_personer_04. Lejer i offentligt ejet;Ejerforhold_Antal_personer_05. Privat lejerbolig;Ejerforhold_Antal_personer_06. Øvrige beboede boliger
;657023;81;9;3;4215;84;281;47;286;332
;657024;81;9;3;3573;168;196;48;422;325
;657025;81;9;3;1083;-;15;1;96;173
;657026;81;9;3;4558;84;482;166;308;552
;657027;81;9;3;3160;89;407;40;486;265
;657028;81;9;3;379;-;15;16;70;18
;657029;81;9;3;1468;12;56;-;164;16
;657030;81;9;3;838;-;35;-;190;140
;661001;82;9;3;10228;209;2781;352;2344;1837
;661002;82;9;3;4881;26;114;5;294;236
;661003;82;9;3;1887;12;33;24;293;39
;661004;82;9;3;4081;134;149;98;204;96
;661005;82;9;3;8148;302;4479;36;631;582
;661006;82;9;3;4279;59;298;78;699;254
;661007;82;9;3;1561;12;31;16;276;96
;661008;82;9;3;2403;77;263;60;347;247
;661009;82;9;3;1413;15;154;47;273;44
;661010;82;9;3;862;-;26;23;112;31
;665001;73;9;3;4341;196;829;209;707;475
;665002;73;9;3;1921;9;37;62;250;249
;665003;73;9;3;1794;28;56;24;152;25
;665004;73;9;3;1583;-;25;7;265;64
;665005;73;9;3;1002;-;13;18;218;46
;665006;73;9;3;1126;14;21;7;194;67
;665007;73;9;3;1495;40;64;21;265;80
;665008;73;9;3;1383;19;53;17;208;43
;671001;73;9;3;4192;154;1949;206;1023;756
;671002;73;9;3;1513;-;386;46;171;64
;671003;73;9;3;1408;10;58;-;167;53
;671004;73;9;3;1436;-;51;3;194;78
;671005;73;9;3;1596;24;107;23;94;45
;671006;73;9;3;1820;-;40;32;210;84
;671007;73;9;3;2400;32;73;31;371;136
;706001;66;8;3;5815;318;796;105;992;621
;706002;66;8;3;3093;49;47;57;414;123
;706003;66;8;3;1604;36;56;11;359;164
;706004;66;8;3;2597;53;177;32;421;178
;706005;66;8;3;3532;62;262;33;638;299
;706006;66;8;3;5733;180;840;75;519;655
;706007;66;8;3;2831;39;238;8;401;185
;706008;66;8;3;6157;198;546;128;675;595
;707001;66;8;3;6264;247;1103;196;1132;986
;707002;66;8;3;-;-;-;-;-;-
;707003;66;8;3;1882;12;63;9;428;133
;707004;66;8;3;3371;97;2015;215;652;519
;707005;66;8;3;2795;11;162;107;514;216
;707006;66;8;3;1672;36;50;28;281;81
;707007;66;8;3;2259;28;152;98;465;102
;707008;66;8;3;1821;24;44;106;356;173
;707009;66;8;3;3098;135;152;57;480;458
;707010;66;8;3;1361;12;110;4;211;106
;710001;69;8;3;4188;127;695;84;353;341
;710002;69;8;3;2934;141;292;43;287;179
;710003;69;8;3;2084;-;40;-;191;116
;710004;69;8;3;5070;300;847;128;612;711
;710005;69;8;3;1837;-;6;8;169;96
;710006;69;8;3;3453;257;561;25;263;317
;710007;69;8;3;3394;247;530;-;99;131
;710008;69;8;3;1383;46;77;26;104;198
;710009;69;8;3;3195;74;114;45;479;145
;710010;69;8;3;2951;31;118;36;386;262
;710011;69;8;3;1662;55;8;24;208;86
;710012;69;8;3;2624;123;101;2;80;147
;710013;69;8;3;957;34;28;16;136;67
;710014;69;8;3;958;37;7;5;81;125
;727001;70;8;3;8126;398;2497;94;1186;1179
;727002;70;8;3;417;-;-;-;46;32
;727003;70;8;3;1473;-;31;-;177;60
;727004;70;8;3;1202;-;-;-;98;56
;727005;70;8;3;1506;45;161;-;202;100
;727006;70;8;3;873;-;24;-;137;120
;727007;70;8;3;1108;12;-;8;162;54
;727008;70;8;3;1030;-;10;5;122;93
;727009;70;8;3;-;-;-;-;-;-
;727010;70;8;3;-;-;-;-;-;-
;730001;68;8;3;2185;103;208;54;246;341
;730002;68;8;3;2606;99;55;18;150;144
;730004;68;8;3;728;-;6;-;116;27
;730005;67;8;3;1111;23;23;14;211;199
;730006;67;8;3;829;-;15;-;211;76
;730007;67;8;3;1113;8;33;58;115;108
;730008;67;8;3;2046;35;68;88;186;258
;730009;67;8;3;1379;12;26;-;122;48
;730010;67;8;3;1119;18;9;10;166;83
;730011;67;8;3;3139,74;113,87;1219,85;27,72;162,38;384,18
;730012;67;8;3;2406;101;12;4;95;315
;730013;67;8;3;3280;168;213;-;212;384
;730014;67;8;3;2215;49;136;32;110;123
;730015;67;8;3;755;8;25;-;101;21
;730016;68;8;3;914;34;10;38;85;57
;730017;68;8;3;1005;21;83;2;130;64
;730021;68;8;3;2044;51;116;20;131;95
;730024;68;8;3;1229,26;271,13;996,15;121,28;1107,62;1564,82
;730025;68;8;3;1134;76;385;-;856;1427
;730026;67;8;3;3180;6;1313;64;570;580
;730027;67;8;3;1308;49;3458;96;481;534
;730028;68;8;3;694;200;232;106;1363;2350
;730029;67;8;3;3663;203;1938;162;410;682
;730030;67;8;3;1743;30;1414;115;201;477
;730031;68;8;3;5767;114;755;91;510;816
;730032;68;8;3;2413;49;736;95;339;579
;730033;68;8;3;1362;240;328;61;73;86
;730034;68;8;3;3185;12;188;-;90;136
;730036;68;8;3;3320;126;120;70;320;429
;730037;68;8;3;836;12;10;-;101;27
;740001;77;9;3;2472;80;150;16;331;297
;740002;77;9;3;2258;77;104;39;260;383
;740003;77;9;3;1528;24;104;-;339;213
;740004;77;9;3;1661;58;122;10;194;108
;740005;77;9;3;1042;18;43;10;168;74
;740006;77;9;3;4376;275;1710;103;329;737
;740007;77;9;3;3586;179;597;144;634;642
;740008;77;9;3;923;53;72;23;77;93
;740009;77;9;3;1152;-;14;1;160;42
;740010;77;9;3;1099;36;96;4;132;103
;740011;77;9;3;1343;182;226;8;147;35
;740012;77;9;3;827;-;15;-;77;45
;740013;77;9;3;3828;84;202;5;166;175
;740014;77;9;3;886;-;50;21;114;24
;740015;77;9;3;1408;144;78;-;117;39
;740016;77;9;3;2266;12;111;42;358;168
;740017;77;9;3;1096;-;41;21;133;39
;740018;77;9;3;1699;34;72;-;113;126
;740021;78;9;3;3558;32;240;44;158;506
;740022;78;9;3;1674;75;51;26;253;92
;740023;78;9;3;4253;180;357;-;151;409
;740024;78;9;3;974;111;21;-;79;14
;740025;78;9;3;342;-;-;6;72;71
;740026;78;9;3;454;195;1373;32;67;389
;740027;78;9;3;2036;164;209;-;117;775
;740028;78;9;3;2350;180;1365;-;299;119
;740029;78;9;3;2685;212;3908;31;246;238
;740030;78;9;3;2836;156;235;75;327;148
;740031;78;9;3;3657;230;1187;215;2051;2037
;740032;78;9;3;2837;141;279;7;177;86
;741001;70;8;3;2247;20;124;46;634;177
;741002;70;8;3;283;10;5;-;88;23
;746001;70;8;3;1991;46;55;-;165;82
;746002;70;8;3;4641;177;518;60;552;232
;746003;70;8;3;1587;25;162;12;161;119
;746004;70;8;3;6898;399;800;104;360;670
;746005;70;8;3;2988;61;136;17;286;166
;746006;70;8;3;5637;298;1271;258;1069;1344
;746007;70;8;3;4849;244;1637;31;199;321
;746008;70;8;3;5837;240;604;75;344;556
;746009;70;8;3;4437;172;141;11;233;239
;746010;70;8;3;3740;157;423;1;216;139
;746011;70;8;3;1937;15;24;-;135;80
;746012;70;8;3;1973;19;74;3;190;35
;751001;62;8;3;3550;964;295;534;5510;5669
;751002;62;8;3;650;417;2558;159;1714;2051
;751003;62;8;3;4481;182;3138;196;539;238
;751004;62;8;3;3598;2;1445;108;407;332
;751006;62;8;3;6850;616;1343;274;210;762
;751007;62;8;3;4357;99;2192;79;217;433
;751008;63;8;3;4709;280;3563;376;1092;2980
;751009;62;8;3;3379;197;814;62;226;67
;751010;65;8;3;1728,33;404,91;1052,15;143,80;2050,34;3986,93
;751011;62;8;3;3765;262;1033;29;122;348
;751012;62;8;3;4334;372;470;72;140;378
;751013;62;8;3;4513;130;543;71;196;438
;751014;62;8;3;575,68;128,94;358,06;48,39;654,40;1298,87
;751016;63;8;3;677;18;-;-;74;68
;751018;63;8;3;4518;219;1543;90;288;728
;751019;63;8;3;3372;457;980;90;109;316
;751020;65;8;3;834,53;330,99;333,93;58,20;1642,59;2590,88
;751021;65;8;3;1901,47;754,16;760,86;132,61;3742,66;5903,33
;751022;64;8;3;3221;30;513;42;364;302
;751023;64;8;3;4512;148;4024;178;452;685
;751024;64;8;3;6293;198;399;176;461;817
;751025;63;8;3;951;-;7287;7;225;704
;751026;63;8;3;3851;164;1137;3;160;1403
;751027;63;8;3;862;298;1430;85;2011;2748
;751028;63;8;3;3857;445;3744;157;257;1353
;751030;63;8;3;3406;317;355;83;267;435
;751031;63;8;3;602;-;13;-;37;50
;751033;63;8;3;2663;72;645;52;157;584
;751041;65;8;3;1479;665;967;88;2663;2696
;751042;64;8;3;2366;528;3060;277;3506;3269
;751043;64;8;3;1189;27;4075;359;928;1334
;751044;64;8;3;842;145;291;191;109;203
;751045;64;8;3;8699;28;251;74;678;727
;751047;65;8;3;8084;427;2252;97;428;830
;751048;65;8;3;2344;373;1052;82;111;59
;751049;65;8;3;3788;88;575;-;323;430
;751050;65;8;3;4275;187;325;113;209;356
;751051;65;8;3;6745;531;1158;63;321;767
;751053;64;8;3;2051;163;909;60;238;230
;751055;64;8;3;753;100;50;-;86;156
;751056;64;8;3;1557;-;130;1;217;181
;751061;65;8;3;2180;542;4656;467;572;3658
;751062;63;8;3;443;-;4224;20;170;98
;751063;63;8;3;2785;3;8417;208;217;1521
;751064;63;8;3;3479;96;2632;183;459;1075
;751065;65;8;3;5033;283;1613;85;196;1558
;751066;62;8;3;3620;103;1096;88;157;1248
;751067;64;8;3;1643;167;1547;64;1598;1399
;751068;64;8;3;725;2;2684;-;40;154
;756001;79;9;3;1790;29;113;3;304;168
;756002;79;9;3;904;26;2;7;183;27
;756003;79;9;3;1675;55;139;25;317;153
;756004;79;9;3;779;11;43;-;149;71
;756005;79;9;3;5770;219;844;142;869;931
;756006;79;9;3;725;-;8;-;119;85
;756007;79;9;3;10739;356;2960;122;1287;1450
;756008;79;9;3;859;25;28;33;129;59
;756009;79;9;3;2658;76;145;4;436;307
;756010;79;9;3;2327;73;131;7;300;173
;760001;83;9;3;3794,31;102,05;354,12;79,47;706,47;325,61
;760002;83;9;3;1059;41;20;25;118;42
;760004;83;9;3;769,28;10,95;45,48;8,53;147,69;71,54
;760007;83;9;3;1819,41;-;45,40;-;366,84;103,85
;760010;83;9;3;2517;55;194;30;430;142
;760012;83;9;3;939;70;95;-;78;90
;760014;83;9;3;5729;204;1750;135;757;951
;760016;83;9;3;1175;17;49;-;233;64
;760021;83;9;3;1620;37;147;20;245;90
;760022;83;9;3;1886;28;45;31;284;155
;760024;83;9;3;5383;208;1248;68;658;609
;760025;83;9;3;982;24;36;19;185;124
;760027;83;9;3;2094;15;51;-;344;147
;760028;83;9;3;998;-;36;-;116;80
;760030;83;9;3;3586;109;401;68;518;270
;760032;83;9;3;1108;-;22;-;184;55
;760033;83;9;3;2151;-;19;24;280;78
;760035;83;9;3;3055;29;166;16;497;185
;766001;72;8;3;6430;211;600;86;638;843
;766002;72;8;3;3145;14;362;9;412;415
;766003;72;8;3;1724;36;36;2;207;175
;766004;72;8;3;1261;18;44;8;124;225
;766005;72;8;3;533;25;3;-;45;26
;766006;72;8;3;1213;24;4;-;111;54
;766007;72;8;3;3206;184;640;7;477;424
;766010;72;8;3;1366;-;46;1;252;50
;766011;72;8;3;1234;-;9;2;181;121
;766012;72;8;3;1311;72;201;47;168;121
;766013;72;8;3;1306;12;22;24;268;204
;766014;72;8;3;1166;-;34;20;218;72
;766015;72;8;3;1894;50;34;-;196;99
;766017;72;8;3;2302;40;73;-;246;127
;766020;72;8;3;1607;45;39;8;115;138
;766021;72;8;3;1859;121;348;44;446;336
;766022;72;8;3;1183;32;116;2;237;103
;766023;72;8;3;1073;-;16;1;206;45
;766024;72;8;3;844;-;56;-;92;20
;773001;87;10;3;1119;16;-;-;192;35
;773002;87;10;3;3668,46;36,63;44;12,55;401,16;219,66
;773003;87;10;3;2159,68;8,37;24;37,72;303,34;92,17
;773004;87;10;3;1563;-;19;28;264;112
;773005;87;10;3;5902,86;216;1212;235,73;1166,50;1158,17
;779020;74;9;3;638;-;33;2;78;16
;779021;74;9;3;12473;427;4411;237;1883;2694
;779022;74;9;3;4539;42;218;-;394;256
;779023;74;9;3;2831;81;104;50;298;238
;779024;74;9;3;2967;8;90;52;477;122
;779025;74;9;3;2527;66;136;48;356;130
;779026;74;9;3;2889;54;102;64;470;183
;779027;74;9;3;2500;14;70;35;469;79
;787001;87;10;3;9384,35;407;2220,66;327,83;1608,98;1108,43
;787002;87;10;3;2722,37;89,46;83,69;27,78;455,23;91,43
;787003;87;10;3;3083,00;97,08;233,44;52,10;591,63;186,98
;787004;87;10;3;2071,42;78,99;163,46;36;446,14;169,54
;787005;87;10;3;2517,36;29,22;57;62,84;319,39;90,58
;787006;87;10;3;870;-;20;-;192;19
;787007;87;10;3;1488,17;20,41;47,97;28,18;223,92;60,09
;787008;87;10;3;1487,97;9,94;93,85;12,97;279,49;72,53
;787009;87;10;3;1441,00;11;25,11;6,41;171,92;37,29
;787010;87;10;3;953;13;17;26;186;124
;787011;87;10;3;753,67;22,33;22,31;4,14;122,73;17,41
;787012;87;10;3;1741,87;8,58;48,73;49,75;288,97;58,40
;787013;87;10;3;900,84;19,01;9,77;24;212,61;27,32
;787014;87;10;3;1122;12;20;32;84;15
;787015;87;10;3;748;30;41;20;126;89
;791001;75;9;3;2353;82;93;25;429;298
;791002;75;9;3;2898;90;127;38;190;179
;791003;75;9;3;1940;52;780;40;353;247
;791004;75;9;3;2827;-;122;-;413;201
;791005;75;9;3;2002;36;59;-;249;87
;791006;75;9;3;2615;92;225;8;372;143
;791007;75;9;3;1787;-;77;2;356;58
;791008;75;9;3;15268;208;6219;481;2560;5401
;791009;76;9;3;7087;334;848;174;955;605
;791011;76;9;3;1895;32;77;-;275;119
;791012;76;9;3;3630;88;103;51;577;271
;791013;76;9;3;9117;504;2427;45;696;674
;791014;76;9;3;2841;13;182;27;413;205
;791015;76;9;3;2526;37;293;21;450;241
;791016;76;9;3;2801;55;133;25;386;365
;791017;76;9;3;2377;67;148;81;383;185
;810001;86;10;3;660;-;22;-;135;45
;810002;86;10;3;1274;-;73;-;246;146
;810003;86;10;3;3725;119;297;33;522;368
;810004;86;10;3;1063;-;21;-;149;82
;810005;86;10;3;3581;166;255;1;352;323
;810006;86;10;3;1530;-;57;-;245;128
;810010;86;10;3;7713;503;2291;73;1344;1197
;810034;86;10;3;585;-;23;-;100;15
;810040;86;10;3;1114;-;11;-;130;9
;810050;86;10;3;1308;23;11;16;205;59
;810056;86;10;3;523;-;7;-;114;17
;810070;86;10;3;1876;10;36;39;329;97
;810080;86;10;3;736;-;7;-;120;45
;813001;84;10;3;4621;332;2149;68;484;345
;813002;84;10;3;1344;53;86;3;165;102
;813003;84;10;3;670;-;21;-;128;51
;813004;84;10;3;1457;11;15;-;125;39
;813005;84;10;3;2029;-;176;-;224;61
;813006;84;10;3;12357;496;6897;47;1862;2217
;813007;84;10;3;1533;23;25;-;207;59
;813008;84;10;3;1676;37;84;1;147;27
;813009;84;10;3;6500;506;1312;13;794;522
;813010;84;10;3;803;10;39;15;169;63
;813011;84;10;3;628;-;17;-;148;8
;813012;84;10;3;626;-;-;-;119;27
;813013;84;10;3;1506;-;41;-;304;74
;813014;84;10;3;526;-;12;-;105;23
;813015;84;10;3;1662;-;95;-;416;117
;820001;88;10;3;2763;37;440;72;369;304
;820002;88;10;3;3388;49;297;76;763;398
;820003;88;10;3;593;-;-;-;119;49
;820004;88;10;3;6001;307;1098;181;1110;809
;820005;88;10;3;1267;-;5;2;217;83
;820006;88;10;3;936;-;16;-;153;36
;820007;88;10;3;1393;9;29;22;323;89
;820008;88;10;3;1312;11;104;5;305;98
;820009;88;10;3;862;-;-;1;197;114
;820010;88;10;3;3132;105;510;111;527;505
;820011;88;10;3;1252;9;16;31;297;224
;820012;88;10;3;1065;-;7;-;219;59
;820013;88;10;3;760;-;12;4;209;40
;820014;88;10;3;661;-;28;-;103;29
;825015;84;10;3;1372;-;73;56;216;69
;840001;88;10;3;7306;439;603;27;623;709
;840002;88;10;3;3213;217;277;89;262;235
;840003;88;10;3;1734;-;146;-;288;94
;840004;88;10;3;2126;46;38;41;378;158
;840005;88;10;3;2236;36;149;33;345;189
;840006;88;10;3;1014;18;66;20;204;49
;840007;88;10;3;1726;26;37;10;133;61
;840008;88;10;3;1165;12;33;26;198;103
;840009;88;10;3;752;-;15;-;113;60
;840010;88;10;3;1256;12;18;2;178;77
;840011;88;10;3;588;-;-;-;86;18
;846002;89;10;3;1633;55;83;27;279;204
;846003;89;10;3;2779;96;192;169;420;379
;846004;89;10;3;2727;104;284;67;351;194
;846008;89;10;3;1851;58;53;2;263;87
;846009;89;10;3;1897;-;48;3;309;75
;846011;89;10;3;4502;207;534;225;778;458
;846014;89;10;3;781;-;11;-;182;96
;846018;89;10;3;1828;62;29;36;321;123
;846020;89;10;3;3005;32;40;4;343;147
;846022;89;10;3;1591;41;44;17;181;320
;846027;89;10;3;5936;274;1659;134;1015;2155
;849001;86;10;3;4914;177;539;36;452;419
;849002;86;10;3;1658;12;44;4;185;24
;849003;86;10;3;1485;41;57;-;90;44
;849004;86;10;3;990;21;48;9;108;37
;849005;86;10;3;936;17;45;-;124;55
;849006;86;10;3;492;6;13;6;126;27
;849007;86;10;3;436;-;16;-;93;9
;849008;86;10;3;1880;112;206;94;577;172
;849009;86;10;3;1072;-;29;8;206;56
;849010;86;10;3;536;-;7;-;81;9
;849011;86;10;3;867;11;24;9;128;60
;849012;86;10;3;1196;-;16;-;278;74
;849013;86;10;3;2791;146;374;127;528;248
;849014;86;10;3;1025;-;26;21;214;37
;849015;86;10;3;864;-;-;-;175;53
;849016;86;10;3;1016;-;-;-;170;36
;849018;86;10;3;4521;89;344;79;727;390
;849020;86;10;3;1175;-;58;2;232;97
;849021;86;10;3;955;-;59;2;164;76
;851003;92;10;3;2653,38;319,10;2402,25;10,11;525,84;1320,23
;851004;92;10;3;2069,62;248,90;1873,75;7,89;410,16;1029,77
;851005;92;10;3;4454;106;4591;99;600;993
;851007;92;10;3;2291;78;188;3;236;147
;851009;92;10;3;2388,96;56,22;215,13;11,95;220,44;256,29
;851010;92;10;3;3008,04;70,78;270,87;15,05;277,56;322,71
;851011;92;10;3;4900;316;879;137;517;574
;851012;92;10;3;602,07;48,06;543,09;77,82;797,85;1899,87
;851014;91;10;3;626;234;1880;35;544;1179
;851015;91;10;3;868;184;904;5;1723;3792
;851016;92;10;3;1602,93;127,94;1445,91;207,18;2124,15;5058,13
;851017;91;10;3;4697;132;2072;14;806;686
;851018;91;10;3;3395;108;1343;31;196;591
;851019;91;10;3;5659,55;485,32;1181,71;53,08;236,97;862,58
;851020;91;10;3;3296,45;282,68;688,29;30,92;138,03;502,42
;851022;91;10;3;4951;191;17;-;310;241
;851024;91;10;3;5454;437;1042;127;222;244
;851027;90;10;3;1340,30;262,51;3440,37;27,03;1189,62;2206,67
;851028;90;10;3;671,01;262,16;2511,33;28,61;1082,97;2054,63
;851029;90;10;3;3191,81;363,72;3440,63;28,06;311,75;2304,68
;851030;90;10;3;1690,06;32,43;2660,14;-;472,06;640,71
;851031;90;10;3;4686;64;2441;93;562;413
;851032;90;10;3;2493;437;795;11;199;480
;851033;90;10;3;3991;283;177;-;260;248
;851034;90;10;3;5193,55;467,73;678,53;32,61;234,66;263,30
;851035;90;10;3;4557;432;329;13;310;175
;851036;90;10;3;2018,27;229,45;2154,00;17,69;195,93;1442,00
;851038;91;10;3;2840;66;59;7;187;84
;851040;90;10;3;1489;160;5667;-;39;1045
;851043;92;10;3;4675;75;269;54;536;229
;851044;92;10;3;3099;164;231;24;647;328
;851046;92;10;3;1093;-;38;-;241;53
;851047;91;10;3;4999;225;519;10;580;404
;851052;91;10;3;1746;-;40;1;292;87
;851056;90;10;3;1544;25;71;29;267;155
;851058;90;10;3;1900;29;72;42;334;117
;851061;90;10;3;4204;218;166;60;425;197
;860001;85;10;3;1511;-;20;-;123;66
;860003;85;10;3;3392;100;1107;49;845;260
;860004;85;10;3;2223;158;1660;82;1313;1386
;860006;85;10;3;1487;43;-;14;185;22
;860007;85;10;3;1248;-;84;18;211;109
;860008;85;10;3;1232;-;34;32;222;29
;860011;85;10;3;2444;56;162;48;514;127
;860012;85;10;3;1482;16;16;10;243;49
;860013;85;10;3;1471;9;28;7;153;21
;860014;85;10;3;1303;13;25;2;199;52
;860015;85;10;3;4742;444;664;3;495;341
;860016;85;10;3;5169;74;534;170;674;275
;860018;85;10;3;3919;228;1653;40;331;253
;860019;85;10;3;3009;91;239;52;616;291
;860020;85;10;3;943;-;9;-;152;26
;860021;85;10;3;2039;48;101;38;359;237
;860022;85;10;3;2383;94;211;74;571;229
;860023;85;10;3;931;26;17;-;160;42
;860026;85;10;3;911;-;27;17;180;72
;860027;85;10;3;884;-;-;-;109;31
;860028;85;10;3;1252;-;15;-;234;39
