Gruppe;ValgstedId;KredsNr;StorKredsNr;LandsdelsNr;Kriminalitet C. Retsafgørelser_2. Ikke skyldig
;101001;1;1;1;23
;101002;1;1;1;12
;101003;1;1;1;23
;101005;1;1;1;31
;101006;1;1;1;23
;101007;2;1;1;46
;101008;2;1;1;78
;101009;2;1;1;76
;101010;2;1;1;17
;101011;3;1;1;216
;101012;3;1;1;10
;101013;3;1;1;32
;101014;3;1;1;27
;101016;4;1;1;36
;101017;4;1;1;52
;101018;4;1;1;23
;101019;4;1;1;26
;101020;5;1;1;23
;101021;5;1;1;38
;101022;5;1;1;27
;101023;5;1;1;15
;101024;5;1;1;36
;101025;5;1;1;32
;101027;6;1;1;75
;101028;6;1;1;34
;101029;6;1;1;27
;101030;6;1;1;54
;101031;7;1;1;8
;101032;7;1;1;42
;101033;7;1;1;12
;101034;7;1;1;49
;101035;7;1;1;51
;101036;7;1;1;44
;101039;7;1;1;8
;101040;7;1;1;12
;101041;7;1;1;53
;101042;8;1;1;20
;101043;8;1;1;27
;101044;8;1;1;43
;101046;8;1;1;32
;101047;8;1;1;19
;101048;8;1;1;25
;101049;9;1;1;17
;101050;9;1;1;22
;101051;9;1;1;46
;101052;9;1;1;23
;101053;9;1;1;23
;101054;9;1;1;16
;101055;9;1;1;25
;101056;1;1;1;16
;101057;2;1;1;35
;101058;5;1;1;52
;101059;6;1;1;51
;147001;10;1;1;15
;147002;10;1;1;12
;147003;10;1;1;23
;147004;10;1;1;17
;147005;11;1;1;78
;147006;11;1;1;27
;147007;11;1;1;43
;147008;11;1;1;13
;151001;20;2;1;18
;151002;20;2;1;33
;151003;20;2;1;5,71
;151004;20;2;1;30
;151005;20;2;1;5
;151006;20;2;1;26
;151008;20;2;1;10
;151009;20;2;1;11,29
;151010;20;2;1;6
;153001;18;2;1;13
;153002;18;2;1;28
;153003;18;2;1;17
;153004;18;2;1;34
;153005;18;2;1;36,26
;153006;18;2;1;33,74
;155001;12;1;1;25
;155004;12;1;1;19
;157001;13;2;1;23
;157002;13;2;1;15
;157003;13;2;1;26
;157004;13;2;1;20
;157005;13;2;1;13
;157006;13;2;1;6
;157007;13;2;1;18
;157008;13;2;1;7
;157009;13;2;1;16
;157010;13;2;1;8
;159001;15;2;1;21,13
;159002;15;2;1;32
;159003;15;2;1;18
;159004;15;2;1;33
;159005;15;2;1;37
;159006;15;2;1;6
;159007;15;2;1;9
;159008;15;2;1;15
;159009;15;2;1;17,87
;161001;20;2;1;5
;161002;20;2;1;16
;161003;20;2;1;11
;161004;20;2;1;21
;161005;20;2;1;1
;161006;20;2;1;19
;163001;16;2;1;36
;163002;16;2;1;11
;163003;16;2;1;29
;165001;19;2;1;18
;165002;19;2;1;14
;165003;19;2;1;15
;165004;19;2;1;34
;165005;19;2;1;33
;167001;17;2;1;7
;167002;17;2;1;10
;167003;17;2;1;18
;167004;17;2;1;14
;167005;17;2;1;13
;167006;17;2;1;17
;167007;17;2;1;29
;167008;17;2;1;51
;169001;19;2;1;26
;169002;19;2;1;21
;169004;19;2;1;35
;169006;19;2;1;41
;169007;19;2;1;27
;169008;19;2;1;17
;169009;19;2;1;4
;169010;19;2;1;16,77
;169012;19;2;1;12
;169013;19;2;1;-
;169014;19;2;1;10,23
;173001;14;2;1;15
;173002;14;2;1;30
;173003;14;2;1;15
;173004;14;2;1;2
;173005;14;2;1;2
;173006;14;2;1;8
;173007;14;2;1;6
;173008;14;2;1;6
;173009;14;2;1;16
;175001;16;2;1;13
;175002;16;2;1;21
;175003;16;2;1;27
;175004;16;2;1;28
;175005;16;2;1;23
;175006;16;2;1;22
;175007;16;2;1;10
;183001;18;2;1;11
;183002;18;2;1;15
;183003;18;2;1;22
;183004;18;2;1;41,03
;183005;18;2;1;19,97
;185001;12;1;1;18
;185002;12;1;1;9
;185003;12;1;1;19
;185004;12;1;1;30
;185005;12;1;1;21
;185006;12;1;1;30
;187001;18;2;1;24
;187002;18;2;1;5
;187003;18;2;1;14
;190001;25;3;1;22
;190002;25;3;1;6
;190003;25;3;1;5
;190004;25;3;1;6
;190005;25;3;1;8
;190006;25;3;1;10
;190007;25;3;1;28
;201001;26;3;1;3
;201002;26;3;1;7
;201003;26;3;1;4
;201004;26;3;1;12
;201005;26;3;1;16
;210001;22;3;1;15
;210002;22;3;1;4
;210003;22;3;1;12
;210004;22;3;1;13
;210005;22;3;1;33
;210007;22;3;1;15
;210008;22;3;1;-
;210009;22;3;1;9
;217001;21;3;1;32,28
;217002;21;3;1;46
;217003;21;3;1;37
;217004;21;3;1;16
;217005;21;3;1;14
;217006;21;3;1;3
;217007;21;3;1;5
;217008;21;3;1;3
;217009;21;3;1;17
;217010;21;3;1;5
;217011;21;3;1;17
;217012;21;3;1;9,72
;219001;23;3;1;27
;219002;23;3;1;17
;219003;23;3;1;2
;219004;23;3;1;-
;219005;23;3;1;4
;219006;23;3;1;10
;219007;23;3;1;6
;219008;23;3;1;2
;219009;23;3;1;3
;219010;23;3;1;20
;219011;23;3;1;7
;219012;23;3;1;11
;219013;23;3;1;4
;219014;23;3;1;4
;223001;22;3;1;18
;223002;22;3;1;9
;223003;22;3;1;12
;223004;22;3;1;-
;223005;22;3;1;13
;230001;26;3;1;17
;230003;26;3;1;10
;230004;26;3;1;14
;230005;26;3;1;12
;230006;26;3;1;6
;230007;26;3;1;30
;230008;26;3;1;13
;230009;26;3;1;4
;230010;26;3;1;11
;240001;25;3;1;3
;240002;25;3;1;23
;240003;25;3;1;9,94
;240004;25;3;1;3
;240005;25;3;1;2
;240006;25;3;1;1
;240007;25;3;1;10,74
;240008;25;3;1;16,26
;240009;25;3;1;13,06
;250001;24;3;1;29
;250002;24;3;1;19
;250003;24;3;1;7
;250004;24;3;1;24
;250005;24;3;1;28
;250006;24;3;1;15
;253001;35;5;2;30,20
;253002;35;5;2;54,14
;253003;35;5;2;11,65
;253004;35;5;2;11
;253005;35;5;2;11
;259001;34;5;2;30
;259002;34;5;2;30,08
;259003;34;5;2;19,61
;259004;34;5;2;15
;259005;34;5;2;14
;259006;34;5;2;23
;259007;34;5;2;6,39
;259008;34;5;2;2,92
;259009;34;5;2;10
;259010;34;5;2;5
;259011;34;5;2;9
;260001;24;3;1;27
;260002;24;3;1;8
;260003;24;3;1;15,54
;260004;24;3;1;34,46
;260005;24;3;1;4
;265001;36;5;2;19
;265002;36;5;2;4
;265003;36;5;2;21
;265004;36;5;2;12
;265005;36;5;2;16
;265006;36;5;2;12
;265007;36;5;2;-
;265008;36;5;2;2
;265009;36;5;2;3
;265010;36;5;2;22
;265011;36;5;2;4
;265013;36;5;2;8
;265014;36;5;2;10
;265015;36;5;2;3
;265016;36;5;2;3
;265017;36;5;2;6
;265018;36;5;2;1
;265021;36;5;2;12
;269001;35;5;2;9
;269004;35;5;2;14
;269005;35;5;2;22
;270001;23;3;1;4
;270002;23;3;1;4
;270003;23;3;1;2
;270004;23;3;1;21
;270005;23;3;1;5
;270006;23;3;1;8
;270007;23;3;1;2
;270008;23;3;1;27
;270009;23;3;1;2
;270010;23;3;1;1
;270011;23;3;1;10
;270012;23;3;1;3
;306001;38;5;2;7
;306002;38;5;2;13
;306003;38;5;2;8
;306004;38;5;2;16
;306005;38;5;2;4
;306006;38;5;2;8
;306007;38;5;2;16
;306008;38;5;2;1
;306010;38;5;2;4
;306011;38;5;2;14
;306012;38;5;2;3
;306013;38;5;2;4
;316001;37;5;2;25
;316002;37;5;2;33
;316003;37;5;2;9
;316004;37;5;2;9
;316005;37;5;2;7
;316006;37;5;2;3
;316007;37;5;2;17
;316008;37;5;2;11
;316009;37;5;2;8
;316010;37;5;2;11
;316011;37;5;2;17
;316012;37;5;2;16
;316013;37;5;2;6
;316014;37;5;2;11
;316015;37;5;2;5
;320001;33;5;2;21
;320002;33;5;2;33
;320003;33;5;2;17
;320004;33;5;2;7
;320005;33;5;2;8
;320006;33;5;2;10
;320007;33;5;2;9
;326001;38;5;2;14
;326002;38;5;2;-
;326003;38;5;2;21
;326004;38;5;2;10
;326005;38;5;2;4
;326006;38;5;2;2
;326007;38;5;2;6
;326008;38;5;2;15
;326009;38;5;2;9
;326010;38;5;2;3
;326011;38;5;2;5
;326012;38;5;2;24
;326013;38;5;2;21
;326014;38;5;2;4
;326015;38;5;2;6
;326016;38;5;2;7
;326017;38;5;2;2
;326018;38;5;2;24
;329001;39;5;2;60
;329002;39;5;2;1
;329003;39;5;2;2
;329004;39;5;2;12
;329005;39;5;2;3
;329006;39;5;2;27
;329008;39;5;2;2
;329009;39;5;2;3
;329010;39;5;2;2
;329011;39;5;2;1
;329012;39;5;2;2
;329013;39;5;2;4
;329014;39;5;2;4
;330001;40;5;2;8
;330003;40;5;2;8
;330004;40;5;2;2
;330005;40;5;2;36
;330006;40;5;2;45
;330007;40;5;2;9
;330008;40;5;2;1
;330009;40;5;2;51
;330010;40;5;2;3
;330011;40;5;2;25
;330012;40;5;2;-
;330013;40;5;2;2
;330017;40;5;2;-
;330019;40;5;2;69
;330021;40;5;2;13
;330022;40;5;2;40
;330024;40;5;2;3
;330025;40;5;2;8
;336001;33;5;2;13
;336002;33;5;2;20
;336003;33;5;2;13
;336004;33;5;2;7
;340001;39;5;2;12
;340002;39;5;2;6
;340004;39;5;2;10
;340005;39;5;2;11
;340006;39;5;2;5
;340008;39;5;2;5
;340010;39;5;2;15
;350001;34;5;2;15
;350002;34;5;2;7
;350003;34;5;2;8
;350004;34;5;2;2
;350005;34;5;2;6
;350006;34;5;2;6
;350008;34;5;2;3
;350009;34;5;2;8
;350011;34;5;2;1
;350012;34;5;2;1
;360001;29;5;2;5
;360003;29;5;2;27
;360008;29;5;2;8
;360011;29;5;2;7,32
;360013;29;5;2;32
;360014;29;5;2;-
;360019;29;5;2;18
;360020;29;5;2;39
;360021;29;5;2;23,58
;360026;29;5;2;0,10
;360027;29;5;2;-
;360028;29;5;2;-
;360029;29;5;2;9
;360035;29;5;2;5
;360036;29;5;2;20
;360037;29;5;2;19
;370001;32;5;2;23
;370002;32;5;2;6
;370003;32;5;2;9
;370004;32;5;2;7
;370005;32;5;2;3
;370006;32;5;2;7
;370007;32;5;2;13
;370008;32;5;2;8
;370009;32;5;2;3
;370010;32;5;2;3
;370011;32;5;2;9
;370012;32;5;2;2
;370014;32;5;2;12
;370020;32;5;2;12
;370021;32;5;2;20
;370022;32;5;2;45
;370023;32;5;2;17
;370024;32;5;2;11
;370026;32;5;2;3
;370027;32;5;2;17
;370028;32;5;2;15
;370029;32;5;2;1
;370031;32;5;2;8
;370032;32;5;2;3
;376001;30;5;2;32
;376002;30;5;2;12
;376003;30;5;2;15
;376004;30;5;2;13
;376005;30;5;2;2
;376006;30;5;2;8
;376007;30;5;2;5
;376008;30;5;2;11
;376009;30;5;2;14
;376010;30;5;2;6
;376011;30;5;2;8
;376012;30;5;2;7
;376013;30;5;2;20
;376014;30;5;2;5
;376015;30;5;2;8
;376016;30;5;2;12
;376017;30;5;2;7
;376018;30;5;2;4
;376019;30;5;2;15
;376020;30;5;2;7
;390001;31;5;2;34
;390002;31;5;2;10
;390003;31;5;2;6
;390004;31;5;2;9
;390005;31;5;2;1
;390006;31;5;2;14
;390007;31;5;2;-
;390008;31;5;2;19
;390009;31;5;2;8
;390010;31;5;2;11
;390011;31;5;2;-
;390012;31;5;2;5
;390013;31;5;2;-
;390014;31;5;2;1
;390015;31;5;2;8
;390016;31;5;2;10
;390017;31;5;2;6
;400001;28;4;1;10
;400002;28;4;1;5
;400003;28;4;1;5
;400004;28;4;1;15
;400005;28;4;1;13
;400006;28;4;1;20
;400007;27;4;1;13
;400008;27;4;1;64
;400009;27;4;1;6
;410001;45;6;2;26
;410002;45;6;2;21
;410003;45;6;2;5
;410004;45;6;2;10
;410005;45;6;2;4
;410006;45;6;2;13
;410007;45;6;2;6
;410008;45;6;2;4
;410009;45;6;2;10
;410010;45;6;2;10
;410011;45;6;2;9
;411001;28;4;1;-
;420001;44;6;2;33
;420002;44;6;2;5
;420003;44;6;2;6
;420004;44;6;2;11
;420005;44;6;2;4
;420006;44;6;2;3
;420007;44;6;2;6
;420008;44;6;2;12
;420009;44;6;2;1
;420010;44;6;2;-
;420011;44;6;2;18
;420012;44;6;2;2
;420013;44;6;2;7
;420014;44;6;2;2
;420015;44;6;2;4
;420016;44;6;2;4
;420017;44;6;2;6
;420018;44;6;2;2
;430001;48;6;2;1
;430002;48;6;2;3
;430003;48;6;2;5
;430004;48;6;2;2
;430005;48;6;2;-
;430007;48;6;2;29
;430008;48;6;2;1
;430009;48;6;2;9
;430010;48;6;2;-
;430011;48;6;2;4
;430012;48;6;2;1
;430013;48;6;2;2
;430014;48;6;2;10
;430015;48;6;2;27
;430016;48;6;2;3
;430017;48;6;2;10
;430018;48;6;2;10
;430019;48;6;2;3
;430020;48;6;2;6
;430021;48;6;2;7
;430022;48;6;2;10
;440001;46;6;2;4
;440002;46;6;2;17
;440003;46;6;2;6
;440004;46;6;2;8
;440005;46;6;2;4
;440006;46;6;2;31
;450001;46;6;2;5
;450002;46;6;2;28
;450003;46;6;2;12
;450004;46;6;2;4
;450005;46;6;2;4
;450006;46;6;2;9
;450007;46;6;2;-
;450008;46;6;2;-
;450009;46;6;2;2
;450010;46;6;2;4
;450011;46;6;2;2
;450012;46;6;2;4
;450013;46;6;2;4
;461001;41;6;2;132
;461002;41;6;2;47
;461003;41;6;2;19
;461004;41;6;2;30
;461005;41;6;2;45
;461006;41;6;2;11
;461007;41;6;2;31
;461009;41;6;2;9
;461011;42;6;2;42
;461012;42;6;2;53
;461013;42;6;2;5
;461014;42;6;2;17
;461016;42;6;2;8
;461017;42;6;2;22
;461018;42;6;2;6
;461019;42;6;2;12
;461020;42;6;2;16
;461021;42;6;2;8
;461023;43;6;2;41
;461024;43;6;2;7
;461025;43;6;2;31
;461026;43;6;2;25
;461028;43;6;2;10
;461029;43;6;2;11
;461030;43;6;2;28
;461031;43;6;2;5
;461032;43;6;2;1
;461033;43;6;2;25
;461035;41;6;2;120
;461036;41;6;2;18
;479001;47;6;2;76
;479002;47;6;2;22
;479003;47;6;2;29
;479004;47;6;2;2,84
;479005;47;6;2;7
;479006;47;6;2;-
;479007;47;6;2;2
;479008;47;6;2;2,16
;479009;47;6;2;5
;479010;47;6;2;5
;479011;47;6;2;5
;479014;47;6;2;4
;479016;47;6;2;3
;479017;47;6;2;4
;479019;47;6;2;6
;479021;47;6;2;6
;479023;47;6;2;3
;479025;47;6;2;4
;479027;47;6;2;3
;480001;45;6;2;32
;480002;45;6;2;4
;480003;45;6;2;11
;480004;45;6;2;23
;480005;45;6;2;1
;480006;45;6;2;4
;480007;45;6;2;6
;480008;45;6;2;4
;480009;45;6;2;6
;480010;45;6;2;21
;482001;47;6;2;2,06
;482002;47;6;2;7,67
;482005;47;6;2;16,26
;482007;47;6;2;10,72
;482011;47;6;2;6,28
;492001;48;6;2;3
;492002;48;6;2;3
;492003;48;6;2;2
;510001;61;7;2;76,80
;510002;61;7;2;36
;510003;61;7;2;13,16
;510004;61;7;2;2,84
;510005;61;7;2;4,98
;510006;61;7;2;6,66
;510007;61;7;2;-
;510008;61;7;2;1,42
;510009;61;7;2;4
;510010;61;7;2;8,58
;510011;61;7;2;7,56
;510012;61;7;2;1,66
;510013;61;7;2;5,04
;510014;61;7;2;10,77
;510015;61;7;2;1
;510016;61;7;2;3
;510017;61;7;2;16,91
;510018;61;7;2;5,61
;510019;61;7;2;4
;510020;61;7;2;10,96
;510021;61;7;2;2,72
;510022;61;7;2;0,32
;530001;55;7;2;5
;530002;55;7;2;6
;530003;55;7;2;5
;530004;55;7;2;1
;530005;55;7;2;4
;530006;55;7;2;20
;530007;55;7;2;4
;540001;49;7;2;28
;540002;49;7;2;5
