Gruppe;ValgstedId;KredsNr;StorKredsNr;LandsdelsNr;Kriminalitet C. Retsafgørelser_2. Ikke skyldig
;540003;49;7;2;10
;540004;49;7;2;10
;540005;49;7;2;18
;540006;49;7;2;7
;540007;49;7;2;15
;540008;49;7;2;3
;540009;49;7;2;49
;540010;49;7;2;31
;540011;49;7;2;70
;540012;49;7;2;13
;540013;49;7;2;5
;540014;49;7;2;9
;540015;49;7;2;19
;540016;49;7;2;12
;540017;49;7;2;3
;550001;51;7;2;8
;550002;51;7;2;2
;550003;51;7;2;6
;550004;51;7;2;8
;550007;51;7;2;-
;550008;51;7;2;2
;550012;51;7;2;15
;550014;51;7;2;5
;550015;51;7;2;3
;550016;51;7;2;5
;550017;51;7;2;6
;550018;51;7;2;5
;550019;51;7;2;1
;550021;51;7;2;11
;550023;51;7;2;15
;550024;51;7;2;-
;550025;51;7;2;55
;550027;51;7;2;1
;550029;51;7;2;4
;550051;51;7;2;1
;550061;51;7;2;9
;550071;51;7;2;2
;561002;52;7;2;128
;561003;52;7;2;30
;561004;52;7;2;28
;561005;52;7;2;50
;561006;52;7;2;32
;561007;52;7;2;35
;561008;53;7;2;4
;561011;52;7;2;18
;561012;53;7;2;9
;561015;52;7;2;16
;561016;53;7;2;11
;561017;53;7;2;2
;561020;53;7;2;5
;561021;52;7;2;37
;561022;52;7;2;10
;561023;52;7;2;7
;561024;53;7;2;13
;561025;53;7;2;25
;561028;53;7;2;42
;561032;53;7;2;5
;561033;53;7;2;1
;561035;53;7;2;-
;561038;53;7;2;11
;561040;53;7;2;17
;563001;52;7;2;8
;563002;52;7;2;-
;573001;54;7;2;61
;573004;54;7;2;4
;573005;54;7;2;3
;573006;54;7;2;6
;573007;54;7;2;6
;573008;54;7;2;2
;573009;54;7;2;9
;573010;54;7;2;5
;573013;54;7;2;5
;573014;54;7;2;1
;573015;54;7;2;4
;573018;54;7;2;5
;573019;54;7;2;-
;573022;54;7;2;1
;573023;54;7;2;3
;573024;54;7;2;2
;573026;54;7;2;3
;573027;54;7;2;3
;573028;54;7;2;5
;573030;54;7;2;14
;573031;54;7;2;4
;573032;54;7;2;5
;573033;54;7;2;4
;575001;55;7;2;11
;575002;55;7;2;2
;575003;55;7;2;14
;575004;55;7;2;-
;575005;55;7;2;11
;575006;55;7;2;3
;575007;55;7;2;11
;575008;55;7;2;6
;575009;55;7;2;11
;575010;55;7;2;-
;575011;55;7;2;3
;575012;55;7;2;1
;575013;55;7;2;2
;575014;55;7;2;31
;575015;55;7;2;3
;575016;55;7;2;3
;575017;55;7;2;2
;575018;55;7;2;3
;575019;55;7;2;12
;580001;50;7;2;5
;580002;50;7;2;3
;580003;50;7;2;18
;580004;50;7;2;5
;580005;50;7;2;17
;580006;50;7;2;4
;580007;50;7;2;9
;580008;50;7;2;6
;580009;50;7;2;8
;580010;50;7;2;5
;580011;50;7;2;16
;580012;50;7;2;23
;580013;50;7;2;10
;580014;50;7;2;15
;580015;50;7;2;15
;580016;50;7;2;68
;580017;50;7;2;8
;580018;50;7;2;22
;607001;58;7;2;71
;607002;58;7;2;1
;607003;58;7;2;11
;607004;58;7;2;4
;607005;58;7;2;7
;607006;58;7;2;59
;607007;58;7;2;4
;607008;58;7;2;39
;615001;71;8;3;18
;615002;71;8;3;30
;615003;71;8;3;55
;615004;71;8;3;-
;615005;71;8;3;16
;615006;71;8;3;21
;615007;71;8;3;15
;615008;71;8;3;4
;615009;71;8;3;6
;615010;71;8;3;11
;615011;71;8;3;6
;615012;71;8;3;6
;615013;71;8;3;13
;615014;71;8;3;5
;615015;71;8;3;3
;615016;71;8;3;7
;615017;71;8;3;8
;615018;71;8;3;11
;615019;71;8;3;8
;615020;71;8;3;-
;615021;71;8;3;26
;615022;71;8;3;6
;621001;59;7;2;46
;621002;59;7;2;59
;621003;59;7;2;31
;621004;59;7;2;9
;621005;59;7;2;17
;621006;59;7;2;5
;621007;59;7;2;15
;621008;60;7;2;39
;621009;60;7;2;35
;621010;60;7;2;14
;621011;60;7;2;9
;621012;60;7;2;10
;621013;60;7;2;7
;621014;60;7;2;27
;621015;60;7;2;25
;630001;57;7;2;12
;630002;57;7;2;15
;630003;57;7;2;-
;630004;57;7;2;6
;630005;57;7;2;1
;630006;57;7;2;13
;630007;57;7;2;3
;630008;57;7;2;6
;630009;57;7;2;111
;630010;57;7;2;1
;630011;57;7;2;11
;630012;57;7;2;9
;630013;57;7;2;20
;630014;57;7;2;8
;630015;57;7;2;20
;630016;56;7;2;2
;630017;56;7;2;11
;630018;56;7;2;4
;630019;56;7;2;-
;630020;56;7;2;2
;630021;56;7;2;2
;630022;56;7;2;1
;630023;56;7;2;4
;630024;56;7;2;12
;630025;56;7;2;5
;630026;56;7;2;2
;630027;56;7;2;8
;630028;56;7;2;1
;630029;56;7;2;4
;630030;56;7;2;38
;630031;56;7;2;1
;630032;56;7;2;15
;630033;56;7;2;6
;630034;56;7;2;7
;657001;80;9;3;88
;657002;80;9;3;3
;657005;80;9;3;9
;657006;80;9;3;6
;657007;80;9;3;4
;657008;80;9;3;13
;657009;80;9;3;3
;657011;80;9;3;1
;657013;81;9;3;8
;657014;81;9;3;5
;657015;81;9;3;6
;657016;81;9;3;2
;657017;81;9;3;25
;657018;81;9;3;1
;657019;81;9;3;5
;657020;81;9;3;1
;657021;81;9;3;1
;657022;81;9;3;1
;657023;81;9;3;9
;657024;81;9;3;12
;657025;81;9;3;1
;657026;81;9;3;11
;657027;81;9;3;8
;657028;81;9;3;-
;657029;81;9;3;-
;657030;81;9;3;3
;661001;82;9;3;50
;661002;82;9;3;2
;661003;82;9;3;4
;661004;82;9;3;5
;661005;82;9;3;30
;661006;82;9;3;11
;661007;82;9;3;2
;661008;82;9;3;11
;661009;82;9;3;5
;661010;82;9;3;-
;665001;73;9;3;11
;665002;73;9;3;4
;665003;73;9;3;3
;665004;73;9;3;1
;665005;73;9;3;2
;665006;73;9;3;5
;665007;73;9;3;1
;665008;73;9;3;2
;671001;73;9;3;25
;671002;73;9;3;1
;671003;73;9;3;2
;671004;73;9;3;4
;671005;73;9;3;5
;671006;73;9;3;4
;671007;73;9;3;4
;706001;66;8;3;12
;706002;66;8;3;5
;706003;66;8;3;5
;706004;66;8;3;9
;706005;66;8;3;9
;706006;66;8;3;16
;706007;66;8;3;11
;706008;66;8;3;14
;707001;66;8;3;31
;707002;66;8;3;-
;707003;66;8;3;11
;707004;66;8;3;18
;707005;66;8;3;15
;707006;66;8;3;8
;707007;66;8;3;6
;707008;66;8;3;6
;707009;66;8;3;8
;707010;66;8;3;1
;710001;69;8;3;20
;710002;69;8;3;3
;710003;69;8;3;5
;710004;69;8;3;13
;710005;69;8;3;3
;710006;69;8;3;6
;710007;69;8;3;14
;710008;69;8;3;1
;710009;69;8;3;6
;710010;69;8;3;6
;710011;69;8;3;4
;710012;69;8;3;6
;710013;69;8;3;4
;710014;69;8;3;7
;727001;70;8;3;26
;727002;70;8;3;1
;727003;70;8;3;2
;727004;70;8;3;3
;727005;70;8;3;6
;727006;70;8;3;2
;727007;70;8;3;2
;727008;70;8;3;1
;727009;70;8;3;-
;727010;70;8;3;-
;730001;68;8;3;3
;730002;68;8;3;3
;730004;68;8;3;1
;730005;67;8;3;10
;730006;67;8;3;7
;730007;67;8;3;4
;730008;67;8;3;5
;730009;67;8;3;1
;730010;67;8;3;1
;730011;67;8;3;4,95
;730012;67;8;3;11
;730013;67;8;3;7
;730014;67;8;3;2
;730015;67;8;3;1
;730016;68;8;3;4
;730017;68;8;3;3
;730021;68;8;3;4
;730024;68;8;3;30,05
;730025;68;8;3;17
;730026;67;8;3;23
;730027;67;8;3;31
;730028;68;8;3;34
;730029;67;8;3;17
;730030;67;8;3;21
;730031;68;8;3;13
;730032;68;8;3;12
;730033;68;8;3;1
;730034;68;8;3;6
;730036;68;8;3;8
;730037;68;8;3;5
;740001;77;9;3;3
;740002;77;9;3;4
;740003;77;9;3;3
;740004;77;9;3;9
;740005;77;9;3;1
;740006;77;9;3;7
;740007;77;9;3;11
;740008;77;9;3;1
;740009;77;9;3;-
;740010;77;9;3;3
;740011;77;9;3;5
;740012;77;9;3;2
;740013;77;9;3;3
;740014;77;9;3;2
;740015;77;9;3;2
;740016;77;9;3;4
;740017;77;9;3;3
;740018;77;9;3;4
;740021;78;9;3;5
;740022;78;9;3;1
;740023;78;9;3;1
;740024;78;9;3;1
;740025;78;9;3;3
;740026;78;9;3;7
;740027;78;9;3;4
;740028;78;9;3;25
;740029;78;9;3;30
;740030;78;9;3;12
;740031;78;9;3;24
;740032;78;9;3;6
;741001;70;8;3;3
;741002;70;8;3;1
;746001;70;8;3;4
;746002;70;8;3;10
;746003;70;8;3;-
;746004;70;8;3;13
;746005;70;8;3;7
;746006;70;8;3;23
;746007;70;8;3;20
;746008;70;8;3;8
;746009;70;8;3;10
;746010;70;8;3;3
;746011;70;8;3;4
;746012;70;8;3;2
;751001;62;8;3;20
;751002;62;8;3;30
;751003;62;8;3;14
;751004;62;8;3;14
;751006;62;8;3;33
;751007;62;8;3;9
;751008;63;8;3;53
;751009;62;8;3;3
;751010;65;8;3;25,35
;751011;62;8;3;15
;751012;62;8;3;9
;751013;62;8;3;8
;751014;62;8;3;6,54
;751016;63;8;3;4
;751018;63;8;3;15
;751019;63;8;3;14
;751020;65;8;3;55,85
;751021;65;8;3;127,26
;751022;64;8;3;7
;751023;64;8;3;46
;751024;64;8;3;21
;751025;63;8;3;117
;751026;63;8;3;21
;751027;63;8;3;20
;751028;63;8;3;48
;751030;63;8;3;11
;751031;63;8;3;3
;751033;63;8;3;21
;751041;65;8;3;9
;751042;64;8;3;38
;751043;64;8;3;24
;751044;64;8;3;12
;751045;64;8;3;4
;751047;65;8;3;14
;751048;65;8;3;4
;751049;65;8;3;5
;751050;65;8;3;6
;751051;65;8;3;12
;751053;64;8;3;6
;751055;64;8;3;1
;751056;64;8;3;8
;751061;65;8;3;32
;751062;63;8;3;29
;751063;63;8;3;75
;751064;63;8;3;20
;751065;65;8;3;18
;751066;62;8;3;14
;751067;64;8;3;20
;751068;64;8;3;17
;756001;79;9;3;6
;756002;79;9;3;4
;756003;79;9;3;11
;756004;79;9;3;3
;756005;79;9;3;15
;756006;79;9;3;-
;756007;79;9;3;54
;756008;79;9;3;3
;756009;79;9;3;5
;756010;79;9;3;2
;760001;83;9;3;11,44
;760002;83;9;3;-
;760004;83;9;3;1,16
;760007;83;9;3;4,39
;760010;83;9;3;5
;760012;83;9;3;-
;760014;83;9;3;12
;760016;83;9;3;7
;760021;83;9;3;-
;760022;83;9;3;2
;760024;83;9;3;12
;760025;83;9;3;-
;760027;83;9;3;7
;760028;83;9;3;2
;760030;83;9;3;9
;760032;83;9;3;7
;760033;83;9;3;3
;760035;83;9;3;6
;766001;72;8;3;13
;766002;72;8;3;11
;766003;72;8;3;2
;766004;72;8;3;5
;766005;72;8;3;3
;766006;72;8;3;4
;766007;72;8;3;7
;766010;72;8;3;5
;766011;72;8;3;1
;766012;72;8;3;5
;766013;72;8;3;2
;766014;72;8;3;6
;766015;72;8;3;4
;766017;72;8;3;7
;766020;72;8;3;2
;766021;72;8;3;10
;766022;72;8;3;2
;766023;72;8;3;4
;766024;72;8;3;6
;773001;87;10;3;-
;773002;87;10;3;2,70
;773003;87;10;3;4
;773004;87;10;3;5
;773005;87;10;3;27,30
;779020;74;9;3;2
;779021;74;9;3;72
;779022;74;9;3;6
;779023;74;9;3;3
;779024;74;9;3;7
;779025;74;9;3;4
;779026;74;9;3;8
;779027;74;9;3;2
;787001;87;10;3;41,91
;787002;87;10;3;5,62
;787003;87;10;3;11,06
;787004;87;10;3;3,93
;787005;87;10;3;4,64
;787006;87;10;3;1
;787007;87;10;3;1,92
;787008;87;10;3;1,90
;787009;87;10;3;2,03
;787010;87;10;3;6
;787011;87;10;3;0,74
;787012;87;10;3;3,12
;787013;87;10;3;2,12
;787014;87;10;3;-
;787015;87;10;3;2
;791001;75;9;3;8
;791002;75;9;3;5
;791003;75;9;3;7
;791004;75;9;3;7
;791005;75;9;3;5
;791006;75;9;3;8
;791007;75;9;3;3
;791008;75;9;3;111
;791009;76;9;3;12
;791011;76;9;3;5
;791012;76;9;3;8
;791013;76;9;3;23
;791014;76;9;3;10
;791015;76;9;3;11
;791016;76;9;3;8
;791017;76;9;3;9
;810001;86;10;3;3
;810002;86;10;3;3
;810003;86;10;3;6
;810004;86;10;3;-
;810005;86;10;3;4
;810006;86;10;3;7
;810010;86;10;3;26
;810034;86;10;3;1
;810040;86;10;3;2
;810050;86;10;3;-
;810056;86;10;3;2
;810070;86;10;3;3
;810080;86;10;3;1
;813001;84;10;3;8
;813002;84;10;3;2
;813003;84;10;3;1
;813004;84;10;3;3
;813005;84;10;3;1
;813006;84;10;3;56
;813007;84;10;3;5
;813008;84;10;3;2
;813009;84;10;3;9
;813010;84;10;3;5
;813011;84;10;3;-
;813012;84;10;3;3
;813013;84;10;3;5
;813014;84;10;3;-
;813015;84;10;3;2
;820001;88;10;3;13
;820002;88;10;3;11
;820003;88;10;3;3
;820004;88;10;3;19
;820005;88;10;3;5
;820006;88;10;3;4
;820007;88;10;3;3
;820008;88;10;3;10
;820009;88;10;3;-
;820010;88;10;3;3
;820011;88;10;3;3
;820012;88;10;3;1
;820013;88;10;3;2
;820014;88;10;3;2
;825015;84;10;3;3
;840001;88;10;3;9
;840002;88;10;3;4
;840003;88;10;3;4
;840004;88;10;3;2
;840005;88;10;3;4
;840006;88;10;3;1
;840007;88;10;3;1
;840008;88;10;3;1
;840009;88;10;3;2
;840010;88;10;3;1
;840011;88;10;3;1
;846002;89;10;3;20
;846003;89;10;3;6
;846004;89;10;3;2
;846008;89;10;3;5
;846009;89;10;3;5
;846011;89;10;3;12
;846014;89;10;3;4
;846018;89;10;3;2
;846020;89;10;3;6
;846022;89;10;3;3
;846027;89;10;3;26
;849001;86;10;3;15
;849002;86;10;3;1
;849003;86;10;3;2
;849004;86;10;3;1
;849005;86;10;3;2
;849006;86;10;3;-
;849007;86;10;3;-
;849008;86;10;3;5
;849009;86;10;3;4
;849010;86;10;3;5
;849011;86;10;3;3
;849012;86;10;3;1
;849013;86;10;3;6
;849014;86;10;3;-
;849015;86;10;3;5
;849016;86;10;3;5
;849018;86;10;3;6
;849020;86;10;3;2
;849021;86;10;3;3
;851003;92;10;3;19,10
;851004;92;10;3;14,90
;851005;92;10;3;40
;851007;92;10;3;2
;851009;92;10;3;6,20
;851010;92;10;3;7,80
;851011;92;10;3;15
;851012;92;10;3;24,03
;851014;91;10;3;11
;851015;91;10;3;30
;851016;92;10;3;63,97
;851017;91;10;3;13
;851018;91;10;3;8
;851019;91;10;3;10,74
;851020;91;10;3;6,26
;851022;91;10;3;6
;851024;91;10;3;10
;851027;90;10;3;22,44
;851028;90;10;3;18,21
;851029;90;10;3;22,88
;851030;90;10;3;12,97
;851031;90;10;3;33
;851032;90;10;3;13
;851033;90;10;3;7
;851034;90;10;3;3,18
;851035;90;10;3;6
;851036;90;10;3;14,32
;851038;91;10;3;4
;851040;90;10;3;32
;851043;92;10;3;13
;851044;92;10;3;15
;851046;92;10;3;5
;851047;91;10;3;5
;851052;91;10;3;2
;851056;90;10;3;5
;851058;90;10;3;5
;851061;90;10;3;9
;860001;85;10;3;4
;860003;85;10;3;11
;860004;85;10;3;19
;860006;85;10;3;-
;860007;85;10;3;2
;860008;85;10;3;2
;860011;85;10;3;4
;860012;85;10;3;4
;860013;85;10;3;-
;860014;85;10;3;-
;860015;85;10;3;4
;860016;85;10;3;6
;860018;85;10;3;9
;860019;85;10;3;8
;860020;85;10;3;-
;860021;85;10;3;2
;860022;85;10;3;3
;860023;85;10;3;4
;860026;85;10;3;5
;860027;85;10;3;3
;860028;85;10;3;2
