ValgstedId,Kriminalitet D. Strafferetslige afgørelser efter oprindelse_1. Dansk oprindelse,Kriminalitet D. Strafferetslige afgørelser efter oprindelse_2. Indvandrere,Kriminalitet D. Strafferetslige afgørelser efter oprindelse_3. Efterkommere
101001,337,47,28
101002,132,28,13
101003,262,33,16
101005,173,47,28
101006,187,56,37
101007,264,143,105
101008,272,110,54
101009,234,117,66
101010,184,37,17
101011,556,172,179
101012,132,12,7
101013,243,17,11
101014,291,36,6
101016,199,52,30
101017,300,105,55
101018,162,39,16
101019,169,38,19
101020,179,88,64
101021,248,140,119
101022,104,58,62
101023,104,23,9
101024,111,35,46
101025,151,68,32
101027,323,234,160
101028,129,85,47
101029,110,51,29
101030,203,104,49
101031,65,11,15
101032,39,146,93
101033,140,31,18
101034,152,71,46
101035,120,124,68
101036,140,90,42
101039,78,22,10
101040,106,22,9
101041,192,71,33
101042,185,46,24
101043,162,32,26
101044,129,105,57
101046,117,60,61
101047,99,56,29
101048,160,36,29
101049,131,27,12
101050,168,44,23
101051,223,91,51
101052,144,37,12
101053,139,37,27
101054,60,23,18
101055,200,63,27
101056,0,0,0
101057,0,0,0
101058,0,0,0
101059,0,0,0
147001,164,33,16
147002,168,22,11
147003,175,25,9
147004,155,52,28
147005,186,90,48
147006,135,54,22
147007,206,45,27
147008,125,19,13
151001,84,44,33
151002,158,52,28
151003,46.63,2.85,7.61
151004,100,37,18
151005,46,6,4
151006,104,41,24
151008,77,13,8
151009,54.37,8.15,1.39
151010,45,9,7
153001,99,23,9
153002,114,27,28
153003,88,19,20
153004,116,57,46
153005,73.03,130.01,99.96
153006,67.97,120.99,93.04
155001,78,10,2
155004,133,22,5
157001,138,26,4
157002,90,15,5
157003,158,27,8
157004,142,54,12
157005,140,25,6
157006,170,11,3
157007,184,21,3
157008,126,20,1
157009,176,23,9
157010,118,17,2
159001,114.31,24.98,9.61
159002,146,29,18
159003,162,41,18
159004,128,80,44
159005,149,61,46
159006,107,22,9
159007,95,21,6
159008,96,23,7
159009,59.69,55.02,34.39
161001,46,17,7
161002,89,27,19
161003,114,37,16
161004,61,40,20
161005,27,10,1
161006,69,15,15
163001,147,87,59
163002,118,31,25
163003,166,58,46
165001,94,29,19
165002,65,37,26
165003,58,70,38
165004,102,86,47
165005,75,67,69
167001,75,30,13
167002,70,18,20
167003,99,27,17
167004,133,25,15
167005,90,27,14
167006,103,28,18
167007,94,56,47
167008,129,67,59
169001,42,75,60
169002,80,44,19
169004,94,45,34
169006,80,125,67
169007,123,42,34
169008,64,44,23
169009,45,15,2
169010,72.06,46.59,26.09
169012,110,17,5
169013,19,4,1
169014,43.94,28.41,15.91
173001,103,20,5
173002,88,37,6
173003,78,26,16
173004,90,11,6
173005,45,2,1
173006,123,18,3
173007,54,12,1
173008,122,6,3
173009,87,29,6
175001,55,18,10
175002,96,28,16
175003,120,30,17
175004,74,55,48
175005,162,53,35
175006,99,46,19
175007,0,0,0
183001,46,11,4
183002,66,27,31
183003,85,74,64
183004,73.26,97.68,123.08
183005,63.74,51.32,48.92
185001,94,21,11
185002,96,16,6
185003,79,31,12
185004,124,15,14
185005,76,18,4
185006,197,47,19
187001,68,73,55
187002,63,12,5
187003,58,36,33
190001,114,36,12
190002,50,2,1
190003,60,5,3
190004,10,6,0
190005,64,14,9
190006,107,21,18
190007,106,86,27
201001,65,5,0
201002,75,33,9
201003,74,8,0
201004,76,11,4
201005,93,21,3
210001,133,20,1
210002,76,10,3
210003,79,19,11
210004,87,14,8
210005,142,83,54
210007,60,30,15
210008,28,4,1
210009,43,34,9
217001,222.86,38.42,13.83
217002,210,76,54
217003,166,84,65
217004,83,9,1
217005,142,9,2
217006,47,6,0
217007,60,4,0
217008,30,8,2
217009,106,16,11
217010,98,12,4
217011,102,28,11
217012,67.14,11.58,4.17
219001,192,58,21
219002,84,28,14
219003,15,5,0
219004,26,1,0
219005,50,4,3
219006,85,23,7
219007,39,4,0
219008,26,0,2
219009,66,12,5
219010,144,58,17
219011,42,10,3
219012,97,9,1
219013,36,9,1
219014,22,2,1
223001,126,18,5
223002,99,17,3
223003,116,8,0
223004,13,1,0
223005,124,28,8
230001,95,26,5
230003,129,6,0
230004,87,19,4
230005,128,22,4
230006,59,14,4
230007,118,41,4
230008,112,27,7
230009,73,7,4
230010,171,13,4
240001,35,1,0
240002,165,16,9
240003,104.40,23.86,4.97
240004,38,3,1
240005,51,6,1
240006,42,2,0
240007,123.10,15.91,3.22
240008,111.88,20.08,4.78
240009,77.63,9.14,5.03
250001,137,36,8
250002,135,32,11
250003,140,8,9
250004,243,16,2
250005,253,16,7
250006,160,21,7
253001,149.19,71.99,41.74
253002,377.06,130.04,81.05
253003,123.75,15.97,6.20
253004,137,18,2
253005,127,13,5
259001,183,29,15
259002,131.50,34.55,26.16
259003,150.23,44.51,17.90
259004,71,29,19
259005,81,27,17
259006,176,24,7
259007,94.77,11.49,1.10
259008,45.50,11.45,1.84
259009,92,11,5
259010,34,3,2
259011,111,19,2
260001,213,28,3
260002,96,9,4
260003,98.09,20.39,6.80
260004,227.91,56.61,22.20
260005,85,8,2
265001,113,15,14
265002,73,8,1
265003,209,49,16
265004,78,29,11
265005,135,42,16
265006,107,11,3
265007,42,2,1
265008,39,4,0
265009,22,6,0
265010,118,46,34
265011,75,16,0
265013,155,5,1
265014,59,4,1
265015,64,3,4
265016,44,5,1
265017,104,21,0
265018,31,5,0
265021,63,19,10
269001,106,13,3
269004,130,20,6
269005,177,25,3
270001,140,22,1
270002,95,2,3
270003,10,0,0
270004,137,22,2
270005,37,4,1
270006,176,8,0
270007,43,5,1
270008,143,35,10
270009,30,5,0
270010,69,8,1
270011,70,8,0
270012,56,2,0
306001,76,3,1
306002,84,4,2
306003,73,7,0
306004,87,11,0
306005,23,3,0
306006,94,4,1
306007,95,13,2
306008,32,3,0
306010,46,0,1
306011,107,12,1
306012,17,0,1
306013,29,1,1
316001,129,54,19
316002,176,47,15
316003,97,21,3
316004,64,4,3
316005,78,2,2
316006,52,4,1
316007,104,9,4
316008,75,9,1
316009,83,6,1
316010,92,5,1
316011,110,12,6
316012,99,17,1
316013,79,4,3
316014,99,7,0
316015,14,1,0
320001,181,17,4
320002,233,35,16
320003,157,16,0
320004,123,10,2
320005,122,9,2
320006,111,7,1
320007,107,6,1
326001,99,13,1
326002,1,0,0
326003,130,9,1
326004,84,2,1
326005,50,0,0
326006,10,1,0
326007,29,2,0
326008,87,2,0
326009,109,8,5
326010,57,2,1
326011,42,0,1
326012,93,20,11
326013,74,18,3
326014,37,5,0
326015,72,7,1
326016,60,4,2
326017,22,0,0
326018,60,32,12
329001,203,53,25
329002,15,1,0
329003,23,1,0
329004,83,26,24
329005,26,0,2
329006,99,31,28
329008,35,2,0
329009,38,2,0
329010,26,3,0
329011,12,4,0
329012,24,2,0
329013,37,2,1
329014,31,2,1
330001,121,11,0
330003,39,4,4
330004,47,3,0
330005,151,20,6
330006,150,52,28
330007,37,4,2
330008,74,0,0
330009,143,64,28
330010,55,4,0
330011,188,21,6
330012,0,0,0
330013,49,2,1
330017,0,0,0
330019,307,61,39
330021,109,17,11
330022,184,69,51
330024,56,4,0
330025,73,1,0
336001,132,18,2
336002,157,11,3
336003,144,18,1
336004,109,11,0
340001,152,12,6
340002,82,8,1
340004,66,8,0
340005,142,22,1
340006,111,12,0
340008,137,7,1
340010,172,9,2
350001,87,16,5
350002,42,2,0
350003,27,2,0
350004,24,3,1
350005,41,8,5
350006,66,16,4
350008,51,3,1
350009,45,5,0
350011,32,2,0
350012,53,4,1
360001,24,2,0
360003,103,8,3
360008,47,8,0
360011,70.40,6.63,1.26
360013,169,30,9
360014,0,0,0
360019,130,6,4
360020,189,40,12
360021,114.13,11.32,4.72
360026,26.47,1.05,0.02
360027,15,2,0
360028,0,0,0
360029,72,7,1
360035,96,6,1
360036,138,11,0
360037,90,8,5
370001,152,10,0
370002,36,1,0
370003,75,2,0
370004,62,8,0
370005,22,2,0
370006,85,8,2
370007,60,4,1
370008,132,9,4
370009,30,2,0
370010,47,4,1
370011,70,4,1
370012,16,4,1
370014,94,13,3
370020,96,12,2
370021,142,21,9
370022,223,38,12
370023,147,16,6
370024,125,17,2
370026,74,7,0
370027,133,15,8
370028,88,46,11
370029,26,1,0
370031,72,6,3
370032,61,2,0
376001,181,19,8
376002,82,10,2
376003,60,39,7
376004,69,15,4
376005,60,3,1
376006,57,5,0
376007,61,6,1
376008,84,7,0
376009,58,3,0
376010,99,4,5
376011,85,7,1
376012,83,10,0
376013,190,13,7
376014,58,4,0
376015,55,4,1
376016,113,13,4
376017,101,3,3
376018,44,5,1
376019,88,5,0
376020,53,2,0
390001,152,42,5
390002,111,9,0
390003,57,9,1
390004,62,12,2
390005,45,2,1
390006,154,9,1
390007,60,1,1
390008,150,12,0
390009,41,5,1
390010,97,3,1
390011,23,1,0
390012,121,6,2
390013,55,3,0
390014,18,4,2
390015,68,4,1
390016,68,7,1
390017,53,1,0
400001,64,1,0
400002,66,5,0
400003,33,3,1
400004,71,11,0
400005,45,3,0
400006,87,9,2
400007,63,9,1
400008,245,27,1
400009,50,3,1
410001,138,22,1
410002,111,9,3
410003,102,6,0
410004,72,7,3
410005,35,1,0
410006,100,13,0
410007,45,3,0
410008,78,14,1
410009,77,4,1
410010,87,1,0
410011,49,7,1
411001,0,0,0
420001,183,40,1
420002,47,0,0
420003,34,1,0
420004,35,3,0
420005,80,3,1
420006,18,2,0
420007,34,5,0
420008,87,7,0
420009,43,3,1
420010,32,2,0
420011,138,9,0
420012,31,1,0
420013,73,7,1
420014,21,2,0
420015,24,2,0
420016,45,6,0
420017,44,6,0
420018,51,4,0
430001,32,1,0
430002,31,5,0
430003,56,5,0
430004,39,1,0
430005,0,0,0
430007,162,12,2
430008,44,7,0
430009,58,7,0
430010,0,0,0
430011,46,1,0
430012,43,4,0
430013,47,2,0
430014,41,7,0
430015,151,14,6
430016,44,3,0
430017,49,9,2
430018,58,5,1
430019,42,2,0
430020,69,14,1
430021,48,2,0
430022,76,4,2
440001,49,3,0
440002,95,16,0
440003,44,2,0
440004,41,4,2
440005,73,12,1
440006,131,13,5
450001,34,2,3
450002,128,27,7
450003,105,14,3
450004,60,4,2
450005,34,3,0
450006,56,4,2
450007,12,0,0
450008,8,1,0
450009,29,0,0
450010,26,1,0
450011,41,1,1
450012,34,0,1
450013,23,0,0
461001,316,78,66
461002,173,56,33
461003,72,52,24
461004,152,29,16
461005,101,82,40
461006,35,13,4
461007,86,50,35
461009,60,11,2
461011,218,37,16
461012,220,80,33
461013,26,1,0
461014,138,18,3
461016,88,4,1
461017,105,18,6
461018,74,11,3
461019,79,14,6
461020,83,17,2
461021,88,9,3
461023,224,35,8
461024,90,3,4
461025,113,55,13
461026,167,14,7
461028,91,6,2
461029,91,17,10
461030,123,35,10
461031,58,6,2
461032,21,4,2
461033,100,17,2
461035,105,271,194
461036,67,15,4
479001,365,38,10
479002,77,10,5
479003,129,41,19
479004,10.78,0,0
479005,58,1,0
479006,0,0,0
479007,37,2,1
479008,8.22,0,0
479009,60,1,1
479010,70,2,0
479011,45,3,0
479014,33,5,0
479016,42,1,1
479017,44,8,1
479019,47,2,0
479021,22,0,0
479023,32,5,0
479025,41,2,0
479027,58,7,3
480001,198,21,1
480002,32,7,2
480003,102,7,0
480004,160,21,1
480005,31,0,0
480006,51,3,1
480007,57,7,0
480008,48,3,0
480009,57,3,0
480010,111,15,1
482001,20.47,1.03,0
482002,48.21,3.46,0
482005,129.32,8.51,0
482007,57.79,3.72,0
482011,47.21,3.28,0
492001,42,1,0
492002,39,1,0
492003,32,1,0
510001,254.82,57.87,18.34
510002,129,55,12
510003,81.91,12.08,2.65
510004,32.11,6.26,0
510005,22.06,4.81,0
510006,42.26,2.83,0
510007,0,0,0
510008,32.35,6.42,0
510009,59,7,2
510010,35.65,3.58,0
510011,54.38,2.10,2.05
510012,25.63,1.12,0.06
510013,24.28,3.04,4.01
510014,69.99,8.78,2.89
510015,41,4,0
510016,27,2,0
510017,147.35,15.88,2
510018,81.23,10.22,1
510019,45,3,0
510020,95.51,11.85,1
510021,28.16,2.83,0
510022,24.33,1.32,0
530001,108,23,1
530002,45,4,0
530003,48,5,0
530004,27,2,0
530005,21,4,0
530006,184,53,3
530007,54,5,1
540001,116,19,5
540002,55,8,1
540003,74,10,2
540004,74,5,0
540005,60,7,1
540006,47,3,1
540007,50,4,2
540008,16,1,0
540009,126,86,29
540010,128,59,13
540011,185,39,11
540012,104,9,3
540013,60,2,1
540014,42,6,1
540015,97,10,0
540016,143,22,4
540017,31,3,1
550001,29,1,1
550002,28,1,1
550003,11,0,0
550004,41,3,0
550007,19,3,0
550008,21,2,0
550012,80,6,0
550014,34,5,1
550015,39,2,0
550016,23,6,0
550017,66,4,1
550018,22,4,1
550019,30,5,0
550021,12,4,0
550023,108,18,0
550024,30,3,0
550025,176,31,2
550027,35,3,0
550029,23,1,0
550051,11,1,0
550061,91,7,0
550071,29,3,0
561002,375,43,25
561003,85,7,2
561004,97,12,7
561005,118,53,42
561006,108,14,6
561007,121,44,9
561008,40,4,0
561011,62,13,2
561012,72,6,2
561015,111,6,6
561016,122,2,0
561017,29,3,0
561020,68,2,0
561021,76,33,19
561022,75,3,0
561023,51,5,3
561024,53,3,2
561025,230,20,3
561028,214,22,3
561032,52,2,0
561033,58,4,0
561035,0,0,0
561038,46,4,0
561040,95,6,0
563001,36,3,2
563002,4,1,0
573001,316,41,11
573004,28,4,0
573005,12,6,0
573006,15,4,0
573007,35,2,0
573008,34,7,0
573009,32,9,0
573010,43,3,1
573013,51,6,0
573014,22,3,0
573015,40,15,0
573018,64,13,0
573019,11,2,0
573022,32,1,0
573023,32,6,2
573024,13,7,1
573026,27,0,0
573027,34,3,0
573028,30,5,0
573030,148,13,1
573031,51,5,0
573032,34,4,1
573033,24,0,0
575001,139,22,1
575002,24,1,0
575003,80,10,0
575004,31,4,0
575005,42,2,0
575006,17,3,0
575007,96,10,1
575008,29,3,0
575009,45,4,1
575010,18,5,0
575011,45,1,1
575012,9,2,0
575013,30,2,0
575014,181,41,6
575015,13,0,1
575016,54,4,0
575017,24,3,0
575018,39,2,0
575019,82,10,0
580001,26,0,1
580002,28,5,0
580003,100,10,6
580004,88,7,0
580005,38,5,1
580006,28,6,0
580007,50,5,0
580008,45,4,1
580009,58,3,1
580010,34,3,0
580011,65,10,0
580012,98,12,0
580013,54,8,5
580014,83,16,0
580015,77,32,0
580016,231,55,13
580017,64,21,5
580018,56,24,7
607001,316,74,28
607002,37,1,0
607003,168,20,1
607004,21,0,0
607005,116,8,1
607006,168,95,24
607007,44,2,0
607008,210,32,10
615001,117,42,15
615002,190,34,7
615003,300,80,6
615004,0,0,0
615005,159,27,6
615006,158,30,9
615007,102,17,3
615008,47,4,2
615009,70,4,0
615010,51,7,1
615011,92,5,3
615012,53,7,3
615013,122,5,0
615014,72,5,0
615015,36,2,0
615016,78,6,0
615017,55,7,0
615018,73,11,0
615019,42,4,0
615020,19,0,0
615021,40,53,15
615022,19,2,0
621001,199,37,12
621002,93,85,26
621003,82,55,14
621004,165,9,1
621005,80,13,8
621006,95,7,0
621007,155,13,3
621008,137,36,15
621009,199,15,4
621010,110,11,2
621011,62,6,2
621012,95,6,0
621013,57,1,0
621014,193,26,6
621015,165,10,1
630001,90,7,0
630002,133,5,2
630003,36,7,0
630004,70,4,0
630005,48,1,0
630006,95,10,0
630007,22,3,0
630008,53,1,0
630009,408,140,39
630010,35,4,0
630011,68,3,0
630012,61,5,1
630013,55,36,15
630014,45,19,6
630015,109,25,4
630016,40,1,0
630017,119,11,0
630018,42,2,1
630019,39,6,0
630020,27,4,0
630021,30,9,0
630022,16,3,0
630023,39,4,0
630024,121,13,0
630025,42,7,0
630026,31,3,1
630027,41,2,1
630028,41,5,0
630029,37,5,0
630030,78,78,33
630031,47,10,1
630032,169,18,6
630033,66,11,1
630034,81,7,4
657001,566,177,41
657002,49,2,0
657005,103,16,0
657006,46,3,0
657007,115,8,1
657008,81,11,0
657009,33,2,1
657011,24,2,0
657013,84,7,0
657014,15,1,0
657015,58,13,3
657016,36,4,0
657017,167,19,4
657018,27,2,0
657019,36,6,0
657020,17,1,0
657021,25,2,0
657022,21,5,1
657023,91,4,3
657024,96,3,0
657025,38,5,0
657026,88,18,5
657027,84,4,1
657028,11,0,0
657029,41,2,0
657030,31,4,0
661001,459,42,6
661002,100,6,0
661003,65,4,0
661004,92,2,0
661005,240,77,25
661006,134,20,4
661007,53,7,0
661008,74,9,0
661009,55,5,0
661010,26,1,0
665001,148,11,2
665002,56,7,0
665003,36,4,1
665004,51,5,0
665005,35,0,0
665006,47,4,0
665007,92,4,0
665008,42,1,0
671001,150,52,7
671002,46,6,0
671003,48,5,0
671004,37,5,0
671005,28,0,0
671006,44,3,0
671007,83,5,0
706001,184,19,7
706002,98,2,0
706003,57,6,2
706004,100,6,2
706005,136,13,2
706006,136,16,1
706007,94,13,0
706008,191,33,1
707001,263,32,4
707002,0,0,0
707003,94,5,0
707004,141,30,5
707005,104,12,1
707006,65,1,1
707007,97,6,1
707008,56,6,0
707009,79,7,1
707010,48,2,0
710001,95,6,2
710002,60,7,1
710003,57,11,0
710004,116,25,1
710005,49,4,0
710006,70,9,3
710007,59,5,0
710008,31,7,0
710009,106,11,1
710010,90,14,0
710011,49,9,1
710012,27,5,0
710013,37,4,0
710014,24,9,5
727001,186,27,5
727002,13,0,0
727003,40,2,0
727004,22,3,0
727005,41,2,0
727006,30,0,0
727007,24,2,1
727008,26,1,1
727009,0,0,0
727010,0,0,0
730001,65,6,0
730002,37,2,0
730004,12,2,1
730005,58,2,0
730006,46,5,0
730007,48,1,0
730008,39,1,0
730009,47,5,0
730010,33,2,0
730011,63.37,3.96,0.99
730012,44,3,0
730013,78,6,1
730014,40,1,0
730015,12,2,1
730016,32,3,0
730017,32,2,0
730021,52,3,0
730024,155.63,17.04,5.01
730025,106,15,4
730026,111,37,10
730027,135,40,14
730028,183,24,6
730029,113,20,6
730030,86,17,3
730031,136,8,0
730032,74,7,1
730033,27,0,1
730034,54,6,0
730036,78,2,0
730037,13,1,0
740001,107,4,1
740002,79,11,0
740003,39,25,1
740004,64,8,1
740005,32,3,0
740006,124,24,2
740007,140,18,3
740008,28,3,1
740009,36,3,0
740010,41,5,1
740011,42,2,2
740012,25,3,0
740013,64,1,1
740014,36,1,0
740015,37,3,1
740016,80,9,0
740017,40,0,0
740018,40,1,0
740021,78,8,4
740022,72,5,1
740023,103,4,0
740024,27,1,0
740025,22,2,0
740026,60,6,4
740027,81,7,3
740028,113,13,4
740029,133,60,20
740030,99,3,1
740031,269,27,8
740032,61,5,0
741001,53,3,2
741002,7,1,0
746001,58,3,0
746002,106,9,4
746003,35,3,1
746004,135,12,2
746005,68,7,2
746006,170,28,3
746007,123,21,1
746008,128,11,0
746009,76,3,5
746010,72,5,0
746011,29,5,0
746012,30,3,0
751001,215,13,9
751002,105,35,13
751003,103,33,13
751004,73,13,10
751006,137,35,6
751007,112,26,10
751008,219,70,32
751009,79,10,1
751010,175.04,23.09,14.43
751011,78,10,3
751012,62,3,0
751013,89,13,2
751014,57.28,6.28,3.40
751016,16,1,2
751018,102,23,9
751019,59,14,7
751020,107.88,43.50,39.10
751021,245.80,99.13,89.08
751022,48,16,3
751023,126,70,53
751024,101,35,32
751025,38,229,182
751026,69,45,39
751027,119,23,14
751028,117,95,62
751030,93,16,9
751031,12,5,1
751033,66,22,16
751041,108,21,5
751042,156,33,18
751043,92,49,21
751044,43,15,3
751045,145,10,0
751047,145,29,8
751048,38,6,1
751049,68,16,0
751050,93,10,3
751051,135,14,6
751053,60,18,8
751055,23,3,3
751056,32,3,0
751061,135,26,22
751062,43,97,43
751063,123,118,112
751064,124,52,21
751065,104,17,5
751066,82,16,6
751067,91,24,16
751068,51,22,11
756001,57,5,1
756002,46,6,0
756003,80,4,1
756004,42,3,0
756005,186,28,0
756006,30,2,0
756007,334,60,45
756008,29,3,0
756009,92,5,0
756010,80,12,0
760001,138.93,18.68,0.90
760002,28,3,0
760004,34.54,5.74,0.10
760007,77.53,7.58,1
760010,74,7,1
760012,22,1,0
760014,148,29,1
760016,38,9,0
760021,60,7,0
760022,46,9,0
760024,170,15,2
760025,25,4,0
760027,56,7,1
760028,30,3,0
760030,96,3,0
760032,55,6,0
760033,54,4,0
760035,88,9,0
766001,247,21,1
766002,92,11,5
766003,62,11,0
766004,43,7,0
766005,11,1,0
766006,47,4,0
766007,98,11,0
766010,0,0,0
766011,50,3,1
766012,51,3,0
766013,45,8,0
766014,56,3,0
766015,65,4,0
766017,91,7,0
766020,52,7,2
766021,76,7,0
766022,40,5,0
766023,52,1,0
766024,20,3,1
773001,43,2,0
773002,161.15,4.93,0.57
773003,98.98,8.34,0.63
773004,83,8,0
773005,273.86,20.73,2.80
779020,17,1,0
779021,502,62,8
779022,126,7,0
779023,83,11,0
779024,103,9,1
779025,77,3,0
779026,93,9,1
779027,85,9,0
787001,398.91,55.51,7
787002,118.72,12.06,1
787003,129.56,10.71,0
787004,117.91,15.73,1
787005,100.44,7.17,0
787006,34,2,0
787007,85.11,4.25,0
787008,103.08,5.69,0
787009,40.70,2.29,0
787010,59,2,0
787011,37.23,2.94,0
787012,74.25,7.35,0
787013,60.09,6.30,0
787014,26,1,0
787015,35,0,0
791001,93,9,0
791002,66,7,1
791003,84,7,2
791004,76,7,2
791005,62,6,0
791006,66,8,0
791007,65,5,0
791008,611,104,17
791009,198,24,1
791011,70,5,0
791012,112,8,0
791013,203,33,2
791014,77,1,2
791015,75,7,0
791016,84,8,0
791017,78,6,1
810001,35,2,0
810002,38,1,0
810003,113,8,0
810004,58,1,1
810005,93,2,1
810006,63,5,0
810010,227,59,10
810034,22,1,0
810040,33,0,0
810050,38,4,0
810056,24,3,0
810070,81,5,0
810080,31,0,1
813001,128,20,0
813002,44,3,0
813003,18,1,0
813004,39,2,0
813005,52,4,0
813006,474,76,9
813007,34,0,0
813008,39,1,0
813009,162,7,2
813010,43,6,0
813011,38,1,2
813012,26,3,0
813013,52,0,0
813014,18,2,0
813015,60,2,0
820001,101,11,2
820002,113,15,0
820003,29,2,0
820004,170,26,1
820005,47,2,0
820006,34,3,0
820007,54,6,0
820008,62,9,0
820009,48,6,0
820010,110,8,3
820011,52,2,0
820012,43,2,0
820013,35,2,0
820014,29,1,0
825015,20,1,0
840001,169,14,0
840002,76,4,0
840003,69,2,0
840004,58,4,1
840005,80,7,0
840006,38,2,0
840007,46,5,0
840008,55,5,0
840009,27,0,0
840010,65,5,0
840011,15,3,0
846002,74,9,0
846003,97,3,1
846004,112,8,1
846008,66,5,1
846009,81,4,1
846011,148,18,4
846014,34,2,0
846018,79,2,0
846020,79,4,0
846022,57,8,1
846027,237,31,7
849001,88,6,0
849002,41,1,0
849003,31,2,0
849004,22,0,0
849005,20,3,0
849006,20,2,0
849007,16,1,0
849008,81,15,2
849009,47,4,0
849010,29,2,0
849011,41,3,0
849012,38,4,0
849013,91,3,2
849014,47,1,0
849015,33,3,1
849016,48,3,0
849018,159,16,1
849020,31,2,0
849021,20,3,0
851003,161.80,28.65,3.93
851004,126.20,22.35,3.07
851005,247,57,29
851007,45,5,0
851009,64.63,6.20,0.44
851010,81.37,7.80,0.56
851011,146,12,2
851012,114.41,20.21,8.46
851014,114,17,6
851015,220,23,6
851016,304.59,53.79,22.54
851017,165,21,8
851018,84,18,3
851019,133.34,17.69,2.53
851020,77.66,10.31,1.47
851022,118,6,1
851024,145,13,0
851027,172.26,39.45,11.23
851028,137.84,30.17,9.36
851029,150.60,38.03,13.32
851030,106.67,27.39,5.77
851031,155,22,10
851032,73,20,9
851033,78,8,0
851034,97.05,11.14,3.98
851035,108,6,0
851036,94.58,23.82,8.35
851038,59,8,1
851040,160,69,22
851043,133,9,0
851044,105,3,0
851046,44,2,0
851047,125,7,0
851052,49,3,0
851056,81,0,1
851058,67,4,0
851061,149,5,0
860001,38,3,0
860003,89,18,1
860004,146,29,5
860006,23,1,0
860007,28,5,0
860008,39,2,0
860011,67,8,0
860012,54,5,1
860013,26,1,0
860014,35,5,0
860015,102,9,1
860016,106,7,4
860018,73,17,4
860019,111,12,1
860020,40,5,0
860021,72,4,0
860022,70,8,0
860023,29,2,0
860026,35,0,0
860027,24,2,0
860028,36,7,1
