ValgstedId,Opførelsesår_Antal_boliger_1940-1959,Opførelsesår_Antal_boliger_1960-1969,Opførelsesår_Antal_boliger_1970-1979,Opførelsesår_Antal_boliger_1980-1989,Opførelsesår_Antal_boliger_1990-1999,Opførelsesår_Antal_boliger_2000-2009,Opførelsesår_Antal_boliger_2010-9999,Opførelsesår_Antal_boliger_Før 1940
370012,14,11,30,1,3,17,2,153
370014,88,129,455,207,76,197,69,516
370020,569,376,378,169,33,347,98,335
370021,400,202,76,215,146,140,37,1062
370022,1507,874,287,700,253,320,294,917
370023,413,670,650,326,161,161,43,615
370024,306,1404,738,151,130,193,63,247
370026,104,350,609,38,8,53,25,359
370027,176,569,154,162,370,843,213,320
370028,33,326,1667,369,215,51,18,2
370029,29,93,28,34,3,32,13,133
370031,80,57,49,44,33,48,13,514
370032,69,113,302,161,59,227,43,326
376001,233,70,10,301,212,234,71,1803
376002,562,234,185,43,26,7,2,1159
376003,110,602,830,351,48,17,6,74
376004,856,369,278,31,221,125,5,601
376005,76,116,168,93,1,171,42,506
376006,90,66,57,66,8,13,2,588
376007,249,226,360,480,49,53,25,240
376008,113,106,228,101,14,98,7,862
376009,103,33,52,21,4,11,4,534
376010,132,158,322,200,27,138,11,605
376011,131,96,48,70,14,24,9,665
376012,89,96,183,86,10,69,3,696
376013,379,348,418,389,172,93,19,1142
376014,102,43,47,63,8,44,4,472
376015,48,17,10,16,3,4,3,434
376016,163,121,186,129,46,190,9,1119
376017,135,78,120,102,8,29,7,952
376018,72,80,219,123,22,39,5,360
376019,103,266,468,217,80,176,25,397
376020,64,67,97,47,6,32,5,433
390001,636,438,375,301,180,237,39,923
390002,343,392,170,137,99,346,12,746
390003,34,168,288,240,67,215,39,308
390004,79,335,216,161,39,141,13,258
390005,66,48,82,38,5,6,5,296
390006,113,194,182,118,27,99,31,921
390007,43,110,350,132,6,84,11,207
390008,232,364,294,235,120,218,30,1459
390009,70,58,25,39,41,23,6,537
390010,73,46,29,31,66,16,4,816
390011,16,36,77,56,20,95,13,263
390012,158,254,507,234,114,292,28,675
390013,49,34,27,48,10,14,4,348
390014,26,46,48,15,14,21,5,212
390015,67,77,130,60,38,67,15,421
390016,115,102,156,124,45,60,10,452
390017,66,160,202,61,63,113,8,234
400001,164,152,206,176,52,49,8,945
400002,129,75,65,108,59,28,6,975
400003,61,89,81,63,16,37,15,704
400004,373,202,269,283,75,78,16,1032
400005,63,61,91,124,4,53,11,410
400006,200,240,282,258,90,79,13,1427
400007,131,127,160,81,11,22,6,661
400008,1462,924,903,733,325,151,219,2923
400009,105,143,204,249,4,27,3,703
410001,422,531,305,154,129,350,204,1577
410002,288,423,617,635,281,367,202,337
410003,108,235,358,282,200,197,126,410
410004,56,85,152,12,50,436,262,305
410005,41,50,48,15,12,85,136,310
410006,211,179,267,181,81,162,72,601
410007,44,56,78,36,51,76,13,438
410008,169,120,157,139,96,111,58,587
410009,98,156,140,111,42,48,16,629
410010,102,80,70,76,39,123,63,615
410011,72,70,64,29,25,32,11,407
411001,0,0,0,0,0,0,0,0
420001,411,419,574,348,141,218,83,1482
420002,76,72,152,45,12,16,8,459
420003,35,29,41,4,5,6,4,234
420004,39,21,10,10,8,6,5,282
420005,118,188,346,165,148,251,99,597
420006,33,41,67,13,4,11,4,152
420007,52,38,12,23,15,11,9,393
420008,147,142,296,196,76,146,30,482
420009,37,45,51,22,4,24,1,298
420010,38,38,20,18,10,15,6,270
420011,233,426,540,336,173,109,70,789
420012,25,23,38,12,6,8,9,241
420013,142,178,339,166,139,157,18,445
420014,18,13,40,14,5,17,1,209
420015,38,130,202,31,31,42,65,192
420016,82,61,121,165,81,89,6,278
420017,110,108,217,180,80,103,44,273
420018,69,70,133,64,27,16,5,350
430001,61,103,162,36,31,39,8,266
430002,54,64,102,59,12,85,9,255
430003,74,87,181,103,65,58,18,345
430004,37,39,41,33,16,20,6,288
430005,0,0,0,0,0,0,0,0
430007,463,565,555,462,209,319,60,1707
430008,72,113,127,44,13,37,16,507
430009,102,81,140,38,41,41,21,495
430010,0,0,0,0,0,0,0,0
430011,93,129,158,38,56,36,10,485
430012,73,114,133,41,38,57,10,372
430013,73,54,70,23,21,44,4,329
430014,49,81,47,41,13,10,9,386
430015,339,433,621,392,200,425,273,1024
430016,33,38,39,27,12,12,5,303
430017,102,89,243,78,23,40,10,403
430018,87,95,219,119,63,93,25,415
430019,92,107,317,122,68,57,15,299
430020,123,285,318,118,58,192,125,425
430021,80,146,162,67,63,81,56,211
430022,116,203,414,199,106,303,171,402
440001,85,85,61,33,29,53,19,566
440002,382,383,507,376,284,348,186,1012
440003,97,114,60,49,19,50,27,543
440004,89,190,85,87,38,54,51,303
440005,163,314,533,274,131,249,103,324
440006,201,949,717,330,130,240,45,253
450001,73,82,63,44,13,24,18,428
450002,841,1102,1024,389,187,69,336,752
450003,353,232,314,146,154,446,213,1656
450004,60,42,29,255,85,273,70,283
450005,24,35,30,7,6,10,2,343
450006,108,273,325,103,95,185,12,256
450007,13,27,21,17,10,11,2,108
450008,10,36,55,14,3,1,1,130
450009,24,32,36,21,5,18,4,246
450010,68,141,123,132,86,111,63,216
450011,41,52,63,38,31,18,11,350
450012,15,51,81,30,6,36,3,321
450013,36,24,69,40,10,55,4,263
461001,513,126,25,691,387,198,648,4389
461002,1188,110,57,285,229,424,619,2791
461003,895,258,257,19,59,38,59,629
461004,2169,190,13,52,2,32,52,3013
461005,1032,1274,294,915,78,201,124,307
461006,46,383,337,160,33,31,48,146
461007,69,427,350,219,626,642,258,225
461009,57,161,91,28,313,645,74,248
461011,185,12,24,108,349,477,1331,4377
461012,3405,586,757,107,36,129,320,609
461013,64,73,52,57,3,62,16,185
461014,129,512,1133,592,198,84,165,322
461016,64,99,274,698,104,360,55,217
461017,335,1278,566,224,150,33,11,361
461018,214,1567,340,54,116,24,20,322
461019,67,653,468,50,448,233,234,198
461020,65,464,826,414,20,35,14,157
461021,136,287,91,29,44,255,25,383
461023,415,192,74,767,240,347,197,5084
461024,674,66,22,28,6,14,17,1444
461025,605,1820,566,664,30,210,991,95
461026,271,1027,2321,638,174,65,70,345
461028,101,552,474,307,137,230,245,238
461029,823,415,735,39,79,13,39,759
461030,662,892,1022,691,435,166,111,399
461031,138,318,328,294,32,66,234,140
461032,38,37,36,26,3,53,15,213
461033,78,384,524,352,373,285,96,316
461035,3,1473,2475,426,4,0,1,55
461036,1,0,133,1840,450,102,55,25
479001,1111,596,973,704,783,364,202,3247
479002,446,229,247,378,53,15,19,467
479003,415,528,752,835,73,345,15,723
479004,42.55,86.24,51.06,11.91,19.29,30.07,10.78,285.94
479005,206,294,371,168,190,127,52,411
479006,0,0,0,0,0,0,0,0
479007,64,113,186,193,110,199,43,201
479008,32.45,65.76,38.94,9.09,14.71,22.93,8.22,218.06
479009,93,141,122,154,36,172,70,406
479010,71,273,371,250,104,107,29,360
479011,52,164,313,303,191,38,22,237
479014,45,79,75,47,9,26,3,295
479016,58,137,160,19,51,117,35,320
479017,109,133,179,78,37,81,43,543
479019,79,96,201,100,46,76,31,590
479021,59,45,42,17,28,34,2,339
479023,39,41,72,36,53,103,13,358
479025,57,60,51,45,5,85,14,385
479027,55,95,81,92,26,88,15,411
480001,214,242,385,204,137,296,245,1177
480002,23,36,14,14,5,9,2,327
480003,188,153,121,45,31,36,18,848
480004,211,482,696,420,178,270,156,705
480005,48,63,37,11,6,12,8,310
480006,69,73,97,41,11,39,10,281
480007,54,40,45,32,6,27,10,369
480008,90,128,184,106,80,141,78,342
480009,69,56,77,34,22,19,6,388
480010,81,159,635,276,99,161,139,482
482001,44.75,47.21,42.65,42.21,12.55,5.16,1.05,293.68
482002,86.11,98.96,165.38,95.97,44.17,20.31,4.45,755.58
482005,293.14,258.83,384.97,320.82,107.29,112.54,99.51,1502.74
482007,55.97,70.07,185.26,52.35,16.09,54.45,11.72,552.87
482011,45.03,34.93,68.74,31.65,8.91,73.55,8.28,547.13
492001,99,146,204,70,37,81,15,944
492002,106,109,101,57,14,53,21,701
492003,23,39,59,33,8,5,7,416
510001,575.12,449.44,649.26,854.48,253.95,220.78,205.21,2459.53
510002,890,693,406,76,136,234,114,850
510003,386.36,287.43,265.65,151.98,44.91,52.06,125.33,827.74
510004,40.90,68.36,67.44,23.66,9.03,28.90,7.11,243.16
510005,50.37,62.15,90.57,31.92,11.22,20.61,13.85,206.20
510006,32.31,33.13,105.88,146.94,98.64,109.75,20.51,287.35
510007,0,0,0,0,0,0,0,0
510008,93.62,97.55,81.12,53.52,30.18,36.34,26.92,355.38
510009,76,152,355,115,135,130,25,135
510010,63.38,106.45,106.88,37.48,33.82,52.66,19.08,280.62
510011,59.14,92.25,46.55,26.17,26.15,26.56,8.26,263.58
510012,28.53,62.65,92.02,20.39,30.18,16.66,13.30,120.13
510013,57.53,155.14,60.09,37.54,46.15,81.16,5.46,202.73
510014,132.32,167.10,134.43,82.44,7.67,26.77,6.44,349.29
510015,92,53,127,78,8,21,8,193
510016,78,136,65,45,3,15,3,111
510017,650.36,805.86,896.25,440.58,255.20,221.79,96.46,302.24
510018,129.05,155.50,137.85,73.89,40.90,25.95,12.07,521.06
510019,62,91,75,19,8,7,6,239
510020,268.21,216.21,323.14,150.74,46.93,77.93,70.93,432.83
510021,59.69,51.66,58.88,33.29,6.32,6.32,6.32,148.55
510022,29.09,14.12,25.98,13.98,5.75,8.75,7.75,95.62
530001,99,377,813,696,563,229,331,94
530002,187,143,187,111,65,64,14,311
530003,139,80,121,83,107,66,51,292
530004,55,49,58,72,14,47,29,135
530005,78,43,54,45,19,27,5,143
530006,803,1042,1067,704,367,344,292,575
530007,143,104,155,84,57,57,16,307
540001,379,794,355,302,152,139,128,620
540002,182,271,244,210,33,36,41,278
540003,141,327,169,218,116,179,17,495
540004,57,163,202,49,57,59,19,483
540005,170,386,310,186,136,154,112,385
540006,73,187,391,162,128,215,45,279
540007,71,116,220,79,14,43,10,583
540008,10,26,19,13,3,4,3,178
540009,161,847,870,730,956,398,108,441
540010,1269,1492,1021,160,34,37,197,110
540011,896,161,120,169,166,247,299,2382
540012,231,393,387,594,169,408,103,428
540013,86,165,351,116,70,174,26,390
540014,56,73,145,80,17,35,6,349
540015,136,307,359,198,155,183,40,659
540016,389,483,641,469,240,481,133,1045
540017,41,49,61,23,11,12,7,192
550001,79,130,201,96,31,18,6,303
550002,45,25,38,10,21,9,3,185
550003,35,25,42,10,1,7,5,113
550004,148,76,118,101,38,24,5,347
550007,33,24,19,18,2,3,3,158
550008,65,52,66,51,34,12,4,207
550012,154,156,426,250,117,73,58,414
550014,80,76,66,26,28,42,43,209
550015,50,81,34,43,10,3,3,133
550016,74,40,60,24,5,5,2,169
550017,154,114,197,87,27,34,14,318
550018,55,25,53,42,9,23,5,135
550019,30,25,16,17,2,2,1,142
550021,49,31,26,16,4,0,2,181
550023,189,212,636,226,71,69,41,451
550024,71,63,62,20,8,3,2,236
550025,616,648,719,455,329,220,38,1290
550027,73,80,84,49,14,8,7,147
550029,63,55,89,37,9,6,2,186
550051,16,54,62,33,27,20,7,78
550061,205,279,361,235,77,133,53,483
550071,37,34,42,6,8,9,2,127
561002,619,388,258,436,348,246,419,5230
561003,1043,135,27,4,13,35,108,455
561004,669,307,165,265,117,89,119,690
561005,612,1573,666,179,78,36,61,273
561006,1694,512,133,201,375,40,73,378
561007,618,1072,406,82,89,15,31,219
561008,71,152,162,95,39,52,120,188
561011,48,903,777,69,67,36,72,27
561012,129,172,248,160,53,214,121,266
561015,304,1109,952,453,105,42,69,149
561016,113,423,752,892,469,284,212,228
561017,31,79,157,25,21,131,60,90
561020,105,342,220,82,124,173,102,294
561021,0,4,1937,3,24,41,0,1
561022,7,61,548,798,19,42,31,11
561023,0,0,906,924,0,0,1,4
561024,0,0,218,844,150,248,197,5
561025,374,480,1177,567,327,440,201,1142
561028,731,707,884,475,403,346,177,1835
561032,102,144,197,63,22,25,14,292
561033,153,102,211,112,33,62,27,482
561035,0,0,0,0,0,0,0,0
561038,99,66,104,40,12,16,4,364
561040,130,197,284,159,76,87,50,612
563001,67,135,291,170,88,96,113,584
563002,13,29,31,21,2,9,5,92
573001,946,975,1210,893,686,581,413,1411
573004,57,80,81,26,38,21,11,155
573005,22,16,69,29,33,36,12,134
573006,62,36,50,15,20,19,13,134
573007,43,80,166,53,47,56,55,133
573008,62,43,64,27,19,12,7,246
573009,47,46,132,44,24,46,17,188
573010,58,56,95,37,36,16,6,271
573013,113,119,270,95,51,115,28,326
573014,37,30,39,21,17,20,11,189
573015,102,59,152,77,35,42,12,239
573018,150,210,372,209,190,192,47,333
573019,6,30,53,37,22,28,17,86
573022,67,33,106,67,18,20,29,170
573023,97,107,165,96,50,49,30,147
573024,43,25,40,17,13,20,5,125
573026,73,47,136,41,33,45,34,197
573027,72,77,88,14,27,30,18,144
573028,67,60,80,44,28,48,13,259
573030,267,287,573,304,178,130,61,892
573031,64,74,163,109,84,37,50,320
573032,103,118,125,98,25,23,38,289
573033,36,26,38,40,19,21,9,174
575001,266,301,618,290,183,217,55,626
575002,60,22,41,40,15,16,8,157
575003,139,188,361,175,110,105,41,595
575004,62,41,36,23,12,21,4,282
575005,85,56,64,49,25,27,12,219
575006,30,19,21,43,13,29,7,97
575007,220,198,245,221,139,171,28,448
575008,64,49,58,20,6,18,3,189
575009,79,112,192,114,97,163,46,325
575010,34,36,37,16,4,5,7,161
575011,88,119,130,70,52,31,21,289
575012,14,14,22,8,3,6,6,136
575013,53,41,48,17,3,4,0,158
575014,499,746,844,795,328,357,212,776
575015,27,13,14,33,14,20,18,134
575016,72,139,151,41,68,381,184,289
575017,32,39,90,65,19,41,48,283
575018,67,43,107,55,19,50,12,280
575019,169,65,127,64,31,69,14,388
580001,44,39,60,28,4,8,1,182
580002,45,50,45,39,8,14,16,181
580003,158,313,719,370,405,581,202,439
580004,128,247,433,157,91,186,102,562
580005,76,107,212,83,49,41,5,235
580006,64,34,42,33,14,16,6,197
580007,90,77,197,101,13,66,9,414
580008,94,200,173,99,75,85,47,248
580009,81,86,160,108,56,43,12,426
580010,37,64,85,75,8,5,18,276
580011,145,136,256,153,28,26,11,457
580012,135,148,407,245,205,133,31,410
580013,89,119,230,104,62,52,21,313
580014,303,382,282,189,209,107,56,480
580015,366,379,499,496,193,161,17,493
580016,847,1005,389,251,335,360,106,1911
580017,653,406,326,160,255,94,12,142
580018,8,0,583,525,105,110,176,23
607001,2485,1732,620,188,160,154,91,1777
607002,35,110,142,53,18,58,9,193
607003,121,599,1437,959,397,222,153,243
607004,15,28,29,36,10,31,6,189
607005,156,249,534,307,245,328,163,323
607006,561,1010,1597,498,514,693,256,276
607007,31,109,241,64,52,133,40,130
607008,152,82,88,401,304,142,218,2581
615001,1629,535,79,75,51,131,364,923
615002,439,171,87,352,237,173,445,1750
615003,449,228,164,374,298,320,137,4122
615004,0,0,0,0,0,0,0,0
615005,392,393,413,362,203,161,112,1074
615006,290,676,1689,458,109,318,294,252
615007,84,749,669,109,105,252,269,131
615008,62,54,240,92,31,194,498,147
615009,81,62,125,142,68,202,366,270
615010,84,148,125,160,32,220,336,285
615011,77,298,604,479,188,429,320,306
615012,21,58,646,205,117,207,169,131
615013,213,280,476,244,132,222,90,621
615014,68,37,74,27,13,81,42,380
615015,52,22,37,22,12,61,22,249
615016,128,94,243,151,48,246,132,475
615017,69,167,240,79,91,221,81,300
615018,82,157,253,121,114,219,130,446
615019,38,49,119,68,44,78,35,332
615020,25,12,26,12,5,15,9,174
615021,109,624,331,28,1,360,59,18
615022,26,18,33,28,5,18,5,97
621001,386,447,129,528,443,224,160,1953
621002,436,452,875,420,136,17,95,395
621003,466,1011,324,529,211,158,15,211
621004,104,238,672,560,745,594,339,444
621005,100,402,809,307,135,303,85,147
621006,89,174,368,149,170,426,185,453
621007,150,247,393,218,163,315,88,888
621008,1407,886,252,99,149,457,253,510
621009,991,422,322,50,150,101,165,2275
621010,261,825,345,189,112,290,155,419
621011,116,381,631,129,93,110,320,148
621012,132,189,281,175,119,143,85,771
621013,48,122,343,113,83,213,248,154
621014,199,467,571,256,265,336,93,1114
621015,206,375,422,272,148,289,94,1305
630001,98,210,323,75,66,177,264,312
630002,127,194,423,268,308,540,517,443
630003,36,188,225,45,62,100,32,189
630004,59,84,203,44,51,71,28,402
630005,44,48,175,100,40,103,43,257
630006,126,160,256,131,113,183,92,598
630007,15,41,84,58,29,26,13,128
630008,70,57,186,37,34,101,22,319
630009,1340,791,163,679,475,663,364,4503
630010,34,103,92,14,56,28,20,172
630011,68,156,675,730,191,86,59,134
630012,165,292,206,93,23,127,134,559
630013,0,16,660,847,31,16,0,33
630014,626,392,188,4,93,1,4,189
630015,898,226,0,63,135,231,434,887
630016,33,219,133,17,89,241,108,113
630017,262,326,614,352,222,341,122,605
630018,84,107,170,71,54,65,31,426
630019,52,34,89,46,27,45,55,236
630020,62,55,89,28,21,28,25,211
630021,65,38,30,15,16,29,6,234
630022,14,13,15,8,4,14,6,128
630023,59,58,127,57,17,47,12,307
630024,88,222,252,247,274,326,149,371
630025,58,66,65,32,9,22,10,451
630026,19,81,73,37,60,93,79,177
630027,41,70,193,88,79,131,18,307
630028,56,49,80,58,40,29,20,341
630029,59,106,162,23,34,34,17,236
630030,391,847,696,97,314,330,305,115
630031,29,81,13,18,48,94,349,157
630032,159,424,1231,806,246,410,339,154
630033,219,97,15,32,65,68,95,678
630034,82,666,340,162,78,145,177,222
657001,3414,4030,971,760,1029,882,720,2236
657002,114,96,147,43,35,31,12,138
657005,97,190,316,249,150,116,41,353
657006,100,59,55,40,6,11,17,136
657007,111,475,639,180,158,330,459,180
657008,185,158,194,108,67,60,21,290
657009,87,49,59,21,12,15,6,180
657011,36,94,14,20,7,10,7,122
657013,164,243,445,185,142,146,81,407
657014,68,47,65,31,20,16,2,93
657015,2,2,366,267,15,155,29,10
657016,80,73,90,53,21,37,13,146
657017,339,684,888,515,352,506,253,381
657018,34,29,82,41,11,24,4,72
657019,25,95,98,53,14,13,5,93
657020,35,37,22,24,9,3,5,72
657021,31,37,27,31,21,26,20,171
657022,31,38,125,52,27,18,20,95
657023,95,433,534,217,185,205,287,215
