ValgstedId,Opførelsesår_Antal_boliger_1940-1959,Opførelsesår_Antal_boliger_1960-1969,Opførelsesår_Antal_boliger_1970-1979,Opførelsesår_Antal_boliger_1980-1989,Opførelsesår_Antal_boliger_1990-1999,Opførelsesår_Antal_boliger_2000-2009,Opførelsesår_Antal_boliger_2010-9999,Opførelsesår_Antal_boliger_Før 1940
657024,158,414,471,217,170,238,202,221
657025,66,51,91,44,35,33,22,170
657026,41,424,1066,222,85,344,381,77
657027,103,152,501,302,151,325,145,317
657028,36,17,31,21,15,16,12,63
657029,76,85,181,53,30,61,25,172
657030,100,63,115,49,21,24,5,132
661001,2407,1565,990,699,554,467,321,2243
661002,71,310,452,210,64,381,365,160
661003,134,104,134,61,40,65,43,341
661004,57,155,176,154,242,498,356,146
661005,82,1477,2222,1225,948,265,241,89
661006,249,279,484,243,122,222,60,936
661007,133,93,150,72,22,46,17,345
661008,129,155,272,133,142,148,45,500
661009,103,91,214,84,38,64,7,334
661010,58,68,136,54,33,31,10,156
665001,482,561,703,382,142,253,44,916
665002,124,118,211,44,72,57,14,482
665003,68,59,248,30,100,57,18,354
665004,109,102,140,72,5,20,10,428
665005,82,67,72,52,30,17,5,299
665006,102,44,101,51,10,20,11,276
665007,159,145,282,175,44,42,10,106
665008,109,140,231,112,23,26,11,161
671001,577,744,646,431,238,281,222,1152
671002,92,287,249,271,30,26,25,120
671003,42,61,172,67,19,46,27,277
671004,42,91,186,65,21,72,12,301
671005,79,84,185,62,216,150,26,41
671006,95,85,230,52,41,36,18,336
671007,124,151,249,109,46,99,17,693
706001,239,659,983,620,392,658,187,757
706002,116,193,204,161,68,170,64,835
706003,82,129,146,70,19,62,20,524
706004,115,113,232,161,79,106,77,662
706005,285,196,339,235,85,234,89,668
706006,205,374,484,530,345,324,428,728
706007,137,213,150,132,85,87,87,689
706008,259,323,663,375,267,478,348,803
707001,538,634,570,640,366,228,317,1685
707002,0,0,0,0,0,0,0,0
707003,116,98,129,75,19,35,18,682
707004,462,1400,663,287,128,190,254,391
707005,131,177,340,174,106,153,99,723
707006,130,100,94,82,49,72,19,471
707007,158,129,212,124,112,102,40,651
707008,118,133,225,149,39,85,20,435
707009,180,152,329,194,107,199,155,566
707010,76,75,136,105,44,53,23,334
710001,196,366,392,458,153,299,121,472
710002,74,163,359,68,263,239,81,427
710003,35,114,200,39,17,128,61,260
710004,241,437,696,412,343,527,246,643
710005,119,74,59,29,15,51,18,463
710006,56,192,327,347,181,300,223,394
710007,28,193,500,255,305,236,129,130
710008,42,79,95,47,67,63,87,219
710009,161,183,243,217,88,163,27,748
710010,124,153,208,117,76,168,62,704
710011,96,80,92,62,30,52,10,446
710012,10,160,335,55,153,237,130,69
710013,52,39,76,44,32,28,11,250
710014,25,41,49,24,32,71,24,208
727001,579,682,1037,743,564,838,525,1347
727002,21,7,7,2,2,6,6,132
727003,56,132,141,46,70,90,42,158
727004,39,67,32,26,12,52,14,299
727005,45,71,94,90,114,113,115,260
727006,38,21,40,17,28,19,10,297
727007,36,83,52,25,17,25,18,297
727008,44,45,38,34,19,29,9,308
727009,0,0,0,0,0,0,0,0
727010,0,0,0,0,0,0,0,0
730001,185,174,210,140,33,110,106,505
730002,62,179,198,160,31,130,220,213
730004,27,57,37,9,7,16,8,207
730005,54,60,94,67,22,16,10,406
730006,48,42,61,45,8,10,10,316
730007,39,61,89,70,33,89,5,281
730008,54,95,221,80,116,120,78,387
730009,27,98,161,34,23,29,10,272
730010,37,36,102,52,19,29,6,357
730011,295.06,421.80,267.34,317.84,204.96,204.96,169.31,418.83
730012,45,146,164,101,103,189,213,230
730013,72,244,235,299,158,255,141,269
730014,36,150,435,97,91,96,50,159
730015,31,38,70,13,7,25,8,179
730016,45,57,85,38,13,44,15,210
730017,57,62,141,55,26,36,6,205
730021,68,101,221,95,32,95,37,389
730024,622.94,268.20,7.66,82.16,20.04,423.04,166.69,1844.17
730025,383,262,55,11,35,51,3,1486
730026,842,548,1225,244,34,11,115,69
730027,772,1177,416,94,15,67,146,335
730028,357,242,12,173,107,41,15,2136
730029,747,421,1243,282,87,162,43,593
730030,949,466,305,158,34,69,19,222
730031,550,904,881,195,81,202,170,753
730032,405,703,392,75,65,30,42,463
730033,16,46,17,142,200,194,197,233
730034,6,81,263,438,162,149,188,102
730036,80,224,361,187,100,347,181,310
730037,31,26,59,16,16,30,5,242
740001,159,164,226,131,93,160,125,453
740002,125,167,114,161,110,112,303,172
740003,84,107,158,111,42,58,21,344
740004,73,71,165,69,34,119,36,289
740005,46,45,39,71,32,80,23,216
740006,72,319,656,724,105,644,498,77
740007,233,329,466,282,270,356,107,750
740008,48,51,43,48,35,120,38,168
740009,41,62,55,17,24,35,16,298
740010,67,65,59,85,30,32,13,299
740011,54,259,99,53,139,89,66,76
740012,29,60,20,20,20,62,12,163
740013,152,320,345,177,215,215,220,120
740014,27,39,37,10,7,45,13,276
740015,64,52,86,49,18,136,45,235
740016,162,158,179,88,63,70,25,532
740017,78,48,57,37,15,39,13,277
740018,37,39,122,81,63,140,100,141
740021,34,304,782,105,180,80,271,67
740022,106,78,218,89,49,105,24,276
740023,56,152,384,120,326,536,252,88
740024,25,31,67,65,34,120,18,102
740025,18,32,39,5,12,19,11,86
740026,429,493,14,1,0,304,205,48
740027,140,113,245,244,91,160,353,124
740028,866,272,261,156,207,149,16,351
740029,436,1038,1031,230,282,204,111,209
740030,95,79,383,290,114,230,51,357
740031,808,252,76,354,369,322,483,2736
740032,120,336,226,154,311,121,82,93
741001,153,83,164,91,39,118,25,1059
741002,18,13,24,15,11,14,3,147
746001,57,71,97,40,42,141,33,467
746002,114,333,592,400,335,200,276,358
746003,61,55,92,80,54,85,97,231
746004,86,450,1028,333,427,519,474,355
746005,123,153,208,104,116,188,74,488
746006,633,740,802,365,197,558,369,1253
746007,58,249,1143,219,306,685,219,136
746008,283,344,460,409,212,386,388,610
746009,33,172,615,129,124,281,274,348
746010,77,311,461,179,96,145,256,299
746011,36,54,207,43,42,121,40,288
746012,34,119,160,85,26,75,67,294
751001,625,531,0,20,119,20,31,7897
751002,1180,1318,94,0,96,0,0,2048
751003,447,1434,471,808,396,536,80,122
751004,1202,768,129,80,32,48,105,393
751006,41,327,1693,516,483,430,781,213
751007,1019,1309,154,70,41,48,95,593
751008,1435,1352,1168,575,452,679,629,689
751009,36,348,527,477,157,239,85,164
751010,118.30,11.90,15.25,162.31,101.42,269.58,1797.45,2428.11
751011,141,235,375,238,283,267,506,347
751012,51,192,408,301,169,526,348,218
751013,72,371,262,252,171,236,459,466
751014,39.76,0,3.92,52.31,31.39,89.71,619.35,771.32
751016,19,25,15,15,29,34,24,144
751018,57,182,554,682,361,452,692,190
751019,25,228,231,371,496,208,602,66
751020,49.09,96.42,33.80,118.46,103.76,131.98,395.36,2028.85
751021,111.85,219.68,77.02,269.92,236.43,300.73,900.84,4622.73
751022,382,356,381,51,63,43,74,619
751023,763,350,1240,242,425,666,550,196
751024,262,1021,481,280,266,496,169,515
751025,554,887,1894,27,70,59,93,163
751026,8,63,1962,558,284,20,5,85
751027,704,13,0,1,142,674,1530,1232
751028,60,353,1084,453,485,972,666,266
751030,67,355,285,134,226,392,149,307
751031,25,18,19,11,28,14,8,148
751033,42,213,125,134,276,309,350,231
751041,470,434,46,4,46,9,98,3578
751042,1509,1085,103,90,58,110,286,3956
751043,2859,498,174,425,254,120,183,236
751044,25,28,37,78,121,76,158,188
751045,976,947,442,317,201,85,277,901
751047,73,596,1424,838,652,733,509,177
751048,32,174,158,264,269,269,329,159
751049,40,716,722,249,111,118,291,104
751050,84,416,467,161,559,302,175,139
751051,190,495,724,201,429,713,811,260
751053,46,71,483,239,42,225,185,212
751055,15,61,73,4,56,107,39,118
751056,49,139,69,122,10,38,83,278
751061,244,1069,1066,1739,1076,681,1186,158
751062,2,967,856,0,0,23,118,6
751063,1305,1300,1968,785,287,128,278,235
751064,960,743,145,134,65,102,692,962
751065,315,614,606,948,375,509,560,63
751066,213,309,403,836,719,140,219,160
751067,830,659,281,27,82,364,274,859
751068,1464,222,1,1,1,6,30,0
756001,133,116,218,127,78,79,49,322
756002,79,44,59,24,21,31,19,190
756003,126,223,230,183,27,56,30,246
756004,58,48,68,33,8,19,7,221
756005,502,543,664,359,329,456,311,764
756006,64,49,54,28,6,10,6,170
756007,916,1370,1801,1074,732,624,439,700
756008,39,64,94,40,26,35,22,108
756009,159,225,324,258,48,111,73,395
756010,120,138,261,216,33,99,69,329
760001,308.22,424.62,497.49,287.29,178.31,148.46,43.69,633.33
760002,58,63,123,77,35,60,18,176
760004,101.24,58.88,67.05,42.31,23.87,21.83,8.78,155.53
760007,175.54,90.51,120.46,60.40,48.82,38.71,21.53,476.14
760010,192,227,429,273,124,106,54,138
760012,36,53,110,64,103,72,18,76
760014,409,575,830,676,254,607,307,940
760016,88,47,76,59,28,31,15,300
760021,151,128,213,105,86,62,16,223
760022,145,105,168,81,72,45,35,412
760024,461,608,625,553,297,378,228,760
760025,102,66,72,42,15,26,15,240
760027,161,121,122,51,46,22,16,501
760028,45,45,84,35,33,29,14,235
760030,303,287,614,256,217,286,104,277
760032,134,51,96,50,23,14,5,232
760033,116,120,239,106,31,50,29,336
760035,202,221,288,135,104,105,67,537
766001,183,412,473,537,458,724,461,474
766002,121,321,538,228,126,172,76,303
766003,41,97,123,80,44,69,36,343
766004,33,66,128,54,43,107,45,199
766005,19,23,36,30,9,13,10,109
766006,14,63,195,37,35,38,15,146
766007,200,407,402,259,214,332,161,557
766010,69,85,114,46,20,25,9,358
766011,38,65,72,28,26,62,12,300
766012,48,79,134,146,92,120,60,251
766013,77,64,62,41,21,67,42,393
766014,110,57,57,16,17,23,6,363
766015,105,119,130,74,56,102,53,374
766017,71,113,134,88,43,121,30,559
766020,47,61,185,86,44,78,59,229
766021,111,130,209,164,131,169,151,412
766022,39,78,119,77,56,87,32,233
766023,47,32,46,33,8,53,24,299
766024,35,45,105,19,32,36,10,133
773001,84,67,86,31,6,13,7,373
773002,275.98,213.97,274.58,159.38,50.29,57.18,21,885.52
773003,144.31,105.47,146.36,82.70,19.82,52.76,25.27,592.83
773004,125,96,101,44,12,51,4,491
773005,743.71,637.56,891.06,654.92,159.89,356.06,110.73,1683.65
779020,41,40,49,48,14,15,8,192
779021,1761,1868,2226,931,823,646,326,2807
779022,264,407,389,141,160,172,98,732
779023,169,195,329,160,74,91,51,511
779024,167,163,311,152,34,96,21,786
779025,202,181,373,205,104,87,23,401
779026,186,176,437,161,66,71,35,648
779027,144,122,249,137,30,65,26,693
787001,883.53,1284.55,1194.99,729.52,326.21,484.92,264.27,2231.28
787002,244.78,162.48,204.02,148.72,38.43,79.59,52.70,689.69
787003,299.39,225.98,413.33,192.44,90.61,127.93,39.10,736.88
787004,37.64,405.32,353.51,279.43,66.53,27.78,19.46,196.54
787005,135.85,123.38,165.68,84.93,31.39,52.15,59.98,676.99
787006,52,45,44,46,7,23,14,283
787007,75.37,103.87,152.59,73.96,15.13,22.65,6.97,452.82
787008,76.61,91.64,140.62,54.36,16.28,15.49,29.13,485.88
787009,73.94,92.35,143.49,86.97,18.75,23.78,20.31,248.32
787010,83,39,84,76,12,23,32,245
787011,37.56,58.99,87.62,56.28,15.11,32.30,9.60,152.18
787012,122.63,79.50,135.45,98.24,31.98,42.93,51.79,480.41
787013,79.71,50.93,87.69,53.14,19.59,18.47,4.68,226.00
787014,28,40,136,70,20,63,29,140
787015,27,46,68,64,39,55,48,121
791001,168,187,286,172,85,146,83,374
791002,130,164,266,88,85,186,89,386
791003,479,298,333,131,53,147,56,182
791004,113,170,246,145,58,155,111,507
791005,107,119,229,77,31,46,19,384
791006,160,146,284,168,112,204,31,400
791007,100,104,244,76,24,55,27,345
791008,2596,2610,1956,804,1290,1496,1001,3577
791009,584,686,694,620,465,334,193,1086
791011,126,88,135,63,44,47,39,500
791012,230,194,348,210,97,149,134,719
791013,223,511,1412,1118,564,878,599,561
791014,118,118,230,121,62,252,100,518
791015,124,165,256,170,71,47,42,601
791016,148,201,322,172,94,161,59,530
791017,111,125,250,165,123,112,55,494
810001,49,37,60,22,8,10,4,207
810002,123,90,168,65,13,40,43,362
810003,255,209,499,267,99,241,88,657
810004,87,61,85,36,8,19,7,288
810005,113,178,477,274,112,275,199,353
810006,114,99,144,56,14,35,9,375
810010,972,997,1221,661,340,634,385,1186
810034,32,28,21,22,1,24,5,145
810040,51,42,55,27,7,26,12,290
810050,65,51,102,64,18,33,19,316
810056,41,31,17,14,3,7,5,171
810070,122,92,122,68,18,69,19,577
810080,23,64,46,28,5,25,6,170
813001,944,839,858,561,296,233,94,426
813002,84,119,233,99,58,101,21,193
813003,97,59,86,48,3,20,5,117
813004,47,200,196,54,15,35,19,140
813005,136,253,187,180,72,86,72,147
813006,2445,2139,2398,1590,392,822,412,2346
813007,90,74,178,90,25,11,18,322
813008,33,143,259,126,29,65,54,118
813009,502,755,1066,631,331,497,263,791
813010,82,57,73,28,6,7,9,272
813011,53,20,49,27,2,6,2,203
813012,52,23,27,15,4,6,5,213
813013,113,79,134,63,14,48,19,414
813014,49,43,41,24,2,4,6,150
813015,169,87,159,102,40,66,33,395
820001,232,186,312,334,106,82,73,591
820002,221,248,615,246,159,110,55,676
820003,47,33,48,12,6,14,4,178
820004,403,550,905,716,375,510,327,725
820005,94,73,99,54,45,49,17,335
820006,75,44,45,26,4,7,8,260
820007,148,127,89,72,21,13,9,392
820008,104,62,89,88,28,30,26,397
820009,66,51,64,56,7,31,4,222
820010,271,408,363,227,148,197,75,875
820011,103,173,118,54,5,24,9,382
820012,55,64,54,18,13,14,5,363
820013,69,50,74,12,14,27,8,214
820014,48,39,29,15,7,23,7,185
825015,86,119,183,90,30,58,14,420
840001,167,395,892,482,294,642,711,432
840002,211,221,321,226,188,189,80,411
840003,124,93,311,82,46,59,47,295
840004,186,132,145,133,40,74,41,461
840005,127,126,156,168,66,77,27,545
840006,68,47,68,55,48,34,25,257
840007,61,80,236,79,33,38,36,218
840008,101,61,82,48,24,23,8,378
840009,50,28,39,24,4,11,7,239
840010,84,52,102,37,11,30,13,336
840011,32,23,16,5,4,7,5,204
846002,84,116,247,67,58,75,17,413
846003,214,159,214,188,148,207,108,706
846004,248,109,315,241,129,194,52,481
846008,79,66,155,93,48,99,56,331
846009,132,92,127,71,24,48,25,481
846011,460,336,637,461,108,214,166,949
846014,53,26,39,38,8,21,4,321
846018,177,95,195,150,41,126,51,420
846020,125,172,240,147,77,124,59,490
846022,109,101,99,68,34,145,30,370
846027,753,733,725,756,286,615,381,1423
849001,145,507,524,273,272,329,417,331
849002,34,194,264,68,15,40,33,163
849003,31,164,128,45,24,66,82,131
849004,93,64,84,57,26,19,9,214
849005,25,81,101,42,20,43,25,181
849006,37,33,34,37,10,14,11,158
849007,34,16,48,10,5,9,5,145
849008,145,217,284,145,141,139,69,369
849009,94,74,174,32,13,15,7,218
849010,31,13,74,24,4,4,6,131
849011,71,39,61,29,30,47,25,205
849012,62,58,129,32,16,17,11,389
849013,215,234,370,389,162,194,36,518
849014,89,56,85,63,8,21,7,284
849015,43,33,54,11,5,6,7,267
849016,60,37,35,15,8,17,8,334
849018,288,323,622,428,183,191,76,728
849020,82,83,161,127,46,158,107,119
849021,76,55,111,53,33,37,22,237
851003,1025.85,534.27,170.79,93.26,228.09,456.74,650.00,1009.55
851004,800.15,416.73,133.21,72.74,177.91,356.26,507.00,787.45
851005,999,996,1767,734,89,103,223,733
851007,138,285,342,30,118,87,55,234
851009,102.69,236.82,269.57,160.68,68.61,143.86,53.56,285.51
851010,129.31,298.18,339.43,202.32,86.39,181.14,67.44,359.49
851011,225,703,749,508,91,245,273,500
851012,131.61,39.05,54.61,43.41,84.10,78.36,372.71,1530.71
851014,1408,48,3,71,56,257,88,1042
851015,250,0,13,113,415,345,122,3796
851016,350.39,103.95,145.39,115.59,223.90,208.64,992.29,4075.29
851017,1416,872,528,76,41,164,184,896
851018,266,634,972,205,161,76,248,153
851019,400.64,558.62,681.22,644.57,353.88,338.71,317.23,498.59
851020,233.36,325.38,396.78,375.43,206.12,197.29,184.77,290.41
851022,134,306,628,139,87,297,229,381
851024,110,599,627,658,197,393,291,328
851027,1711.62,167.54,122.47,136.10,93.78,204.57,1293.50,1589.60
851028,1551.64,41.61,19.77,40.05,56.18,190.90,957.10,1467.37
851029,411.57,1497.71,621.49,536.07,495.20,690.75,609.42,141.46
851030,695.48,233.51,231.35,226.30,74.23,26.67,1016.92,599.63
851031,594,1372,568,262,68,65,164,681
851032,66,222,586,148,77,311,111,391
851033,65,377,593,205,100,220,209,151
851034,164.66,699.21,627.62,801.82,138.41,252.16,102.61,77.16
851035,161,425,391,600,198,124,121,489
851036,258.03,939.41,391.30,338.66,310.20,432.95,381.45,88.78
851038,88,297,334,120,60,61,18,326
851040,11,0,2563,1124,61,270,374,14
851043,188,174,669,293,93,241,86,752
851044,187,285,441,297,164,319,118,524
851046,75,52,99,60,26,35,13,292
851047,275,338,393,326,248,459,164,792
851052,137,110,125,60,48,58,24,371
851056,118,88,185,105,35,83,6,343
851058,139,124,267,151,36,129,29,337
851061,116,253,435,315,116,342,72,507
860001,45,140,229,90,16,23,14,213
860003,746,761,464,458,136,127,66,238
860004,933,349,157,223,157,113,300,1745
860006,77,122,139,119,24,77,41,200
860007,114,121,118,72,63,23,17,274
860008,71,69,117,84,40,52,17,352
860011,204,162,214,138,52,96,41,659
860012,81,42,112,37,11,40,7,458
860013,73,98,131,41,9,47,29,302
860014,51,72,102,65,36,71,39,329
860015,292,604,790,484,198,269,84,238
860016,520,519,1075,194,98,182,70,438
860018,203,429,1036,431,236,230,177,355
860019,244,165,353,145,77,114,28,837
860020,61,42,96,22,19,21,12,231
860021,114,122,210,141,78,154,60,548
860022,127,188,407,276,72,126,63,467
860023,73,36,72,58,8,49,11,198
860026,90,56,74,26,14,17,11,286
860027,45,35,74,30,4,10,8,233
860028,91,63,91,56,17,16,8,332
