Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Opførelsesår_Antal_boliger_Før 1940
,101001,1,1,1,6825
,101002,1,1,1,3088
,101003,1,1,1,6759
,101005,1,1,1,5698
,101006,1,1,1,4610
,101007,2,1,1,2983
,101008,2,1,1,6069
,101009,2,1,1,456
,101010,2,1,1,3649
,101011,3,1,1,7708
,101012,3,1,1,4033
,101013,3,1,1,3785
,101014,3,1,1,7060
,101016,4,1,1,4410
,101017,4,1,1,7300
,101018,4,1,1,4940
,101019,4,1,1,2968
,101020,5,1,1,4564
,101021,5,1,1,4473
,101022,5,1,1,2615
,101023,5,1,1,4017
,101024,5,1,1,4025
,101025,5,1,1,5635
,101027,6,1,1,4279
,101028,6,1,1,2037
,101029,6,1,1,1460
,101030,6,1,1,4644
,101031,7,1,1,2049
,101032,7,1,1,16
,101033,7,1,1,4327
,101034,7,1,1,3723
,101035,7,1,1,1278
,101036,7,1,1,1639
,101039,7,1,1,1879
,101040,7,1,1,1943
,101041,7,1,1,3879
,101042,8,1,1,3934
,101043,8,1,1,4904
,101044,8,1,1,897
,101046,8,1,1,814
,101047,8,1,1,1168
,101048,8,1,1,2830
,101049,9,1,1,4880
,101050,9,1,1,4947
,101051,9,1,1,3186
,101052,9,1,1,3866
,101053,9,1,1,3240
,101054,9,1,1,1199
,101055,9,1,1,577
,101056,1,1,1,2787
,101057,2,1,1,467
,101058,5,1,1,4138
,101059,6,1,1,2866
,147001,10,1,1,4270
,147002,10,1,1,3933
,147003,10,1,1,6218
,147004,10,1,1,4581
,147005,11,1,1,4222
,147006,11,1,1,2977
,147007,11,1,1,3841
,147008,11,1,1,4798
,151001,20,2,1,4
,151002,20,2,1,219
,151003,20,2,1,63.76
,151004,20,2,1,40
,151005,20,2,1,115
,151006,20,2,1,60
,151008,20,2,1,63
,151009,20,2,1,28.24
,151010,20,2,1,67
,153001,18,2,1,128
,153002,18,2,1,58
,153003,18,2,1,12
,153004,18,2,1,77
,153005,18,2,1,44.03
,153006,18,2,1,40.97
,155001,12,1,1,640
,155004,12,1,1,284
,157001,13,2,1,1367
,157002,13,2,1,1365
,157003,13,2,1,2003
,157004,13,2,1,952
,157005,13,2,1,2202
,157006,13,2,1,2787
,157007,13,2,1,2902
,157008,13,2,1,1927
,157009,13,2,1,2258
,157010,13,2,1,2082
,159001,15,2,1,309.32
,159002,15,2,1,798
,159003,15,2,1,440
,159004,15,2,1,648
,159005,15,2,1,357
,159006,15,2,1,284
,159007,15,2,1,1122
,159008,15,2,1,291
,159009,15,2,1,53.68
,161001,20,2,1,47
,161002,20,2,1,522
,161003,20,2,1,597
,161004,20,2,1,21
,161005,20,2,1,39
,161006,20,2,1,64
,163001,16,2,1,261
,163002,16,2,1,136
,163003,16,2,1,53
,165001,19,2,1,107
,165002,19,2,1,43
,165003,19,2,1,175
,165004,19,2,1,3
,165005,19,2,1,2
,167001,17,2,1,325
,167002,17,2,1,356
,167003,17,2,1,312
,167004,17,2,1,449
,167005,17,2,1,472
,167006,17,2,1,157
,167007,17,2,1,118
,167008,17,2,1,134
,169001,19,2,1,95
,169002,19,2,1,355
,169004,19,2,1,93
,169006,19,2,1,51
,169007,19,2,1,159
,169008,19,2,1,26
,169009,19,2,1,205
,169010,19,2,1,250.34
,169012,19,2,1,287
,169013,19,2,1,97
,169014,19,2,1,152.66
,173001,14,2,1,2219
,173002,14,2,1,425
,173003,14,2,1,172
,173004,14,2,1,1493
,173005,14,2,1,493
,173006,14,2,1,566
,173007,14,2,1,93
,173008,14,2,1,792
,173009,14,2,1,322
,175001,16,2,1,1061
,175002,16,2,1,250
,175003,16,2,1,643
,175004,16,2,1,80
,175005,16,2,1,204
,175006,16,2,1,151
,175007,16,2,1,0
,183001,18,2,1,208
,183002,18,2,1,1
,183003,18,2,1,17
,183004,18,2,1,0.98
,183005,18,2,1,42.02
,185001,12,1,1,56
,185002,12,1,1,153
,185003,12,1,1,194
,185004,12,1,1,573
,185005,12,1,1,478
,185006,12,1,1,668
,187001,18,2,1,61
,187002,18,2,1,54
,187003,18,2,1,1
,190001,25,3,1,105
,190002,25,3,1,233
,190003,25,3,1,161
,190004,25,3,1,46
,190005,25,3,1,32
,190006,25,3,1,316
,190007,25,3,1,72
,201001,26,3,1,126
,201002,26,3,1,170
,201003,26,3,1,188
,201004,26,3,1,349
,201005,26,3,1,92
,210001,22,3,1,428
,210002,22,3,1,640
,210003,22,3,1,456
,210004,22,3,1,145
,210005,22,3,1,81
,210007,22,3,1,42
,210008,22,3,1,206
,210009,22,3,1,79
,217001,21,3,1,2713.57
,217002,21,3,1,571
,217003,21,3,1,385
,217004,21,3,1,407
,217005,21,3,1,596
,217006,21,3,1,237
,217007,21,3,1,249
,217008,21,3,1,104
,217009,21,3,1,473
,217010,21,3,1,485
,217011,21,3,1,160
,217012,21,3,1,817.43
,219001,23,3,1,1595
,219002,23,3,1,507
,219003,23,3,1,105
,219004,23,3,1,88
,219005,23,3,1,156
,219006,23,3,1,69
,219007,23,3,1,101
,219008,23,3,1,100
,219009,23,3,1,124
,219010,23,3,1,311
,219011,23,3,1,189
,219012,23,3,1,473
,219013,23,3,1,101
,219014,23,3,1,104
,223001,22,3,1,389
,223002,22,3,1,274
,223003,22,3,1,645
,223004,22,3,1,91
,223005,22,3,1,131
,230001,26,3,1,106
,230003,26,3,1,1028
,230004,26,3,1,176
,230005,26,3,1,469
,230006,26,3,1,219
,230007,26,3,1,356
,230008,26,3,1,216
,230009,26,3,1,216
,230010,26,3,1,963
,240001,25,3,1,142
,240002,25,3,1,136
,240003,25,3,1,251.55
,240004,25,3,1,116
,240005,25,3,1,207
,240006,25,3,1,96
,240007,25,3,1,232.70
,240008,25,3,1,59.29
,240009,25,3,1,59.46
,250001,24,3,1,657
,250002,24,3,1,225
,250003,24,3,1,297
,250004,24,3,1,1053
,250005,24,3,1,610
,250006,24,3,1,485
,253001,35,5,2,102.03
,253002,35,5,2,365.19
,253003,35,5,2,80.78
,253004,35,5,2,256
,253005,35,5,2,265
,259001,34,5,2,1809
,259002,34,5,2,15.94
,259003,34,5,2,385.64
,259004,34,5,2,97
,259005,34,5,2,182
,259006,34,5,2,643
,259007,34,5,2,258.36
,259008,34,5,2,153.06
,259009,34,5,2,245
,259010,34,5,2,275
,259011,34,5,2,484
,260001,24,3,1,800
,260002,24,3,1,331
,260003,24,3,1,174.81
,260004,24,3,1,931.19
,260005,24,3,1,179
,265001,36,5,2,1833
,265002,36,5,2,296
,265003,36,5,2,890
,265004,36,5,2,521
,265005,36,5,2,523
,265006,36,5,2,287
,265007,36,5,2,62
,265008,36,5,2,143
,265009,36,5,2,130
,265010,36,5,2,299
,265011,36,5,2,338
,265013,36,5,2,168
,265014,36,5,2,189
,265015,36,5,2,23
,265016,36,5,2,183
,265017,36,5,2,563
,265018,36,5,2,146
,265021,36,5,2,145
,269001,35,5,2,317
,269004,35,5,2,432
,269005,35,5,2,258
,270001,23,3,1,287
,270002,23,3,1,410
,270003,23,3,1,142
,270004,23,3,1,589
,270005,23,3,1,140
,270006,23,3,1,619
,270007,23,3,1,208
,270008,23,3,1,552
,270009,23,3,1,221
,270010,23,3,1,193
,270011,23,3,1,289
,270012,23,3,1,268
,306001,38,5,2,484
,306002,38,5,2,436
,306003,38,5,2,543
,306004,38,5,2,592
,306005,38,5,2,202
,306006,38,5,2,641
,306007,38,5,2,845
,306008,38,5,2,221
,306010,38,5,2,307
,306011,38,5,2,505
,306012,38,5,2,172
,306013,38,5,2,246
,316001,37,5,2,521
,316002,37,5,2,545
,316003,37,5,2,1439
,316004,37,5,2,459
,316005,37,5,2,390
,316006,37,5,2,371
,316007,37,5,2,592
,316008,37,5,2,693
,316009,37,5,2,624
,316010,37,5,2,595
,316011,37,5,2,702
,316012,37,5,2,811
,316013,37,5,2,487
,316014,37,5,2,623
,316015,37,5,2,160
,320001,33,5,2,908
,320002,33,5,2,1263
,320003,33,5,2,725
,320004,33,5,2,796
,320005,33,5,2,806
,320006,33,5,2,550
,320007,33,5,2,550
,326001,38,5,2,622
,326002,38,5,2,111
,326003,38,5,2,770
,326004,38,5,2,524
,326005,38,5,2,437
,326006,38,5,2,110
,326007,38,5,2,221
,326008,38,5,2,653
,326009,38,5,2,528
,326010,38,5,2,507
,326011,38,5,2,455
,326012,38,5,2,965
,326013,38,5,2,799
,326014,38,5,2,381
,326015,38,5,2,413
,326016,38,5,2,406
,326017,38,5,2,149
,326018,38,5,2,60
,329001,39,5,2,1477
,329002,39,5,2,228
,329003,39,5,2,159
,329004,39,5,2,301
,329005,39,5,2,370
,329006,39,5,2,483
,329008,39,5,2,273
,329009,39,5,2,209
,329010,39,5,2,197
,329011,39,5,2,157
,329012,39,5,2,236
,329013,39,5,2,182
,329014,39,5,2,168
,330001,40,5,2,812
,330003,40,5,2,306
,330004,40,5,2,280
,330005,40,5,2,994
,330006,40,5,2,1055
,330007,40,5,2,167
,330008,40,5,2,442
,330009,40,5,2,338
,330010,40,5,2,395
,330011,40,5,2,1287
,330012,40,5,2,0
,330013,40,5,2,305
,330017,40,5,2,0
,330019,40,5,2,2687
,330021,40,5,2,683
,330022,40,5,2,1000
,330024,40,5,2,358
,330025,40,5,2,471
,336001,33,5,2,1006
,336002,33,5,2,702
,336003,33,5,2,1352
,336004,33,5,2,875
,340001,39,5,2,762
,340002,39,5,2,338
,340004,39,5,2,387
,340005,39,5,2,1118
,340006,39,5,2,738
,340008,39,5,2,573
,340010,39,5,2,1095
,350001,34,5,2,372
,350002,34,5,2,225
,350003,34,5,2,199
,350004,34,5,2,104
,350005,34,5,2,180
,350006,34,5,2,356
,350008,34,5,2,284
,350009,34,5,2,303
,350011,34,5,2,217
,350012,34,5,2,357
,360001,29,5,2,263
,360003,29,5,2,661
,360008,29,5,2,334
,360011,29,5,2,534.77
,360013,29,5,2,1466
,360014,29,5,2,0
,360019,29,5,2,939
,360020,29,5,2,2091
,360021,29,5,2,887.55
,360026,29,5,2,183.68
,360027,29,5,2,172
,360028,29,5,2,0
,360029,29,5,2,777
,360035,29,5,2,743
,360036,29,5,2,909
,360037,29,5,2,183
,370001,32,5,2,951
,370002,32,5,2,293
,370003,32,5,2,527
,370004,32,5,2,260
,370005,32,5,2,221
,370006,32,5,2,434
,370007,32,5,2,408
,370008,32,5,2,223
,370009,32,5,2,152
,370010,32,5,2,347
,370011,32,5,2,558
,370012,32,5,2,153
,370014,32,5,2,516
,370020,32,5,2,335
,370021,32,5,2,1062
,370022,32,5,2,917
,370023,32,5,2,615
,370024,32,5,2,247
,370026,32,5,2,359
,370027,32,5,2,320
,370028,32,5,2,2
,370029,32,5,2,133
,370031,32,5,2,514
,370032,32,5,2,326
,376001,30,5,2,1803
,376002,30,5,2,1159
,376003,30,5,2,74
,376004,30,5,2,601
,376005,30,5,2,506
,376006,30,5,2,588
,376007,30,5,2,240
,376008,30,5,2,862
,376009,30,5,2,534
,376010,30,5,2,605
,376011,30,5,2,665
,376012,30,5,2,696
,376013,30,5,2,1142
,376014,30,5,2,472
,376015,30,5,2,434
,376016,30,5,2,1119
,376017,30,5,2,952
,376018,30,5,2,360
,376019,30,5,2,397
,376020,30,5,2,433
,390001,31,5,2,923
,390002,31,5,2,746
,390003,31,5,2,308
,390004,31,5,2,258
,390005,31,5,2,296
,390006,31,5,2,921
,390007,31,5,2,207
,390008,31,5,2,1459
,390009,31,5,2,537
,390010,31,5,2,816
,390011,31,5,2,263
,390012,31,5,2,675
,390013,31,5,2,348
,390014,31,5,2,212
,390015,31,5,2,421
,390016,31,5,2,452
,390017,31,5,2,234
,400001,28,4,1,945
,400002,28,4,1,975
,400003,28,4,1,704
,400004,28,4,1,1032
,400005,28,4,1,410
,400006,28,4,1,1427
,400007,27,4,1,661
,400008,27,4,1,2923
,400009,27,4,1,703
,410001,45,6,2,1577
,410002,45,6,2,337
,410003,45,6,2,410
,410004,45,6,2,305
,410005,45,6,2,310
,410006,45,6,2,601
,410007,45,6,2,438
,410008,45,6,2,587
,410009,45,6,2,629
,410010,45,6,2,615
,410011,45,6,2,407
,411001,28,4,1,0
,420001,44,6,2,1482
,420002,44,6,2,459
,420003,44,6,2,234
,420004,44,6,2,282
,420005,44,6,2,597
,420006,44,6,2,152
,420007,44,6,2,393
,420008,44,6,2,482
,420009,44,6,2,298
,420010,44,6,2,270
,420011,44,6,2,789
,420012,44,6,2,241
,420013,44,6,2,445
,420014,44,6,2,209
,420015,44,6,2,192
,420016,44,6,2,278
,420017,44,6,2,273
,420018,44,6,2,350
,430001,48,6,2,266
,430002,48,6,2,255
,430003,48,6,2,345
,430004,48,6,2,288
,430005,48,6,2,0
,430007,48,6,2,1707
,430008,48,6,2,507
,430009,48,6,2,495
,430010,48,6,2,0
,430011,48,6,2,485
,430012,48,6,2,372
,430013,48,6,2,329
,430014,48,6,2,386
,430015,48,6,2,1024
,430016,48,6,2,303
,430017,48,6,2,403
,430018,48,6,2,415
,430019,48,6,2,299
,430020,48,6,2,425
,430021,48,6,2,211
,430022,48,6,2,402
,440001,46,6,2,566
,440002,46,6,2,1012
,440003,46,6,2,543
,440004,46,6,2,303
,440005,46,6,2,324
,440006,46,6,2,253
,450001,46,6,2,428
,450002,46,6,2,752
,450003,46,6,2,1656
,450004,46,6,2,283
,450005,46,6,2,343
,450006,46,6,2,256
,450007,46,6,2,108
,450008,46,6,2,130
,450009,46,6,2,246
,450010,46,6,2,216
,450011,46,6,2,350
,450012,46,6,2,321
,450013,46,6,2,263
,461001,41,6,2,4389
,461002,41,6,2,2791
,461003,41,6,2,629
,461004,41,6,2,3013
,461005,41,6,2,307
,461006,41,6,2,146
,461007,41,6,2,225
,461009,41,6,2,248
,461011,42,6,2,4377
,461012,42,6,2,609
,461013,42,6,2,185
,461014,42,6,2,322
,461016,42,6,2,217
,461017,42,6,2,361
,461018,42,6,2,322
,461019,42,6,2,198
,461020,42,6,2,157
,461021,42,6,2,383
,461023,43,6,2,5084
,461024,43,6,2,1444
,461025,43,6,2,95
,461026,43,6,2,345
,461028,43,6,2,238
,461029,43,6,2,759
,461030,43,6,2,399
,461031,43,6,2,140
,461032,43,6,2,213
,461033,43,6,2,316
,461035,41,6,2,55
,461036,41,6,2,25
,479001,47,6,2,3247
,479002,47,6,2,467
,479003,47,6,2,723
,479004,47,6,2,285.94
,479005,47,6,2,411
,479006,47,6,2,0
,479007,47,6,2,201
,479008,47,6,2,218.06
,479009,47,6,2,406
,479010,47,6,2,360
,479011,47,6,2,237
,479014,47,6,2,295
,479016,47,6,2,320
,479017,47,6,2,543
,479019,47,6,2,590
,479021,47,6,2,339
,479023,47,6,2,358
,479025,47,6,2,385
,479027,47,6,2,411
,480001,45,6,2,1177
,480002,45,6,2,327
,480003,45,6,2,848
,480004,45,6,2,705
,480005,45,6,2,310
,480006,45,6,2,281
,480007,45,6,2,369
,480008,45,6,2,342
,480009,45,6,2,388
,480010,45,6,2,482
,482001,47,6,2,293.68
,482002,47,6,2,755.58
,482005,47,6,2,1502.74
,482007,47,6,2,552.87
,482011,47,6,2,547.13
,492001,48,6,2,944
,492002,48,6,2,701
,492003,48,6,2,416
,510001,61,7,2,2459.53
,510002,61,7,2,850
,510003,61,7,2,827.74
,510004,61,7,2,243.16
,510005,61,7,2,206.20
,510006,61,7,2,287.35
,510007,61,7,2,0
,510008,61,7,2,355.38
,510009,61,7,2,135
,510010,61,7,2,280.62
,510011,61,7,2,263.58
,510012,61,7,2,120.13
,510013,61,7,2,202.73
,510014,61,7,2,349.29
,510015,61,7,2,193
,510016,61,7,2,111
,510017,61,7,2,302.24
,510018,61,7,2,521.06
,510019,61,7,2,239
,510020,61,7,2,432.83
,510021,61,7,2,148.55
,510022,61,7,2,95.62
,530001,55,7,2,94
,530002,55,7,2,311
,530003,55,7,2,292
,530004,55,7,2,135
,530005,55,7,2,143
,530006,55,7,2,575
,530007,55,7,2,307
,540001,49,7,2,620
,540002,49,7,2,278
,540003,49,7,2,495
,540004,49,7,2,483
,540005,49,7,2,385
