Gruppe,ValgstedId,KredsNr,StorKredsNr,LandsdelsNr,Opførelsesår_Antal_boliger_Før 1940
,540006,49,7,2,279
,540007,49,7,2,583
,540008,49,7,2,178
,540009,49,7,2,441
,540010,49,7,2,110
,540011,49,7,2,2382
,540012,49,7,2,428
,540013,49,7,2,390
,540014,49,7,2,349
,540015,49,7,2,659
,540016,49,7,2,1045
,540017,49,7,2,192
,550001,51,7,2,303
,550002,51,7,2,185
,550003,51,7,2,113
,550004,51,7,2,347
,550007,51,7,2,158
,550008,51,7,2,207
,550012,51,7,2,414
,550014,51,7,2,209
,550015,51,7,2,133
,550016,51,7,2,169
,550017,51,7,2,318
,550018,51,7,2,135
,550019,51,7,2,142
,550021,51,7,2,181
,550023,51,7,2,451
,550024,51,7,2,236
,550025,51,7,2,1290
,550027,51,7,2,147
,550029,51,7,2,186
,550051,51,7,2,78
,550061,51,7,2,483
,550071,51,7,2,127
,561002,52,7,2,5230
,561003,52,7,2,455
,561004,52,7,2,690
,561005,52,7,2,273
,561006,52,7,2,378
,561007,52,7,2,219
,561008,53,7,2,188
,561011,52,7,2,27
,561012,53,7,2,266
,561015,52,7,2,149
,561016,53,7,2,228
,561017,53,7,2,90
,561020,53,7,2,294
,561021,52,7,2,1
,561022,52,7,2,11
,561023,52,7,2,4
,561024,53,7,2,5
,561025,53,7,2,1142
,561028,53,7,2,1835
,561032,53,7,2,292
,561033,53,7,2,482
,561035,53,7,2,0
,561038,53,7,2,364
,561040,53,7,2,612
,563001,52,7,2,584
,563002,52,7,2,92
,573001,54,7,2,1411
,573004,54,7,2,155
,573005,54,7,2,134
,573006,54,7,2,134
,573007,54,7,2,133
,573008,54,7,2,246
,573009,54,7,2,188
,573010,54,7,2,271
,573013,54,7,2,326
,573014,54,7,2,189
,573015,54,7,2,239
,573018,54,7,2,333
,573019,54,7,2,86
,573022,54,7,2,170
,573023,54,7,2,147
,573024,54,7,2,125
,573026,54,7,2,197
,573027,54,7,2,144
,573028,54,7,2,259
,573030,54,7,2,892
,573031,54,7,2,320
,573032,54,7,2,289
,573033,54,7,2,174
,575001,55,7,2,626
,575002,55,7,2,157
,575003,55,7,2,595
,575004,55,7,2,282
,575005,55,7,2,219
,575006,55,7,2,97
,575007,55,7,2,448
,575008,55,7,2,189
,575009,55,7,2,325
,575010,55,7,2,161
,575011,55,7,2,289
,575012,55,7,2,136
,575013,55,7,2,158
,575014,55,7,2,776
,575015,55,7,2,134
,575016,55,7,2,289
,575017,55,7,2,283
,575018,55,7,2,280
,575019,55,7,2,388
,580001,50,7,2,182
,580002,50,7,2,181
,580003,50,7,2,439
,580004,50,7,2,562
,580005,50,7,2,235
,580006,50,7,2,197
,580007,50,7,2,414
,580008,50,7,2,248
,580009,50,7,2,426
,580010,50,7,2,276
,580011,50,7,2,457
,580012,50,7,2,410
,580013,50,7,2,313
,580014,50,7,2,480
,580015,50,7,2,493
,580016,50,7,2,1911
,580017,50,7,2,142
,580018,50,7,2,23
,607001,58,7,2,1777
,607002,58,7,2,193
,607003,58,7,2,243
,607004,58,7,2,189
,607005,58,7,2,323
,607006,58,7,2,276
,607007,58,7,2,130
,607008,58,7,2,2581
,615001,71,8,3,923
,615002,71,8,3,1750
,615003,71,8,3,4122
,615004,71,8,3,0
,615005,71,8,3,1074
,615006,71,8,3,252
,615007,71,8,3,131
,615008,71,8,3,147
,615009,71,8,3,270
,615010,71,8,3,285
,615011,71,8,3,306
,615012,71,8,3,131
,615013,71,8,3,621
,615014,71,8,3,380
,615015,71,8,3,249
,615016,71,8,3,475
,615017,71,8,3,300
,615018,71,8,3,446
,615019,71,8,3,332
,615020,71,8,3,174
,615021,71,8,3,18
,615022,71,8,3,97
,621001,59,7,2,1953
,621002,59,7,2,395
,621003,59,7,2,211
,621004,59,7,2,444
,621005,59,7,2,147
,621006,59,7,2,453
,621007,59,7,2,888
,621008,60,7,2,510
,621009,60,7,2,2275
,621010,60,7,2,419
,621011,60,7,2,148
,621012,60,7,2,771
,621013,60,7,2,154
,621014,60,7,2,1114
,621015,60,7,2,1305
,630001,57,7,2,312
,630002,57,7,2,443
,630003,57,7,2,189
,630004,57,7,2,402
,630005,57,7,2,257
,630006,57,7,2,598
,630007,57,7,2,128
,630008,57,7,2,319
,630009,57,7,2,4503
,630010,57,7,2,172
,630011,57,7,2,134
,630012,57,7,2,559
,630013,57,7,2,33
,630014,57,7,2,189
,630015,57,7,2,887
,630016,56,7,2,113
,630017,56,7,2,605
,630018,56,7,2,426
,630019,56,7,2,236
,630020,56,7,2,211
,630021,56,7,2,234
,630022,56,7,2,128
,630023,56,7,2,307
,630024,56,7,2,371
,630025,56,7,2,451
,630026,56,7,2,177
,630027,56,7,2,307
,630028,56,7,2,341
,630029,56,7,2,236
,630030,56,7,2,115
,630031,56,7,2,157
,630032,56,7,2,154
,630033,56,7,2,678
,630034,56,7,2,222
,657001,80,9,3,2236
,657002,80,9,3,138
,657005,80,9,3,353
,657006,80,9,3,136
,657007,80,9,3,180
,657008,80,9,3,290
,657009,80,9,3,180
,657011,80,9,3,122
,657013,81,9,3,407
,657014,81,9,3,93
,657015,81,9,3,10
,657016,81,9,3,146
,657017,81,9,3,381
,657018,81,9,3,72
,657019,81,9,3,93
,657020,81,9,3,72
,657021,81,9,3,171
,657022,81,9,3,95
,657023,81,9,3,215
,657024,81,9,3,221
,657025,81,9,3,170
,657026,81,9,3,77
,657027,81,9,3,317
,657028,81,9,3,63
,657029,81,9,3,172
,657030,81,9,3,132
,661001,82,9,3,2243
,661002,82,9,3,160
,661003,82,9,3,341
,661004,82,9,3,146
,661005,82,9,3,89
,661006,82,9,3,936
,661007,82,9,3,345
,661008,82,9,3,500
,661009,82,9,3,334
,661010,82,9,3,156
,665001,73,9,3,916
,665002,73,9,3,482
,665003,73,9,3,354
,665004,73,9,3,428
,665005,73,9,3,299
,665006,73,9,3,276
,665007,73,9,3,106
,665008,73,9,3,161
,671001,73,9,3,1152
,671002,73,9,3,120
,671003,73,9,3,277
,671004,73,9,3,301
,671005,73,9,3,41
,671006,73,9,3,336
,671007,73,9,3,693
,706001,66,8,3,757
,706002,66,8,3,835
,706003,66,8,3,524
,706004,66,8,3,662
,706005,66,8,3,668
,706006,66,8,3,728
,706007,66,8,3,689
,706008,66,8,3,803
,707001,66,8,3,1685
,707002,66,8,3,0
,707003,66,8,3,682
,707004,66,8,3,391
,707005,66,8,3,723
,707006,66,8,3,471
,707007,66,8,3,651
,707008,66,8,3,435
,707009,66,8,3,566
,707010,66,8,3,334
,710001,69,8,3,472
,710002,69,8,3,427
,710003,69,8,3,260
,710004,69,8,3,643
,710005,69,8,3,463
,710006,69,8,3,394
,710007,69,8,3,130
,710008,69,8,3,219
,710009,69,8,3,748
,710010,69,8,3,704
,710011,69,8,3,446
,710012,69,8,3,69
,710013,69,8,3,250
,710014,69,8,3,208
,727001,70,8,3,1347
,727002,70,8,3,132
,727003,70,8,3,158
,727004,70,8,3,299
,727005,70,8,3,260
,727006,70,8,3,297
,727007,70,8,3,297
,727008,70,8,3,308
,727009,70,8,3,0
,727010,70,8,3,0
,730001,68,8,3,505
,730002,68,8,3,213
,730004,68,8,3,207
,730005,67,8,3,406
,730006,67,8,3,316
,730007,67,8,3,281
,730008,67,8,3,387
,730009,67,8,3,272
,730010,67,8,3,357
,730011,67,8,3,418.83
,730012,67,8,3,230
,730013,67,8,3,269
,730014,67,8,3,159
,730015,67,8,3,179
,730016,68,8,3,210
,730017,68,8,3,205
,730021,68,8,3,389
,730024,68,8,3,1844.17
,730025,68,8,3,1486
,730026,67,8,3,69
,730027,67,8,3,335
,730028,68,8,3,2136
,730029,67,8,3,593
,730030,67,8,3,222
,730031,68,8,3,753
,730032,68,8,3,463
,730033,68,8,3,233
,730034,68,8,3,102
,730036,68,8,3,310
,730037,68,8,3,242
,740001,77,9,3,453
,740002,77,9,3,172
,740003,77,9,3,344
,740004,77,9,3,289
,740005,77,9,3,216
,740006,77,9,3,77
,740007,77,9,3,750
,740008,77,9,3,168
,740009,77,9,3,298
,740010,77,9,3,299
,740011,77,9,3,76
,740012,77,9,3,163
,740013,77,9,3,120
,740014,77,9,3,276
,740015,77,9,3,235
,740016,77,9,3,532
,740017,77,9,3,277
,740018,77,9,3,141
,740021,78,9,3,67
,740022,78,9,3,276
,740023,78,9,3,88
,740024,78,9,3,102
,740025,78,9,3,86
,740026,78,9,3,48
,740027,78,9,3,124
,740028,78,9,3,351
,740029,78,9,3,209
,740030,78,9,3,357
,740031,78,9,3,2736
,740032,78,9,3,93
,741001,70,8,3,1059
,741002,70,8,3,147
,746001,70,8,3,467
,746002,70,8,3,358
,746003,70,8,3,231
,746004,70,8,3,355
,746005,70,8,3,488
,746006,70,8,3,1253
,746007,70,8,3,136
,746008,70,8,3,610
,746009,70,8,3,348
,746010,70,8,3,299
,746011,70,8,3,288
,746012,70,8,3,294
,751001,62,8,3,7897
,751002,62,8,3,2048
,751003,62,8,3,122
,751004,62,8,3,393
,751006,62,8,3,213
,751007,62,8,3,593
,751008,63,8,3,689
,751009,62,8,3,164
,751010,65,8,3,2428.11
,751011,62,8,3,347
,751012,62,8,3,218
,751013,62,8,3,466
,751014,62,8,3,771.32
,751016,63,8,3,144
,751018,63,8,3,190
,751019,63,8,3,66
,751020,65,8,3,2028.85
,751021,65,8,3,4622.73
,751022,64,8,3,619
,751023,64,8,3,196
,751024,64,8,3,515
,751025,63,8,3,163
,751026,63,8,3,85
,751027,63,8,3,1232
,751028,63,8,3,266
,751030,63,8,3,307
,751031,63,8,3,148
,751033,63,8,3,231
,751041,65,8,3,3578
,751042,64,8,3,3956
,751043,64,8,3,236
,751044,64,8,3,188
,751045,64,8,3,901
,751047,65,8,3,177
,751048,65,8,3,159
,751049,65,8,3,104
,751050,65,8,3,139
,751051,65,8,3,260
,751053,64,8,3,212
,751055,64,8,3,118
,751056,64,8,3,278
,751061,65,8,3,158
,751062,63,8,3,6
,751063,63,8,3,235
,751064,63,8,3,962
,751065,65,8,3,63
,751066,62,8,3,160
,751067,64,8,3,859
,751068,64,8,3,0
,756001,79,9,3,322
,756002,79,9,3,190
,756003,79,9,3,246
,756004,79,9,3,221
,756005,79,9,3,764
,756006,79,9,3,170
,756007,79,9,3,700
,756008,79,9,3,108
,756009,79,9,3,395
,756010,79,9,3,329
,760001,83,9,3,633.33
,760002,83,9,3,176
,760004,83,9,3,155.53
,760007,83,9,3,476.14
,760010,83,9,3,138
,760012,83,9,3,76
,760014,83,9,3,940
,760016,83,9,3,300
,760021,83,9,3,223
,760022,83,9,3,412
,760024,83,9,3,760
,760025,83,9,3,240
,760027,83,9,3,501
,760028,83,9,3,235
,760030,83,9,3,277
,760032,83,9,3,232
,760033,83,9,3,336
,760035,83,9,3,537
,766001,72,8,3,474
,766002,72,8,3,303
,766003,72,8,3,343
,766004,72,8,3,199
,766005,72,8,3,109
,766006,72,8,3,146
,766007,72,8,3,557
,766010,72,8,3,358
,766011,72,8,3,300
,766012,72,8,3,251
,766013,72,8,3,393
,766014,72,8,3,363
,766015,72,8,3,374
,766017,72,8,3,559
,766020,72,8,3,229
,766021,72,8,3,412
,766022,72,8,3,233
,766023,72,8,3,299
,766024,72,8,3,133
,773001,87,10,3,373
,773002,87,10,3,885.52
,773003,87,10,3,592.83
,773004,87,10,3,491
,773005,87,10,3,1683.65
,779020,74,9,3,192
,779021,74,9,3,2807
,779022,74,9,3,732
,779023,74,9,3,511
,779024,74,9,3,786
,779025,74,9,3,401
,779026,74,9,3,648
,779027,74,9,3,693
,787001,87,10,3,2231.28
,787002,87,10,3,689.69
,787003,87,10,3,736.88
,787004,87,10,3,196.54
,787005,87,10,3,676.99
,787006,87,10,3,283
,787007,87,10,3,452.82
,787008,87,10,3,485.88
,787009,87,10,3,248.32
,787010,87,10,3,245
,787011,87,10,3,152.18
,787012,87,10,3,480.41
,787013,87,10,3,226.00
,787014,87,10,3,140
,787015,87,10,3,121
,791001,75,9,3,374
,791002,75,9,3,386
,791003,75,9,3,182
,791004,75,9,3,507
,791005,75,9,3,384
,791006,75,9,3,400
,791007,75,9,3,345
,791008,75,9,3,3577
,791009,76,9,3,1086
,791011,76,9,3,500
,791012,76,9,3,719
,791013,76,9,3,561
,791014,76,9,3,518
,791015,76,9,3,601
,791016,76,9,3,530
,791017,76,9,3,494
,810001,86,10,3,207
,810002,86,10,3,362
,810003,86,10,3,657
,810004,86,10,3,288
,810005,86,10,3,353
,810006,86,10,3,375
,810010,86,10,3,1186
,810034,86,10,3,145
,810040,86,10,3,290
,810050,86,10,3,316
,810056,86,10,3,171
,810070,86,10,3,577
,810080,86,10,3,170
,813001,84,10,3,426
,813002,84,10,3,193
,813003,84,10,3,117
,813004,84,10,3,140
,813005,84,10,3,147
,813006,84,10,3,2346
,813007,84,10,3,322
,813008,84,10,3,118
,813009,84,10,3,791
,813010,84,10,3,272
,813011,84,10,3,203
,813012,84,10,3,213
,813013,84,10,3,414
,813014,84,10,3,150
,813015,84,10,3,395
,820001,88,10,3,591
,820002,88,10,3,676
,820003,88,10,3,178
,820004,88,10,3,725
,820005,88,10,3,335
,820006,88,10,3,260
,820007,88,10,3,392
,820008,88,10,3,397
,820009,88,10,3,222
,820010,88,10,3,875
,820011,88,10,3,382
,820012,88,10,3,363
,820013,88,10,3,214
,820014,88,10,3,185
,825015,84,10,3,420
,840001,88,10,3,432
,840002,88,10,3,411
,840003,88,10,3,295
,840004,88,10,3,461
,840005,88,10,3,545
,840006,88,10,3,257
,840007,88,10,3,218
,840008,88,10,3,378
,840009,88,10,3,239
,840010,88,10,3,336
,840011,88,10,3,204
,846002,89,10,3,413
,846003,89,10,3,706
,846004,89,10,3,481
,846008,89,10,3,331
,846009,89,10,3,481
,846011,89,10,3,949
,846014,89,10,3,321
,846018,89,10,3,420
,846020,89,10,3,490
,846022,89,10,3,370
,846027,89,10,3,1423
,849001,86,10,3,331
,849002,86,10,3,163
,849003,86,10,3,131
,849004,86,10,3,214
,849005,86,10,3,181
,849006,86,10,3,158
,849007,86,10,3,145
,849008,86,10,3,369
,849009,86,10,3,218
,849010,86,10,3,131
,849011,86,10,3,205
,849012,86,10,3,389
,849013,86,10,3,518
,849014,86,10,3,284
,849015,86,10,3,267
,849016,86,10,3,334
,849018,86,10,3,728
,849020,86,10,3,119
,849021,86,10,3,237
,851003,92,10,3,1009.55
,851004,92,10,3,787.45
,851005,92,10,3,733
,851007,92,10,3,234
,851009,92,10,3,285.51
,851010,92,10,3,359.49
,851011,92,10,3,500
,851012,92,10,3,1530.71
,851014,91,10,3,1042
,851015,91,10,3,3796
,851016,92,10,3,4075.29
,851017,91,10,3,896
,851018,91,10,3,153
,851019,91,10,3,498.59
,851020,91,10,3,290.41
,851022,91,10,3,381
,851024,91,10,3,328
,851027,90,10,3,1589.60
,851028,90,10,3,1467.37
,851029,90,10,3,141.46
,851030,90,10,3,599.63
,851031,90,10,3,681
,851032,90,10,3,391
,851033,90,10,3,151
,851034,90,10,3,77.16
,851035,90,10,3,489
,851036,90,10,3,88.78
,851038,91,10,3,326
,851040,90,10,3,14
,851043,92,10,3,752
,851044,92,10,3,524
,851046,92,10,3,292
,851047,91,10,3,792
,851052,91,10,3,371
,851056,90,10,3,343
,851058,90,10,3,337
,851061,90,10,3,507
,860001,85,10,3,213
,860003,85,10,3,238
,860004,85,10,3,1745
,860006,85,10,3,200
,860007,85,10,3,274
,860008,85,10,3,352
,860011,85,10,3,659
,860012,85,10,3,458
,860013,85,10,3,302
,860014,85,10,3,329
,860015,85,10,3,238
,860016,85,10,3,438
,860018,85,10,3,355
,860019,85,10,3,837
,860020,85,10,3,231
,860021,85,10,3,548
,860022,85,10,3,467
,860023,85,10,3,198
,860026,85,10,3,286
,860027,85,10,3,233
,860028,85,10,3,332
