ValgstedId,Opførelsesår_Antal_personer_1940-1959,Opførelsesår_Antal_personer_1960-1969,Opførelsesår_Antal_personer_1970-1979,Opførelsesår_Antal_personer_1980-1989,Opførelsesår_Antal_personer_1990-1999,Opførelsesår_Antal_personer_2000-2009,Opførelsesår_Antal_personer_2010-9999,Opførelsesår_Antal_personer_Før 1940
370020,1088,790,948,352,55,636,312,713
370021,566,293,112,296,199,197,67,2132
370022,2861,1747,545,1347,435,455,476,1942
370023,865,1330,1480,629,330,297,71,1310
370024,742,2653,1457,222,219,428,156,584
370026,235,709,1414,86,11,182,86,844
370027,474,1148,309,311,629,1813,592,813
370028,86,735,3160,803,244,53,18,5
370029,67,242,58,74,10,88,40,333
370031,181,142,131,93,44,106,37,1239
370032,134,197,600,278,111,390,83,707
376001,370,97,13,400,268,293,125,3276
376002,960,498,310,52,34,13,4,2325
376003,244,1239,1869,554,58,36,11,172
376004,1404,727,511,60,320,291,9,1153
376005,174,286,389,195,2,472,157,1169
376006,200,140,112,122,12,31,2,1292
376007,597,529,823,790,61,151,71,557
376008,227,207,443,165,20,140,24,1682
376009,196,67,109,42,6,24,6,1143
376010,280,319,665,330,36,248,25,1307
376011,293,176,113,117,18,51,16,1518
376012,206,200,397,157,15,145,9,1572
376013,800,675,833,578,215,181,35,2331
376014,194,79,106,94,15,82,11,995
376015,108,34,24,30,14,10,6,982
376016,302,229,395,181,62,270,22,2225
376017,287,172,267,183,17,70,17,2171
376018,157,168,490,213,39,83,8,795
376019,209,513,921,345,137,357,54,876
376020,113,105,173,70,7,46,11,786
390001,1231,828,645,478,249,311,59,1961
390002,585,726,368,183,154,534,24,1597
390003,79,380,658,418,125,458,115,672
390004,190,830,497,300,67,370,42,584
390005,127,111,172,61,18,18,15,735
390006,257,401,379,215,54,265,88,2206
390007,105,263,757,222,16,207,26,481
390008,442,625,586,354,149,341,58,2843
390009,141,103,40,67,47,37,10,1102
390010,145,111,64,50,76,36,9,1833
390011,32,67,127,93,39,193,29,610
390012,295,513,978,404,190,457,52,1240
390013,100,61,65,95,27,44,12,818
390014,55,89,91,27,20,46,9,469
390015,158,147,291,102,67,164,38,993
390016,223,195,277,222,67,126,20,916
390017,142,358,518,96,103,228,22,554
400001,338,284,409,267,68,76,17,1799
400002,260,143,144,166,75,63,12,2069
400003,127,164,165,107,23,66,22,1440
400004,759,432,538,438,97,119,23,2088
400005,114,117,162,217,9,94,21,890
400006,398,438,592,414,118,100,21,3254
400007,266,260,367,143,17,40,12,1553
400008,3034,1990,1910,1112,432,238,261,5398
400009,190,307,479,391,8,47,8,1363
410001,847,1075,568,214,202,554,390,3122
410002,612,949,1531,1151,558,837,431,809
410003,253,554,862,607,420,442,320,974
410004,123,182,317,29,106,1045,645,740
410005,98,94,110,25,22,126,331,776
410006,485,405,536,294,145,404,159,1476
410007,102,131,181,68,112,209,44,1071
410008,383,253,344,241,160,171,136,1345
410009,211,318,382,179,63,117,28,1419
410010,233,171,166,131,61,250,140,1440
410011,169,159,142,53,39,73,34,969
411001,0,0,0,0,0,0,0,0
420001,707,800,1176,548,224,453,178,2775
420002,170,141,329,69,23,41,18,1151
420003,82,66,78,9,8,13,10,579
420004,96,45,28,17,21,13,9,708
420005,241,404,743,357,251,537,256,1379
420006,77,96,146,27,10,24,7,353
420007,126,72,35,48,38,30,23,976
420008,319,332,646,318,137,287,65,1108
420009,77,102,107,40,6,36,1,717
420010,86,74,48,38,17,44,21,703
420011,562,957,1294,577,334,237,180,1857
420012,50,47,63,17,11,23,19,562
420013,291,391,736,279,198,299,62,984
420014,41,23,84,19,14,40,2,501
420015,98,294,463,63,68,110,182,462
420016,210,135,288,330,151,163,18,718
420017,266,247,523,320,161,280,149,661
420018,164,173,239,117,80,46,16,846
430001,151,240,349,67,50,94,28,672
430002,130,161,227,106,26,127,22,636
430003,167,186,388,173,103,109,49,834
430004,73,90,82,50,29,36,22,655
430005,0,0,0,0,0,0,0,0
430007,850,1183,1146,811,297,534,151,3122
430008,155,224,250,86,19,66,31,1102
430009,222,169,266,59,66,64,57,1098
430010,0,0,0,0,0,0,0,0
430011,173,265,322,68,77,72,17,1121
430012,150,212,265,71,58,88,17,840
430013,178,130,169,50,36,96,11,820
430014,106,175,108,61,24,24,30,946
430015,747,955,1352,615,312,888,639,2586
430016,77,91,93,50,25,31,17,750
430017,179,178,549,126,51,75,17,922
430018,206,253,434,179,103,173,48,1041
430019,188,218,715,216,103,124,42,718
430020,299,704,755,241,119,457,268,1050
430021,201,332,309,129,108,167,145,544
430022,296,505,1014,391,218,726,525,1027
440001,199,163,139,68,57,107,52,1285
440002,695,756,1098,702,446,696,349,1834
440003,196,258,147,117,36,129,78,1369
440004,236,450,201,149,105,190,146,775
440005,375,658,1233,562,251,508,246,753
440006,393,1961,1618,587,196,572,96,575
450001,146,174,152,62,25,43,48,1074
450002,1751,2256,2282,742,298,110,596,1535
450003,688,506,662,243,200,703,341,3166
450004,147,103,73,409,164,598,189,686
450005,63,75,68,13,9,19,3,831
450006,267,620,738,178,162,377,40,604
450007,32,64,47,43,17,27,8,263
450008,22,72,125,33,6,3,3,321
450009,58,65,82,36,12,45,12,610
450010,144,251,278,208,139,204,132,489
450011,97,107,137,77,42,37,27,853
450012,30,107,195,60,9,80,6,820
450013,84,46,159,75,28,135,9,699
461001,847,234,50,974,476,278,1184,8296
461002,2243,254,88,377,303,737,1344,5797
461003,1935,535,415,31,72,64,93,1216
461004,4086,233,25,64,3,53,90,5366
461005,2093,2629,613,1650,134,323,345,583
461006,126,950,873,314,77,66,114,404
461007,190,1207,850,456,976,1433,765,601
461009,169,393,224,48,554,1626,239,680
461011,304,24,49,158,471,793,2307,8061
461012,6115,1202,1244,168,52,234,503,1348
461013,155,156,121,109,5,182,48,463
461014,329,1110,2189,1073,306,183,557,913
461016,152,220,631,1262,235,970,167,541
461017,811,2792,1368,410,235,59,37,801
461018,557,3293,747,113,135,49,63,894
461019,155,1263,904,147,708,621,772,529
461020,155,1162,2028,679,42,101,35,438
461021,325,701,225,84,105,633,71,1029
461023,597,398,154,1092,292,460,356,8995
461024,1539,131,53,57,14,21,61,3839
461025,1306,3092,1258,1200,68,402,1529,242
461026,702,2488,5010,1225,278,139,152,957
461028,269,1406,1198,564,226,448,638,702
461029,2090,904,1404,76,101,22,70,1970
461030,1462,1957,2100,1248,643,302,345,1027
461031,380,798,744,578,51,148,655,373
461032,96,94,87,51,15,65,21,533
461033,192,920,1262,671,635,625,305,838
461035,15,3671,6305,828,11,0,6,108
461036,2,0,288,3321,739,197,85,49
479001,2204,1161,1789,1088,1022,495,371,6228
479002,856,543,481,543,58,16,42,1012
479003,884,1121,1503,1478,118,592,47,1632
479004,97.58,190.63,111.20,22.13,28.37,55.60,28.93,686.48
479005,468,584,899,297,316,326,160,1011
479006,0,0,0,0,0,0,0,0
479007,144,249,453,403,195,454,125,508
479008,74.42,145.37,84.80,16.87,21.63,42.40,22.07,523.52
479009,233,283,304,246,69,411,175,1051
479010,159,624,877,490,218,201,96,880
479011,129,363,785,529,268,71,81,597
479014,110,194,175,80,20,59,16,716
479016,162,294,383,33,77,233,82,950
479017,240,287,365,121,58,167,76,1246
479019,177,211,464,169,86,172,87,1435
479021,118,88,95,36,33,61,8,818
479023,85,83,159,57,71,224,40,863
479025,114,138,100,64,12,148,27,820
479027,119,177,174,168,31,174,46,1032
480001,465,482,695,365,268,566,455,2514
480002,42,73,24,26,14,14,4,734
480003,386,327,245,95,56,80,53,2043
480004,455,1024,1489,818,317,488,402,1640
480005,116,131,101,20,15,32,21,813
480006,161,144,215,96,24,83,29,674
480007,133,94,104,59,14,53,31,890
480008,231,299,442,216,195,409,278,832
480009,155,130,165,66,31,50,16,955
480010,199,375,1461,446,184,323,297,1198
482001,78.48,87.42,74.14,71.85,16.82,8.28,4.08,558.40
482002,159.03,192.68,302.98,151.27,61.65,33.41,8.66,1539.52
482005,565.49,520.90,709.88,475.88,170.54,209.31,186.26,2865.08
482007,108.60,159.79,341.80,103.16,23.54,78.54,21.72,1159.05
482011,76.40,65.21,122.20,45.84,17.46,99.46,12.28,1003.95
492001,162,255,366,106,56,108,24,1670
492002,169,185,190,95,16,68,32,1397
492003,36,56,98,53,9,10,15,788
510001,1113.95,825.74,1417.66,1327.41,370.43,369.24,318.40,4335.54
510002,1747,1483,896,128,162,507,332,1691
510003,902.45,559.03,581.96,243.71,77.30,104.43,365.16,1503.38
510004,97.12,166.75,158.16,56.67,20.78,57.81,22.24,623.28
510005,113.89,152.60,195.12,73.56,26.44,50.95,45.78,521.97
510006,72.83,79.76,272.83,308.66,199.15,275.19,77.40,659.21
510007,0,0,0,0,0,0,0,0
510008,189.65,185.77,187.17,105.36,57.28,94.26,60.26,831.03
510009,189,349,911,258,288,428,100,391
510010,134.35,224.23,230.83,75.64,76.72,147.74,42.74,639.97
510011,136.67,195.41,100.94,81.71,40.31,47.07,16.61,641.34
510012,76.70,153.39,242.20,59.20,47.36,48.27,44.72,279.22
510013,135.60,377.23,136.38,83.89,87.27,201.34,16.43,493.08
510014,300.64,401.19,335.85,163.10,13.33,68.66,19.66,870.45
510015,217,101,279,134,12,45,31,499
510016,161,315,152,104,11,45,7,253
510017,1161.83,1645.62,1925.78,712.44,417.89,436.76,189.27,653.06
510018,283.32,371.27,330.11,131.66,64.74,69.29,39.31,1216.47
510019,151,194,179,43,11,23,23,573
510020,604.36,426.50,635.79,230.25,76.93,140.66,196.81,1025.95
510021,131.07,108.60,125.38,51.62,14.36,24.44,20.72,327.26
510022,66.58,33.89,61.83,29.12,11.72,24.90,19.47,265.79
530001,224,805,1888,1376,1058,532,924,221
530002,404,322,422,168,111,128,43,754
530003,310,169,281,180,190,182,141,678
530004,119,113,143,89,29,108,67,348
530005,186,98,140,88,40,58,16,408
530006,1630,2240,2578,1199,658,747,660,1294
530007,296,219,378,152,102,125,37,732
540001,692,1495,823,540,225,216,191,1405
540002,399,601,491,370,50,67,68,657
540003,302,663,418,336,189,315,44,1141
540004,133,345,494,90,104,100,40,1106
540005,322,833,736,357,206,300,178,833
540006,182,403,932,317,224,509,146,626
540007,163,239,467,143,26,88,29,1336
540008,24,43,39,20,5,8,8,409
540009,410,2070,2035,1054,1563,927,311,1052
540010,2323,2937,1840,275,42,81,420,259
540011,1661,240,169,219,206,368,399,4341
540012,493,914,968,1235,353,810,308,973
540013,206,409,857,232,148,392,70,999
540014,145,158,339,160,39,91,17,869
540015,316,695,838,392,282,398,108,1587
540016,911,1028,1396,837,356,947,294,2216
540017,102,102,144,48,22,40,26,479
550001,188,252,439,195,52,45,17,683
550002,85,56,96,25,35,23,7,391
550003,81,54,96,16,2,21,14,281
550004,287,166,261,151,51,47,15,722
550007,68,48,48,34,6,3,8,344
550008,156,114,169,92,71,29,15,473
550012,352,313,903,442,170,102,85,842
550014,205,178,163,59,56,125,64,557
550015,127,163,70,61,18,8,9,317
550016,192,91,153,55,14,14,8,451
550017,333,224,456,153,51,71,33,796
550018,128,54,96,81,24,55,14,322
550019,78,48,39,31,5,6,2,360
550021,108,65,50,39,12,0,8,425
550023,412,449,1346,400,141,128,134,1023
550024,148,127,136,45,17,20,4,555
550025,1218,1247,1565,736,492,370,111,2445
550027,186,181,195,90,34,26,20,368
550029,119,112,208,67,20,22,6,461
550051,30,96,128,61,41,36,17,150
550061,445,549,800,367,113,273,149,1011
550071,93,89,102,11,15,25,4,311
561002,1004,551,337,587,434,409,643,8709
561003,1568,181,69,7,17,62,144,587
561004,1233,560,266,446,169,136,237,1356
561005,1217,3061,1567,256,95,52,101,579
561006,3097,1196,256,289,529,62,137,971
561007,1306,2360,809,139,110,32,73,486
561008,173,383,428,211,82,112,362,483
561011,117,2003,1606,117,109,68,141,67
561012,314,456,662,416,123,529,272,684
561015,765,2672,2269,770,160,74,187,257
561016,257,1089,1894,1700,935,643,658,499
561017,85,184,417,65,37,371,211,223
561020,253,822,518,191,258,441,307,768
561021,0,8,3973,8,25,41,0,2
561022,10,123,1368,1434,72,66,67,32
561023,0,0,2130,1639,0,0,1,10
561024,0,0,542,1835,356,678,739,18
561025,822,1074,2652,1081,687,1070,602,2625
561028,1457,1457,1908,788,717,780,477,3570
561032,254,326,526,126,48,68,48,654
561033,353,205,491,201,70,163,107,1207
561035,0,0,0,0,0,0,0,0
561038,232,144,241,70,25,46,12,864
561040,308,475,573,281,161,249,142,1479
563001,146,271,589,305,162,225,229,1197
563002,34,52,55,29,3,16,6,169
573001,1930,1967,2578,1584,1157,1234,1123,2768
573004,126,205,205,59,78,57,40,363
573005,59,27,190,47,68,83,38,338
573006,153,96,123,42,53,60,43,364
573007,112,209,441,117,112,137,168,347
573008,151,88,147,49,38,24,23,646
573009,109,95,308,93,52,106,57,506
573010,147,117,253,75,66,44,18,684
573013,223,232,540,183,102,209,63,704
573014,69,65,92,42,33,47,25,464
573015,222,138,342,145,70,86,45,638
573018,374,451,862,382,359,405,157,763
573019,12,49,86,68,37,53,47,217
573022,161,77,289,127,28,55,69,441
573023,226,216,398,153,103,98,80,332
573024,93,49,91,33,29,44,20,318
573026,208,124,362,77,74,89,108,524
573027,159,132,215,23,46,62,47,375
573028,154,134,197,64,41,107,30,657
573030,595,562,1338,521,275,280,174,2151
573031,178,154,401,215,163,81,110,744
573032,219,231,270,199,56,51,65,655
573033,78,57,87,82,38,43,31,420
575001,569,675,1400,520,333,488,174,1510
575002,134,57,82,78,25,44,29,387
575003,320,412,787,322,198,210,114,1354
575004,158,93,82,39,29,51,10,706
575005,201,128,130,92,51,66,24,592
575006,65,45,57,77,26,59,20,231
575007,474,423,562,365,205,290,85,1068
575008,159,111,143,46,12,34,7,463
575009,186,265,462,194,193,353,126,791
575010,76,72,94,36,13,18,27,416
575011,214,275,313,128,92,76,75,686
575012,27,27,51,12,5,13,16,324
575013,126,94,120,30,9,15,0,398
575014,1047,1620,1845,1325,549,612,416,1773
575015,64,24,36,72,33,50,54,364
575016,172,304,393,109,173,992,555,731
575017,77,86,249,135,40,104,144,687
575018,166,97,271,121,41,118,40,697
575019,340,140,285,118,78,203,35,1008
580001,109,82,150,58,12,28,1,499
580002,113,105,87,68,26,44,40,455
580003,400,708,1769,694,631,1157,372,1048
580004,301,566,1065,334,154,443,289,1311
580005,200,255,531,175,82,88,14,618
580006,150,75,89,58,32,42,22,496
580007,232,160,449,177,26,133,26,1065
580008,238,464,460,195,130,209,142,620
580009,206,194,373,194,98,95,39,1032
580010,92,136,198,125,14,11,33,699
580011,314,275,511,274,64,77,36,1070
580012,368,286,886,409,320,208,85,951
580013,215,272,515,209,118,122,63,681
580014,644,794,662,377,315,279,147,1069
580015,736,806,1125,808,296,300,43,1019
580016,1533,1905,811,435,472,534,198,3482
580017,1396,824,729,273,373,186,33,298
580018,18,0,1306,1012,195,234,396,58
607001,4370,3537,1447,298,238,218,226,4005
607002,77,279,372,105,51,131,24,501
607003,308,1408,3410,2108,809,494,419,642
607004,40,63,69,64,18,104,14,445
607005,355,581,1346,590,559,959,467,783
607006,1230,1889,3400,822,962,1586,634,698
607007,95,251,588,136,109,328,105,298
607008,230,155,130,545,399,212,371,4270
615001,2758,1043,131,115,64,215,680,1629
615002,932,365,233,760,310,322,696,3054
615003,851,419,265,573,377,433,255,7344
615004,0,0,0,0,0,0,0,0
615005,910,796,763,513,280,234,269,2122
615006,764,1624,4225,926,297,737,681,645
615007,215,1924,1651,229,206,725,695,322
615008,147,128,608,203,89,621,1583,390
615009,167,143,339,266,149,513,1076,671
615010,196,364,350,331,88,629,928,740
615011,194,749,1548,1096,454,1010,803,745
615012,52,156,1731,544,299,454,510,334
615013,491,567,977,427,228,463,222,1368
615014,166,85,178,69,36,266,128,959
615015,123,45,105,32,26,163,63,552
615016,323,210,557,275,113,661,337,1190
615017,181,312,576,165,178,612,294,721
615018,181,366,689,185,192,583,380,1093
615019,97,114,248,123,87,178,138,806
615020,55,33,62,38,13,40,24,457
615021,213,1200,904,40,2,382,78,39
615022,66,47,72,42,7,45,14,214
621001,652,874,300,853,589,340,308,3611
621002,890,963,2145,689,179,32,124,712
621003,983,2361,633,1026,380,368,46,452
621004,267,586,1567,1217,1317,1535,1016,1107
621005,256,1030,1936,708,334,512,163,367
621006,199,445,950,276,383,1165,568,1159
621007,333,562,912,436,407,865,274,2156
621008,2537,1466,371,138,196,579,301,926
621009,2017,897,705,127,234,126,373,4394
621010,692,2037,844,353,188,727,397,968
621011,280,905,1545,266,177,312,1057,371
621012,294,460,709,332,279,336,251,1904
621013,115,285,827,211,213,437,660,405
621014,448,974,1320,520,483,802,200,2686
621015,494,795,1001,490,284,651,267,3018
630001,222,488,762,141,122,393,482,750
630002,305,450,1026,509,555,1387,1493,1068
630003,74,425,566,81,133,228,89,463
630004,137,187,496,99,92,182,95,1060
630005,108,135,421,170,85,309,123,620
630006,297,334,575,236,202,380,218,1426
630007,40,104,198,103,75,75,43,332
630008,180,138,445,85,66,248,82,824
630009,2310,1673,345,1039,613,997,685,8030
630010,93,255,241,29,111,68,64,457
630011,161,421,1666,1290,434,168,190,373
630012,429,760,548,190,41,196,267,1328
630013,0,59,1553,1602,72,17,0,103
630014,1194,935,252,7,103,2,15,485
630015,1293,348,0,86,161,327,804,1477
630016,85,526,341,29,233,696,327,328
630017,586,666,1327,622,377,666,369,1352
630018,185,249,415,158,106,161,94,1065
630019,134,85,205,91,58,142,100,573
630020,149,123,204,74,47,73,64,470
630021,157,77,78,36,29,77,21,591
630022,31,38,40,21,9,33,14,309
630023,146,118,296,114,48,123,42,767
630024,216,512,530,434,494,812,453,955
630025,144,156,194,79,21,67,25,1190
630026,59,193,197,75,174,234,230,469
630027,111,154,540,137,168,310,59,743
630028,143,118,181,107,82,90,53,875
630029,133,237,375,55,73,81,44,535
630030,836,2230,1864,200,550,826,916,301
630031,79,200,30,37,105,302,1121,374
630032,395,1079,2924,1672,496,985,964,417
630033,422,222,42,57,117,141,201,1430
630034,187,1524,693,305,178,483,601,551
657001,6726,8490,1943,1134,1322,1246,1340,4367
657002,252,220,290,90,65,66,38,324
657005,238,422,692,523,277,278,137,852
657006,188,134,126,93,12,28,47,309
657007,251,1181,1621,385,359,883,1296,471
657008,357,345,457,217,127,113,57,646
657009,167,108,131,48,18,48,21,439
657011,84,246,35,46,17,27,21,302
657013,351,519,1187,317,233,353,238,1012
657014,154,105,169,55,38,48,6,238
657015,3,3,923,501,42,402,82,23
657016,197,152,227,93,36,82,24,324
657017,680,1564,2159,1069,645,997,722,955
657018,102,70,208,71,23,61,13,201
657019,70,203,238,128,29,31,15,225
657020,83,80,56,54,19,7,13,186
657021,69,86,66,61,40,46,63,451
657022,81,79,314,101,47,56,59,242
657023,156,924,1386,497,325,510,887,560
657024,370,830,1123,527,298,521,483,580
657025,176,195,232,83,67,109,49,457
